Feb 17 22:10:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:10:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:10:42 2021 - NOTICE   Checked for devices.
Feb 17 22:10:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:10:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:10:42 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:10:42 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:10:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:10:43 2021 - DEBUG    az_start:		0.000000
Feb 17 22:10:43 2021 - DEBUG    za_start:		0.000000
Feb 17 22:10:43 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:10:43 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:10:43 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:10:43 2021 - DEBUG    tsamp:			0.000064
Feb 17 22:10:43 2021 - DEBUG    refdm:			0.000000
Feb 17 22:10:43 2021 - DEBUG    period:			0.000000
Feb 17 22:10:43 2021 - DEBUG    fch1:			735.000000
Feb 17 22:10:43 2021 - DEBUG    foff:			-0.041504
Feb 17 22:10:43 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:10:43 2021 - DEBUG    telescope_id:		0
Feb 17 22:10:43 2021 - DEBUG    machine_id:		0
Feb 17 22:10:43 2021 - DEBUG    data_type:		0
Feb 17 22:10:43 2021 - DEBUG    barycentric:		0
Feb 17 22:10:43 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:10:43 2021 - DEBUG    nbits:			8
Feb 17 22:10:43 2021 - DEBUG    nsamples:		312500
Feb 17 22:10:43 2021 - DEBUG    nchans:			4096
Feb 17 22:10:43 2021 - DEBUG    nifs:			0
Feb 17 22:10:43 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:10:43 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:10:43 2021 - DEBUG    rawdatafile:		
Feb 17 22:10:43 2021 - DEBUG    source_name:		
Feb 17 22:10:43 2021 - DEBUG    N:			0
Feb 17 22:10:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:10:43 2021 - DEBUG    Optimization settings:
Feb 17 22:10:43 2021 - DEBUG    		UNROLL:			4
Feb 17 22:10:43 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:10:43 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:10:43 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:10:43 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:10:43 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.759995,0.040000,1,1
Feb 17 22:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,359.167999,0.099000,2,2
Feb 17 22:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.167999,691.968018,0.200000,4,4
Feb 17 22:10:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.968018,1357.568115,0.400000,8,8
Feb 17 22:10:43 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 22:10:43 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:10:43 2021 - DEBUG         ndms[0]:		4544
Feb 17 22:10:43 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:10:43 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:10:43 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:10:43 2021 - DEBUG    ddtr maxshift:		113792
Feb 17 22:10:43 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:10:43 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 22:10:43 2021 - DEBUG    t_processed size:	4
Feb 17 22:10:43 2021 - DEBUG    t_processed elements:
Feb 17 22:10:43 2021 - DEBUG         t_processed[0][0]:	198656
Feb 17 22:10:43 2021 - DEBUG         t_processed[1][0]:	99328
Feb 17 22:10:43 2021 - DEBUG         t_processed[2][0]:	49664
Feb 17 22:10:43 2021 - DEBUG         t_processed[3][0]:	24832
Feb 17 22:10:43 2021 - DEBUG    power:			2.000000
Feb 17 22:10:43 2021 - NOTICE   Pipeline is ready.
Feb 17 22:10:43 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:10:47 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:10:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:10:48 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:10:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:10:48 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:10:48 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 22:10:48 2021 - DEBUG    Signal width [samples]:		625
Feb 17 22:10:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:10:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:10:48 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:10:48 2021 - DEBUG    Optimization settings:
Feb 17 22:10:48 2021 - DEBUG    		UNROLL:			4
Feb 17 22:10:48 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:10:48 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:10:48 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:10:48 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,181.759995,0.040000,1,1
Feb 17 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.759995,359.167999,0.099000,2,2
Feb 17 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 359.167999,691.968018,0.200000,4,4
Feb 17 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 691.968018,1357.568115,0.400000,8,8
Feb 17 22:10:48 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 22:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:10:48 2021 - DEBUG         ndms[0]:		4544
Feb 17 22:10:48 2021 - DEBUG         ndms[1]:		1792
Feb 17 22:10:48 2021 - DEBUG         ndms[2]:		1664
Feb 17 22:10:48 2021 - DEBUG         ndms[3]:		1664
Feb 17 22:10:48 2021 - DEBUG    ddtr maxshift:		113792
Feb 17 22:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:10:48 2021 - DEBUG    ddtr max_ndms:		4544
Feb 17 22:10:48 2021 - DEBUG    t_processed size:	4
Feb 17 22:10:48 2021 - DEBUG    t_processed elements:
Feb 17 22:10:48 2021 - DEBUG         t_processed[0][0]:	198656
Feb 17 22:10:48 2021 - DEBUG         t_processed[1][0]:	99328
Feb 17 22:10:48 2021 - DEBUG         t_processed[2][0]:	49664
Feb 17 22:10:48 2021 - DEBUG         t_processed[3][0]:	24832
Feb 17 22:10:48 2021 - DEBUG    power:			2.000000
Feb 17 22:10:48 2021 - NOTICE   Finished. 1
Feb 17 22:10:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:10:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:10:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:10:48 2021 - NOTICE   	DDTR Binning 	101.907133
Feb 17 22:10:48 2021 - NOTICE   	DDTR Corner_Turn 	55.599743
Feb 17 22:10:48 2021 - NOTICE   	DDTR Dedispersion 	3204.223114
Feb 17 22:10:48 2021 - NOTICE   	DDTR Host_To_Device 	1677.162375
Feb 17 22:10:48 2021 - NOTICE   	DDTR total 	5039.041260
Feb 17 22:10:48 2021 - NOTICE   	Total total 	5039.161621
Feb 17 22:10:48 2021 - NOTICE   	Processed telescope time:	12713.983536
Feb 17 22:10:48 2021 - NOTICE    
Feb 17 22:10:48 2021 - NOTICE   	Real-time speed-up factor:	2.523035
Feb 17 22:10:48 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:10:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:10:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:10:48 2021 - NOTICE   Checked for devices.
Feb 17 22:10:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:10:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:10:48 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:10:48 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:10:48 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:10:48 2021 - DEBUG    Driver version:		11010
Feb 17 22:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:10:48 2021 - NOTICE   Calculating strategy.
Feb 17 22:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 22:10:48 2021 - DEBUG    Range:	0 MAXSHIFT:	8525 Scrunch value:	1
Feb 17 22:10:48 2021 - DEBUG    Maximum dispersive delay:	 4.364800(s).
Feb 17 22:10:48 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:10:48 2021 - DEBUG    In 2
Feb 17 22:10:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:10:48 2021 - NOTICE   Calculating strategy.
Feb 17 22:10:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 22:10:48 2021 - DEBUG    Range:	0 MAXSHIFT:	8525 Scrunch value:	1
Feb 17 22:10:48 2021 - DEBUG    Maximum dispersive delay:	 4.364800(s).
Feb 17 22:10:48 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:10:48 2021 - DEBUG    In 2
Feb 17 22:10:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:10:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:10:48 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:10:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:10:48 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:10:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:10:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:10:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:10:48 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:10:48 2021 - DEBUG    Driver version:		11010
Feb 17 22:10:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:10:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:10:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:10:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:10:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:10:48 2021 - DEBUG    az_start:		0.000000
Feb 17 22:10:48 2021 - DEBUG    za_start:		0.000000
Feb 17 22:10:48 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:10:48 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:10:48 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:10:48 2021 - DEBUG    tsamp:			0.000512
Feb 17 22:10:48 2021 - DEBUG    refdm:			0.000000
Feb 17 22:10:48 2021 - DEBUG    period:			0.000000
Feb 17 22:10:48 2021 - DEBUG    fch1:			1107.500000
Feb 17 22:10:48 2021 - DEBUG    foff:			-0.057373
Feb 17 22:10:48 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:10:48 2021 - DEBUG    telescope_id:		0
Feb 17 22:10:48 2021 - DEBUG    machine_id:		0
Feb 17 22:10:48 2021 - DEBUG    data_type:		0
Feb 17 22:10:48 2021 - DEBUG    barycentric:		0
Feb 17 22:10:48 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:10:48 2021 - DEBUG    nbits:			8
Feb 17 22:10:48 2021 - DEBUG    nsamples:		39062
Feb 17 22:10:48 2021 - DEBUG    nchans:			4096
Feb 17 22:10:48 2021 - DEBUG    nifs:			0
Feb 17 22:10:48 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:10:48 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:10:48 2021 - DEBUG    rawdatafile:		
Feb 17 22:10:48 2021 - DEBUG    source_name:		
Feb 17 22:10:48 2021 - DEBUG    N:			0
Feb 17 22:10:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:10:48 2021 - DEBUG    Optimization settings:
Feb 17 22:10:48 2021 - DEBUG    		UNROLL:			4
Feb 17 22:10:48 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:10:48 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:10:48 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:10:48 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:10:48 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:10:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 22:10:48 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:10:48 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:10:48 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:10:48 2021 - DEBUG    ddtr maxshift:		8525
Feb 17 22:10:48 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:10:48 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:10:48 2021 - DEBUG    t_processed size:	1
Feb 17 22:10:48 2021 - DEBUG    t_processed elements:
Feb 17 22:10:48 2021 - DEBUG         t_processed[0][0]:	30464
Feb 17 22:10:48 2021 - DEBUG    power:			2.000000
Feb 17 22:10:48 2021 - NOTICE   Pipeline is ready.
Feb 17 22:10:48 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:10:49 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:10:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:10:49 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1972 MB.
NOTICE: Maxshift memory needed:	889 MB.
NOTICE: Output memory needed:	1972 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 113792
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 4544;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5679054848 bytes = 5415.969 MB;
Total memory required: 8238628864 bytes = 7856.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055573 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.291366
CT Device memory bandwidth in GB/s: 138.174820

NOTICE: 0.000000	181.759995	0.040000	4544

Amount of telescope time processed: 0.000000

625.000000
0.005315
239
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.759995	359.167999	0.099000	1792

Amount of telescope time processed: 0.000000
timesamples: 312448

773.437500
0.005315
288
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 359.167999	691.968018	0.200000	1664

Amount of telescope time processed: 0.000000
timesamples: 213120

781.250000
0.005315
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 691.968018	1357.568115	0.400000	1664

Amount of telescope time processed: 0.000000
timesamples: 163456

781.250000
0.005315
291
lineshift:	387
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.03916 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 198656
Real-time speedup factor: 2.523036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	133 MB.


Memory allocation for the DDTR
Number of time samples: 30464;
maxshift: 8525
Number of time samples + maxshift: 38989;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319397888 bytes = 304.602 MB;
DDTR output size:  638795776 bytes = 609.203 MB;
Total memory required: 958193664 bytes = 913.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30464, 0
CORNER TURN!
38989 4096
32 8
1218 512
Performed CT: 0.006599 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 241.936679
CT Device memory bandwidth in GB/s: 145.162007

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
360
lineshift:	456
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30464
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.377787 (GPU estimate)
Amount of telescope time processed: 15.597568
Number of samples processed: 30464
Real-time speedup factor: 41.286621
NOTICE: Pipeline starFeb 17 22:10:49 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:10:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:10:49 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:10:49 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:10:49 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:10:49 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:10:49 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:10:49 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:10:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:10:49 2021 - DEBUG    Optimization settings:
Feb 17 22:10:49 2021 - DEBUG    		UNROLL:			4
Feb 17 22:10:49 2021 - DEBUG    		SNUMREG:		4
Feb 17 22:10:49 2021 - DEBUG    		SDIVINT:		16
Feb 17 22:10:49 2021 - DEBUG    		SDIVINDM:		64
Feb 17 22:10:49 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:10:49 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:10:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 22:10:49 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:10:49 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:10:49 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:10:49 2021 - DEBUG    ddtr maxshift:		8525
Feb 17 22:10:49 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:10:49 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:10:49 2021 - DEBUG    t_processed size:	1
Feb 17 22:10:49 2021 - DEBUG    t_processed elements:
Feb 17 22:10:49 2021 - DEBUG         t_processed[0][0]:	30464
Feb 17 22:10:49 2021 - DEBUG    power:			2.000000
Feb 17 22:10:49 2021 - NOTICE   Finished. 1
Feb 17 22:10:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:10:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:10:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:10:49 2021 - NOTICE   	DDTR Corner_Turn 	6.616992
Feb 17 22:10:49 2021 - NOTICE   	DDTR Dedispersion 	132.350464
Feb 17 22:10:49 2021 - NOTICE   	DDTR Host_To_Device 	238.719655
Feb 17 22:10:49 2021 - NOTICE   	DDTR total 	377.731049
Feb 17 22:10:49 2021 - NOTICE   	Total total 	377.787476
Feb 17 22:10:49 2021 - NOTICE   	Processed telescope time:	15597.567558
Feb 17 22:10:49 2021 - NOTICE    
Feb 17 22:10:49 2021 - NOTICE   	Real-time speed-up factor:	41.286619
Feb 17 22:10:49 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:10:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:10:49 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:10:49 2021 - NOTICE   Checked for devices.
Feb 17 22:10:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:10:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:10:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:10:49 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:10:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:10:49 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:10:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:10:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:10:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:10:49 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:10:49 2021 - DEBUG    Driver version:		11010
Feb 17 22:10:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:10:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:10:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:10:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:10:49 2021 - NOTICE   Calculating strategy.
Feb 17 22:10:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2880
Feb 17 22:10:49 2021 - DEBUG    Range:	0 MAXSHIFT:	6085 Scrunch value:	1
Feb 17 22:10:49 2021 - DEBUG    Maximum dispersive delay:	 6.231040(s).
Feb 17 22:10:49 2021 - DEBUG    Diagonal DM:	531.390514
