Feb 17 20:27:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:27:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 20:27:21 2021 - NOTICE   Checked for devices.
Feb 17 20:27:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:27:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:27:21 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:27:21 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:27:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:27:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:27:27 2021 - NOTICE   Checked for devices.
Feb 17 20:27:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:27:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:27:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:27:27 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:27:27 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:27:27 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:27:27 2021 - DEBUG    Driver version:		11010
Feb 17 20:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:27:27 2021 - NOTICE   Calculating strategy.
Feb 17 20:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 20:27:27 2021 - DEBUG    Range:	0 MAXSHIFT:	8505 Scrunch value:	1
Feb 17 20:27:27 2021 - DEBUG    Maximum dispersive delay:	 4.354560(s).
Feb 17 20:27:27 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:27:27 2021 - DEBUG    In 2
Feb 17 20:27:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 20:27:27 2021 - NOTICE   Calculating strategy.
Feb 17 20:27:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 20:27:27 2021 - DEBUG    Range:	0 MAXSHIFT:	8505 Scrunch value:	1
Feb 17 20:27:27 2021 - DEBUG    Maximum dispersive delay:	 4.354560(s).
Feb 17 20:27:27 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 20:27:27 2021 - DEBUG    In 2
Feb 17 20:27:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 20:27:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 20:27:27 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:27:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:27:27 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:27:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:27:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:27:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:27:27 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:27:27 2021 - DEBUG    Driver version:		11010
Feb 17 20:27:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:27:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:27:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:27:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:27:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 20:27:27 2021 - DEBUG    az_start:		0.000000
Feb 17 20:27:27 2021 - DEBUG    za_start:		0.000000
Feb 17 20:27:27 2021 - DEBUG    src_raj:			0.000000
Feb 17 20:27:27 2021 - DEBUG    src_dej:			0.000000
Feb 17 20:27:27 2021 - DEBUG    tstart:			50000.000000
Feb 17 20:27:27 2021 - DEBUG    tsamp:			0.000512
Feb 17 20:27:27 2021 - DEBUG    refdm:			0.000000
Feb 17 20:27:27 2021 - DEBUG    period:			0.000000
Feb 17 20:27:27 2021 - DEBUG    fch1:			1107.500000
Feb 17 20:27:27 2021 - DEBUG    foff:			-0.057373
Feb 17 20:27:27 2021 - DEBUG    fchannel:		0.000000
Feb 17 20:27:27 2021 - DEBUG    telescope_id:		0
Feb 17 20:27:27 2021 - DEBUG    machine_id:		0
Feb 17 20:27:27 2021 - DEBUG    data_type:		0
Feb 17 20:27:27 2021 - DEBUG    barycentric:		0
Feb 17 20:27:27 2021 - DEBUG    pulsarcentric:		0
Feb 17 20:27:27 2021 - DEBUG    nbits:			8
Feb 17 20:27:27 2021 - DEBUG    nsamples:		39062
Feb 17 20:27:27 2021 - DEBUG    nchans:			4096
Feb 17 20:27:27 2021 - DEBUG    nifs:			0
Feb 17 20:27:27 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 20:27:27 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 20:27:27 2021 - DEBUG    rawdatafile:		
Feb 17 20:27:27 2021 - DEBUG    source_name:		
Feb 17 20:27:27 2021 - DEBUG    N:			0
Feb 17 20:27:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:27:27 2021 - DEBUG    Optimization settings:
Feb 17 20:27:27 2021 - DEBUG    		UNROLL:			4
Feb 17 20:27:27 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:27:27 2021 - DEBUG    		SDIVINT:		30
Feb 17 20:27:27 2021 - DEBUG    		SDIVINDM:		25
Feb 17 20:27:27 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:27:27 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:27:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 20:27:27 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:27:27 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:27:27 2021 - DEBUG         ndms[0]:		1575
Feb 17 20:27:27 2021 - DEBUG    ddtr maxshift:		8505
Feb 17 20:27:27 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:27:27 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:27:27 2021 - DEBUG    t_processed size:	1
Feb 17 20:27:27 2021 - DEBUG    t_processed elements:
Feb 17 20:27:27 2021 - DEBUG         t_processed[0][0]:	30480
Feb 17 20:27:27 2021 - DEBUG    power:			2.000000
Feb 17 20:27:27 2021 - NOTICE   Pipeline is ready.
Feb 17 20:27:27 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:27:28 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 20:27:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 20:27:28 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	886 MB.
NOTICE: Output memory needed:	1948 MB.
NOTICE: Maxshift memory needed:	886 MB.
NOTICE: Output memory needed:	1948 MB.

Memory allocation for the DDTR
Number of time samples: 197760;
maxshift: 113520
Number of time samples + maxshift: 311280;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550005760 bytes = 2431.875 MB;
DDTR output size:  5603040000 bytes = 5343.475 MB;
Total memory required: 8153045760 bytes = 7775.350 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	197760, 0
CORNER TURN!
311280 4096
32 8
9727 512
Performed CT: 0.055581 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.383832
CT Device memory bandwidth in GB/s: 137.630299

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
137
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	355.725006	0.099000	1775

Amount of telescope time processed: 0.000000
timesamples: 311280

773.437500
0.005315
156
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 355.725006	685.724976	0.200000	1650

Amount of telescope time processed: 0.000000
timesamples: 212400

781.250000
0.005315
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 685.724976	1345.724976	0.400000	1650

Amount of telescope time processed: 0.000000
timesamples: 162960

781.250000
0.005315
157
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	197760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.6064 (GPU estimate)
Amount of telescope time processed: 12.656640
Number of samples processed: 197760
Real-time speedup factor: 2.257534
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30480;
maxshift: 8505
Number of time samples + maxshift: 38985;
Number of channels: 4096
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  638730240 bytes = 609.141 MB;
Total memory required: 958095360 bytes = 913.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30480, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.006589 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.298593
CT Device memory bandwidth in GB/s: 145.379156

NOTICE: 0.000000	2047.499878	1.300000	1575

Amount of telescope time processed: 0.000000

2539.062500
0.002067
183
lineshift:	363
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.393499 (GPU estimate)
Amount of telescope time processed: 15.605760
Number of samples processed: 30480
Real-time speedup factor: 39.658993
NOTICE: Pipeline startFeb 17 20:27:28 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 20:27:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 20:27:28 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 20:27:28 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 20:27:28 2021 - DEBUG    Signal width [samples]:		78
Feb 17 20:27:28 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 20:27:28 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 20:27:28 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 20:27:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 20:27:28 2021 - DEBUG    Optimization settings:
Feb 17 20:27:28 2021 - DEBUG    		UNROLL:			4
Feb 17 20:27:28 2021 - DEBUG    		SNUMREG:		4
Feb 17 20:27:28 2021 - DEBUG    		SDIVINT:		30
Feb 17 20:27:28 2021 - DEBUG    		SDIVINDM:		25
Feb 17 20:27:28 2021 - DEBUG    ddtr+analysis:		false
Feb 17 20:27:28 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 20:27:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 20:27:28 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:27:28 2021 - DEBUG    ddtr ndms elements:
Feb 17 20:27:28 2021 - DEBUG         ndms[0]:		1575
Feb 17 20:27:28 2021 - DEBUG    ddtr maxshift:		8505
Feb 17 20:27:28 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 20:27:28 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 20:27:28 2021 - DEBUG    t_processed size:	1
Feb 17 20:27:28 2021 - DEBUG    t_processed elements:
Feb 17 20:27:28 2021 - DEBUG         t_processed[0][0]:	30480
Feb 17 20:27:28 2021 - DEBUG    power:			2.000000
Feb 17 20:27:28 2021 - NOTICE   Finished. 1
Feb 17 20:27:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 20:27:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 20:27:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:27:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 20:27:28 2021 - NOTICE   	DDTR Corner_Turn 	6.607072
Feb 17 20:27:28 2021 - NOTICE   	DDTR Dedispersion 	153.611481
Feb 17 20:27:28 2021 - NOTICE   	DDTR Host_To_Device 	233.175109
Feb 17 20:27:28 2021 - NOTICE   	DDTR total 	393.439590
Feb 17 20:27:28 2021 - NOTICE   	Total total 	393.498627
Feb 17 20:27:28 2021 - NOTICE   	Processed telescope time:	15605.759621
Feb 17 20:27:28 2021 - NOTICE    
Feb 17 20:27:28 2021 - NOTICE   	Real-time speed-up factor:	39.658994
Feb 17 20:27:28 2021 - NOTICE   --------------------------------------------------------------
Feb 17 20:27:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 20:27:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 20:27:28 2021 - NOTICE   Checked for devices.
Feb 17 20:27:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 20:27:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 20:27:28 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 20:27:28 2021 - DEBUG    CARD INFORMATION:
Feb 17 20:27:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 20:27:28 2021 - DEBUG    Compute capability:	7.5
Feb 17 20:27:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 20:27:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 20:27:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 20:27:28 2021 - DEBUG    ID # on this machine:	0
Feb 17 20:27:28 2021 - DEBUG    Driver version:		11010
Feb 17 20:27:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 20:27:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 20:27:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 20:27:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 20:27:28 2021 - NOTICE   Calculating strategy.
Feb 17 20:27:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 20:27:28 2021 - DEBUG    Range:	0 MAXSHIFT:	6135 Scrunch value:	1
Feb 17 20:27:28 2021 - DEBUG    Maximum dispersive delay:	 6.282240(s).
Feb 17 20:27:28 2021 - DEBUG    Diagonal DM:	531.390514
