Feb 17 19:42:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:42:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 19:42:29 2021 - NOTICE   Checked for devices.
Feb 17 19:42:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:42:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:42:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:42:29 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:42:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:42:38 2021 - DEBUG    Signal start at [samples]:	3125
Feb 17 19:42:38 2021 - DEBUG    Signal width [samples]:		625
Feb 17 19:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:42:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    Optimization settings:
Feb 17 19:42:38 2021 - DEBUG    		UNROLL:			4
Feb 17 19:42:38 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:42:38 2021 - DEBUG    		SDIVINT:		48
Feb 17 19:42:38 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:42:38 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:42:38 2021 - DEBUG    ddtr dm ranges:		4
Feb 17 19:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,180.000000,0.040000,1,1
Feb 17 19:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.000000,353.744995,0.099000,2,2
Feb 17 19:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 353.744995,680.744995,0.200000,4,4
Feb 17 19:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 680.744995,1334.744995,0.400000,8,8
Feb 17 19:42:38 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:42:38 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:42:38 2021 - DEBUG         ndms[0]:		4500
Feb 17 19:42:38 2021 - DEBUG         ndms[1]:		1755
Feb 17 19:42:38 2021 - DEBUG         ndms[2]:		1635
Feb 17 19:42:38 2021 - DEBUG         ndms[3]:		1635
Feb 17 19:42:38 2021 - DEBUG    ddtr maxshift:		112320
Feb 17 19:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:42:38 2021 - DEBUG    ddtr max_ndms:		4500
Feb 17 19:42:38 2021 - DEBUG    t_processed size:	4
Feb 17 19:42:38 2021 - DEBUG    t_processed elements:
Feb 17 19:42:38 2021 - DEBUG         t_processed[0][0]:	199680
Feb 17 19:42:38 2021 - DEBUG         t_processed[1][0]:	99840
Feb 17 19:42:38 2021 - DEBUG         t_processed[2][0]:	49920
Feb 17 19:42:38 2021 - DEBUG         t_processed[3][0]:	24960
Feb 17 19:42:38 2021 - DEBUG    power:			2.000000
Feb 17 19:42:38 2021 - NOTICE   Finished. 1
Feb 17 19:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:42:38 2021 - NOTICE   	DDTR Binning 	101.670494
Feb 17 19:42:38 2021 - NOTICE   	DDTR Corner_Turn 	55.615841
Feb 17 19:42:38 2021 - NOTICE   	DDTR Dedispersion 	5871.257843
Feb 17 19:42:38 2021 - NOTICE   	DDTR Host_To_Device 	1674.771832
Feb 17 19:42:38 2021 - NOTICE   	DDTR total 	7703.458344
Feb 17 19:42:38 2021 - NOTICE   	Total total 	7703.564453
Feb 17 19:42:38 2021 - NOTICE   	Processed telescope time:	12779.520035
Feb 17 19:42:38 2021 - NOTICE    
Feb 17 19:42:38 2021 - NOTICE   	Real-time speed-up factor:	1.658910
Feb 17 19:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:42:38 2021 - NOTICE   Checked for devices.
Feb 17 19:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:42:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:42:38 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:42:38 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:42:38 2021 - DEBUG    Driver version:		11010
Feb 17 19:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:42:38 2021 - NOTICE   Calculating strategy.
Feb 17 19:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 19:42:38 2021 - DEBUG    Range:	0 MAXSHIFT:	8457 Scrunch value:	1
Feb 17 19:42:38 2021 - DEBUG    Maximum dispersive delay:	 4.329984(s).
Feb 17 19:42:38 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:42:38 2021 - DEBUG    In 2
Feb 17 19:42:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 19:42:38 2021 - NOTICE   Calculating strategy.
Feb 17 19:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1575
Feb 17 19:42:38 2021 - DEBUG    Range:	0 MAXSHIFT:	8457 Scrunch value:	1
Feb 17 19:42:38 2021 - DEBUG    Maximum dispersive delay:	 4.329984(s).
Feb 17 19:42:38 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 19:42:38 2021 - DEBUG    In 2
Feb 17 19:42:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 19:42:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 19:42:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:42:38 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:42:38 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:42:38 2021 - DEBUG    Driver version:		11010
Feb 17 19:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:42:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    az_start:		0.000000
Feb 17 19:42:38 2021 - DEBUG    za_start:		0.000000
Feb 17 19:42:38 2021 - DEBUG    src_raj:			0.000000
Feb 17 19:42:38 2021 - DEBUG    src_dej:			0.000000
Feb 17 19:42:38 2021 - DEBUG    tstart:			50000.000000
Feb 17 19:42:38 2021 - DEBUG    tsamp:			0.000512
Feb 17 19:42:38 2021 - DEBUG    refdm:			0.000000
Feb 17 19:42:38 2021 - DEBUG    period:			0.000000
Feb 17 19:42:38 2021 - DEBUG    fch1:			1107.500000
Feb 17 19:42:38 2021 - DEBUG    foff:			-0.057373
Feb 17 19:42:38 2021 - DEBUG    fchannel:		0.000000
Feb 17 19:42:38 2021 - DEBUG    telescope_id:		0
Feb 17 19:42:38 2021 - DEBUG    machine_id:		0
Feb 17 19:42:38 2021 - DEBUG    data_type:		0
Feb 17 19:42:38 2021 - DEBUG    barycentric:		0
Feb 17 19:42:38 2021 - DEBUG    pulsarcentric:		0
Feb 17 19:42:38 2021 - DEBUG    nbits:			8
Feb 17 19:42:38 2021 - DEBUG    nsamples:		39062
Feb 17 19:42:38 2021 - DEBUG    nchans:			4096
Feb 17 19:42:38 2021 - DEBUG    nifs:			0
Feb 17 19:42:38 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 19:42:38 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 19:42:38 2021 - DEBUG    rawdatafile:		
Feb 17 19:42:38 2021 - DEBUG    source_name:		
Feb 17 19:42:38 2021 - DEBUG    N:			0
Feb 17 19:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    Optimization settings:
Feb 17 19:42:38 2021 - DEBUG    		UNROLL:			4
Feb 17 19:42:38 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:42:38 2021 - DEBUG    		SDIVINT:		48
Feb 17 19:42:38 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:42:38 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:42:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 19:42:38 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:42:38 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:42:38 2021 - DEBUG         ndms[0]:		1575
Feb 17 19:42:38 2021 - DEBUG    ddtr maxshift:		8457
Feb 17 19:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:42:38 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:42:38 2021 - DEBUG    t_processed size:	1
Feb 17 19:42:38 2021 - DEBUG    t_processed elements:
Feb 17 19:42:38 2021 - DEBUG         t_processed[0][0]:	30528
Feb 17 19:42:38 2021 - DEBUG    power:			2.000000
Feb 17 19:42:38 2021 - NOTICE   Pipeline is ready.
Feb 17 19:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:42:38 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 19:42:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 19:42:38 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1928 MB.
NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1928 MB.

Memory allocation for the DDTR
Number of time samples: 199680;
maxshift: 112320
Number of time samples + maxshift: 312000;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555904000 bytes = 2437.500 MB;
DDTR output size:  5616000000 bytes = 5355.835 MB;
Total memory required: 8171904000 bytes = 7793.335 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199680, 0
CORNER TURN!
312000 4096
32 8
9750 512
Performed CT: 0.055591 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.885058
CT Device memory bandwidth in GB/s: 137.931035

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
140
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	353.744995	0.099000	1755

Amount of telescope time processed: 0.000000
timesamples: 312000

773.437500
0.005315
151
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 353.744995	680.744995	0.200000	1635

Amount of telescope time processed: 0.000000
timesamples: 212160

781.250000
0.005315
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.744995	1334.744995	0.400000	1635

Amount of telescope time processed: 0.000000
timesamples: 162240

781.250000
0.005315
152
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.70356 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 199680
Real-time speedup factor: 1.658910
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	66 MB.
NOTICE: Output memory needed:	132 MB.


Memory allocation for the DDTR
Number of time samples: 30528;
maxshift: 8457
Number of time samples + maxshift: 38985;
Number of channels: 4096
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319365120 bytes = 304.570 MB;
DDTR output size:  638730240 bytes = 609.141 MB;
Total memory required: 958095360 bytes = 913.711 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30528, 0
CORNER TURN!
38985 4096
32 8
1218 512
Performed CT: 0.006590 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.243299
CT Device memory bandwidth in GB/s: 145.345980

NOTICE: 0.000000	2047.499878	1.300000	1575

Amount of telescope time processed: 0.000000

2539.062500
0.002067
167
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.481659 (GPU estimate)
Amount of telescope time processed: 15.630336
Number of samples processed: 30528
Real-time speedup factor: 32.451050
NOTICE: Pipeline starFeb 17 19:42:38 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 19:42:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 19:42:38 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 19:42:38 2021 - DEBUG    Signal width [samples]:		78
Feb 17 19:42:38 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 19:42:38 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 19:42:38 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 19:42:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    Optimization settings:
Feb 17 19:42:38 2021 - DEBUG    		UNROLL:			4
Feb 17 19:42:38 2021 - DEBUG    		SNUMREG:		2
Feb 17 19:42:38 2021 - DEBUG    		SDIVINT:		48
Feb 17 19:42:38 2021 - DEBUG    		SDIVINDM:		15
Feb 17 19:42:38 2021 - DEBUG    ddtr+analysis:		false
Feb 17 19:42:38 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 19:42:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2047.499878,1.300000,1,1
Feb 17 19:42:38 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:42:38 2021 - DEBUG    ddtr ndms elements:
Feb 17 19:42:38 2021 - DEBUG         ndms[0]:		1575
Feb 17 19:42:38 2021 - DEBUG    ddtr maxshift:		8457
Feb 17 19:42:38 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 19:42:38 2021 - DEBUG    ddtr max_ndms:		1575
Feb 17 19:42:38 2021 - DEBUG    t_processed size:	1
Feb 17 19:42:38 2021 - DEBUG    t_processed elements:
Feb 17 19:42:38 2021 - DEBUG         t_processed[0][0]:	30528
Feb 17 19:42:38 2021 - DEBUG    power:			2.000000
Feb 17 19:42:38 2021 - NOTICE   Finished. 1
Feb 17 19:42:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 19:42:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 19:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:42:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 19:42:38 2021 - NOTICE   	DDTR Corner_Turn 	6.608704
Feb 17 19:42:38 2021 - NOTICE   	DDTR Dedispersion 	236.477631
Feb 17 19:42:38 2021 - NOTICE   	DDTR Host_To_Device 	238.471135
Feb 17 19:42:38 2021 - NOTICE   	DDTR total 	481.600998
Feb 17 19:42:38 2021 - NOTICE   	Total total 	481.658875
Feb 17 19:42:38 2021 - NOTICE   	Processed telescope time:	15630.335808
Feb 17 19:42:38 2021 - NOTICE    
Feb 17 19:42:38 2021 - NOTICE   	Real-time speed-up factor:	32.451049
Feb 17 19:42:38 2021 - NOTICE   --------------------------------------------------------------
Feb 17 19:42:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 19:42:38 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 19:42:38 2021 - NOTICE   Checked for devices.
Feb 17 19:42:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 19:42:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 19:42:38 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 19:42:38 2021 - DEBUG    CARD INFORMATION:
Feb 17 19:42:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 19:42:38 2021 - DEBUG    Compute capability:	7.5
Feb 17 19:42:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 19:42:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 19:42:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 19:42:38 2021 - DEBUG    ID # on this machine:	0
Feb 17 19:42:38 2021 - DEBUG    Driver version:		11010
Feb 17 19:42:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 19:42:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 19:42:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 19:42:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 19:42:38 2021 - NOTICE   Calculating strategy.
Feb 17 19:42:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 19:42:38 2021 - DEBUG    Range:	0 MAXSHIFT:	6087 Scrunch value:	1
Feb 17 19:42:38 2021 - DEBUG    Maximum dispersive delay:	 6.233088(s).
Feb 17 19:42:38 2021 - DEBUG    Diagonal DM:	531.390514
