Feb 17 22:20:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:20:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 17 22:20:27 2021 - NOTICE   Checked for devices.
Feb 17 22:20:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:20:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:20:27 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:20:27 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:20:32 2021 - DEBUG    Driver version:		11010
Feb 17 22:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:20:32 2021 - NOTICE   Calculating strategy.
Feb 17 22:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 22:20:32 2021 - DEBUG    Range:	0 MAXSHIFT:	8677 Scrunch value:	1
Feb 17 22:20:32 2021 - DEBUG    Maximum dispersive delay:	 4.442624(s).
Feb 17 22:20:32 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:20:32 2021 - DEBUG    In 2
Feb 17 22:20:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 17 22:20:32 2021 - NOTICE   Calculating strategy.
Feb 17 22:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1600
Feb 17 22:20:32 2021 - DEBUG    Range:	0 MAXSHIFT:	8677 Scrunch value:	1
Feb 17 22:20:32 2021 - DEBUG    Maximum dispersive delay:	 4.442624(s).
Feb 17 22:20:32 2021 - DEBUG    Diagonal DM:	1043.409244
Feb 17 22:20:32 2021 - DEBUG    In 2
Feb 17 22:20:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 17 22:20:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 17 22:20:32 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:20:32 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:20:32 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:20:32 2021 - DEBUG    Driver version:		11010
Feb 17 22:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:20:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 17 22:20:32 2021 - DEBUG    az_start:		0.000000
Feb 17 22:20:32 2021 - DEBUG    za_start:		0.000000
Feb 17 22:20:32 2021 - DEBUG    src_raj:			0.000000
Feb 17 22:20:32 2021 - DEBUG    src_dej:			0.000000
Feb 17 22:20:32 2021 - DEBUG    tstart:			50000.000000
Feb 17 22:20:32 2021 - DEBUG    tsamp:			0.000512
Feb 17 22:20:32 2021 - DEBUG    refdm:			0.000000
Feb 17 22:20:32 2021 - DEBUG    period:			0.000000
Feb 17 22:20:32 2021 - DEBUG    fch1:			1107.500000
Feb 17 22:20:32 2021 - DEBUG    foff:			-0.057373
Feb 17 22:20:32 2021 - DEBUG    fchannel:		0.000000
Feb 17 22:20:32 2021 - DEBUG    telescope_id:		0
Feb 17 22:20:32 2021 - DEBUG    machine_id:		0
Feb 17 22:20:32 2021 - DEBUG    data_type:		0
Feb 17 22:20:32 2021 - DEBUG    barycentric:		0
Feb 17 22:20:32 2021 - DEBUG    pulsarcentric:		0
Feb 17 22:20:32 2021 - DEBUG    nbits:			8
Feb 17 22:20:32 2021 - DEBUG    nsamples:		39062
Feb 17 22:20:32 2021 - DEBUG    nchans:			4096
Feb 17 22:20:32 2021 - DEBUG    nifs:			0
Feb 17 22:20:32 2021 - DEBUG    FREQUENCY_START:		0
Feb 17 22:20:32 2021 - DEBUG    FREQUENCY_END:		0
Feb 17 22:20:32 2021 - DEBUG    rawdatafile:		
Feb 17 22:20:32 2021 - DEBUG    source_name:		
Feb 17 22:20:32 2021 - DEBUG    N:			0
Feb 17 22:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:20:32 2021 - DEBUG    Optimization settings:
Feb 17 22:20:32 2021 - DEBUG    		UNROLL:			4
Feb 17 22:20:32 2021 - DEBUG    		SNUMREG:		14
Feb 17 22:20:32 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:20:32 2021 - DEBUG    		SDIVINDM:		50
Feb 17 22:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:20:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 22:20:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:20:32 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:20:32 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:20:32 2021 - DEBUG    ddtr maxshift:		8677
Feb 17 22:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:20:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:20:32 2021 - DEBUG    t_processed size:	1
Feb 17 22:20:32 2021 - DEBUG    t_processed elements:
Feb 17 22:20:32 2021 - DEBUG         t_processed[0][0]:	30240
Feb 17 22:20:32 2021 - DEBUG    power:			2.000000
Feb 17 22:20:32 2021 - NOTICE   Pipeline is ready.
Feb 17 22:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:20:32 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1927 MB.
NOTICE: Maxshift memory needed:	877 MB.
NOTICE: Output memory needed:	1927 MB.

Memory allocation for the DDTR
Number of time samples: 199360;
maxshift: 112280
Number of time samples + maxshift: 311640;
Number of channels: 4096
Maximum number of DM-trials: 4500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2552954880 bytes = 2434.688 MB;
DDTR output size:  5609520000 bytes = 5349.655 MB;
Total memory required: 8162474880 bytes = 7784.343 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	199360, 0
CORNER TURN!
311640 4096
32 8
9738 512
Performed CT: 0.055678 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.244778
CT Device memory bandwidth in GB/s: 137.546867

NOTICE: 0.000000	180.000000	0.040000	4500

Amount of telescope time processed: 0.000000

625.000000
0.005315
180
lineshift:	440
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.000000	358.200012	0.099000	1800

Amount of telescope time processed: 0.000000
timesamples: 311640

773.437500
0.005315
219
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 358.200012	688.200012	0.200000	1650

Amount of telescope time processed: 0.000000
timesamples: 211960

781.250000
0.005315
221
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 688.200012	1348.199951	0.400000	1650

Amount of telescope time processed: 0.000000
timesamples: 162120

781.250000
0.005315
221
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	199360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.46218 (GPU estimate)
Amount of telescope time processed: 12.759040
Number of samples processed: 199360
Real-time speedup factor: 3.685258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1600
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 30240;
maxshift: 8677
Number of time samples + maxshift: 38917;
Number of channels: 4096
Maximum number of DM-trials: 1600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318808064 bytes = 304.039 MB;
DDTR output size:  637616128 bytes = 608.078 MB;
Total memory required: 956424192 bytes = 912.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30240, 0
CORNER TURN!
38917 4096
32 8
1216 512
Performed CT: 0.006572 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.510828
CT Device memory bandwidth in GB/s: 145.506497

NOTICE: 0.000000	2080.000000	1.300000	1600

Amount of telescope time processed: 0.000000

2539.062500
0.002067
275
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	30240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.543244 (GPU estimate)
Amount of telescope time processed: 15.482880
Number of samples processed: 30240Feb 17 22:20:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 17 22:20:32 2021 - NOTICE   Pipeline running over next chunk.
Feb 17 22:20:32 2021 - DEBUG    ------------------------------------------------------------->
Feb 17 22:20:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 17 22:20:32 2021 - DEBUG    DM position of signal:		250.000000
Feb 17 22:20:32 2021 - DEBUG    Signal start at [samples]:	390
Feb 17 22:20:32 2021 - DEBUG    Signal width [samples]:		78
Feb 17 22:20:32 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 17 22:20:32 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 17 22:20:32 2021 - DEBUG    -------------------------------------------------------------<
Feb 17 22:20:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 17 22:20:32 2021 - DEBUG    Optimization settings:
Feb 17 22:20:32 2021 - DEBUG    		UNROLL:			4
Feb 17 22:20:32 2021 - DEBUG    		SNUMREG:		14
Feb 17 22:20:32 2021 - DEBUG    		SDIVINT:		10
Feb 17 22:20:32 2021 - DEBUG    		SDIVINDM:		50
Feb 17 22:20:32 2021 - DEBUG    ddtr+analysis:		false
Feb 17 22:20:32 2021 - DEBUG    ddtr dm ranges:		1
Feb 17 22:20:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2080.000000,1.300000,1,1
Feb 17 22:20:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:20:32 2021 - DEBUG    ddtr ndms elements:
Feb 17 22:20:32 2021 - DEBUG         ndms[0]:		1600
Feb 17 22:20:32 2021 - DEBUG    ddtr maxshift:		8677
Feb 17 22:20:32 2021 - DEBUG    ddtr num_tchunks:	1
Feb 17 22:20:32 2021 - DEBUG    ddtr max_ndms:		1600
Feb 17 22:20:32 2021 - DEBUG    t_processed size:	1
Feb 17 22:20:32 2021 - DEBUG    t_processed elements:
Feb 17 22:20:32 2021 - DEBUG         t_processed[0][0]:	30240
Feb 17 22:20:32 2021 - DEBUG    power:			2.000000
Feb 17 22:20:32 2021 - NOTICE   Finished. 2
Feb 17 22:20:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 17 22:20:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 17 22:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:20:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 17 22:20:32 2021 - NOTICE   	DDTR Corner_Turn 	6.591360
Feb 17 22:20:32 2021 - NOTICE   	DDTR Dedispersion 	301.500427
Feb 17 22:20:32 2021 - NOTICE   	DDTR Host_To_Device 	235.053145
Feb 17 22:20:32 2021 - NOTICE   	DDTR total 	543.190155
Feb 17 22:20:32 2021 - NOTICE   	Total total 	543.244385
Feb 17 22:20:32 2021 - NOTICE   	Processed telescope time:	15482.879639
Feb 17 22:20:32 2021 - NOTICE    
Feb 17 22:20:32 2021 - NOTICE   	Real-time speed-up factor:	28.500763
Feb 17 22:20:32 2021 - NOTICE   --------------------------------------------------------------
Feb 17 22:20:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 17 22:20:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 17 22:20:32 2021 - NOTICE   Checked for devices.
Feb 17 22:20:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 17 22:20:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 17 22:20:32 2021 - NOTICE   init_card complete. Selected card 0.
Feb 17 22:20:32 2021 - DEBUG    CARD INFORMATION:
Feb 17 22:20:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 17 22:20:32 2021 - DEBUG    Compute capability:	7.5
Feb 17 22:20:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 17 22:20:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 17 22:20:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 17 22:20:32 2021 - DEBUG    ID # on this machine:	0
Feb 17 22:20:32 2021 - DEBUG    Driver version:		11010
Feb 17 22:20:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 17 22:20:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 17 22:20:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 17 22:20:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 17 22:20:32 2021 - NOTICE   Calculating strategy.
Feb 17 22:20:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2850
Feb 17 22:20:32 2021 - DEBUG    Range:	0 MAXSHIFT:	6175 Scrunch value:	1
Feb 17 22:20:32 2021 - DEBUG    Maximum dispersive delay:	 6.323200(s).
Feb 17 22:20:32 2021 - DEBUG    Diagonal DM:	531.390514
