Jan 20 22:12:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 22:12:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 22:12:15 2021 - NOTICE   Checked for devices.
Jan 20 22:12:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 22:12:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 22:12:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 22:12:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 22:12:15 2021 - DEBUG    pulsarcentric:		0
Jan 20 22:12:15 2021 - DEBUG    nbits:			8
Jan 20 22:12:15 2021 - DEBUG    nsamples:		48828
Jan 20 22:12:15 2021 - DEBUG    nchans:			4096
Jan 20 22:12:15 2021 - DEBUG    nifs:			0
Jan 20 22:12:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 22:12:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 22:12:15 2021 - DEBUG    rawdatafile:		
Jan 20 22:12:15 2021 - DEBUG    source_name:		
Jan 20 22:12:15 2021 - DEBUG    N:			0
Jan 20 22:12:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 22:12:15 2021 - DEBUG    Optimization settings:
Jan 20 22:12:15 2021 - DEBUG    		UNROLL:			4
Jan 20 22:12:15 2021 - DEBUG    		SNUMREG:		4
Jan 20 22:12:15 2021 - DEBUG    		SDIVINT:		25
Jan 20 22:12:15 2021 - DEBUG    		SDIVINDM:		32
Jan 20 22:12:15 2021 - DEBUG    ddtr+analysis:		false
Jan 20 22:12:15 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 22:12:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.320000,1,1
Jan 20 22:12:15 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 22:12:15 2021 - DEBUG    ddtr ndms elements:
Jan 20 22:12:15 2021 - DEBUG         ndms[0]:		2944
Jan 20 22:12:15 2021 - DEBUG    ddtr maxshift:		9689
Jan 20 22:12:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 22:12:15 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 22:12:15 2021 - DEBUG    t_processed size:	1
Jan 20 22:12:15 2021 - DEBUG    t_processed elements:
Jan 20 22:12:15 2021 - DEBUG         t_processed[0][0]:	39000
Jan 20 22:12:15 2021 - DEBUG    power:			2.000000
Jan 20 22:12:15 2021 - NOTICE   Pipeline is ready.
Jan 20 22:12:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:12:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 22:12:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:12:16 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 22:12:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 22:12:16 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 22:12:16 2021 - DEBUG    Signal start at [samples]:	390
Jan 20 22:12:16 2021 - DEBUG    Signal width [samples]:		78
Jan 20 22:12:16 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 22:12:16 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 22:12:16 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 22:12:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 22:12:16 2021 - DEBUG    Optimization settings:
Jan 20 22:12:16 2021 - DEBUG    		UNROLL:			4
Jan 20 22:12:16 2021 - DEBUG    		SNUMREG:		4
Jan 20 22:12:16 2021 - DEBUG    		SDIVINT:		25
Jan 20 22:12:16 2021 - DEBUG    		SDIVINDM:		32
Jan 20 22:12:16 2021 - DEBUG    ddtr+analysis:		false
Jan 20 22:12:16 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 22:12:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,942.079956,0.320000,1,1
Jan 20 22:12:16 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 22:12:16 2021 - DEBUG    ddtr ndms elements:
Jan 20 22:12:16 2021 - DEBUG         ndms[0]:		2944
Jan 20 22:12:16 2021 - DEBUG    ddtr maxshift:		9689
Jan 20 22:12:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 22:12:16 2021 - DEBUG    ddtr max_ndms:		2944
Jan 20 22:12:16 2021 - DEBUG    t_processed size:	1
Jan 20 22:12:16 2021 - DEBUG    t_processed elements:
Jan 20 22:12:16 2021 - DEBUG         t_processed[0][0]:	39000
Jan 20 22:12:16 2021 - DEBUG    power:			2.000000
Jan 20 22:12:16 2021 - NOTICE   Finished. 1
Jan 20 22:12:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 22:12:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 22:12:16 2021 - NOTICE   --------------------------------------------------------------
Jan 20 22:12:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 22:12:16 2021 - NOTICE   	DDTR Corner_Turn 	8.671456
Jan 20 22:12:16 2021 - NOTICE   	DDTR Dedispersion 	369.799164
Jan 20 22:12:16 2021 - NOTICE   	DDTR Host_To_Device 	261.524828
Jan 20 22:12:16 2021 - NOTICE   	DDTR total 	640.046417
Jan 20 22:12:16 2021 - NOTICE   	Total total 	640.091492
Jan 20 22:12:16 2021 - NOTICE   	Processed telescope time:	19968.000412
Jan 20 22:12:16 2021 - NOTICE    
Jan 20 22:12:16 2021 - NOTICE   	Real-time speed-up factor:	31.195541
Jan 20 22:12:16 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2944
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	151 MB.


Memory allocation for the DDTR
Number of time samples: 39000;
maxshift: 9689
Number of time samples + maxshift: 48689;
Number of channels: 4096
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398860288 bytes = 380.383 MB;
DDTR output size:  797720576 bytes = 760.766 MB;
Total memory required: 1196580864 bytes = 1141.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39000, 0
CORNER TURN!
48689 4096
32 8
1521 512
Performed CT: 0.008645 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.618349
CT Device memory bandwidth in GB/s: 138.371009

NOTICE: 0.000000	942.079956	0.320000	2944

Amount of telescope time processed: 0.000000

625.000000
0.005157
147
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	39000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.640091 (GPU estimate)
Amount of telescope time processed: 19.968000
Number of samples processed: 39000
Real-time speedup factor: 31.195541
NOTICE: Pipeline start/resume run_pipeline_generic.
