Jan 20 22:00:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 22:00:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 22:00:31 2021 - NOTICE   Checked for devices.
Jan 20 22:00:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 22:00:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 22:00:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 22:00:31 2021 - DEBUG    CARD INFORMATION:
Jan 20 22:00:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 22:00:31 2021 - DEBUG    ddtr max_ndms:		2950
Jan 20 22:00:31 2021 - DEBUG    t_processed size:	1
Jan 20 22:00:31 2021 - DEBUG    t_processed elements:
Jan 20 22:00:31 2021 - DEBUG         t_processed[0][0]:	38880
Jan 20 22:00:31 2021 - DEBUG    power:			2.000000
Jan 20 22:00:31 2021 - NOTICE   Pipeline is ready.
Jan 20 22:00:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:00:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 22:00:32 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:00:32 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 22:00:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 22:00:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 22:00:32 2021 - DEBUG    Signal start at [samples]:	390
Jan 20 22:00:32 2021 - DEBUG    Signal width [samples]:		78
Jan 20 22:00:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 22:00:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 22:00:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 22:00:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 22:00:32 2021 - DEBUG    Optimization settings:
Jan 20 22:00:32 2021 - DEBUG    		UNROLL:			4
Jan 20 22:00:32 2021 - DEBUG    		SNUMREG:		4
Jan 20 22:00:32 2021 - DEBUG    		SDIVINT:		30
Jan 20 22:00:32 2021 - DEBUG    		SDIVINDM:		25
Jan 20 22:00:32 2021 - DEBUG    ddtr+analysis:		false
Jan 20 22:00:32 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 22:00:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,944.000000,0.320000,1,1
Jan 20 22:00:32 2021 - DEBUG    ddtr max_ndms:		2950
Jan 20 22:00:32 2021 - DEBUG    ddtr ndms elements:
Jan 20 22:00:32 2021 - DEBUG         ndms[0]:		2950
Jan 20 22:00:32 2021 - DEBUG    ddtr maxshift:		9749
Jan 20 22:00:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 22:00:32 2021 - DEBUG    ddtr max_ndms:		2950
Jan 20 22:00:32 2021 - DEBUG    t_processed size:	1
Jan 20 22:00:32 2021 - DEBUG    t_processed elements:
Jan 20 22:00:32 2021 - DEBUG         t_processed[0][0]:	38880
Jan 20 22:00:32 2021 - DEBUG    power:			2.000000
Jan 20 22:00:32 2021 - NOTICE   Finished. 1
Jan 20 22:00:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 22:00:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 22:00:32 2021 - NOTICE   --------------------------------------------------------------
Jan 20 22:00:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 22:00:32 2021 - NOTICE   	DDTR Corner_Turn 	8.631360
Jan 20 22:00:32 2021 - NOTICE   	DDTR Dedispersion 	367.200256
Jan 20 22:00:32 2021 - NOTICE   	DDTR Host_To_Device 	261.207314
Jan 20 22:00:32 2021 - NOTICE   	DDTR total 	637.088531
Jan 20 22:00:32 2021 - NOTICE   	Total total 	637.132385
Jan 20 22:00:32 2021 - NOTICE   	Processed telescope time:	19906.560898
Jan 20 22:00:32 2021 - NOTICE    
Jan 20 22:00:32 2021 - NOTICE   	Real-time speed-up factor:	31.243995
Jan 20 22:00:32 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2950
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 38880;
maxshift: 9749
Number of time samples + maxshift: 48629;
Number of channels: 4096
Maximum number of DM-trials: 2950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398368768 bytes = 379.914 MB;
DDTR output size:  796737536 bytes = 759.828 MB;
Total memory required: 1195106304 bytes = 1139.742 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38880, 0
CORNER TURN!
48629 4096
32 8
1519 512
Performed CT: 0.008606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.360786
CT Device memory bandwidth in GB/s: 138.816472

NOTICE: 0.000000	944.000000	0.320000	2950

Amount of telescope time processed: 0.000000

625.000000
0.005157
135
lineshift:	315
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.637132 (GPU estimate)
Amount of telescope time processed: 19.906561
Number of samples processed: 38880
Real-time speedup factor: 31.243994
NOTICE: Pipeline start/resume run_pipeline_generic.
