Jan 20 22:29:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 22:29:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 22:29:07 2021 - NOTICE   Checked for devices.
Jan 20 22:29:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 22:29:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 22:29:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 22:29:07 2021 - DEBUG    CARD INFORMATION:
Jan 20 22:29:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 22:29:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 22:29:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 22:29:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 22:29:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 22:29:07 2021 - DEBUG    az_start:		0.000000
Jan 20 22:29:07 2021 - DEBUG    za_start:		0.000000
Jan 20 22:29:07 2021 - DEBUG    src_raj:			0.000000
Jan 20 22:29:07 2021 - DEBUG    src_dej:			0.000000
Jan 20 22:29:07 2021 - DEBUG    tstart:			50000.000000
Jan 20 22:29:07 2021 - DEBUG    tsamp:			0.000512
Jan 20 22:29:07 2021 - DEBUG    refdm:			0.000000
Jan 20 22:29:07 2021 - DEBUG    period:			0.000000
Jan 20 22:29:07 2021 - DEBUG    fch1:			490.000000
Jan 20 22:29:07 2021 - DEBUG    foff:			-0.014648
Jan 20 22:29:07 2021 - DEBUG    fchannel:		0.000000
Jan 20 22:29:07 2021 - DEBUG    telescope_id:		0
Jan 20 22:29:07 2021 - DEBUG    machine_id:		0
Jan 20 22:29:07 2021 - DEBUG    data_type:		0
Jan 20 22:29:07 2021 - DEBUG    barycentric:		0
Jan 20 22:29:07 2021 - DEBUG    pulsarcentric:		0
Jan 20 22:29:07 2021 - DEBUG    nbits:			8
Jan 20 22:29:07 2021 - DEBUG    nsamples:		48828
Jan 20 22:29:07 2021 - DEBUG    nchans:			4096
Jan 20 22:29:07 2021 - DEBUG    nifs:			0
Jan 20 22:29:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 22:29:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 22:29:07 2021 - DEBUG    rawdatafile:		
Jan 20 22:29:07 2021 - DEBUG    source_name:		
Jan 20 22:29:07 2021 - DEBUG    N:			0
Jan 20 22:29:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 22:29:07 2021 - DEBUG    Optimization settings:
Jan 20 22:29:07 2021 - DEBUG    		UNROLL:			4
Jan 20 22:29:07 2021 - DEBUG    		SNUMREG:		8
Jan 20 22:29:07 2021 - DEBUG    		SDIVINT:		24
Jan 20 22:29:07 2021 - DEBUG    		SDIVINDM:		40
Jan 20 22:29:07 2021 - DEBUG    ddtr+analysis:		false
Jan 20 22:29:07 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 22:29:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,947.199951,0.320000,1,1
Jan 20 22:29:07 2021 - DEBUG    ddtr max_ndms:		2960
Jan 20 22:29:07 2021 - DEBUG    ddtr ndms elements:
Jan 20 22:29:07 2021 - DEBUG         ndms[0]:		2960
Jan 20 22:29:07 2021 - DEBUG    ddtr maxshift:		9925
Jan 20 22:29:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 22:29:07 2021 - DEBUG    ddtr max_ndms:		2960
Jan 20 22:29:07 2021 - DEBUG    t_processed size:	1
Jan 20 22:29:07 2021 - DEBUG    t_processed elements:
Jan 20 22:29:07 2021 - DEBUG         t_processed[0][0]:	38784
Jan 20 22:29:07 2021 - DEBUG    power:			2.000000
Jan 20 22:29:07 2021 - NOTICE   Pipeline is ready.
Jan 20 22:29:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:29:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 22:29:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 22:29:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 22:29:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 22:29:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 22:29:08 2021 - DEBUG    Signal start at [samples]:	390
Jan 20 22:29:08 2021 - DEBUG    Signal width [samples]:		78
Jan 20 22:29:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 22:29:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 22:29:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 22:29:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 22:29:08 2021 - DEBUG    Optimization settings:
Jan 20 22:29:08 2021 - DEBUG    		UNROLL:			4
Jan 20 22:29:08 2021 - DEBUG    		SNUMREG:		8
Jan 20 22:29:08 2021 - DEBUG    		SDIVINT:		24
Jan 20 22:29:08 2021 - DEBUG    		SDIVINDM:		40
Jan 20 22:29:08 2021 - DEBUG    ddtr+analysis:		false
Jan 20 22:29:08 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 22:29:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,947.199951,0.320000,1,1
Jan 20 22:29:08 2021 - DEBUG    ddtr max_ndms:		2960
Jan 20 22:29:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 22:29:08 2021 - DEBUG         ndms[0]:		2960
Jan 20 22:29:08 2021 - DEBUG    ddtr maxshift:		9925
Jan 20 22:29:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 22:29:08 2021 - DEBUG    ddtr max_ndms:		2960
Jan 20 22:29:08 2021 - DEBUG    t_processed size:	1
Jan 20 22:29:08 2021 - DEBUG    t_processed elements:
Jan 20 22:29:08 2021 - DEBUG         t_processed[0][0]:	38784
Jan 20 22:29:08 2021 - DEBUG    power:			2.000000
Jan 20 22:29:08 2021 - NOTICE   Finished. 1
Jan 20 22:29:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 22:29:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 22:29:08 2021 - NOTICE   --------------------------------------------------------------
Jan 20 22:29:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 22:29:08 2021 - NOTICE   	DDTR Corner_Turn 	8.629216
Jan 20 22:29:08 2021 - NOTICE   	DDTR Dedispersion 	272.091125
Jan 20 22:29:08 2021 - NOTICE   	DDTR Host_To_Device 	261.630574
Jan 20 22:29:08 2021 - NOTICE   	DDTR total 	542.402496
Jan 20 22:29:08 2021 - NOTICE   	Total total 	542.457947
Jan 20 22:29:08 2021 - NOTICE   	Processed telescope time:	19857.408524
Jan 20 22:29:08 2021 - NOTICE    
Jan 20 22:29:08 2021 - NOTICE   	Real-time speed-up factor:	36.606356
Jan 20 22:29:08 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	155 MB.


Memory allocation for the DDTR
Number of time samples: 38784;
maxshift: 9925
Number of time samples + maxshift: 48709;
Number of channels: 4096
Maximum number of DM-trials: 2960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399024128 bytes = 380.539 MB;
DDTR output size:  798048256 bytes = 761.078 MB;
Total memory required: 1197072384 bytes = 1141.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	38784, 0
CORNER TURN!
48709 4096
32 8
1522 512
Performed CT: 0.008604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.868598
CT Device memory bandwidth in GB/s: 139.121159

NOTICE: 0.000000	947.199951	0.320000	2960

Amount of telescope time processed: 0.000000

625.000000
0.005157
171
lineshift:	507
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	38784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.542458 (GPU estimate)
Amount of telescope time processed: 19.857409
Number of samples processed: 38784
Real-time speedup factor: 36.606358
NOTICE: Pipeline start/resume run_pipeline_generic.
