Jan 20 05:14:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:14:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:14:46 2021 - NOTICE   Checked for devices.
Jan 20 05:14:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:14:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:14:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:14:46 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.375000,0.055000,1,1
Jan 20 05:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.375000,341.375000,0.170000,2,2
Jan 20 05:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375000,663.125000,0.330000,4,4
Jan 20 05:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.125000,1130.625000,0.340000,8,8
Jan 20 05:14:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.625000,1192.625000,0.620000,16,16
Jan 20 05:14:46 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:14:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:14:46 2021 - DEBUG         ndms[0]:		3425
Jan 20 05:14:46 2021 - DEBUG         ndms[1]:		900
Jan 20 05:14:46 2021 - DEBUG         ndms[2]:		975
Jan 20 05:14:46 2021 - DEBUG         ndms[3]:		1375
Jan 20 05:14:46 2021 - DEBUG         ndms[4]:		100
Jan 20 05:14:46 2021 - DEBUG    ddtr maxshift:		52272
Jan 20 05:14:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:14:46 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:14:46 2021 - DEBUG    t_processed size:	5
Jan 20 05:14:46 2021 - DEBUG    t_processed elements:
Jan 20 05:14:46 2021 - DEBUG         t_processed[0][0]:	142848
Jan 20 05:14:46 2021 - DEBUG         t_processed[1][0]:	71424
Jan 20 05:14:46 2021 - DEBUG         t_processed[2][0]:	35712
Jan 20 05:14:46 2021 - DEBUG         t_processed[3][0]:	17856
Jan 20 05:14:46 2021 - DEBUG         t_processed[4][0]:	8928
Jan 20 05:14:46 2021 - DEBUG    power:			2.000000
Jan 20 05:14:46 2021 - NOTICE   Pipeline is ready.
Jan 20 05:14:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:14:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 05:14:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:14:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 05:14:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 05:14:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 05:14:47 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 05:14:47 2021 - DEBUG    Signal width [samples]:		312
Jan 20 05:14:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 05:14:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:14:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:14:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:14:47 2021 - DEBUG    Optimization settings:
Jan 20 05:14:47 2021 - DEBUG    		UNROLL:			4
Jan 20 05:14:47 2021 - DEBUG    		SNUMREG:		2
Jan 20 05:14:47 2021 - DEBUG    		SDIVINT:		12
Jan 20 05:14:47 2021 - DEBUG    		SDIVINDM:		25
Jan 20 05:14:47 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:14:47 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.375000,0.055000,1,1
Jan 20 05:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.375000,341.375000,0.170000,2,2
Jan 20 05:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.375000,663.125000,0.330000,4,4
Jan 20 05:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 663.125000,1130.625000,0.340000,8,8
Jan 20 05:14:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.625000,1192.625000,0.620000,16,16
Jan 20 05:14:47 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:14:47 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:14:47 2021 - DEBUG         ndms[0]:		3425
Jan 20 05:14:47 2021 - DEBUG         ndms[1]:		900
Jan 20 05:14:47 2021 - DEBUG         ndms[2]:		975
Jan 20 05:14:47 2021 - DEBUG         ndms[3]:		1375
Jan 20 05:14:47 2021 - DEBUG         ndms[4]:		100
Jan 20 05:14:47 2021 - DEBUG    ddtr maxshift:		52272
Jan 20 05:14:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:14:47 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:14:47 2021 - DEBUG    t_processed size:	5
Jan 20 05:14:47 2021 - DEBUG    t_processed elements:
Jan 20 05:14:47 2021 - DEBUG         t_processed[0][0]:	142848
Jan 20 05:14:47 2021 - DEBUG         t_processed[1][0]:	71424
Jan 20 05:14:47 2021 - DEBUG         t_processed[2][0]:	35712
Jan 20 05:14:47 2021 - DEBUG         t_processed[3][0]:	17856
Jan 20 05:14:47 2021 - DEBUG         t_processed[4][0]:	8928
Jan 20 05:14:47 2021 - DEBUG    power:			2.000000
Jan 20 05:14:47 2021 - NOTICE   Finished. 1
Jan 20 05:14:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:14:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:14:47 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:14:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:14:47 2021 - NOTICE   	DDTR Binning 	35.320064
Jan 20 05:14:47 2021 - NOTICE   	DDTR Corner_Turn 	17.744640
Jan 20 05:14:47 2021 - NOTICE   	DDTR Dedispersion 	1111.211892
Jan 20 05:14:47 2021 - NOTICE   	DDTR Host_To_Device 	523.843286
Jan 20 05:14:47 2021 - NOTICE   	DDTR total 	1688.288591
Jan 20 05:14:47 2021 - NOTICE   	Total total 	1688.427002
Jan 20 05:14:47 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 20 05:14:47 2021 - NOTICE    
Jan 20 05:14:47 2021 - NOTICE   	Real-time speed-up factor:	10.829336
Jan 20 05:14:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	682 MB.
NOTICE: Maxshift memory needed:	204 MB.
NOTICE: Output memory needed:	682 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 52272
Number of time samples + maxshift: 195120;
Number of channels: 2048
Maximum number of DM-trials: 3425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799211520 bytes = 762.188 MB;
DDTR output size:  2673144000 bytes = 2549.309 MB;
Total memory required: 3472355520 bytes = 3311.496 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
195120 2048
32 8
6097 256
Performed CT: 0.017719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.502838
CT Device memory bandwidth in GB/s: 135.301703

NOTICE: 0.000000	188.375000	0.055000	3425

Amount of telescope time processed: 0.000000

429.687500
0.005597
79
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.375000	341.375000	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 195120

664.062500
0.005597
111
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.375000	663.125000	0.330000	975

Amount of telescope time processed: 0.000000
timesamples: 123696

644.531250
0.005597
108
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.125000	1130.625000	0.340000	1375

Amount of telescope time processed: 0.000000
timesamples: 87984

332.031250
0.005597
66
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.625000	1192.625000	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 70128

302.734375
0.005597
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.68843 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 10.829336
NOTICE: Pipeline start/resume run_pipeline_generic.
