Jan 20 06:28:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:28:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:28:44 2021 - NOTICE   Checked for devices.
Jan 20 06:28:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:28:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:28:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:28:44 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:28:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:28:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:28:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:28:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:28:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:28:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:28:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:28:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:28:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:28:46 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:28:46 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:28:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:28:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:28:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:28:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:28:46 2021 - DEBUG    Optimization settings:
Jan 20 06:28:46 2021 - DEBUG    		UNROLL:			4
Jan 20 06:28:46 2021 - DEBUG    		SNUMREG:		6
Jan 20 06:28:46 2021 - DEBUG    		SDIVINT:		14
Jan 20 06:28:46 2021 - DEBUG    		SDIVINDM:		60
Jan 20 06:28:46 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:28:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 06:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,341.100006,0.170000,2,2
Jan 20 06:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.100006,677.700012,0.330000,4,4
Jan 20 06:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.700012,1146.900024,0.340000,8,8
Jan 20 06:28:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1146.900024,1221.300049,0.620000,16,16
Jan 20 06:28:46 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:28:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:28:46 2021 - DEBUG         ndms[0]:		3420
Jan 20 06:28:46 2021 - DEBUG         ndms[1]:		900
Jan 20 06:28:46 2021 - DEBUG         ndms[2]:		1020
Jan 20 06:28:46 2021 - DEBUG         ndms[3]:		1380
Jan 20 06:28:46 2021 - DEBUG         ndms[4]:		120
Jan 20 06:28:46 2021 - DEBUG    ddtr maxshift:		53928
Jan 20 06:28:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:28:46 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 06:28:46 2021 - DEBUG    t_processed size:	5
Jan 20 06:28:46 2021 - DEBUG    t_processed elements:
Jan 20 06:28:46 2021 - DEBUG         t_processed[0][0]:	139776
Jan 20 06:28:46 2021 - DEBUG         t_processed[1][0]:	69888
Jan 20 06:28:46 2021 - DEBUG         t_processed[2][0]:	34944
Jan 20 06:28:46 2021 - DEBUG         t_processed[3][0]:	17472
Jan 20 06:28:46 2021 - DEBUG         t_processed[4][0]:	8736
Jan 20 06:28:46 2021 - DEBUG    power:			2.000000
Jan 20 06:28:46 2021 - NOTICE   Finished. 1
Jan 20 06:28:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:28:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:28:46 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:28:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:28:46 2021 - NOTICE   	DDTR Binning 	35.518497
Jan 20 06:28:46 2021 - NOTICE   	DDTR Corner_Turn 	17.592960
Jan 20 06:28:46 2021 - NOTICE   	DDTR Dedispersion 	684.121342
Jan 20 06:28:46 2021 - NOTICE   	DDTR Host_To_Device 	519.586274
Jan 20 06:28:46 2021 - NOTICE   	DDTR total 	1256.989117
Jan 20 06:28:46 2021 - NOTICE   	Total total 	1257.126099
Jan 20 06:28:46 2021 - NOTICE   	Processed telescope time:	17891.328812
Jan 20 06:28:46 2021 - NOTICE    
Jan 20 06:28:46 2021 - NOTICE   	Real-time speed-up factor:	14.231929
Jan 20 06:28:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	703 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	703 MB.

Memory allocation for the DDTR
Number of time samples: 139776;
maxshift: 53928
Number of time samples + maxshift: 193704;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793411584 bytes = 756.656 MB;
DDTR output size:  2649870720 bytes = 2527.114 MB;
Total memory required: 3443282304 bytes = 3283.770 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	139776, 0
CORNER TURN!
193704 2048
32 8
6053 256
Performed CT: 0.017566 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.825295
CT Device memory bandwidth in GB/s: 135.495177

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
167
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	341.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 193704

664.062500
0.005597
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.100006	677.700012	0.330000	1020

Amount of telescope time processed: 0.000000
timesamples: 123816

644.531250
0.005597
238
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.700012	1146.900024	0.340000	1380

Amount of telescope time processed: 0.000000
timesamples: 88872

332.031250
0.005597
135
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1146.900024	1221.300049	0.620000	120

Amount of telescope time processed: 0.000000
timesamples: 71392

302.734375
0.005597
125
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	139776
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25713 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 139776
Real-time speedup factor: 14.231929
NOTICE: Pipeline start/resume run_pipeline_generic.
