Jan 20 06:44:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:44:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:44:31 2021 - NOTICE   Checked for devices.
Jan 20 06:44:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:44:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:44:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:44:31 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:44:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:44:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:44:33 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:44:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:44:33 2021 - NOTICE   	DDTR Binning 	35.622144
Jan 20 06:44:33 2021 - NOTICE   	DDTR Corner_Turn 	17.700096
Jan 20 06:44:33 2021 - NOTICE   	DDTR Dedispersion 	1053.983407
Jan 20 06:44:33 2021 - NOTICE   	DDTR Host_To_Device 	523.889683
Jan 20 06:44:33 2021 - NOTICE   	DDTR total 	1631.365923
Jan 20 06:44:33 2021 - NOTICE   	Total total 	1631.506470
Jan 20 06:44:33 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 20 06:44:33 2021 - NOTICE    
Jan 20 06:44:33 2021 - NOTICE   	Real-time speed-up factor:	11.046478
Jan 20 06:44:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	715 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	715 MB.

Memory allocation for the DDTR
Number of time samples: 140800;
maxshift: 54288
Number of time samples + maxshift: 195088;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799080448 bytes = 762.062 MB;
DDTR output size:  2696896512 bytes = 2571.961 MB;
Total memory required: 3495976960 bytes = 3334.023 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	140800, 0
CORNER TURN!
195088 2048
32 8
6096 256
Performed CT: 0.017671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.075821
CT Device memory bandwidth in GB/s: 135.645493

NOTICE: 0.000000	190.080002	0.055000	3456

Amount of telescope time processed: 0.000000

429.687500
0.005597
311
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	342.400024	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 195088

664.062500
0.005597
477
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.400024	680.320068	0.330000	1024

Amount of telescope time processed: 0.000000
timesamples: 124688

644.531250
0.005597
464
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 680.320068	1159.040039	0.340000	1408

Amount of telescope time processed: 0.000000
timesamples: 89488

332.031250
0.005597
241
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1159.040039	1238.400024	0.620000	128

Amount of telescope time processed: 0.000000
timesamples: 71888

302.734375
0.005597
221
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	140800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.63151 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 140800
Real-time speedup factor: 11.046478
NOTICE: Pipeline start/resume run_pipeline_generic.
