Jan 20 06:12:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:12:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:12:19 2021 - NOTICE   Checked for devices.
Jan 20 06:12:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:12:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:12:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:12:19 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:12:19 2021 - DEBUG    ID # on this machine:	0
Jan 20 06:12:19 2021 - DEBUG    Driver version:		11010
Jan 20 06:12:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 06:12:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 06:12:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 06:12:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 06:12:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 06:12:19 2021 - DEBUG    az_start:		0.000000
Jan 20 06:12:19 2021 - DEBUG    za_start:		0.000000
Jan 20 06:12:19 2021 - DEBUG    src_raj:			0.000000
Jan 20 06:12:19 2021 - DEBUG    src_dej:			0.000000
Jan 20 06:12:19 2021 - DEBUG    tstart:			50000.000000
Jan 20 06:12:19 2021 - DEBUG    tsamp:			0.000128
Jan 20 06:12:19 2021 - DEBUG    refdm:			0.000000
Jan 20 06:12:19 2021 - DEBUG    period:			0.000000
Jan 20 06:12:19 2021 - DEBUG    fch1:			618.000000
Jan 20 06:12:19 2021 - DEBUG    foff:			-0.056641
Jan 20 06:12:19 2021 - DEBUG    fchannel:		0.000000
Jan 20 06:12:19 2021 - DEBUG    telescope_id:		0
Jan 20 06:12:19 2021 - DEBUG    machine_id:		0
Jan 20 06:12:19 2021 - DEBUG    data_type:		0
Jan 20 06:12:19 2021 - DEBUG    barycentric:		0
Jan 20 06:12:19 2021 - DEBUG    pulsarcentric:		0
Jan 20 06:12:19 2021 - DEBUG    nbits:			8
Jan 20 06:12:19 2021 - DEBUG    nsamples:		195312
Jan 20 06:12:19 2021 - DEBUG    nchans:			2048
Jan 20 06:12:19 2021 - DEBUG    nifs:			0
Jan 20 06:12:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:12:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:12:19 2021 - DEBUG    rawdatafile:		
Jan 20 06:12:19 2021 - DEBUG    source_name:		
Jan 20 06:12:19 2021 - DEBUG    N:			0
Jan 20 06:12:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:12:19 2021 - DEBUG    Optimization settings:
Jan 20 06:12:19 2021 - DEBUG    		UNROLL:			4
Jan 20 06:12:19 2021 - DEBUG    		SNUMREG:		8
Jan 20 06:12:19 2021 - DEBUG    		SDIVINT:		12
Jan 20 06:12:19 2021 - DEBUG    		SDIVINDM:		50
Jan 20 06:12:19 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:12:19 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.750000,0.055000,1,1
Jan 20 06:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.750000,342.750000,0.170000,2,2
Jan 20 06:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.750000,672.750000,0.330000,4,4
Jan 20 06:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.750000,1148.750000,0.340000,8,8
Jan 20 06:12:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.750000,1210.750000,0.620000,16,16
Jan 20 06:12:19 2021 - DEBUG    ddtr max_ndms:		3450
Jan 20 06:12:19 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:12:19 2021 - DEBUG         ndms[0]:		3450
Jan 20 06:12:19 2021 - DEBUG         ndms[1]:		900
Jan 20 06:12:19 2021 - DEBUG         ndms[2]:		1000
Jan 20 06:12:19 2021 - DEBUG         ndms[3]:		1400
Jan 20 06:12:19 2021 - DEBUG         ndms[4]:		100
Jan 20 06:12:19 2021 - DEBUG    ddtr maxshift:		55488
Jan 20 06:12:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:12:19 2021 - DEBUG    ddtr max_ndms:		3450
Jan 20 06:12:19 2021 - DEBUG    t_processed size:	5
Jan 20 06:12:19 2021 - DEBUG    t_processed elements:
Jan 20 06:12:19 2021 - DEBUG         t_processed[0][0]:	138240
Jan 20 06:12:19 2021 - DEBUG         t_processed[1][0]:	69120
Jan 20 06:12:19 2021 - DEBUG         t_processed[2][0]:	34560
Jan 20 06:12:19 2021 - DEBUG         t_processed[3][0]:	17280
Jan 20 06:12:19 2021 - DEBUG         t_processed[4][0]:	8640
Jan 20 06:12:19 2021 - DEBUG    power:			2.000000
Jan 20 06:12:19 2021 - NOTICE   Pipeline is ready.
Jan 20 06:12:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:12:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:12:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:12:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:12:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:12:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:12:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:12:21 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:12:21 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:12:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:12:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:12:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:12:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:12:21 2021 - DEBUG    Optimization settings:
Jan 20 06:12:21 2021 - DEBUG    		UNROLL:			4
Jan 20 06:12:21 2021 - DEBUG    		SNUMREG:		8
Jan 20 06:12:21 2021 - DEBUG    		SDIVINT:		12
Jan 20 06:12:21 2021 - DEBUG    		SDIVINDM:		50
Jan 20 06:12:21 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:12:21 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.750000,0.055000,1,1
Jan 20 06:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.750000,342.750000,0.170000,2,2
Jan 20 06:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.750000,672.750000,0.330000,4,4
Jan 20 06:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.750000,1148.750000,0.340000,8,8
Jan 20 06:12:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.750000,1210.750000,0.620000,16,16
Jan 20 06:12:21 2021 - DEBUG    ddtr max_ndms:		3450
Jan 20 06:12:21 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:12:21 2021 - DEBUG         ndms[0]:		3450
Jan 20 06:12:21 2021 - DEBUG         ndms[1]:		900
Jan 20 06:12:21 2021 - DEBUG         ndms[2]:		1000
Jan 20 06:12:21 2021 - DEBUG         ndms[3]:		1400
Jan 20 06:12:21 2021 - DEBUG         ndms[4]:		100
Jan 20 06:12:21 2021 - DEBUG    ddtr maxshift:		55488
Jan 20 06:12:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:12:21 2021 - DEBUG    ddtr max_ndms:		3450
Jan 20 06:12:21 2021 - DEBUG    t_processed size:	5
Jan 20 06:12:21 2021 - DEBUG    t_processed elements:
Jan 20 06:12:21 2021 - DEBUG         t_processed[0][0]:	138240
Jan 20 06:12:21 2021 - DEBUG         t_processed[1][0]:	69120
Jan 20 06:12:21 2021 - DEBUG         t_processed[2][0]:	34560
Jan 20 06:12:21 2021 - DEBUG         t_processed[3][0]:	17280
Jan 20 06:12:21 2021 - DEBUG         t_processed[4][0]:	8640
Jan 20 06:12:21 2021 - DEBUG    power:			2.000000
Jan 20 06:12:21 2021 - NOTICE   Finished. 1
Jan 20 06:12:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:12:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:12:21 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:12:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:12:21 2021 - NOTICE   	DDTR Binning 	35.663648
Jan 20 06:12:21 2021 - NOTICE   	DDTR Corner_Turn 	17.543167
Jan 20 06:12:21 2021 - NOTICE   	DDTR Dedispersion 	630.216085
Jan 20 06:12:21 2021 - NOTICE   	DDTR Host_To_Device 	520.159947
Jan 20 06:12:21 2021 - NOTICE   	DDTR total 	1203.744318
Jan 20 06:12:21 2021 - NOTICE   	Total total 	1203.876953
Jan 20 06:12:21 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 06:12:21 2021 - NOTICE    
Jan 20 06:12:21 2021 - NOTICE   	Real-time speed-up factor:	14.698113
Jan 20 06:12:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	730 MB.
NOTICE: Maxshift memory needed:	216 MB.
NOTICE: Output memory needed:	730 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 55488
Number of time samples + maxshift: 193728;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793509888 bytes = 756.750 MB;
DDTR output size:  2673446400 bytes = 2549.597 MB;
Total memory required: 3466956288 bytes = 3306.347 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
193728 2048
32 8
6054 256
Performed CT: 0.017517 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.499253
CT Device memory bandwidth in GB/s: 135.899552

NOTICE: 0.000000	189.750000	0.055000	3450

Amount of telescope time processed: 0.000000

429.687500
0.005597
139
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.750000	342.750000	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 193728

664.062500
0.005597
204
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.750000	672.750000	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 124608

644.531250
0.005597
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.750000	1148.750000	0.340000	1400

Amount of telescope time processed: 0.000000
timesamples: 90048

332.031250
0.005597
113
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.750000	1210.750000	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 72768

302.734375
0.005597
105
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.20388 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 14.698112
NOTICE: Pipeline start/resume run_pipeline_generic.
