Jan 20 05:06:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:06:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:06:06 2021 - NOTICE   Checked for devices.
Jan 20 05:06:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:06:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:06:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:06:06 2021 - DEBUG    CARD INFORMATION:
0.005597
112
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1129.560059	0.340000	1368

Amount of telescope time processed: 0.000000
timesamples: 88704

332.031250
0.005597
72
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.560059	1189.080078	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 71040

302.734375
0.005597
68
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.3452 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 13.446316
NOTICE: Pipeline start/resume run_pipeline_generic.
