Jan 20 04:39:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:39:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:39:15 2021 - NOTICE   Checked for devices.
Jan 20 04:39:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:39:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:39:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:39:15 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:39:15 2021 - DEBUG         t_processed[1][0]:	71424
Jan 20 04:39:15 2021 - DEBUG         t_processed[2][0]:	35712
Jan 20 04:39:15 2021 - DEBUG         t_processed[3][0]:	17856
Jan 20 04:39:15 2021 - DEBUG         t_processed[4][0]:	8928
Jan 20 04:39:15 2021 - DEBUG    power:			2.000000
Jan 20 04:39:15 2021 - NOTICE   Pipeline is ready.
Jan 20 04:39:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:39:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:39:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:39:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:39:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:39:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:39:17 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 04:39:17 2021 - DEBUG    Signal width [samples]:		312
Jan 20 04:39:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:39:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:39:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:39:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:39:17 2021 - DEBUG    Optimization settings:
Jan 20 04:39:17 2021 - DEBUG    		UNROLL:			4
Jan 20 04:39:17 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:39:17 2021 - DEBUG    		SDIVINT:		18
Jan 20 04:39:17 2021 - DEBUG    		SDIVINDM:		10
Jan 20 04:39:17 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:39:17 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,339.400024,0.170000,2,2
Jan 20 04:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.400024,659.500000,0.330000,4,4
Jan 20 04:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.500000,1121.900024,0.340000,8,8
Jan 20 04:39:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.900024,1177.700073,0.620000,16,16
Jan 20 04:39:17 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:39:17 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:39:17 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:39:17 2021 - DEBUG         ndms[1]:		890
Jan 20 04:39:17 2021 - DEBUG         ndms[2]:		970
Jan 20 04:39:17 2021 - DEBUG         ndms[3]:		1360
Jan 20 04:39:17 2021 - DEBUG         ndms[4]:		90
Jan 20 04:39:17 2021 - DEBUG    ddtr maxshift:		51912
Jan 20 04:39:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:39:17 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:39:17 2021 - DEBUG    t_processed size:	5
Jan 20 04:39:17 2021 - DEBUG    t_processed elements:
Jan 20 04:39:17 2021 - DEBUG         t_processed[0][0]:	142848
Jan 20 04:39:17 2021 - DEBUG         t_processed[1][0]:	71424
Jan 20 04:39:17 2021 - DEBUG         t_processed[2][0]:	35712
Jan 20 04:39:17 2021 - DEBUG         t_processed[3][0]:	17856
Jan 20 04:39:17 2021 - DEBUG         t_processed[4][0]:	8928
Jan 20 04:39:17 2021 - DEBUG    power:			2.000000
Jan 20 04:39:17 2021 - NOTICE   Finished. 1
Jan 20 04:39:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:39:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:39:17 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:39:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:39:17 2021 - NOTICE   	DDTR Binning 	35.264576
Jan 20 04:39:17 2021 - NOTICE   	DDTR Corner_Turn 	17.737375
Jan 20 04:39:17 2021 - NOTICE   	DDTR Dedispersion 	1281.742919
Jan 20 04:39:17 2021 - NOTICE   	DDTR Host_To_Device 	522.936455
Jan 20 04:39:17 2021 - NOTICE   	DDTR total 	1857.850003
Jan 20 04:39:17 2021 - NOTICE   	Total total 	1857.981079
Jan 20 04:39:17 2021 - NOTICE   	Processed telescope time:	18284.543991
Jan 20 04:39:17 2021 - NOTICE    
Jan 20 04:39:17 2021 - NOTICE   	Real-time speed-up factor:	9.841082
Jan 20 04:39:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	677 MB.
NOTICE: Maxshift memory needed:	202 MB.
NOTICE: Output memory needed:	677 MB.

Memory allocation for the DDTR
Number of time samples: 142848;
maxshift: 51912
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  2664316800 bytes = 2540.891 MB;
Total memory required: 3462053760 bytes = 3301.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142848, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.200110
CT Device memory bandwidth in GB/s: 135.120066

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
55
lineshift:	91
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	339.400024	0.170000	890

Amount of telescope time processed: 0.000000
timesamples: 194760

664.062500
0.005597
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.400024	659.500000	0.330000	970

Amount of telescope time processed: 0.000000
timesamples: 123336

644.531250
0.005597
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.500000	1121.900024	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 87624

332.031250
0.005597
50
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.900024	1177.700073	0.620000	90

Amount of telescope time processed: 0.000000
timesamples: 69760

302.734375
0.005597
49
lineshift:	85
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142848
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.85798 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 142848
Real-time speedup factor: 9.841082
NOTICE: Pipeline start/resume run_pipeline_generic.
