Jan 20 05:25:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:25:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:25:59 2021 - NOTICE   Checked for devices.
Jan 20 05:25:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:25:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:25:59 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:25:59 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:26:00 2021 - DEBUG    nchans:			2048
Jan 20 05:26:00 2021 - DEBUG    nifs:			0
Jan 20 05:26:00 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 05:26:00 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 05:26:00 2021 - DEBUG    rawdatafile:		
Jan 20 05:26:00 2021 - DEBUG    source_name:		
Jan 20 05:26:00 2021 - DEBUG    N:			0
Jan 20 05:26:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:26:00 2021 - DEBUG    Optimization settings:
Jan 20 05:26:00 2021 - DEBUG    		UNROLL:			4
Jan 20 05:26:00 2021 - DEBUG    		SNUMREG:		4
Jan 20 05:26:00 2021 - DEBUG    		SDIVINT:		10
Jan 20 05:26:00 2021 - DEBUG    		SDIVINDM:		32
Jan 20 05:26:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:26:00 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.319992,0.055000,1,1
Jan 20 05:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.319992,340.640015,0.170000,2,2
Jan 20 05:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.640015,668.000000,0.330000,4,4
Jan 20 05:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1135.839966,0.340000,8,8
Jan 20 05:26:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.839966,1195.359985,0.620000,16,16
Jan 20 05:26:00 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:26:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:26:00 2021 - DEBUG         ndms[0]:		3424
Jan 20 05:26:00 2021 - DEBUG         ndms[1]:		896
Jan 20 05:26:00 2021 - DEBUG         ndms[2]:		992
Jan 20 05:26:00 2021 - DEBUG         ndms[3]:		1376
Jan 20 05:26:00 2021 - DEBUG         ndms[4]:		96
Jan 20 05:26:00 2021 - DEBUG    ddtr maxshift:		52560
Jan 20 05:26:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:26:00 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:26:00 2021 - DEBUG    t_processed size:	5
Jan 20 05:26:00 2021 - DEBUG    t_processed elements:
Jan 20 05:26:00 2021 - DEBUG         t_processed[0][0]:	142080
Jan 20 05:26:00 2021 - DEBUG         t_processed[1][0]:	71040
Jan 20 05:26:00 2021 - DEBUG         t_processed[2][0]:	35520
Jan 20 05:26:00 2021 - DEBUG         t_processed[3][0]:	17760
Jan 20 05:26:00 2021 - DEBUG         t_processed[4][0]:	8880
Jan 20 05:26:00 2021 - DEBUG    power:			2.000000
Jan 20 05:26:00 2021 - NOTICE   Pipeline is ready.
Jan 20 05:26:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:26:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:26:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:26:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:26:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:26:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:26:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 05:26:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:26:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 05:26:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 05:26:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 05:26:01 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 05:26:01 2021 - DEBUG    Signal width [samples]:		312
Jan 20 05:26:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 05:26:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:26:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:26:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:26:01 2021 - DEBUG    Optimization settings:
Jan 20 05:26:01 2021 - DEBUG    		UNROLL:			4
Jan 20 05:26:01 2021 - DEBUG    		SNUMREG:		4
Jan 20 05:26:01 2021 - DEBUG    		SDIVINT:		10
Jan 20 05:26:01 2021 - DEBUG    		SDIVINDM:		32
Jan 20 05:26:01 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:26:01 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.319992,0.055000,1,1
Jan 20 05:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.319992,340.640015,0.170000,2,2
Jan 20 05:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 340.640015,668.000000,0.330000,4,4
Jan 20 05:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 668.000000,1135.839966,0.340000,8,8
Jan 20 05:26:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.839966,1195.359985,0.620000,16,16
Jan 20 05:26:01 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:26:01 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:26:01 2021 - DEBUG         ndms[0]:		3424
Jan 20 05:26:01 2021 - DEBUG         ndms[1]:		896
Jan 20 05:26:01 2021 - DEBUG         ndms[2]:		992
Jan 20 05:26:01 2021 - DEBUG         ndms[3]:		1376
Jan 20 05:26:01 2021 - DEBUG         ndms[4]:		96
Jan 20 05:26:01 2021 - DEBUG    ddtr maxshift:		52560
Jan 20 05:26:01 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:26:01 2021 - DEBUG    ddtr max_ndms:		3424
Jan 20 05:26:01 2021 - DEBUG    t_processed size:	5
Jan 20 05:26:01 2021 - DEBUG    t_processed elements:
Jan 20 05:26:01 2021 - DEBUG         t_processed[0][0]:	142080
Jan 20 05:26:01 2021 - DEBUG         t_processed[1][0]:	71040
Jan 20 05:26:01 2021 - DEBUG         t_processed[2][0]:	35520
Jan 20 05:26:01 2021 - DEBUG         t_processed[3][0]:	17760
Jan 20 05:26:01 2021 - DEBUG         t_processed[4][0]:	8880
Jan 20 05:26:01 2021 - DEBUG    power:			2.000000
Jan 20 05:26:01 2021 - NOTICE   Finished. 1
Jan 20 05:26:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:26:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:26:01 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:26:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:26:01 2021 - NOTICE   	DDTR Binning 	35.261504
Jan 20 05:26:01 2021 - NOTICE   	DDTR Corner_Turn 	17.783169
Jan 20 05:26:01 2021 - NOTICE   	DDTR Dedispersion 	665.477624
Jan 20 05:26:01 2021 - NOTICE   	DDTR Host_To_Device 	522.560312
Jan 20 05:26:01 2021 - NOTICE   	DDTR total 	1241.251464
Jan 20 05:26:01 2021 - NOTICE   	Total total 	1241.408081
Jan 20 05:26:01 2021 - NOTICE   	Processed telescope time:	18186.239243
Jan 20 05:26:01 2021 - NOTICE    
Jan 20 05:26:01 2021 - NOTICE   	Real-time speed-up factor:	14.649687
Jan 20 05:26:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	686 MB.
NOTICE: Maxshift memory needed:	205 MB.
NOTICE: Output memory needed:	686 MB.

Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 52560
Number of time samples + maxshift: 194640;
Number of channels: 2048
Maximum number of DM-trials: 3424;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2665789440 bytes = 2542.295 MB;
Total memory required: 3463034880 bytes = 3302.607 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
194640 2048
32 8
6082 256
Performed CT: 0.017756 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.479806
CT Device memory bandwidth in GB/s: 134.687884

NOTICE: 0.000000	188.319992	0.055000	3424

Amount of telescope time processed: 0.000000

429.687500
0.005597
92
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.319992	340.640015	0.170000	896

Amount of telescope time processed: 0.000000
timesamples: 194640

664.062500
0.005597
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 340.640015	668.000000	0.330000	992

Amount of telescope time processed: 0.000000
timesamples: 123600

644.531250
0.005597
129
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.000000	1135.839966	0.340000	1376

Amount of telescope time processed: 0.000000
timesamples: 88080

332.031250
0.005597
75
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.839966	1195.359985	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 70320

302.734375
0.005597
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.24141 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 14.649686
NOTICE: Pipeline start/resume run_pipeline_generic.
