Jan 20 04:40:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:40:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:40:44 2021 - NOTICE   Checked for devices.
Jan 20 04:40:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:40:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:40:44 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:40:44 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:40:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 04:40:44 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:40:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 04:40:44 2021 - DEBUG    Compute capability:	7.5
Jan 20 04:40:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 04:40:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 04:40:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 04:40:44 2021 - DEBUG    ID # on this machine:	0
Jan 20 04:40:44 2021 - DEBUG    Driver version:		11010
Jan 20 04:40:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 04:40:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 04:40:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 04:40:44 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 04:40:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 04:40:44 2021 - DEBUG    az_start:		0.000000
Jan 20 04:40:44 2021 - DEBUG    za_start:		0.000000
Jan 20 04:40:44 2021 - DEBUG    src_raj:			0.000000
Jan 20 04:40:44 2021 - DEBUG    src_dej:			0.000000
Jan 20 04:40:44 2021 - DEBUG    tstart:			50000.000000
Jan 20 04:40:44 2021 - DEBUG    tsamp:			0.000128
Jan 20 04:40:44 2021 - DEBUG    refdm:			0.000000
Jan 20 04:40:44 2021 - DEBUG    period:			0.000000
Jan 20 04:40:44 2021 - DEBUG    fch1:			618.000000
Jan 20 04:40:44 2021 - DEBUG    foff:			-0.056641
Jan 20 04:40:44 2021 - DEBUG    fchannel:		0.000000
Jan 20 04:40:44 2021 - DEBUG    telescope_id:		0
Jan 20 04:40:44 2021 - DEBUG    machine_id:		0
Jan 20 04:40:44 2021 - DEBUG    data_type:		0
Jan 20 04:40:44 2021 - DEBUG    barycentric:		0
Jan 20 04:40:44 2021 - DEBUG    pulsarcentric:		0
Jan 20 04:40:44 2021 - DEBUG    nbits:			8
Jan 20 04:40:44 2021 - DEBUG    nsamples:		195312
Jan 20 04:40:44 2021 - DEBUG    nchans:			2048
Jan 20 04:40:44 2021 - DEBUG    nifs:			0
Jan 20 04:40:44 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 04:40:44 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 04:40:44 2021 - DEBUG    rawdatafile:		
Jan 20 04:40:44 2021 - DEBUG    source_name:		
Jan 20 04:40:44 2021 - DEBUG    N:			0
Jan 20 04:40:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:40:44 2021 - DEBUG    Optimization settings:
Jan 20 04:40:44 2021 - DEBUG    		UNROLL:			4
Jan 20 04:40:44 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:40:44 2021 - DEBUG    		SDIVINT:		25
Jan 20 04:40:44 2021 - DEBUG    		SDIVINDM:		10
Jan 20 04:40:44 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:40:44 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,339.400024,0.170000,2,2
Jan 20 04:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.400024,659.500000,0.330000,4,4
Jan 20 04:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.500000,1121.900024,0.340000,8,8
Jan 20 04:40:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.900024,1177.700073,0.620000,16,16
Jan 20 04:40:44 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:40:44 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:40:44 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:40:44 2021 - DEBUG         ndms[1]:		890
Jan 20 04:40:44 2021 - DEBUG         ndms[2]:		970
Jan 20 04:40:44 2021 - DEBUG         ndms[3]:		1360
Jan 20 04:40:44 2021 - DEBUG         ndms[4]:		90
Jan 20 04:40:44 2021 - DEBUG    ddtr maxshift:		52900
Jan 20 04:40:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:40:44 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:40:44 2021 - DEBUG    t_processed size:	5
Jan 20 04:40:44 2021 - DEBUG    t_processed elements:
Jan 20 04:40:44 2021 - DEBUG         t_processed[0][0]:	142400
Jan 20 04:40:44 2021 - DEBUG         t_processed[1][0]:	71200
Jan 20 04:40:44 2021 - DEBUG         t_processed[2][0]:	35600
Jan 20 04:40:44 2021 - DEBUG         t_processed[3][0]:	17800
Jan 20 04:40:44 2021 - DEBUG         t_processed[4][0]:	8900
Jan 20 04:40:44 2021 - DEBUG    power:			2.000000
Jan 20 04:40:44 2021 - NOTICE   Pipeline is ready.
Jan 20 04:40:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:40:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:40:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:40:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:40:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:40:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:40:46 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 04:40:46 2021 - DEBUG    Signal width [samples]:		312
Jan 20 04:40:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:40:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:40:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:40:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:40:46 2021 - DEBUG    Optimization settings:
Jan 20 04:40:46 2021 - DEBUG    		UNROLL:			4
Jan 20 04:40:46 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:40:46 2021 - DEBUG    		SDIVINT:		25
Jan 20 04:40:46 2021 - DEBUG    		SDIVINDM:		10
Jan 20 04:40:46 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:40:46 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,339.400024,0.170000,2,2
Jan 20 04:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.400024,659.500000,0.330000,4,4
Jan 20 04:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.500000,1121.900024,0.340000,8,8
Jan 20 04:40:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.900024,1177.700073,0.620000,16,16
Jan 20 04:40:46 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:40:46 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:40:46 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:40:46 2021 - DEBUG         ndms[1]:		890
Jan 20 04:40:46 2021 - DEBUG         ndms[2]:		970
Jan 20 04:40:46 2021 - DEBUG         ndms[3]:		1360
Jan 20 04:40:46 2021 - DEBUG         ndms[4]:		90
Jan 20 04:40:46 2021 - DEBUG    ddtr maxshift:		52900
Jan 20 04:40:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:40:46 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:40:46 2021 - DEBUG    t_processed size:	5
Jan 20 04:40:46 2021 - DEBUG    t_processed elements:
Jan 20 04:40:46 2021 - DEBUG         t_processed[0][0]:	142400
Jan 20 04:40:46 2021 - DEBUG         t_processed[1][0]:	71200
Jan 20 04:40:46 2021 - DEBUG         t_processed[2][0]:	35600
Jan 20 04:40:46 2021 - DEBUG         t_processed[3][0]:	17800
Jan 20 04:40:46 2021 - DEBUG         t_processed[4][0]:	8900
Jan 20 04:40:46 2021 - DEBUG    power:			2.000000
Jan 20 04:40:46 2021 - NOTICE   Finished. 1
Jan 20 04:40:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:40:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:40:46 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:40:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:40:46 2021 - NOTICE   	DDTR Binning 	35.625984
Jan 20 04:40:46 2021 - NOTICE   	DDTR Corner_Turn 	17.816223
Jan 20 04:40:46 2021 - NOTICE   	DDTR Dedispersion 	1257.661717
Jan 20 04:40:46 2021 - NOTICE   	DDTR Host_To_Device 	523.960042
Jan 20 04:40:46 2021 - NOTICE   	DDTR total 	1835.230343
Jan 20 04:40:46 2021 - NOTICE   	Total total 	1835.358154
Jan 20 04:40:46 2021 - NOTICE   	Processed telescope time:	18227.199554
Jan 20 04:40:46 2021 - NOTICE    
Jan 20 04:40:46 2021 - NOTICE   	Real-time speed-up factor:	9.931140
Jan 20 04:40:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	690 MB.
NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	690 MB.

Memory allocation for the DDTR
Number of time samples: 142400;
maxshift: 52900
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  2671704000 bytes = 2547.935 MB;
Total memory required: 3471652800 bytes = 3310.826 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142400, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017792 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.797924
CT Device memory bandwidth in GB/s: 134.878754

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
69
lineshift:	119
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	339.400024	0.170000	890

Amount of telescope time processed: 0.000000
timesamples: 195300

664.062500
0.005597
81
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.400024	659.500000	0.330000	970

Amount of telescope time processed: 0.000000
timesamples: 124100

644.531250
0.005597
80
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.500000	1121.900024	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 88496

332.031250
0.005597
64
lineshift:	114
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.900024	1177.700073	0.620000	90

Amount of telescope time processed: 0.000000
timesamples: 70696

302.734375
0.005597
63
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.83536 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 142400
Real-time speedup factor: 9.931141
NOTICE: Pipeline start/resume run_pipeline_generic.
