Jan 20 04:49:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:49:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:49:35 2021 - NOTICE   Checked for devices.
Jan 20 04:49:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:49:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:49:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:49:35 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:49:36 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:49:36 2021 - DEBUG    		SDIVINT:		32
Jan 20 04:49:36 2021 - DEBUG    		SDIVINDM:		15
Jan 20 04:49:36 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:49:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,338.549988,0.170000,2,2
Jan 20 04:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.549988,660.299988,0.330000,4,4
Jan 20 04:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.299988,1124.400024,0.340000,8,8
Jan 20 04:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,1180.200073,0.620000,16,16
Jan 20 04:49:36 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:49:36 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:49:36 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:49:36 2021 - DEBUG         ndms[1]:		885
Jan 20 04:49:36 2021 - DEBUG         ndms[2]:		975
Jan 20 04:49:36 2021 - DEBUG         ndms[3]:		1365
Jan 20 04:49:36 2021 - DEBUG         ndms[4]:		90
Jan 20 04:49:36 2021 - DEBUG    ddtr maxshift:		53376
Jan 20 04:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:49:36 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:49:36 2021 - DEBUG    t_processed size:	5
Jan 20 04:49:36 2021 - DEBUG    t_processed elements:
Jan 20 04:49:36 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 04:49:36 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 04:49:36 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 04:49:36 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 04:49:36 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 04:49:36 2021 - DEBUG    power:			2.000000
Jan 20 04:49:36 2021 - NOTICE   Pipeline is ready.
Jan 20 04:49:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:49:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 04:49:37 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 04:49:37 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 04:49:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 04:49:37 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 04:49:37 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 04:49:37 2021 - DEBUG    Signal width [samples]:		312
Jan 20 04:49:37 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 04:49:37 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 04:49:37 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:49:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:49:37 2021 - DEBUG    Optimization settings:
Jan 20 04:49:37 2021 - DEBUG    		UNROLL:			4
Jan 20 04:49:37 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:49:37 2021 - DEBUG    		SDIVINT:		32
Jan 20 04:49:37 2021 - DEBUG    		SDIVINDM:		15
Jan 20 04:49:37 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:49:37 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,338.549988,0.170000,2,2
Jan 20 04:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 338.549988,660.299988,0.330000,4,4
Jan 20 04:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.299988,1124.400024,0.340000,8,8
Jan 20 04:49:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1124.400024,1180.200073,0.620000,16,16
Jan 20 04:49:37 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:49:37 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:49:37 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:49:37 2021 - DEBUG         ndms[1]:		885
Jan 20 04:49:37 2021 - DEBUG         ndms[2]:		975
Jan 20 04:49:37 2021 - DEBUG         ndms[3]:		1365
Jan 20 04:49:37 2021 - DEBUG         ndms[4]:		90
Jan 20 04:49:37 2021 - DEBUG    ddtr maxshift:		53376
Jan 20 04:49:37 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:49:37 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:49:37 2021 - DEBUG    t_processed size:	5
Jan 20 04:49:37 2021 - DEBUG    t_processed elements:
Jan 20 04:49:37 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 04:49:37 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 04:49:37 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 04:49:37 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 04:49:37 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 04:49:37 2021 - DEBUG    power:			2.000000
Jan 20 04:49:37 2021 - NOTICE   Finished. 1
Jan 20 04:49:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:49:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:49:37 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:49:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:49:37 2021 - NOTICE   	DDTR Binning 	35.396256
Jan 20 04:49:37 2021 - NOTICE   	DDTR Corner_Turn 	17.679520
Jan 20 04:49:37 2021 - NOTICE   	DDTR Dedispersion 	1265.225600
Jan 20 04:49:37 2021 - NOTICE   	DDTR Host_To_Device 	522.704668
Jan 20 04:49:37 2021 - NOTICE   	DDTR total 	1841.178041
Jan 20 04:49:37 2021 - NOTICE   	Total total 	1841.322021
Jan 20 04:49:37 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 04:49:37 2021 - NOTICE    
Jan 20 04:49:37 2021 - NOTICE   	Real-time speed-up factor:	9.823342
Jan 20 04:49:37 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	696 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	696 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 53376
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2663331840 bytes = 2539.951 MB;
Total memory required: 3460773888 bytes = 3300.451 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017648 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.934787
CT Device memory bandwidth in GB/s: 135.560872

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
95
lineshift:	159
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	338.549988	0.170000	885

Amount of telescope time processed: 0.000000
timesamples: 194688

664.062500
0.005597
114
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 338.549988	660.299988	0.330000	975

Amount of telescope time processed: 0.000000
timesamples: 124032

644.531250
0.005597
112
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.299988	1124.400024	0.340000	1365

Amount of telescope time processed: 0.000000
timesamples: 88704

332.031250
0.005597
88
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1124.400024	1180.200073	0.620000	90

Amount of telescope time processed: 0.000000
timesamples: 71040

302.734375
0.005597
85
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.84132 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 9.823342
NOTICE: Pipeline start/resume run_pipeline_generic.
