Jan 20 06:01:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:01:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:01:36 2021 - NOTICE   Checked for devices.
Jan 20 06:01:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:01:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:01:36 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:01:36 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:01:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 20 06:01:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 20 06:01:36 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:01:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 20 06:01:36 2021 - DEBUG    Compute capability:	7.5
Jan 20 06:01:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 20 06:01:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 20 06:01:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 20 06:01:36 2021 - DEBUG    ID # on this machine:	0
Jan 20 06:01:36 2021 - DEBUG    Driver version:		11010
Jan 20 06:01:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 20 06:01:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 20 06:01:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 20 06:01:36 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 20 06:01:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 20 06:01:36 2021 - DEBUG    az_start:		0.000000
Jan 20 06:01:36 2021 - DEBUG    za_start:		0.000000
Jan 20 06:01:36 2021 - DEBUG    src_raj:			0.000000
Jan 20 06:01:36 2021 - DEBUG    src_dej:			0.000000
Jan 20 06:01:36 2021 - DEBUG    tstart:			50000.000000
Jan 20 06:01:36 2021 - DEBUG    tsamp:			0.000128
Jan 20 06:01:36 2021 - DEBUG    refdm:			0.000000
Jan 20 06:01:36 2021 - DEBUG    period:			0.000000
Jan 20 06:01:36 2021 - DEBUG    fch1:			618.000000
Jan 20 06:01:36 2021 - DEBUG    foff:			-0.056641
Jan 20 06:01:36 2021 - DEBUG    fchannel:		0.000000
Jan 20 06:01:36 2021 - DEBUG    telescope_id:		0
Jan 20 06:01:36 2021 - DEBUG    machine_id:		0
Jan 20 06:01:36 2021 - DEBUG    data_type:		0
Jan 20 06:01:36 2021 - DEBUG    barycentric:		0
Jan 20 06:01:36 2021 - DEBUG    pulsarcentric:		0
Jan 20 06:01:36 2021 - DEBUG    nbits:			8
Jan 20 06:01:36 2021 - DEBUG    nsamples:		195312
Jan 20 06:01:36 2021 - DEBUG    nchans:			2048
Jan 20 06:01:36 2021 - DEBUG    nifs:			0
Jan 20 06:01:36 2021 - DEBUG    FREQUENCY_START:		0
Jan 20 06:01:36 2021 - DEBUG    FREQUENCY_END:		0
Jan 20 06:01:36 2021 - DEBUG    rawdatafile:		
Jan 20 06:01:36 2021 - DEBUG    source_name:		
Jan 20 06:01:36 2021 - DEBUG    N:			0
Jan 20 06:01:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:01:36 2021 - DEBUG    Optimization settings:
Jan 20 06:01:36 2021 - DEBUG    		UNROLL:			4
Jan 20 06:01:36 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:01:36 2021 - DEBUG    		SDIVINT:		16
Jan 20 06:01:36 2021 - DEBUG    		SDIVINDM:		48
Jan 20 06:01:36 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:01:36 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.055000,1,1
Jan 20 06:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,345.119995,0.170000,2,2
Jan 20 06:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.119995,677.760010,0.330000,4,4
Jan 20 06:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.760010,1151.040039,0.340000,8,8
Jan 20 06:01:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.040039,1210.560059,0.620000,16,16
Jan 20 06:01:36 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:01:36 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:01:36 2021 - DEBUG         ndms[0]:		3456
Jan 20 06:01:36 2021 - DEBUG         ndms[1]:		912
Jan 20 06:01:36 2021 - DEBUG         ndms[2]:		1008
Jan 20 06:01:36 2021 - DEBUG         ndms[3]:		1392
Jan 20 06:01:36 2021 - DEBUG         ndms[4]:		96
Jan 20 06:01:36 2021 - DEBUG    ddtr maxshift:		53312
Jan 20 06:01:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:01:36 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:01:36 2021 - DEBUG    t_processed size:	5
Jan 20 06:01:36 2021 - DEBUG    t_processed elements:
Jan 20 06:01:36 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 06:01:36 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 06:01:36 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 06:01:36 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 06:01:36 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 06:01:36 2021 - DEBUG    power:			2.000000
Jan 20 06:01:36 2021 - NOTICE   Pipeline is ready.
Jan 20 06:01:36 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:01:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:01:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:01:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:01:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:01:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:01:38 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:01:38 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:01:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:01:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:01:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:01:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:01:38 2021 - DEBUG    Optimization settings:
Jan 20 06:01:38 2021 - DEBUG    		UNROLL:			4
Jan 20 06:01:38 2021 - DEBUG    		SNUMREG:		2
Jan 20 06:01:38 2021 - DEBUG    		SDIVINT:		16
Jan 20 06:01:38 2021 - DEBUG    		SDIVINDM:		48
Jan 20 06:01:38 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:01:38 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,190.080002,0.055000,1,1
Jan 20 06:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.080002,345.119995,0.170000,2,2
Jan 20 06:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.119995,677.760010,0.330000,4,4
Jan 20 06:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 677.760010,1151.040039,0.340000,8,8
Jan 20 06:01:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1151.040039,1210.560059,0.620000,16,16
Jan 20 06:01:38 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:01:38 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:01:38 2021 - DEBUG         ndms[0]:		3456
Jan 20 06:01:38 2021 - DEBUG         ndms[1]:		912
Jan 20 06:01:38 2021 - DEBUG         ndms[2]:		1008
Jan 20 06:01:38 2021 - DEBUG         ndms[3]:		1392
Jan 20 06:01:38 2021 - DEBUG         ndms[4]:		96
Jan 20 06:01:38 2021 - DEBUG    ddtr maxshift:		53312
Jan 20 06:01:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:01:38 2021 - DEBUG    ddtr max_ndms:		3456
Jan 20 06:01:38 2021 - DEBUG    t_processed size:	5
Jan 20 06:01:38 2021 - DEBUG    t_processed elements:
Jan 20 06:01:38 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 06:01:38 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 06:01:38 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 06:01:38 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 06:01:38 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 06:01:38 2021 - DEBUG    power:			2.000000
Jan 20 06:01:38 2021 - NOTICE   Finished. 1
Jan 20 06:01:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:01:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:01:38 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:01:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:01:38 2021 - NOTICE   	DDTR Binning 	35.379936
Jan 20 06:01:38 2021 - NOTICE   	DDTR Corner_Turn 	17.670143
Jan 20 06:01:38 2021 - NOTICE   	DDTR Dedispersion 	1345.424928
Jan 20 06:01:38 2021 - NOTICE   	DDTR Host_To_Device 	522.574064
Jan 20 06:01:38 2021 - NOTICE   	DDTR total 	1921.216860
Jan 20 06:01:38 2021 - NOTICE   	Total total 	1921.351685
Jan 20 06:01:38 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 06:01:38 2021 - NOTICE    
Jan 20 06:01:38 2021 - NOTICE   	Real-time speed-up factor:	9.414173
Jan 20 06:01:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	702 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	702 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 53312
Number of time samples + maxshift: 194624;
Number of channels: 2048
Maximum number of DM-trials: 3456;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797179904 bytes = 760.250 MB;
DDTR output size:  2690482176 bytes = 2565.844 MB;
Total memory required: 3487662080 bytes = 3326.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
194624 2048
32 8
6082 256
Performed CT: 0.017642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.929327
CT Device memory bandwidth in GB/s: 135.557596

NOTICE: 0.000000	190.080002	0.055000	3456

Amount of telescope time processed: 0.000000

429.687500
0.005597
143
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.080002	345.119995	0.170000	912

Amount of telescope time processed: 0.000000
timesamples: 194624

664.062500
0.005597
204
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.119995	677.760010	0.330000	1008

Amount of telescope time processed: 0.000000
timesamples: 123968

644.531250
0.005597
199
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.760010	1151.040039	0.340000	1392

Amount of telescope time processed: 0.000000
timesamples: 88640

332.031250
0.005597
117
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.040039	1210.560059	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 70976

302.734375
0.005597
109
lineshift:	141
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.92135 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 9.414173
NOTICE: Pipeline start/resume run_pipeline_generic.
