Jan 20 04:54:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 04:54:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 04:54:04 2021 - NOTICE   Checked for devices.
Jan 20 04:54:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 04:54:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 04:54:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 04:54:04 2021 - DEBUG    CARD INFORMATION:
Jan 20 04:54:06 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 04:54:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 04:54:06 2021 - DEBUG    Optimization settings:
Jan 20 04:54:06 2021 - DEBUG    		UNROLL:			4
Jan 20 04:54:06 2021 - DEBUG    		SNUMREG:		2
Jan 20 04:54:06 2021 - DEBUG    		SDIVINT:		18
Jan 20 04:54:06 2021 - DEBUG    		SDIVINDM:		20
Jan 20 04:54:06 2021 - DEBUG    ddtr+analysis:		false
Jan 20 04:54:06 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.100006,0.055000,1,1
Jan 20 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.100006,341.100006,0.170000,2,2
Jan 20 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.100006,664.500000,0.330000,4,4
Jan 20 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.500000,1126.900024,0.340000,8,8
Jan 20 04:54:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1126.900024,1188.900024,0.620000,16,16
Jan 20 04:54:06 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:54:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 04:54:06 2021 - DEBUG         ndms[0]:		3420
Jan 20 04:54:06 2021 - DEBUG         ndms[1]:		900
Jan 20 04:54:06 2021 - DEBUG         ndms[2]:		980
Jan 20 04:54:06 2021 - DEBUG         ndms[3]:		1360
Jan 20 04:54:06 2021 - DEBUG         ndms[4]:		100
Jan 20 04:54:06 2021 - DEBUG    ddtr maxshift:		53064
Jan 20 04:54:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 04:54:06 2021 - DEBUG    ddtr max_ndms:		3420
Jan 20 04:54:06 2021 - DEBUG    t_processed size:	5
Jan 20 04:54:06 2021 - DEBUG    t_processed elements:
Jan 20 04:54:06 2021 - DEBUG         t_processed[0][0]:	141696
Jan 20 04:54:06 2021 - DEBUG         t_processed[1][0]:	70848
Jan 20 04:54:06 2021 - DEBUG         t_processed[2][0]:	35424
Jan 20 04:54:06 2021 - DEBUG         t_processed[3][0]:	17712
Jan 20 04:54:06 2021 - DEBUG         t_processed[4][0]:	8856
Jan 20 04:54:06 2021 - DEBUG    power:			2.000000
Jan 20 04:54:06 2021 - NOTICE   Finished. 1
Jan 20 04:54:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 04:54:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 04:54:06 2021 - NOTICE   --------------------------------------------------------------
Jan 20 04:54:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 04:54:06 2021 - NOTICE   	DDTR Binning 	35.480832
Jan 20 04:54:06 2021 - NOTICE   	DDTR Corner_Turn 	17.683647
Jan 20 04:54:06 2021 - NOTICE   	DDTR Dedispersion 	1368.021645
Jan 20 04:54:06 2021 - NOTICE   	DDTR Host_To_Device 	522.991480
Jan 20 04:54:06 2021 - NOTICE   	DDTR total 	1944.344266
Jan 20 04:54:06 2021 - NOTICE   	Total total 	1944.485840
Jan 20 04:54:06 2021 - NOTICE   	Processed telescope time:	18137.088776
Jan 20 04:54:06 2021 - NOTICE    
Jan 20 04:54:06 2021 - NOTICE   	Real-time speed-up factor:	9.327447
Jan 20 04:54:06 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	692 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	692 MB.

Memory allocation for the DDTR
Number of time samples: 141696;
maxshift: 53064
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 3420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  2664316800 bytes = 2540.891 MB;
Total memory required: 3462053760 bytes = 3301.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141696, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017657 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.886185
CT Device memory bandwidth in GB/s: 135.531711

NOTICE: 0.000000	188.100006	0.055000	3420

Amount of telescope time processed: 0.000000

429.687500
0.005597
79
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.100006	341.100006	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 194760

664.062500
0.005597
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.100006	664.500000	0.330000	980

Amount of telescope time processed: 0.000000
timesamples: 123912

644.531250
0.005597
102
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.500000	1126.900024	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 88488

332.031250
0.005597
69
lineshift:	105
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.900024	1188.900024	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 70768

302.734375
0.005597
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	141696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.94449 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 141696
Real-time speedup factor: 9.327447
NOTICE: Pipeline start/resume run_pipeline_generic.
