Jan 20 06:20:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 06:20:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 06:20:06 2021 - NOTICE   Checked for devices.
Jan 20 06:20:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 06:20:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 06:20:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 06:20:06 2021 - DEBUG    CARD INFORMATION:
Jan 20 06:20:06 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:20:06 2021 - DEBUG         ndms[0]:		3450
Jan 20 06:20:06 2021 - DEBUG         ndms[1]:		900
Jan 20 06:20:06 2021 - DEBUG         ndms[2]:		1000
Jan 20 06:20:06 2021 - DEBUG         ndms[3]:		1400
Jan 20 06:20:06 2021 - DEBUG         ndms[4]:		100
Jan 20 06:20:06 2021 - DEBUG    ddtr maxshift:		54000
Jan 20 06:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:20:06 2021 - DEBUG    ddtr max_ndms:		3450
Jan 20 06:20:06 2021 - DEBUG    t_processed size:	5
Jan 20 06:20:06 2021 - DEBUG    t_processed elements:
Jan 20 06:20:06 2021 - DEBUG         t_processed[0][0]:	138240
Jan 20 06:20:06 2021 - DEBUG         t_processed[1][0]:	69120
Jan 20 06:20:06 2021 - DEBUG         t_processed[2][0]:	34560
Jan 20 06:20:06 2021 - DEBUG         t_processed[3][0]:	17280
Jan 20 06:20:06 2021 - DEBUG         t_processed[4][0]:	8640
Jan 20 06:20:06 2021 - DEBUG    power:			2.000000
Jan 20 06:20:06 2021 - NOTICE   Pipeline is ready.
Jan 20 06:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:20:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:20:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 06:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 06:20:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 06:20:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 06:20:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 06:20:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 06:20:08 2021 - DEBUG    Signal width [samples]:		312
Jan 20 06:20:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 06:20:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 06:20:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 06:20:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 06:20:08 2021 - DEBUG    Optimization settings:
Jan 20 06:20:08 2021 - DEBUG    		UNROLL:			4
Jan 20 06:20:08 2021 - DEBUG    		SNUMREG:		6
Jan 20 06:20:08 2021 - DEBUG    		SDIVINT:		20
Jan 20 06:20:08 2021 - DEBUG    		SDIVINDM:		50
Jan 20 06:20:08 2021 - DEBUG    ddtr+analysis:		false
Jan 20 06:20:08 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 06:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.750000,0.055000,1,1
Jan 20 06:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.750000,342.750000,0.170000,2,2
Jan 20 06:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 342.750000,672.750000,0.330000,4,4
Jan 20 06:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 672.750000,1148.750000,0.340000,8,8
Jan 20 06:20:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1148.750000,1210.750000,0.620000,16,16
Jan 20 06:20:08 2021 - DEBUG    ddtr max_ndms:		3450
Jan 20 06:20:08 2021 - DEBUG    ddtr ndms elements:
Jan 20 06:20:08 2021 - DEBUG         ndms[0]:		3450
Jan 20 06:20:08 2021 - DEBUG         ndms[1]:		900
Jan 20 06:20:08 2021 - DEBUG         ndms[2]:		1000
Jan 20 06:20:08 2021 - DEBUG         ndms[3]:		1400
Jan 20 06:20:08 2021 - DEBUG         ndms[4]:		100
Jan 20 06:20:08 2021 - DEBUG    ddtr maxshift:		54000
Jan 20 06:20:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 06:20:08 2021 - DEBUG    ddtr max_ndms:		3450
Jan 20 06:20:08 2021 - DEBUG    t_processed size:	5
Jan 20 06:20:08 2021 - DEBUG    t_processed elements:
Jan 20 06:20:08 2021 - DEBUG         t_processed[0][0]:	138240
Jan 20 06:20:08 2021 - DEBUG         t_processed[1][0]:	69120
Jan 20 06:20:08 2021 - DEBUG         t_processed[2][0]:	34560
Jan 20 06:20:08 2021 - DEBUG         t_processed[3][0]:	17280
Jan 20 06:20:08 2021 - DEBUG         t_processed[4][0]:	8640
Jan 20 06:20:08 2021 - DEBUG    power:			2.000000
Jan 20 06:20:08 2021 - NOTICE   Finished. 1
Jan 20 06:20:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 06:20:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 06:20:08 2021 - NOTICE   --------------------------------------------------------------
Jan 20 06:20:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 06:20:08 2021 - NOTICE   	DDTR Binning 	35.295104
Jan 20 06:20:08 2021 - NOTICE   	DDTR Corner_Turn 	17.443552
Jan 20 06:20:08 2021 - NOTICE   	DDTR Dedispersion 	769.189766
Jan 20 06:20:08 2021 - NOTICE   	DDTR Host_To_Device 	516.191248
Jan 20 06:20:08 2021 - NOTICE   	DDTR total 	1338.282110
Jan 20 06:20:08 2021 - NOTICE   	Total total 	1338.409912
Jan 20 06:20:08 2021 - NOTICE   	Processed telescope time:	17694.719315
Jan 20 06:20:08 2021 - NOTICE    
Jan 20 06:20:08 2021 - NOTICE   	Real-time speed-up factor:	13.220703
Jan 20 06:20:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	710 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	710 MB.

Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 54000
Number of time samples + maxshift: 192240;
Number of channels: 2048
Maximum number of DM-trials: 3450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787415040 bytes = 750.938 MB;
DDTR output size:  2652912000 bytes = 2530.014 MB;
Total memory required: 3440327040 bytes = 3280.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
192240 2048
32 8
6007 256
Performed CT: 0.017418 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.012939
CT Device memory bandwidth in GB/s: 135.607763

NOTICE: 0.000000	189.750000	0.055000	3450

Amount of telescope time processed: 0.000000

429.687500
0.005597
155
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.750000	342.750000	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 192240

664.062500
0.005597
220
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 342.750000	672.750000	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 123120

644.531250
0.005597
214
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 672.750000	1148.750000	0.340000	1400

Amount of telescope time processed: 0.000000
timesamples: 88560

332.031250
0.005597
129
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1148.750000	1210.750000	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 71280

302.734375
0.005597
121
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	138240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.33841 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 138240
Real-time speedup factor: 13.220702
NOTICE: Pipeline start/resume run_pipeline_generic.
