Jan 20 05:41:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:41:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:41:31 2021 - NOTICE   Checked for devices.
Jan 20 05:41:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:41:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:41:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:41:31 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:41:31 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:41:31 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.055000,1,1
Jan 20 05:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,345.600006,0.170000,2,2
Jan 20 05:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,675.599976,0.330000,4,4
Jan 20 05:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.599976,1138.000000,0.340000,8,8
Jan 20 05:41:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,1212.400024,0.620000,16,16
Jan 20 05:41:31 2021 - DEBUG    ddtr max_ndms:		3440
Jan 20 05:41:31 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:41:31 2021 - DEBUG         ndms[0]:		3440
Jan 20 05:41:31 2021 - DEBUG         ndms[1]:		920
Jan 20 05:41:31 2021 - DEBUG         ndms[2]:		1000
Jan 20 05:41:31 2021 - DEBUG         ndms[3]:		1360
Jan 20 05:41:31 2021 - DEBUG         ndms[4]:		120
Jan 20 05:41:31 2021 - DEBUG    ddtr maxshift:		53160
Jan 20 05:41:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:41:31 2021 - DEBUG    ddtr max_ndms:		3440
Jan 20 05:41:31 2021 - DEBUG    t_processed size:	5
Jan 20 05:41:31 2021 - DEBUG    t_processed elements:
Jan 20 05:41:31 2021 - DEBUG         t_processed[0][0]:	142080
Jan 20 05:41:31 2021 - DEBUG         t_processed[1][0]:	71040
Jan 20 05:41:31 2021 - DEBUG         t_processed[2][0]:	35520
Jan 20 05:41:31 2021 - DEBUG         t_processed[3][0]:	17760
Jan 20 05:41:31 2021 - DEBUG         t_processed[4][0]:	8880
Jan 20 05:41:31 2021 - DEBUG    power:			2.000000
Jan 20 05:41:31 2021 - NOTICE   Pipeline is ready.
Jan 20 05:41:31 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:41:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 05:41:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 05:41:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 05:41:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 05:41:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 05:41:33 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 05:41:33 2021 - DEBUG    Signal width [samples]:		312
Jan 20 05:41:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 05:41:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:41:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:41:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:41:33 2021 - DEBUG    Optimization settings:
Jan 20 05:41:33 2021 - DEBUG    		UNROLL:			4
Jan 20 05:41:33 2021 - DEBUG    		SNUMREG:		2
Jan 20 05:41:33 2021 - DEBUG    		SDIVINT:		10
Jan 20 05:41:33 2021 - DEBUG    		SDIVINDM:		40
Jan 20 05:41:33 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:41:33 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,189.199997,0.055000,1,1
Jan 20 05:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.199997,345.600006,0.170000,2,2
Jan 20 05:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 345.600006,675.599976,0.330000,4,4
Jan 20 05:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 675.599976,1138.000000,0.340000,8,8
Jan 20 05:41:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1138.000000,1212.400024,0.620000,16,16
Jan 20 05:41:33 2021 - DEBUG    ddtr max_ndms:		3440
Jan 20 05:41:33 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:41:33 2021 - DEBUG         ndms[0]:		3440
Jan 20 05:41:33 2021 - DEBUG         ndms[1]:		920
Jan 20 05:41:33 2021 - DEBUG         ndms[2]:		1000
Jan 20 05:41:33 2021 - DEBUG         ndms[3]:		1360
Jan 20 05:41:33 2021 - DEBUG         ndms[4]:		120
Jan 20 05:41:33 2021 - DEBUG    ddtr maxshift:		53160
Jan 20 05:41:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:41:33 2021 - DEBUG    ddtr max_ndms:		3440
Jan 20 05:41:33 2021 - DEBUG    t_processed size:	5
Jan 20 05:41:33 2021 - DEBUG    t_processed elements:
Jan 20 05:41:33 2021 - DEBUG         t_processed[0][0]:	142080
Jan 20 05:41:33 2021 - DEBUG         t_processed[1][0]:	71040
Jan 20 05:41:33 2021 - DEBUG         t_processed[2][0]:	35520
Jan 20 05:41:33 2021 - DEBUG         t_processed[3][0]:	17760
Jan 20 05:41:33 2021 - DEBUG         t_processed[4][0]:	8880
Jan 20 05:41:33 2021 - DEBUG    power:			2.000000
Jan 20 05:41:33 2021 - NOTICE   Finished. 1
Jan 20 05:41:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:41:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:41:33 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:41:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:41:33 2021 - NOTICE   	DDTR Binning 	35.625248
Jan 20 05:41:33 2021 - NOTICE   	DDTR Corner_Turn 	17.754112
Jan 20 05:41:33 2021 - NOTICE   	DDTR Dedispersion 	1173.043073
Jan 20 05:41:33 2021 - NOTICE   	DDTR Host_To_Device 	524.292798
Jan 20 05:41:33 2021 - NOTICE   	DDTR total 	1750.888510
Jan 20 05:41:33 2021 - NOTICE   	Total total 	1751.033813
Jan 20 05:41:33 2021 - NOTICE   	Processed telescope time:	18186.239243
Jan 20 05:41:33 2021 - NOTICE    
Jan 20 05:41:33 2021 - NOTICE   	Real-time speed-up factor:	10.386001
Jan 20 05:41:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	697 MB.
NOTICE: Maxshift memory needed:	207 MB.
NOTICE: Output memory needed:	697 MB.

Memory allocation for the DDTR
Number of time samples: 142080;
maxshift: 53160
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 3440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  2686502400 bytes = 2562.048 MB;
Total memory required: 3486205440 bytes = 3324.705 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142080, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017727 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.545292
CT Device memory bandwidth in GB/s: 135.327175

NOTICE: 0.000000	189.199997	0.055000	3440

Amount of telescope time processed: 0.000000

429.687500
0.005597
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.199997	345.600006	0.170000	920

Amount of telescope time processed: 0.000000
timesamples: 195240

664.062500
0.005597
162
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 345.600006	675.599976	0.330000	1000

Amount of telescope time processed: 0.000000
timesamples: 124200

644.531250
0.005597
158
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 675.599976	1138.000000	0.340000	1360

Amount of telescope time processed: 0.000000
timesamples: 88680

332.031250
0.005597
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1138.000000	1212.400024	0.620000	120

Amount of telescope time processed: 0.000000
timesamples: 70912

302.734375
0.005597
84
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.75103 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 142080
Real-time speedup factor: 10.386002
NOTICE: Pipeline start/resume run_pipeline_generic.
