Jan 20 05:09:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:09:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:09:29 2021 - NOTICE   Checked for devices.
Jan 20 05:09:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:09:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:09:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:09:29 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:09:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 05:09:32 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 05:09:32 2021 - DEBUG    Signal start at [samples]:	1562
Jan 20 05:09:32 2021 - DEBUG    Signal width [samples]:		312
Jan 20 05:09:32 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 05:09:32 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 05:09:32 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 05:09:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 05:09:32 2021 - DEBUG    Optimization settings:
Jan 20 05:09:32 2021 - DEBUG    		UNROLL:			4
Jan 20 05:09:32 2021 - DEBUG    		SNUMREG:		2
Jan 20 05:09:32 2021 - DEBUG    		SDIVINT:		25
Jan 20 05:09:32 2021 - DEBUG    		SDIVINDM:		24
Jan 20 05:09:32 2021 - DEBUG    ddtr+analysis:		false
Jan 20 05:09:32 2021 - DEBUG    ddtr dm ranges:		5
Jan 20 05:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,188.759995,0.055000,1,1
Jan 20 05:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.759995,339.720001,0.170000,2,2
Jan 20 05:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.720001,664.440002,0.330000,4,4
Jan 20 05:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 664.440002,1129.560059,0.340000,8,8
Jan 20 05:09:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1129.560059,1189.080078,0.620000,16,16
Jan 20 05:09:32 2021 - DEBUG    ddtr max_ndms:		3432
Jan 20 05:09:32 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:09:32 2021 - DEBUG         ndms[0]:		3432
Jan 20 05:09:32 2021 - DEBUG         ndms[1]:		888
Jan 20 05:09:32 2021 - DEBUG         ndms[2]:		984
Jan 20 05:09:32 2021 - DEBUG         ndms[3]:		1368
Jan 20 05:09:32 2021 - DEBUG         ndms[4]:		96
Jan 20 05:09:32 2021 - DEBUG    ddtr maxshift:		52900
Jan 20 05:09:32 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:09:32 2021 - DEBUG    ddtr max_ndms:		3432
Jan 20 05:09:32 2021 - DEBUG    t_processed size:	5
Jan 20 05:09:32 2021 - DEBUG    t_processed elements:
Jan 20 05:09:32 2021 - DEBUG         t_processed[0][0]:	142400
Jan 20 05:09:32 2021 - DEBUG         t_processed[1][0]:	71200
Jan 20 05:09:32 2021 - DEBUG         t_processed[2][0]:	35600
Jan 20 05:09:32 2021 - DEBUG         t_processed[3][0]:	17800
Jan 20 05:09:32 2021 - DEBUG         t_processed[4][0]:	8900
Jan 20 05:09:32 2021 - DEBUG    power:			2.000000
Jan 20 05:09:32 2021 - NOTICE   Finished. 1
Jan 20 05:09:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:09:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:09:32 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:09:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:09:32 2021 - NOTICE   	DDTR Binning 	35.584640
Jan 20 05:09:32 2021 - NOTICE   	DDTR Corner_Turn 	17.725439
Jan 20 05:09:32 2021 - NOTICE   	DDTR Dedispersion 	1573.655277
Jan 20 05:09:32 2021 - NOTICE   	DDTR Host_To_Device 	524.448166
Jan 20 05:09:32 2021 - NOTICE   	DDTR total 	2151.581697
Jan 20 05:09:32 2021 - NOTICE   	Total total 	2151.718506
Jan 20 05:09:32 2021 - NOTICE   	Processed telescope time:	18227.199554
Jan 20 05:09:32 2021 - NOTICE    
Jan 20 05:09:32 2021 - NOTICE   	Real-time speed-up factor:	8.470996
Jan 20 05:09:32 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	692 MB.
NOTICE: Maxshift memory needed:	206 MB.
NOTICE: Output memory needed:	692 MB.

Memory allocation for the DDTR
Number of time samples: 142400;
maxshift: 52900
Number of time samples + maxshift: 195300;
Number of channels: 2048
Maximum number of DM-trials: 3432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799948800 bytes = 762.891 MB;
DDTR output size:  2681078400 bytes = 2556.876 MB;
Total memory required: 3481027200 bytes = 3319.766 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	142400, 0
CORNER TURN!
195300 2048
32 8
6103 256
Performed CT: 0.017700 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.974932
CT Device memory bandwidth in GB/s: 135.584959

NOTICE: 0.000000	188.759995	0.055000	3432

Amount of telescope time processed: 0.000000

429.687500
0.005597
103
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.759995	339.720001	0.170000	888

Amount of telescope time processed: 0.000000
timesamples: 195300

664.062500
0.005597
133
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 339.720001	664.440002	0.330000	984

Amount of telescope time processed: 0.000000
timesamples: 124100

644.531250
0.005597
130
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 664.440002	1129.560059	0.340000	1368

Amount of telescope time processed: 0.000000
timesamples: 88496

332.031250
0.005597
90
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1129.560059	1189.080078	0.620000	96

Amount of telescope time processed: 0.000000
timesamples: 70696

302.734375
0.005597
86
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	142400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.15172 (GPU estimate)
Amount of telescope time processed: 18.227200
Number of samples processed: 142400
Real-time speedup factor: 8.470996
NOTICE: Pipeline start/resume run_pipeline_generic.
