Jan 20 05:17:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 05:17:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 05:17:11 2021 - NOTICE   Checked for devices.
Jan 20 05:17:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 05:17:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 05:17:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 05:17:11 2021 - DEBUG    CARD INFORMATION:
Jan 20 05:17:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1130.625000,1192.625000,0.620000,16,16
Jan 20 05:17:13 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:17:13 2021 - DEBUG    ddtr ndms elements:
Jan 20 05:17:13 2021 - DEBUG         ndms[0]:		3425
Jan 20 05:17:13 2021 - DEBUG         ndms[1]:		900
Jan 20 05:17:13 2021 - DEBUG         ndms[2]:		975
Jan 20 05:17:13 2021 - DEBUG         ndms[3]:		1375
Jan 20 05:17:13 2021 - DEBUG         ndms[4]:		100
Jan 20 05:17:13 2021 - DEBUG    ddtr maxshift:		53376
Jan 20 05:17:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 05:17:13 2021 - DEBUG    ddtr max_ndms:		3425
Jan 20 05:17:13 2021 - DEBUG    t_processed size:	5
Jan 20 05:17:13 2021 - DEBUG    t_processed elements:
Jan 20 05:17:13 2021 - DEBUG         t_processed[0][0]:	141312
Jan 20 05:17:13 2021 - DEBUG         t_processed[1][0]:	70656
Jan 20 05:17:13 2021 - DEBUG         t_processed[2][0]:	35328
Jan 20 05:17:13 2021 - DEBUG         t_processed[3][0]:	17664
Jan 20 05:17:13 2021 - DEBUG         t_processed[4][0]:	8832
Jan 20 05:17:13 2021 - DEBUG    power:			2.000000
Jan 20 05:17:13 2021 - NOTICE   Finished. 1
Jan 20 05:17:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 05:17:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 05:17:13 2021 - NOTICE   --------------------------------------------------------------
Jan 20 05:17:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 05:17:13 2021 - NOTICE   	DDTR Binning 	35.381695
Jan 20 05:17:13 2021 - NOTICE   	DDTR Corner_Turn 	17.721344
Jan 20 05:17:13 2021 - NOTICE   	DDTR Dedispersion 	798.055767
Jan 20 05:17:13 2021 - NOTICE   	DDTR Host_To_Device 	522.818969
Jan 20 05:17:13 2021 - NOTICE   	DDTR total 	1374.138073
Jan 20 05:17:13 2021 - NOTICE   	Total total 	1374.270752
Jan 20 05:17:13 2021 - NOTICE   	Processed telescope time:	18087.936401
Jan 20 05:17:13 2021 - NOTICE    
Jan 20 05:17:13 2021 - NOTICE   	Real-time speed-up factor:	13.161843
Jan 20 05:17:13 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	697 MB.
NOTICE: Maxshift memory needed:	208 MB.
NOTICE: Output memory needed:	697 MB.

Memory allocation for the DDTR
Number of time samples: 141312;
maxshift: 53376
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 3425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  2667225600 bytes = 2543.665 MB;
Total memory required: 3464667648 bytes = 3304.165 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	141312, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.333342
CT Device memory bandwidth in GB/s: 135.200005

NOTICE: 0.000000	188.375000	0.055000	3425

Amount of telescope time processed: 0.000000

429.687500
0.005597
87
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.375000	341.375000	0.170000	900

Amount of telescope time processed: 0.000000
timesamples: 194688

664.062500
0.005597
119
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.375000	663.125000	0.330000	975

Amount of telescope time processed: 0.000000
timesamples: 124032

644.531250
0.005597
116
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.125000	1130.625000	0.340000	1375

Amount of telescope time processed: 0.000000
timesamples: 88704

332.031250
0.005597
74
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1130.625000	1192.625000	0.620000	100

Amount of telescope time processed: 0.000000
timesamples: 71040

302.734375
0.005597
70
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	141312
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.37427 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 141312
Real-time speedup factor: 13.161843
NOTICE: Pipeline start/resume run_pipeline_generic.
