Jan 22 03:37:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 03:37:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 03:37:17 2021 - NOTICE   Checked for devices.
Jan 22 03:37:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 03:37:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 03:37:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 03:37:17 2021 - DEBUG    CARD INFORMATION:
Jan 22 03:37:17 2021 - DEBUG    Maximum dispersive delay:	 2.549760(s).
Jan 22 03:37:17 2021 - DEBUG    Diagonal DM:	135.003777
Jan 22 03:37:17 2021 - DEBUG    In 1
Jan 22 03:37:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 22 03:37:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 22 03:37:17 2021 - DEBUG    CARD INFORMATION:
Jan 22 03:37:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 22 03:37:17 2021 - DEBUG    Compute capability:	7.5
Jan 22 03:37:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 22 03:37:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 22 03:37:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 22 03:37:17 2021 - DEBUG    ID # on this machine:	0
Jan 22 03:37:17 2021 - DEBUG    Driver version:		11010
Jan 22 03:37:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 22 03:37:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 22 03:37:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 22 03:37:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 22 03:37:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 22 03:37:17 2021 - DEBUG    az_start:		0.000000
Jan 22 03:37:17 2021 - DEBUG    za_start:		0.000000
Jan 22 03:37:17 2021 - DEBUG    src_raj:			0.000000
Jan 22 03:37:17 2021 - DEBUG    src_dej:			0.000000
Jan 22 03:37:17 2021 - DEBUG    tstart:			50000.000000
Jan 22 03:37:17 2021 - DEBUG    tsamp:			0.000064
Jan 22 03:37:17 2021 - DEBUG    refdm:			0.000000
Jan 22 03:37:17 2021 - DEBUG    period:			0.000000
Jan 22 03:37:17 2021 - DEBUG    fch1:			1190.000000
Jan 22 03:37:17 2021 - DEBUG    foff:			-0.078125
Jan 22 03:37:17 2021 - DEBUG    fchannel:		0.000000
Jan 22 03:37:17 2021 - DEBUG    telescope_id:		0
Jan 22 03:37:17 2021 - DEBUG    machine_id:		0
Jan 22 03:37:17 2021 - DEBUG    data_type:		0
Jan 22 03:37:17 2021 - DEBUG    barycentric:		0
Jan 22 03:37:17 2021 - DEBUG    pulsarcentric:		0
Jan 22 03:37:17 2021 - DEBUG    nbits:			8
Jan 22 03:37:17 2021 - DEBUG    nsamples:		390625
Jan 22 03:37:17 2021 - DEBUG    nchans:			2048
Jan 22 03:37:17 2021 - DEBUG    nifs:			0
Jan 22 03:37:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 03:37:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 03:37:17 2021 - DEBUG    rawdatafile:		
Jan 22 03:37:17 2021 - DEBUG    source_name:		
Jan 22 03:37:17 2021 - DEBUG    N:			0
Jan 22 03:37:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:37:17 2021 - DEBUG    Optimization settings:
Jan 22 03:37:17 2021 - DEBUG    		UNROLL:			4
Jan 22 03:37:17 2021 - DEBUG    		SNUMREG:		4
Jan 22 03:37:17 2021 - DEBUG    		SDIVINT:		20
Jan 22 03:37:17 2021 - DEBUG    		SDIVINDM:		48
Jan 22 03:37:17 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:37:17 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.180000,1,1
Jan 22 03:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,999.359985,0.260000,2,2
Jan 22 03:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.359985,1820.159912,1.900000,4,4
Jan 22 03:37:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.159912,2525.760010,4.900000,8,8
Jan 22 03:37:17 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:37:17 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:37:17 2021 - DEBUG         ndms[0]:		2640
Jan 22 03:37:17 2021 - DEBUG         ndms[1]:		2016
Jan 22 03:37:17 2021 - DEBUG         ndms[2]:		432
Jan 22 03:37:17 2021 - DEBUG         ndms[3]:		144
Jan 22 03:37:17 2021 - DEBUG    ddtr maxshift:		39840
Jan 22 03:37:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:37:17 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:37:17 2021 - DEBUG    t_processed size:	4
Jan 22 03:37:17 2021 - DEBUG    t_processed elements:
Jan 22 03:37:17 2021 - DEBUG         t_processed[0][0]:	350720
Jan 22 03:37:17 2021 - DEBUG         t_processed[1][0]:	175360
Jan 22 03:37:17 2021 - DEBUG         t_processed[2][0]:	87680
Jan 22 03:37:17 2021 - DEBUG         t_processed[3][0]:	43840
Jan 22 03:37:17 2021 - DEBUG    power:			2.000000
Jan 22 03:37:17 2021 - NOTICE   Pipeline is ready.
Jan 22 03:37:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:37:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:37:21 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 03:37:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:37:21 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 03:37:21 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 03:37:21 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 03:37:21 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 03:37:21 2021 - DEBUG    Signal width [samples]:		625
Jan 22 03:37:21 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 03:37:21 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 03:37:21 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 03:37:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:37:21 2021 - DEBUG    Optimization settings:
Jan 22 03:37:21 2021 - DEBUG    		UNROLL:			4
Jan 22 03:37:21 2021 - DEBUG    		SNUMREG:		4
Jan 22 03:37:21 2021 - DEBUG    		SDIVINT:		20
Jan 22 03:37:21 2021 - DEBUG    		SDIVINDM:		48
Jan 22 03:37:21 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:37:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.180000,1,1
Jan 22 03:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,999.359985,0.260000,2,2
Jan 22 03:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.359985,1820.159912,1.900000,4,4
Jan 22 03:37:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1820.159912,2525.760010,4.900000,8,8
Jan 22 03:37:21 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:37:21 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:37:21 2021 - DEBUG         ndms[0]:		2640
Jan 22 03:37:21 2021 - DEBUG         ndms[1]:		2016
Jan 22 03:37:21 2021 - DEBUG         ndms[2]:		432
Jan 22 03:37:21 2021 - DEBUG         ndms[3]:		144
Jan 22 03:37:21 2021 - DEBUG    ddtr maxshift:		39840
Jan 22 03:37:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:37:21 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:37:21 2021 - DEBUG    t_processed size:	4
Jan 22 03:37:21 2021 - DEBUG    t_processed elements:
Jan 22 03:37:21 2021 - DEBUG         t_processed[0][0]:	350720
Jan 22 03:37:21 2021 - DEBUG         t_processed[1][0]:	175360
Jan 22 03:37:21 2021 - DEBUG         t_processed[2][0]:	87680
Jan 22 03:37:21 2021 - DEBUG         t_processed[3][0]:	43840
Jan 22 03:37:21 2021 - DEBUG    power:			2.000000
Jan 22 03:37:21 2021 - NOTICE   Finished. 1
Jan 22 03:37:21 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 03:37:21 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 03:37:21 2021 - NOTICE   --------------------------------------------------------------
Jan 22 03:37:21 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 03:37:21 2021 - NOTICE   	DDTR Binning 	54.445535
Jan 22 03:37:21 2021 - NOTICE   	DDTR Corner_Turn 	35.072960
Jan 22 03:37:21 2021 - NOTICE   	DDTR Dedispersion 	2033.494657
Jan 22 03:37:21 2021 - NOTICE   	DDTR Host_To_Device 	1047.711509
Jan 22 03:37:21 2021 - NOTICE   	DDTR total 	3170.869003
Jan 22 03:37:21 2021 - NOTICE   	Total total 	3170.990234
Jan 22 03:37:21 2021 - NOTICE   	Processed telescope time:	22446.079254
Jan 22 03:37:21 2021 - NOTICE    
Jan 22 03:37:21 2021 - NOTICE   	Real-time speed-up factor:	7.078571
Jan 22 03:37:21 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	401 MB.
NOTICE: Maxshift memory needed:	155 MB.
NOTICE: Output memory needed:	401 MB.

Memory allocation for the DDTR
Number of time samples: 350720;
maxshift: 39840
Number of time samples + maxshift: 390560;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599733760 bytes = 1525.625 MB;
DDTR output size:  4124313600 bytes = 3933.252 MB;
Total memory required: 5724047360 bytes = 5458.877 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	350720, 0
CORNER TURN!
390560 2048
32 8
12205 256
Performed CT: 0.035045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.238539
CT Device memory bandwidth in GB/s: 136.943123

NOTICE: 0.000000	475.200012	0.180000	2640

Amount of telescope time processed: 0.000000

2812.500000
0.000980
167
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	999.359985	0.260000	2016

Amount of telescope time processed: 0.000000
timesamples: 390560

2031.249878
0.000980
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.359985	1820.159912	1.900000	432

Amount of telescope time processed: 0.000000
timesamples: 215200

7421.875000
0.000980
379
lineshift:	499
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1820.159912	2525.760010	4.900000	144

Amount of telescope time processed: 0.000000
timesamples: 127520

9570.312500
0.000980
478
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	350720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.17099 (GPU estimate)
Amount of telescope time processed: 22.446079
Number of samples processed: 350720
Real-time speedup factor: 7.078571
NOTICE: Pipeline start/resume run_pipeline_generic.
