Jan 22 02:32:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:32:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:32:26 2021 - NOTICE   Checked for devices.
Jan 22 02:32:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:32:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:32:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:32:26 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.000000	2352.000000	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 125104

9570.312500
0.000980
241
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	353024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82424 (GPU estimate)
Amount of telescope time processed: 22.593536
Number of samples processed: 353024
Real-time speedup factor: 7.999858
NOTICE: Pipeline start/resume run_pipeline_generic.
