Jan 22 02:40:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:40:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:40:45 2021 - NOTICE   Checked for devices.
Jan 22 02:40:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:40:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:40:45 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:40:45 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:40:45 2021 - DEBUG    tsamp:			0.000064
Jan 22 02:40:45 2021 - DEBUG    refdm:			0.000000
Jan 22 02:40:45 2021 - DEBUG    period:			0.000000
Jan 22 02:40:45 2021 - DEBUG    fch1:			1190.000000
Jan 22 02:40:45 2021 - DEBUG    foff:			-0.078125
Jan 22 02:40:45 2021 - DEBUG    fchannel:		0.000000
Jan 22 02:40:45 2021 - DEBUG    telescope_id:		0
Jan 22 02:40:45 2021 - DEBUG    machine_id:		0
Jan 22 02:40:45 2021 - DEBUG    data_type:		0
Jan 22 02:40:45 2021 - DEBUG    barycentric:		0
Jan 22 02:40:45 2021 - DEBUG    pulsarcentric:		0
Jan 22 02:40:45 2021 - DEBUG    nbits:			8
Jan 22 02:40:45 2021 - DEBUG    nsamples:		390625
Jan 22 02:40:45 2021 - DEBUG    nchans:			2048
Jan 22 02:40:45 2021 - DEBUG    nifs:			0
Jan 22 02:40:45 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 02:40:45 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 02:40:45 2021 - DEBUG    rawdatafile:		
Jan 22 02:40:45 2021 - DEBUG    source_name:		
Jan 22 02:40:45 2021 - DEBUG    N:			0
Jan 22 02:40:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:40:45 2021 - DEBUG    Optimization settings:
Jan 22 02:40:45 2021 - DEBUG    		UNROLL:			4
Jan 22 02:40:45 2021 - DEBUG    		SNUMREG:		4
Jan 22 02:40:45 2021 - DEBUG    		SDIVINT:		32
Jan 22 02:40:45 2021 - DEBUG    		SDIVINDM:		24
Jan 22 02:40:45 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:40:45 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.880005,0.180000,1,1
Jan 22 02:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.880005,988.799988,0.260000,2,2
Jan 22 02:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,1764.000000,1.900000,4,4
Jan 22 02:40:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,2352.000000,4.900000,8,8
Jan 22 02:40:45 2021 - DEBUG    ddtr max_ndms:		2616
Jan 22 02:40:45 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:40:45 2021 - DEBUG         ndms[0]:		2616
Jan 22 02:40:45 2021 - DEBUG         ndms[1]:		1992
Jan 22 02:40:45 2021 - DEBUG         ndms[2]:		408
Jan 22 02:40:45 2021 - DEBUG         ndms[3]:		120
Jan 22 02:40:45 2021 - DEBUG    ddtr maxshift:		37120
Jan 22 02:40:45 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:40:45 2021 - DEBUG    ddtr max_ndms:		2616
Jan 22 02:40:45 2021 - DEBUG    t_processed size:	4
Jan 22 02:40:45 2021 - DEBUG    t_processed elements:
Jan 22 02:40:45 2021 - DEBUG         t_processed[0][0]:	352256
Jan 22 02:40:45 2021 - DEBUG         t_processed[1][0]:	176128
Jan 22 02:40:45 2021 - DEBUG         t_processed[2][0]:	88064
Jan 22 02:40:45 2021 - DEBUG         t_processed[3][0]:	44032
Jan 22 02:40:45 2021 - DEBUG    power:			2.000000
Jan 22 02:40:45 2021 - NOTICE   Pipeline is ready.
Jan 22 02:40:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:40:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 02:40:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:40:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 02:40:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 02:40:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 02:40:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 02:40:48 2021 - DEBUG    Signal width [samples]:		625
Jan 22 02:40:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 02:40:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:40:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:40:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:40:48 2021 - DEBUG    Optimization settings:
Jan 22 02:40:48 2021 - DEBUG    		UNROLL:			4
Jan 22 02:40:48 2021 - DEBUG    		SNUMREG:		4
Jan 22 02:40:48 2021 - DEBUG    		SDIVINT:		32
Jan 22 02:40:48 2021 - DEBUG    		SDIVINDM:		24
Jan 22 02:40:48 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:40:48 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,470.880005,0.180000,1,1
Jan 22 02:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 470.880005,988.799988,0.260000,2,2
Jan 22 02:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.799988,1764.000000,1.900000,4,4
Jan 22 02:40:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1764.000000,2352.000000,4.900000,8,8
Jan 22 02:40:48 2021 - DEBUG    ddtr max_ndms:		2616
Jan 22 02:40:48 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:40:48 2021 - DEBUG         ndms[0]:		2616
Jan 22 02:40:48 2021 - DEBUG         ndms[1]:		1992
Jan 22 02:40:48 2021 - DEBUG         ndms[2]:		408
Jan 22 02:40:48 2021 - DEBUG         ndms[3]:		120
Jan 22 02:40:48 2021 - DEBUG    ddtr maxshift:		37120
Jan 22 02:40:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:40:48 2021 - DEBUG    ddtr max_ndms:		2616
Jan 22 02:40:48 2021 - DEBUG    t_processed size:	4
Jan 22 02:40:48 2021 - DEBUG    t_processed elements:
Jan 22 02:40:48 2021 - DEBUG         t_processed[0][0]:	352256
Jan 22 02:40:48 2021 - DEBUG         t_processed[1][0]:	176128
Jan 22 02:40:48 2021 - DEBUG         t_processed[2][0]:	88064
Jan 22 02:40:48 2021 - DEBUG         t_processed[3][0]:	44032
Jan 22 02:40:48 2021 - DEBUG    power:			2.000000
Jan 22 02:40:48 2021 - NOTICE   Finished. 1
Jan 22 02:40:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:40:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:40:48 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:40:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:40:48 2021 - NOTICE   	DDTR Binning 	54.073184
Jan 22 02:40:48 2021 - NOTICE   	DDTR Corner_Turn 	35.011616
Jan 22 02:40:48 2021 - NOTICE   	DDTR Dedispersion 	2069.270289
Jan 22 02:40:48 2021 - NOTICE   	DDTR Host_To_Device 	1045.329401
Jan 22 02:40:48 2021 - NOTICE   	DDTR total 	3203.828756
Jan 22 02:40:48 2021 - NOTICE   	Total total 	3203.952637
Jan 22 02:40:48 2021 - NOTICE   	Processed telescope time:	22544.384003
Jan 22 02:40:48 2021 - NOTICE    
Jan 22 02:40:48 2021 - NOTICE   	Real-time speed-up factor:	7.036429
Jan 22 02:40:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	370 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	370 MB.

Memory allocation for the DDTR
Number of time samples: 352256;
maxshift: 37120
Number of time samples + maxshift: 389376;
Number of channels: 2048
Maximum number of DM-trials: 2616;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594884096 bytes = 1521.000 MB;
DDTR output size:  4074430464 bytes = 3885.680 MB;
Total memory required: 5669314560 bytes = 5406.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352256, 0
CORNER TURN!
389376 2048
32 8
12168 256
Performed CT: 0.034984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.945203
CT Device memory bandwidth in GB/s: 136.767122

NOTICE: 0.000000	470.880005	0.180000	2616

Amount of telescope time processed: 0.000000

2812.500000
0.000980
125
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 470.880005	988.799988	0.260000	1992

Amount of telescope time processed: 0.000000
timesamples: 389376

2031.249878
0.000980
107
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.799988	1764.000000	1.900000	408

Amount of telescope time processed: 0.000000
timesamples: 213248

7421.875000
0.000980
229
lineshift:	421
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1764.000000	2352.000000	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 125184

9570.312500
0.000980
277
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	352256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.20395 (GPU estimate)
Amount of telescope time processed: 22.544384
Number of samples processed: 352256
Real-time speedup factor: 7.036429
NOTICE: Pipeline start/resume run_pipeline_generic.
