Jan 22 03:00:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 03:00:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 03:00:53 2021 - NOTICE   Checked for devices.
Jan 22 03:00:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 03:00:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 03:00:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 03:00:53 2021 - DEBUG    CARD INFORMATION:
Jan 22 03:00:58 2021 - DEBUG    ddtr maxshift:		37200
Jan 22 03:00:58 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:00:58 2021 - DEBUG    ddtr max_ndms:		2624
Jan 22 03:00:58 2021 - DEBUG    t_processed size:	4
Jan 22 03:00:58 2021 - DEBUG    t_processed elements:
Jan 22 03:00:58 2021 - DEBUG         t_processed[0][0]:	353280
Jan 22 03:00:58 2021 - DEBUG         t_processed[1][0]:	176640
Jan 22 03:00:58 2021 - DEBUG         t_processed[2][0]:	88320
Jan 22 03:00:58 2021 - DEBUG         t_processed[3][0]:	44160
Jan 22 03:00:58 2021 - DEBUG    power:			2.000000
Jan 22 03:00:58 2021 - NOTICE   Finished. 1
Jan 22 03:00:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 03:00:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 03:00:58 2021 - NOTICE   --------------------------------------------------------------
Jan 22 03:00:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 03:00:58 2021 - NOTICE   	DDTR Binning 	54.256225
Jan 22 03:00:58 2021 - NOTICE   	DDTR Corner_Turn 	35.140575
Jan 22 03:00:58 2021 - NOTICE   	DDTR Dedispersion 	3224.026321
Jan 22 03:00:58 2021 - NOTICE   	DDTR Host_To_Device 	1048.311468
Jan 22 03:00:58 2021 - NOTICE   	DDTR total 	4361.882637
Jan 22 03:00:58 2021 - NOTICE   	Total total 	4362.008789
Jan 22 03:00:58 2021 - NOTICE   	Processed telescope time:	22609.920502
Jan 22 03:00:58 2021 - NOTICE    
Jan 22 03:00:58 2021 - NOTICE   	Real-time speed-up factor:	5.183373
Jan 22 03:00:58 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	372 MB.
NOTICE: Maxshift memory needed:	145 MB.
NOTICE: Output memory needed:	372 MB.

Memory allocation for the DDTR
Number of time samples: 353280;
maxshift: 37200
Number of time samples + maxshift: 390480;
Number of channels: 2048
Maximum number of DM-trials: 2624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599406080 bytes = 1525.312 MB;
DDTR output size:  4098478080 bytes = 3908.613 MB;
Total memory required: 5697884160 bytes = 5433.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	353280, 0
CORNER TURN!
390480 2048
32 8
12202 256
Performed CT: 0.035113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.741996
CT Device memory bandwidth in GB/s: 136.645197

NOTICE: 0.000000	472.320007	0.180000	2624

Amount of telescope time processed: 0.000000

2812.500000
0.000980
123
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.320007	988.159973	0.260000	1984

Amount of telescope time processed: 0.000000
timesamples: 390480

2031.249878
0.000980
99
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.159973	1778.559937	1.900000	416

Amount of telescope time processed: 0.000000
timesamples: 213840

7421.875000
0.000980
263
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1778.559937	2405.760010	4.900000	128

Amount of telescope time processed: 0.000000
timesamples: 125520

9570.312500
0.000980
328
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	353280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.36201 (GPU estimate)
Amount of telescope time processed: 22.609921
Number of samples processed: 353280
Real-time speedup factor: 5.183374
NOTICE: Pipeline start/resume run_pipeline_generic.
