Jan 22 02:16:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:16:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:16:41 2021 - NOTICE   Checked for devices.
Jan 22 02:16:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:16:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:16:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:16:41 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.800018,0.180000,1,1
Jan 22 02:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.800018,984.599976,0.260000,2,2
Jan 22 02:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.599976,1754.099976,1.900000,4,4
Jan 22 02:16:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.099976,2268.600098,4.900000,8,8
Jan 22 02:16:41 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:16:41 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:16:41 2021 - DEBUG         ndms[0]:		2610
Jan 22 02:16:41 2021 - DEBUG         ndms[1]:		1980
Jan 22 02:16:41 2021 - DEBUG         ndms[2]:		405
Jan 22 02:16:41 2021 - DEBUG         ndms[3]:		105
Jan 22 02:16:41 2021 - DEBUG    ddtr maxshift:		35400
Jan 22 02:16:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:16:41 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:16:41 2021 - DEBUG    t_processed size:	4
Jan 22 02:16:41 2021 - DEBUG    t_processed elements:
Jan 22 02:16:41 2021 - DEBUG         t_processed[0][0]:	355200
Jan 22 02:16:41 2021 - DEBUG         t_processed[1][0]:	177600
Jan 22 02:16:41 2021 - DEBUG         t_processed[2][0]:	88800
Jan 22 02:16:41 2021 - DEBUG         t_processed[3][0]:	44400
Jan 22 02:16:41 2021 - DEBUG    power:			2.000000
Jan 22 02:16:41 2021 - NOTICE   Pipeline is ready.
Jan 22 02:16:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:16:45 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:16:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:16:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:16:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:16:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 02:16:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:16:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 02:16:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 02:16:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 02:16:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 02:16:46 2021 - DEBUG    Signal width [samples]:		625
Jan 22 02:16:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 02:16:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:16:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:16:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:16:46 2021 - DEBUG    Optimization settings:
Jan 22 02:16:46 2021 - DEBUG    		UNROLL:			4
Jan 22 02:16:46 2021 - DEBUG    		SNUMREG:		2
Jan 22 02:16:46 2021 - DEBUG    		SDIVINT:		50
Jan 22 02:16:46 2021 - DEBUG    		SDIVINDM:		15
Jan 22 02:16:46 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:16:46 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,469.800018,0.180000,1,1
Jan 22 02:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 469.800018,984.599976,0.260000,2,2
Jan 22 02:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 984.599976,1754.099976,1.900000,4,4
Jan 22 02:16:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.099976,2268.600098,4.900000,8,8
Jan 22 02:16:46 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:16:46 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:16:46 2021 - DEBUG         ndms[0]:		2610
Jan 22 02:16:46 2021 - DEBUG         ndms[1]:		1980
Jan 22 02:16:46 2021 - DEBUG         ndms[2]:		405
Jan 22 02:16:46 2021 - DEBUG         ndms[3]:		105
Jan 22 02:16:46 2021 - DEBUG    ddtr maxshift:		35400
Jan 22 02:16:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:16:46 2021 - DEBUG    ddtr max_ndms:		2610
Jan 22 02:16:46 2021 - DEBUG    t_processed size:	4
Jan 22 02:16:46 2021 - DEBUG    t_processed elements:
Jan 22 02:16:46 2021 - DEBUG         t_processed[0][0]:	355200
Jan 22 02:16:46 2021 - DEBUG         t_processed[1][0]:	177600
Jan 22 02:16:46 2021 - DEBUG         t_processed[2][0]:	88800
Jan 22 02:16:46 2021 - DEBUG         t_processed[3][0]:	44400
Jan 22 02:16:46 2021 - DEBUG    power:			2.000000
Jan 22 02:16:46 2021 - NOTICE   Finished. 1
Jan 22 02:16:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:16:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:16:46 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:16:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:16:46 2021 - NOTICE   	DDTR Binning 	54.214464
Jan 22 02:16:46 2021 - NOTICE   	DDTR Corner_Turn 	35.251617
Jan 22 02:16:46 2021 - NOTICE   	DDTR Dedispersion 	3254.051205
Jan 22 02:16:46 2021 - NOTICE   	DDTR Host_To_Device 	1047.373000
Jan 22 02:16:46 2021 - NOTICE   	DDTR total 	4391.031231
Jan 22 02:16:46 2021 - NOTICE   	Total total 	4391.149414
Jan 22 02:16:46 2021 - NOTICE   	Processed telescope time:	22732.799530
Jan 22 02:16:46 2021 - NOTICE    
Jan 22 02:16:46 2021 - NOTICE   	Real-time speed-up factor:	5.176959
Jan 22 02:16:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	352 MB.
NOTICE: Maxshift memory needed:	138 MB.
NOTICE: Output memory needed:	352 MB.

Memory allocation for the DDTR
Number of time samples: 355200;
maxshift: 35400
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 2610;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  4077864000 bytes = 3888.954 MB;
Total memory required: 5677761600 bytes = 5414.735 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	355200, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035224 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.097046
CT Device memory bandwidth in GB/s: 136.258227

NOTICE: 0.000000	469.800018	0.180000	2610

Amount of telescope time processed: 0.000000

2812.500000
0.000980
136
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 469.800018	984.599976	0.260000	1980

Amount of telescope time processed: 0.000000
timesamples: 390600

2031.249878
0.000980
125
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 984.599976	1754.099976	1.900000	405

Amount of telescope time processed: 0.000000
timesamples: 213000

7421.875000
0.000980
199
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.099976	2268.600098	4.900000	105

Amount of telescope time processed: 0.000000
timesamples: 124200

9570.312500
0.000980
229
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	355200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.39115 (GPU estimate)
Amount of telescope time processed: 22.732800
Number of samples processed: 355200
Real-time speedup factor: 5.176959
NOTICE: Pipeline start/resume run_pipeline_generic.
