Jan 22 03:24:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 03:24:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 03:24:00 2021 - NOTICE   Checked for devices.
Jan 22 03:24:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 03:24:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 03:24:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 03:24:00 2021 - DEBUG    CARD INFORMATION:
Jan 22 03:24:00 2021 - DEBUG    		UNROLL:			4
Jan 22 03:24:00 2021 - DEBUG    		SNUMREG:		4
Jan 22 03:24:00 2021 - DEBUG    		SDIVINT:		25
Jan 22 03:24:00 2021 - DEBUG    		SDIVINDM:		40
Jan 22 03:24:00 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:24:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.180000,1,1
Jan 22 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,995.200012,0.260000,2,2
Jan 22 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.200012,1831.199951,1.900000,4,4
Jan 22 03:24:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.199951,2419.199951,4.900000,8,8
Jan 22 03:24:00 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:24:00 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:24:00 2021 - DEBUG         ndms[0]:		2640
Jan 22 03:24:00 2021 - DEBUG         ndms[1]:		2000
Jan 22 03:24:00 2021 - DEBUG         ndms[2]:		440
Jan 22 03:24:00 2021 - DEBUG         ndms[3]:		120
Jan 22 03:24:00 2021 - DEBUG    ddtr maxshift:		38600
Jan 22 03:24:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:24:00 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:24:00 2021 - DEBUG    t_processed size:	4
Jan 22 03:24:00 2021 - DEBUG    t_processed elements:
Jan 22 03:24:00 2021 - DEBUG         t_processed[0][0]:	352000
Jan 22 03:24:00 2021 - DEBUG         t_processed[1][0]:	176000
Jan 22 03:24:00 2021 - DEBUG         t_processed[2][0]:	88000
Jan 22 03:24:00 2021 - DEBUG         t_processed[3][0]:	44000
Jan 22 03:24:00 2021 - DEBUG    power:			2.000000
Jan 22 03:24:00 2021 - NOTICE   Pipeline is ready.
Jan 22 03:24:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:24:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 03:24:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 03:24:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 03:24:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 03:24:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 03:24:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 03:24:03 2021 - DEBUG    Signal width [samples]:		625
Jan 22 03:24:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 03:24:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 03:24:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 03:24:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 03:24:03 2021 - DEBUG    Optimization settings:
Jan 22 03:24:03 2021 - DEBUG    		UNROLL:			4
Jan 22 03:24:03 2021 - DEBUG    		SNUMREG:		4
Jan 22 03:24:03 2021 - DEBUG    		SDIVINT:		25
Jan 22 03:24:03 2021 - DEBUG    		SDIVINDM:		40
Jan 22 03:24:03 2021 - DEBUG    ddtr+analysis:		false
Jan 22 03:24:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,475.200012,0.180000,1,1
Jan 22 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 475.200012,995.200012,0.260000,2,2
Jan 22 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 995.200012,1831.199951,1.900000,4,4
Jan 22 03:24:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.199951,2419.199951,4.900000,8,8
Jan 22 03:24:03 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:24:03 2021 - DEBUG    ddtr ndms elements:
Jan 22 03:24:03 2021 - DEBUG         ndms[0]:		2640
Jan 22 03:24:03 2021 - DEBUG         ndms[1]:		2000
Jan 22 03:24:03 2021 - DEBUG         ndms[2]:		440
Jan 22 03:24:03 2021 - DEBUG         ndms[3]:		120
Jan 22 03:24:03 2021 - DEBUG    ddtr maxshift:		38600
Jan 22 03:24:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 03:24:03 2021 - DEBUG    ddtr max_ndms:		2640
Jan 22 03:24:03 2021 - DEBUG    t_processed size:	4
Jan 22 03:24:03 2021 - DEBUG    t_processed elements:
Jan 22 03:24:03 2021 - DEBUG         t_processed[0][0]:	352000
Jan 22 03:24:03 2021 - DEBUG         t_processed[1][0]:	176000
Jan 22 03:24:03 2021 - DEBUG         t_processed[2][0]:	88000
Jan 22 03:24:03 2021 - DEBUG         t_processed[3][0]:	44000
Jan 22 03:24:03 2021 - DEBUG    power:			2.000000
Jan 22 03:24:03 2021 - NOTICE   Finished. 1
Jan 22 03:24:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 03:24:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 03:24:03 2021 - NOTICE   --------------------------------------------------------------
Jan 22 03:24:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 03:24:03 2021 - NOTICE   	DDTR Binning 	54.544641
Jan 22 03:24:03 2021 - NOTICE   	DDTR Corner_Turn 	35.139519
Jan 22 03:24:03 2021 - NOTICE   	DDTR Dedispersion 	2009.261351
Jan 22 03:24:03 2021 - NOTICE   	DDTR Host_To_Device 	1048.528261
Jan 22 03:24:03 2021 - NOTICE   	DDTR total 	3147.619749
Jan 22 03:24:03 2021 - NOTICE   	Total total 	3147.769775
Jan 22 03:24:03 2021 - NOTICE   	Processed telescope time:	22527.999878
Jan 22 03:24:03 2021 - NOTICE    
Jan 22 03:24:03 2021 - NOTICE   	Real-time speed-up factor:	7.156813
Jan 22 03:24:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	388 MB.
NOTICE: Maxshift memory needed:	150 MB.
NOTICE: Output memory needed:	388 MB.

Memory allocation for the DDTR
Number of time samples: 352000;
maxshift: 38600
Number of time samples + maxshift: 390600;
Number of channels: 2048
Maximum number of DM-trials: 2640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1599897600 bytes = 1525.781 MB;
DDTR output size:  4124736000 bytes = 3933.655 MB;
Total memory required: 5724633600 bytes = 5459.436 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352000, 0
CORNER TURN!
390600 2048
32 8
12206 256
Performed CT: 0.035113 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.815613
CT Device memory bandwidth in GB/s: 136.689368

NOTICE: 0.000000	475.200012	0.180000	2640

Amount of telescope time processed: 0.000000

2812.500000
0.000980
155
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 475.200012	995.200012	0.260000	2000

Amount of telescope time processed: 0.000000
timesamples: 390600

2031.249878
0.000980
125
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 995.200012	1831.199951	1.900000	440

Amount of telescope time processed: 0.000000
timesamples: 214600

7421.875000
0.000980
331
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.199951	2419.199951	4.900000	120

Amount of telescope time processed: 0.000000
timesamples: 126600

9570.312500
0.000980
413
lineshift:	563
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	352000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.14777 (GPU estimate)
Amount of telescope time processed: 22.528000
Number of samples processed: 352000
Real-time speedup factor: 7.156813
NOTICE: Pipeline start/resume run_pipeline_generic.
