Jan 22 02:51:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 02:51:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 02:51:03 2021 - NOTICE   Checked for devices.
Jan 22 02:51:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 02:51:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 02:51:03 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 02:51:03 2021 - DEBUG    CARD INFORMATION:
Jan 22 02:51:03 2021 - DEBUG    period:			0.000000
Jan 22 02:51:03 2021 - DEBUG    fch1:			1190.000000
Jan 22 02:51:03 2021 - DEBUG    foff:			-0.078125
Jan 22 02:51:03 2021 - DEBUG    fchannel:		0.000000
Jan 22 02:51:03 2021 - DEBUG    telescope_id:		0
Jan 22 02:51:03 2021 - DEBUG    machine_id:		0
Jan 22 02:51:03 2021 - DEBUG    data_type:		0
Jan 22 02:51:03 2021 - DEBUG    barycentric:		0
Jan 22 02:51:03 2021 - DEBUG    pulsarcentric:		0
Jan 22 02:51:03 2021 - DEBUG    nbits:			8
Jan 22 02:51:03 2021 - DEBUG    nsamples:		390625
Jan 22 02:51:03 2021 - DEBUG    nchans:			2048
Jan 22 02:51:03 2021 - DEBUG    nifs:			0
Jan 22 02:51:03 2021 - DEBUG    FREQUENCY_START:		0
Jan 22 02:51:03 2021 - DEBUG    FREQUENCY_END:		0
Jan 22 02:51:03 2021 - DEBUG    rawdatafile:		
Jan 22 02:51:03 2021 - DEBUG    source_name:		
Jan 22 02:51:03 2021 - DEBUG    N:			0
Jan 22 02:51:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:51:03 2021 - DEBUG    Optimization settings:
Jan 22 02:51:03 2021 - DEBUG    		UNROLL:			4
Jan 22 02:51:03 2021 - DEBUG    		SNUMREG:		2
Jan 22 02:51:03 2021 - DEBUG    		SDIVINT:		30
Jan 22 02:51:03 2021 - DEBUG    		SDIVINDM:		25
Jan 22 02:51:03 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:51:03 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.180000,1,1
Jan 22 02:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,986.000000,0.260000,2,2
Jan 22 02:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1793.500000,1.900000,4,4
Jan 22 02:51:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2406.000000,4.900000,8,8
Jan 22 02:51:03 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:51:03 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:51:03 2021 - DEBUG         ndms[0]:		2625
Jan 22 02:51:03 2021 - DEBUG         ndms[1]:		1975
Jan 22 02:51:03 2021 - DEBUG         ndms[2]:		425
Jan 22 02:51:03 2021 - DEBUG         ndms[3]:		125
Jan 22 02:51:03 2021 - DEBUG    ddtr maxshift:		37560
Jan 22 02:51:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:51:03 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:51:03 2021 - DEBUG    t_processed size:	4
Jan 22 02:51:03 2021 - DEBUG    t_processed elements:
Jan 22 02:51:03 2021 - DEBUG         t_processed[0][0]:	352320
Jan 22 02:51:03 2021 - DEBUG         t_processed[1][0]:	176160
Jan 22 02:51:03 2021 - DEBUG         t_processed[2][0]:	88080
Jan 22 02:51:03 2021 - DEBUG         t_processed[3][0]:	44040
Jan 22 02:51:03 2021 - DEBUG    power:			2.000000
Jan 22 02:51:03 2021 - NOTICE   Pipeline is ready.
Jan 22 02:51:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:51:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:51:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 02:51:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 02:51:07 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 02:51:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 02:51:07 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 02:51:07 2021 - DEBUG    Signal start at [samples]:	3125
Jan 22 02:51:07 2021 - DEBUG    Signal width [samples]:		625
Jan 22 02:51:07 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 02:51:07 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 02:51:07 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 02:51:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 02:51:07 2021 - DEBUG    Optimization settings:
Jan 22 02:51:07 2021 - DEBUG    		UNROLL:			4
Jan 22 02:51:07 2021 - DEBUG    		SNUMREG:		2
Jan 22 02:51:07 2021 - DEBUG    		SDIVINT:		30
Jan 22 02:51:07 2021 - DEBUG    		SDIVINDM:		25
Jan 22 02:51:07 2021 - DEBUG    ddtr+analysis:		false
Jan 22 02:51:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 22 02:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,472.500031,0.180000,1,1
Jan 22 02:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.500031,986.000000,0.260000,2,2
Jan 22 02:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 986.000000,1793.500000,1.900000,4,4
Jan 22 02:51:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1793.500000,2406.000000,4.900000,8,8
Jan 22 02:51:07 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:51:07 2021 - DEBUG    ddtr ndms elements:
Jan 22 02:51:07 2021 - DEBUG         ndms[0]:		2625
Jan 22 02:51:07 2021 - DEBUG         ndms[1]:		1975
Jan 22 02:51:07 2021 - DEBUG         ndms[2]:		425
Jan 22 02:51:07 2021 - DEBUG         ndms[3]:		125
Jan 22 02:51:07 2021 - DEBUG    ddtr maxshift:		37560
Jan 22 02:51:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 02:51:07 2021 - DEBUG    ddtr max_ndms:		2625
Jan 22 02:51:07 2021 - DEBUG    t_processed size:	4
Jan 22 02:51:07 2021 - DEBUG    t_processed elements:
Jan 22 02:51:07 2021 - DEBUG         t_processed[0][0]:	352320
Jan 22 02:51:07 2021 - DEBUG         t_processed[1][0]:	176160
Jan 22 02:51:07 2021 - DEBUG         t_processed[2][0]:	88080
Jan 22 02:51:07 2021 - DEBUG         t_processed[3][0]:	44040
Jan 22 02:51:07 2021 - DEBUG    power:			2.000000
Jan 22 02:51:07 2021 - NOTICE   Finished. 1
Jan 22 02:51:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 02:51:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 02:51:07 2021 - NOTICE   --------------------------------------------------------------
Jan 22 02:51:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 02:51:07 2021 - NOTICE   	DDTR Binning 	54.359105
Jan 22 02:51:07 2021 - NOTICE   	DDTR Corner_Turn 	35.171295
Jan 22 02:51:07 2021 - NOTICE   	DDTR Dedispersion 	3148.575923
Jan 22 02:51:07 2021 - NOTICE   	DDTR Host_To_Device 	1046.723039
Jan 22 02:51:07 2021 - NOTICE   	DDTR total 	4284.969013
Jan 22 02:51:07 2021 - NOTICE   	Total total 	4285.088867
Jan 22 02:51:07 2021 - NOTICE   	Processed telescope time:	22548.479080
Jan 22 02:51:07 2021 - NOTICE    
Jan 22 02:51:07 2021 - NOTICE   	Real-time speed-up factor:	5.262080
Jan 22 02:51:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	376 MB.
NOTICE: Maxshift memory needed:	146 MB.
NOTICE: Output memory needed:	376 MB.

Memory allocation for the DDTR
Number of time samples: 352320;
maxshift: 37560
Number of time samples + maxshift: 389880;
Number of channels: 2048
Maximum number of DM-trials: 2625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1596948480 bytes = 1522.969 MB;
DDTR output size:  4093740000 bytes = 3904.095 MB;
Total memory required: 5690688480 bytes = 5427.063 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	352320, 0
CORNER TURN!
389880 2048
32 8
12183 256
Performed CT: 0.035146 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.176182
CT Device memory bandwidth in GB/s: 136.305709

NOTICE: 0.000000	472.500031	0.180000	2625

Amount of telescope time processed: 0.000000

2812.500000
0.000980
124
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.500031	986.000000	0.260000	1975

Amount of telescope time processed: 0.000000
timesamples: 389880

2031.249878
0.000980
105
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 986.000000	1793.500000	1.900000	425

Amount of telescope time processed: 0.000000
timesamples: 213720

7421.875000
0.000980
232
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1793.500000	2406.000000	4.900000	125

Amount of telescope time processed: 0.000000
timesamples: 125640

9570.312500
0.000980
283
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	352320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.28509 (GPU estimate)
Amount of telescope time processed: 22.548479
Number of samples processed: 352320
Real-time speedup factor: 5.262080
NOTICE: Pipeline start/resume run_pipeline_generic.
