Dec 14 15:24:52 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 15:24:52 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 15:24:52 2020 - NOTICE   Checked for devices.
Dec 14 15:24:52 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 15:24:52 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 15:24:52 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 15:24:52 2020 - DEBUG    CARD INFORMATION:
Dec 14 15:24:52 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 15:24:52 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 15:24:52 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 15:24:52 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 15:24:52 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 15:24:52 2020 - DEBUG    az_start:		0.000000
Dec 14 15:24:52 2020 - DEBUG    za_start:		0.000000
Dec 14 15:24:52 2020 - DEBUG    src_raj:			0.000000
Dec 14 15:24:52 2020 - DEBUG    src_dej:			0.000000
Dec 14 15:24:52 2020 - DEBUG    tstart:			50000.000000
Dec 14 15:24:52 2020 - DEBUG    tsamp:			0.001024
Dec 14 15:24:52 2020 - DEBUG    refdm:			0.000000
Dec 14 15:24:52 2020 - DEBUG    period:			0.000000
Dec 14 15:24:52 2020 - DEBUG    fch1:			320.000000
Dec 14 15:24:52 2020 - DEBUG    foff:			-0.059570
Dec 14 15:24:52 2020 - DEBUG    fchannel:		0.000000
Dec 14 15:24:52 2020 - DEBUG    telescope_id:		0
Dec 14 15:24:52 2020 - DEBUG    machine_id:		0
Dec 14 15:24:52 2020 - DEBUG    data_type:		0
Dec 14 15:24:52 2020 - DEBUG    barycentric:		0
Dec 14 15:24:52 2020 - DEBUG    pulsarcentric:		0
Dec 14 15:24:52 2020 - DEBUG    nbits:			8
Dec 14 15:24:52 2020 - DEBUG    nsamples:		24414
Dec 14 15:24:52 2020 - DEBUG    nchans:			1024
Dec 14 15:24:52 2020 - DEBUG    nifs:			0
Dec 14 15:24:52 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 15:24:52 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 15:24:52 2020 - DEBUG    rawdatafile:		
Dec 14 15:24:52 2020 - DEBUG    source_name:		
Dec 14 15:24:52 2020 - DEBUG    N:			0
Dec 14 15:24:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 15:24:52 2020 - DEBUG    Optimization settings:
Dec 14 15:24:52 2020 - DEBUG    		UNROLL:			4
Dec 14 15:24:52 2020 - DEBUG    		SNUMREG:		4
Dec 14 15:24:52 2020 - DEBUG    		SDIVINT:		12
Dec 14 15:24:52 2020 - DEBUG    		SDIVINDM:		25
Dec 14 15:24:52 2020 - DEBUG    ddtr+analysis:		false
Dec 14 15:24:52 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 15:24:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.199997,0.061000,1,1
Dec 14 15:24:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,352.700012,0.350000,2,2
Dec 14 15:24:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.700012,595.700012,0.360000,4,4
Dec 14 15:24:52 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 15:24:52 2020 - DEBUG    ddtr ndms elements:
Dec 14 15:24:52 2020 - DEBUG         ndms[0]:		3200
Dec 14 15:24:52 2020 - DEBUG         ndms[1]:		450
Dec 14 15:24:52 2020 - DEBUG         ndms[2]:		675
Dec 14 15:24:52 2020 - DEBUG    ddtr maxshift:		12768
Dec 14 15:24:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 15:24:52 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 15:24:52 2020 - DEBUG    t_processed size:	3
Dec 14 15:24:52 2020 - DEBUG    t_processed elements:
Dec 14 15:24:52 2020 - DEBUG         t_processed[0][0]:	11520
Dec 14 15:24:52 2020 - DEBUG         t_processed[1][0]:	5760
Dec 14 15:24:52 2020 - DEBUG         t_processed[2][0]:	2880
Dec 14 15:24:52 2020 - DEBUG    power:			2.000000
Dec 14 15:24:52 2020 - NOTICE   Pipeline is ready.
Dec 14 15:24:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:24:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:24:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:24:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:24:52 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 15:24:52 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 15:24:52 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 15:24:52 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 15:24:52 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 15:24:52 2020 - DEBUG    Signal start at [samples]:	195
Dec 14 15:24:52 2020 - DEBUG    Signal width [samples]:		39
Dec 14 15:24:52 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 15:24:52 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 15:24:52 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 15:24:52 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 15:24:52 2020 - DEBUG    Optimization settings:
Dec 14 15:24:52 2020 - DEBUG    		UNROLL:			4
Dec 14 15:24:52 2020 - DEBUG    		SNUMREG:		4
Dec 14 15:24:52 2020 - DEBUG    		SDIVINT:		12
Dec 14 15:24:52 2020 - DEBUG    		SDIVINDM:		25
Dec 14 15:24:52 2020 - DEBUG    ddtr+analysis:		false
Dec 14 15:24:52 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 15:24:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,195.199997,0.061000,1,1
Dec 14 15:24:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 195.199997,352.700012,0.350000,2,2
Dec 14 15:24:52 2020 - DEBUG         dm (low,high,step,inBin,outBin) 352.700012,595.700012,0.360000,4,4
Dec 14 15:24:52 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 15:24:52 2020 - DEBUG    ddtr ndms elements:
Dec 14 15:24:52 2020 - DEBUG         ndms[0]:		3200
Dec 14 15:24:52 2020 - DEBUG         ndms[1]:		450
Dec 14 15:24:52 2020 - DEBUG         ndms[2]:		675
Dec 14 15:24:52 2020 - DEBUG    ddtr maxshift:		12768
Dec 14 15:24:52 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 15:24:52 2020 - DEBUG    ddtr max_ndms:		3200
Dec 14 15:24:52 2020 - DEBUG    t_processed size:	3
Dec 14 15:24:52 2020 - DEBUG    t_processed elements:
Dec 14 15:24:52 2020 - DEBUG         t_processed[0][0]:	11520
Dec 14 15:24:52 2020 - DEBUG         t_processed[1][0]:	5760
Dec 14 15:24:52 2020 - DEBUG         t_processed[2][0]:	2880
Dec 14 15:24:52 2020 - DEBUG    power:			2.000000
Dec 14 15:24:52 2020 - NOTICE   Finished. 1
Dec 14 15:24:52 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 15:24:52 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 15:24:52 2020 - NOTICE   --------------------------------------------------------------
Dec 14 15:24:52 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 15:24:52 2020 - NOTICE   	DDTR Binning 	1.678368
Dec 14 15:24:52 2020 - NOTICE   	DDTR Corner_Turn 	1.044192
Dec 14 15:24:52 2020 - NOTICE   	DDTR Dedispersion 	34.654144
Dec 14 15:24:52 2020 - NOTICE   	DDTR Host_To_Device 	32.759681
Dec 14 15:24:52 2020 - NOTICE   	DDTR total 	70.246527
Dec 14 15:24:52 2020 - NOTICE   	Total total 	70.355423
Dec 14 15:24:52 2020 - NOTICE   	Processed telescope time:	11796.480179
Dec 14 15:24:52 2020 - NOTICE    
Dec 14 15:24:52 2020 - NOTICE   	Real-time speed-up factor:	167.669807
Dec 14 15:24:52 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	155 MB.
NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	155 MB.

Memory allocation for the DDTR
Number of time samples: 11520;
maxshift: 12768
Number of time samples + maxshift: 24288;
Number of channels: 1024
Maximum number of DM-trials: 3200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49741824 bytes = 47.438 MB;
DDTR output size:  310886400 bytes = 296.484 MB;
Total memory required: 360628224 bytes = 343.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 0
CORNER TURN!
24288 1024
32 8
759 128
Performed CT: 0.001018 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 244.284650
CT Device memory bandwidth in GB/s: 146.570790

NOTICE: 0.000000	195.199997	0.061000	3200

Amount of telescope time processed: 0.000000

59.570312
0.021303
52
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 195.199997	352.700012	0.350000	450

Amount of telescope time processed: 0.000000
timesamples: 24288

170.898438
0.021303
109
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 352.700012	595.700012	0.360000	675

Amount of telescope time processed: 0.000000
timesamples: 18528

87.890625
0.021303
66
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	11520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0703554 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 11520
Real-time speedup factor: 167.669800
NOTICE: Pipeline start/resume run_pipeline_generic.
