Jan 24 05:42:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 05:42:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 05:42:49 2021 - NOTICE   Checked for devices.
Jan 24 05:42:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 05:42:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 05:42:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 05:42:49 2021 - DEBUG    CARD INFORMATION:
Jan 24 05:42:49 2021 - DEBUG    az_start:		0.000000
Jan 24 05:42:49 2021 - DEBUG    za_start:		0.000000
Jan 24 05:42:49 2021 - DEBUG    src_raj:			0.000000
Jan 24 05:42:49 2021 - DEBUG    src_dej:			0.000000
Jan 24 05:42:49 2021 - DEBUG    tstart:			50000.000000
Jan 24 05:42:49 2021 - DEBUG    tsamp:			0.001024
Jan 24 05:42:49 2021 - DEBUG    refdm:			0.000000
Jan 24 05:42:49 2021 - DEBUG    period:			0.000000
Jan 24 05:42:49 2021 - DEBUG    fch1:			950.000000
Jan 24 05:42:49 2021 - DEBUG    foff:			-0.058594
Jan 24 05:42:49 2021 - DEBUG    fchannel:		0.000000
Jan 24 05:42:49 2021 - DEBUG    telescope_id:		0
Jan 24 05:42:49 2021 - DEBUG    machine_id:		0
Jan 24 05:42:49 2021 - DEBUG    data_type:		0
Jan 24 05:42:49 2021 - DEBUG    barycentric:		0
Jan 24 05:42:49 2021 - DEBUG    pulsarcentric:		0
Jan 24 05:42:49 2021 - DEBUG    nbits:			8
Jan 24 05:42:49 2021 - DEBUG    nsamples:		24414
Jan 24 05:42:49 2021 - DEBUG    nchans:			4096
Jan 24 05:42:49 2021 - DEBUG    nifs:			0
Jan 24 05:42:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 05:42:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 05:42:49 2021 - DEBUG    rawdatafile:		
Jan 24 05:42:49 2021 - DEBUG    source_name:		
Jan 24 05:42:49 2021 - DEBUG    N:			0
Jan 24 05:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 05:42:49 2021 - DEBUG    Optimization settings:
Jan 24 05:42:49 2021 - DEBUG    		UNROLL:			4
Jan 24 05:42:49 2021 - DEBUG    		SNUMREG:		10
Jan 24 05:42:49 2021 - DEBUG    		SDIVINT:		16
Jan 24 05:42:49 2021 - DEBUG    		SDIVINDM:		60
Jan 24 05:42:49 2021 - DEBUG    ddtr+analysis:		false
Jan 24 05:42:49 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 05:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Jan 24 05:42:49 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:42:49 2021 - DEBUG    ddtr ndms elements:
Jan 24 05:42:49 2021 - DEBUG         ndms[0]:		960
Jan 24 05:42:49 2021 - DEBUG    ddtr maxshift:		6789
Jan 24 05:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 05:42:49 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:42:49 2021 - DEBUG    t_processed size:	1
Jan 24 05:42:49 2021 - DEBUG    t_processed elements:
Jan 24 05:42:49 2021 - DEBUG         t_processed[0][0]:	17600
Jan 24 05:42:49 2021 - DEBUG    power:			2.000000
Jan 24 05:42:49 2021 - NOTICE   Pipeline is ready.
Jan 24 05:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:42:49 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 05:42:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 05:42:49 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 05:42:49 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 05:42:49 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 05:42:49 2021 - DEBUG    Signal start at [samples]:	195
Jan 24 05:42:49 2021 - DEBUG    Signal width [samples]:		39
Jan 24 05:42:49 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 05:42:49 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 05:42:49 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 05:42:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 05:42:49 2021 - DEBUG    Optimization settings:
Jan 24 05:42:49 2021 - DEBUG    		UNROLL:			4
Jan 24 05:42:49 2021 - DEBUG    		SNUMREG:		10
Jan 24 05:42:49 2021 - DEBUG    		SDIVINT:		16
Jan 24 05:42:49 2021 - DEBUG    		SDIVINDM:		60
Jan 24 05:42:49 2021 - DEBUG    ddtr+analysis:		false
Jan 24 05:42:49 2021 - DEBUG    ddtr dm ranges:		1
Jan 24 05:42:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1824.000000,1.900000,1,1
Jan 24 05:42:49 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:42:49 2021 - DEBUG    ddtr ndms elements:
Jan 24 05:42:49 2021 - DEBUG         ndms[0]:		960
Jan 24 05:42:49 2021 - DEBUG    ddtr maxshift:		6789
Jan 24 05:42:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 05:42:49 2021 - DEBUG    ddtr max_ndms:		960
Jan 24 05:42:49 2021 - DEBUG    t_processed size:	1
Jan 24 05:42:49 2021 - DEBUG    t_processed elements:
Jan 24 05:42:49 2021 - DEBUG         t_processed[0][0]:	17600
Jan 24 05:42:49 2021 - DEBUG    power:			2.000000
Jan 24 05:42:49 2021 - NOTICE   Finished. 1
Jan 24 05:42:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 05:42:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 05:42:49 2021 - NOTICE   --------------------------------------------------------------
Jan 24 05:42:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 05:42:49 2021 - NOTICE   	DDTR Corner_Turn 	4.056384
Jan 24 05:42:49 2021 - NOTICE   	DDTR Dedispersion 	39.250816
Jan 24 05:42:49 2021 - NOTICE   	DDTR Host_To_Device 	131.085179
Jan 24 05:42:49 2021 - NOTICE   	DDTR total 	174.447128
Jan 24 05:42:49 2021 - NOTICE   	Total total 	174.504166
Jan 24 05:42:49 2021 - NOTICE   	Processed telescope time:	18022.399902
Jan 24 05:42:49 2021 - NOTICE    
Jan 24 05:42:49 2021 - NOTICE   	Real-time speed-up factor:	103.277763
Jan 24 05:42:49 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 17600;
maxshift: 6789
Number of time samples + maxshift: 24389;
Number of channels: 4096
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199794688 bytes = 190.539 MB;
DDTR output size:  399589376 bytes = 381.078 MB;
Total memory required: 599384064 bytes = 571.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17600, 0
CORNER TURN!
24389 4096
32 8
762 512
Performed CT: 0.004029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 247.889506
CT Device memory bandwidth in GB/s: 148.733704

NOTICE: 0.000000	1824.000000	1.900000	960

Amount of telescope time processed: 0.000000

1855.468750
0.003632
427
lineshift:	715
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.174504 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 17600
Real-time speedup factor: 103.277763
NOTICE: Pipeline start/resume run_pipeline_generic.
