Jan 28 16:16:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:16:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:16:27 2021 - NOTICE   Checked for devices.
Jan 28 16:16:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:16:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:16:27 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:16:27 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:16:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.488037,1205.888062,1.900000,64,64
Jan 28 16:16:27 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:16:27 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:16:27 2021 - DEBUG         ndms[0]:		1664
Jan 28 16:16:27 2021 - DEBUG         ndms[1]:		384
Jan 28 16:16:27 2021 - DEBUG         ndms[2]:		640
Jan 28 16:16:27 2021 - DEBUG         ndms[3]:		384
Jan 28 16:16:27 2021 - DEBUG         ndms[4]:		256
Jan 28 16:16:27 2021 - DEBUG         ndms[5]:		256
Jan 28 16:16:27 2021 - DEBUG         ndms[6]:		256
Jan 28 16:16:27 2021 - DEBUG    ddtr maxshift:		233664
Jan 28 16:16:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:16:27 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:16:27 2021 - DEBUG    t_processed size:	7
Jan 28 16:16:27 2021 - DEBUG    t_processed elements:
Jan 28 16:16:27 2021 - DEBUG         t_processed[0][0]:	147456
Jan 28 16:16:27 2021 - DEBUG         t_processed[1][0]:	73728
Jan 28 16:16:27 2021 - DEBUG         t_processed[2][0]:	36864
Jan 28 16:16:27 2021 - DEBUG         t_processed[3][0]:	18432
Jan 28 16:16:27 2021 - DEBUG         t_processed[4][0]:	9216
Jan 28 16:16:27 2021 - DEBUG         t_processed[5][0]:	4608
Jan 28 16:16:27 2021 - DEBUG         t_processed[6][0]:	2304
Jan 28 16:16:27 2021 - DEBUG    power:			2.000000
Jan 28 16:16:27 2021 - NOTICE   Pipeline is ready.
Jan 28 16:16:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:16:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:16:28 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:16:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:16:28 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:16:28 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 16:16:28 2021 - DEBUG    Signal width [samples]:		625
Jan 28 16:16:28 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:16:28 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:16:28 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:16:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:16:28 2021 - DEBUG    Optimization settings:
Jan 28 16:16:28 2021 - DEBUG    		UNROLL:			4
Jan 28 16:16:28 2021 - DEBUG    		SNUMREG:		12
Jan 28 16:16:28 2021 - DEBUG    		SDIVINT:		8
Jan 28 16:16:28 2021 - DEBUG    		SDIVINDM:		128
Jan 28 16:16:28 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:16:28 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 16:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.632000,0.013000,1,1
Jan 28 16:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.632000,40.447998,0.049000,2,2
Jan 28 16:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.447998,85.888000,0.071000,4,4
Jan 28 16:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,189.568008,0.270000,8,8
Jan 28 16:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 189.568008,361.088013,0.670000,16,16
Jan 28 16:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.088013,719.488037,1.400000,32,32
Jan 28 16:16:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.488037,1205.888062,1.900000,64,64
Jan 28 16:16:28 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:16:28 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:16:28 2021 - DEBUG         ndms[0]:		1664
Jan 28 16:16:28 2021 - DEBUG         ndms[1]:		384
Jan 28 16:16:28 2021 - DEBUG         ndms[2]:		640
Jan 28 16:16:28 2021 - DEBUG         ndms[3]:		384
Jan 28 16:16:28 2021 - DEBUG         ndms[4]:		256
Jan 28 16:16:28 2021 - DEBUG         ndms[5]:		256
Jan 28 16:16:28 2021 - DEBUG         ndms[6]:		256
Jan 28 16:16:28 2021 - DEBUG    ddtr maxshift:		233664
Jan 28 16:16:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:16:28 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:16:28 2021 - DEBUG    t_processed size:	7
Jan 28 16:16:28 2021 - DEBUG    t_processed elements:
Jan 28 16:16:28 2021 - DEBUG         t_processed[0][0]:	147456
Jan 28 16:16:28 2021 - DEBUG         t_processed[1][0]:	73728
Jan 28 16:16:28 2021 - DEBUG         t_processed[2][0]:	36864
Jan 28 16:16:28 2021 - DEBUG         t_processed[3][0]:	18432
Jan 28 16:16:28 2021 - DEBUG         t_processed[4][0]:	9216
Jan 28 16:16:28 2021 - DEBUG         t_processed[5][0]:	4608
Jan 28 16:16:28 2021 - DEBUG         t_processed[6][0]:	2304
Jan 28 16:16:28 2021 - DEBUG    power:			2.000000
Jan 28 16:16:28 2021 - NOTICE   Finished. 1
Jan 28 16:16:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:16:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:16:28 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:16:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:16:28 2021 - NOTICE   	DDTR Binning 	62.951296
Jan 28 16:16:28 2021 - NOTICE   	DDTR Corner_Turn 	16.427008
Jan 28 16:16:28 2021 - NOTICE   	DDTR Dedispersion 	124.683363
Jan 28 16:16:28 2021 - NOTICE   	DDTR Host_To_Device 	511.511467
Jan 28 16:16:28 2021 - NOTICE   	DDTR total 	715.791620
Jan 28 16:16:28 2021 - NOTICE   	Total total 	715.970581
Jan 28 16:16:28 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 28 16:16:28 2021 - NOTICE    
Jan 28 16:16:28 2021 - NOTICE   	Real-time speed-up factor:	13.180967
Jan 28 16:16:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1483 MB.
NOTICE: Maxshift memory needed:	456 MB.
NOTICE: Output memory needed:	1483 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 233664
Number of time samples + maxshift: 381120;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 780533760 bytes = 744.375 MB;
DDTR output size:  2536734720 bytes = 2419.219 MB;
Total memory required: 3317268480 bytes = 3163.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
381120 1024
32 8
11910 128
Performed CT: 0.016400 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.962025
CT Device memory bandwidth in GB/s: 142.777215

NOTICE: 0.000000	21.632000	0.013000	1664

Amount of telescope time processed: 0.000000

203.125000
0.011806
318
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.632000	40.447998	0.049000	384

Amount of telescope time processed: 0.000000
timesamples: 381120

382.812500
0.011806
587
lineshift:	763
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.447998	85.888000	0.071000	640

Amount of telescope time processed: 0.000000
timesamples: 307392

277.343750
0.011806
429
lineshift:	605
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.888000	189.568008	0.270000	384

Amount of telescope time processed: 0.000000
timesamples: 270528

527.343750
0.011806
804
lineshift:	980
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 189.568008	361.088013	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 252096

654.296875
0.011806
995
lineshift:	1171
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.088013	719.488037	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 242880

683.593750
0.011806
1038
lineshift:	1214
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.488037	1205.888062	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 238272

463.867188
0.011806
709
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.715971 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 13.180966
NOTICE: Pipeline start/resume run_pipeline_generic.
