Jan 28 16:20:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:20:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:20:11 2021 - NOTICE   Checked for devices.
Jan 28 16:20:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:20:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:20:11 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:20:11 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.903999,170.304001,0.270000,8,8
Jan 28 16:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.304001,341.824005,0.670000,16,16
Jan 28 16:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.824005,610.624023,1.400000,32,32
Jan 28 16:20:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.624023,1036.223999,1.900000,64,64
Jan 28 16:20:11 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 16:20:11 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:20:11 2021 - DEBUG         ndms[0]:		1632
Jan 28 16:20:11 2021 - DEBUG         ndms[1]:		352
Jan 28 16:20:11 2021 - DEBUG         ndms[2]:		640
Jan 28 16:20:11 2021 - DEBUG         ndms[3]:		320
Jan 28 16:20:11 2021 - DEBUG         ndms[4]:		256
Jan 28 16:20:11 2021 - DEBUG         ndms[5]:		192
Jan 28 16:20:11 2021 - DEBUG         ndms[6]:		224
Jan 28 16:20:11 2021 - DEBUG    ddtr maxshift:		215520
Jan 28 16:20:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:20:11 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 16:20:11 2021 - DEBUG    t_processed size:	7
Jan 28 16:20:11 2021 - DEBUG    t_processed elements:
Jan 28 16:20:11 2021 - DEBUG         t_processed[0][0]:	153600
Jan 28 16:20:11 2021 - DEBUG         t_processed[1][0]:	76800
Jan 28 16:20:11 2021 - DEBUG         t_processed[2][0]:	38400
Jan 28 16:20:11 2021 - DEBUG         t_processed[3][0]:	19200
Jan 28 16:20:11 2021 - DEBUG         t_processed[4][0]:	9600
Jan 28 16:20:11 2021 - DEBUG         t_processed[5][0]:	4800
Jan 28 16:20:11 2021 - DEBUG         t_processed[6][0]:	2400
Jan 28 16:20:11 2021 - DEBUG    power:			2.000000
Jan 28 16:20:11 2021 - NOTICE   Pipeline is ready.
Jan 28 16:20:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:20:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:20:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:20:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:20:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:20:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 16:20:12 2021 - DEBUG    Signal width [samples]:		625
Jan 28 16:20:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:20:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:20:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:20:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:20:12 2021 - DEBUG    Optimization settings:
Jan 28 16:20:12 2021 - DEBUG    		UNROLL:			4
Jan 28 16:20:12 2021 - DEBUG    		SNUMREG:		12
Jan 28 16:20:12 2021 - DEBUG    		SDIVINT:		20
Jan 28 16:20:12 2021 - DEBUG    		SDIVINDM:		32
Jan 28 16:20:12 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:20:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 16:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.216000,0.013000,1,1
Jan 28 16:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.216000,38.463997,0.049000,2,2
Jan 28 16:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.463997,83.903999,0.071000,4,4
Jan 28 16:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.903999,170.304001,0.270000,8,8
Jan 28 16:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.304001,341.824005,0.670000,16,16
Jan 28 16:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 341.824005,610.624023,1.400000,32,32
Jan 28 16:20:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.624023,1036.223999,1.900000,64,64
Jan 28 16:20:12 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 16:20:12 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:20:12 2021 - DEBUG         ndms[0]:		1632
Jan 28 16:20:12 2021 - DEBUG         ndms[1]:		352
Jan 28 16:20:12 2021 - DEBUG         ndms[2]:		640
Jan 28 16:20:12 2021 - DEBUG         ndms[3]:		320
Jan 28 16:20:12 2021 - DEBUG         ndms[4]:		256
Jan 28 16:20:12 2021 - DEBUG         ndms[5]:		192
Jan 28 16:20:12 2021 - DEBUG         ndms[6]:		224
Jan 28 16:20:12 2021 - DEBUG    ddtr maxshift:		215520
Jan 28 16:20:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:20:12 2021 - DEBUG    ddtr max_ndms:		1632
Jan 28 16:20:12 2021 - DEBUG    t_processed size:	7
Jan 28 16:20:12 2021 - DEBUG    t_processed elements:
Jan 28 16:20:12 2021 - DEBUG         t_processed[0][0]:	153600
Jan 28 16:20:12 2021 - DEBUG         t_processed[1][0]:	76800
Jan 28 16:20:12 2021 - DEBUG         t_processed[2][0]:	38400
Jan 28 16:20:12 2021 - DEBUG         t_processed[3][0]:	19200
Jan 28 16:20:12 2021 - DEBUG         t_processed[4][0]:	9600
Jan 28 16:20:12 2021 - DEBUG         t_processed[5][0]:	4800
Jan 28 16:20:12 2021 - DEBUG         t_processed[6][0]:	2400
Jan 28 16:20:12 2021 - DEBUG    power:			2.000000
Jan 28 16:20:12 2021 - NOTICE   Finished. 2
Jan 28 16:20:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:20:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:20:12 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:20:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:20:12 2021 - NOTICE   	DDTR Binning 	59.409345
Jan 28 16:20:12 2021 - NOTICE   	DDTR Corner_Turn 	15.923200
Jan 28 16:20:12 2021 - NOTICE   	DDTR Dedispersion 	198.834376
Jan 28 16:20:12 2021 - NOTICE   	DDTR Host_To_Device 	495.252344
Jan 28 16:20:12 2021 - NOTICE   	DDTR total 	769.639266
Jan 28 16:20:12 2021 - NOTICE   	Total total 	769.815186
Jan 28 16:20:12 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 28 16:20:12 2021 - NOTICE    
Jan 28 16:20:12 2021 - NOTICE   	Real-time speed-up factor:	12.769818
Jan 28 16:20:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1341 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1341 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 215520
Number of time samples + maxshift: 369120;
Number of channels: 1024
Maximum number of DM-trials: 1632;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755957760 bytes = 720.938 MB;
DDTR output size:  2409615360 bytes = 2297.988 MB;
Total memory required: 3165573120 bytes = 3018.926 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
369120 1024
32 8
11535 128
Performed CT: 0.015897 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.764670
CT Device memory bandwidth in GB/s: 142.658802

NOTICE: 0.000000	21.216000	0.013000	1632

Amount of telescope time processed: 0.000000

203.125000
0.011806
112
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.216000	38.463997	0.049000	352

Amount of telescope time processed: 0.000000
timesamples: 369120

382.812500
0.011806
178
lineshift:	618
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.463997	83.903999	0.071000	640

Amount of telescope time processed: 0.000000
timesamples: 292320

277.343750
0.011806
139
lineshift:	579
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.903999	170.304001	0.270000	320

Amount of telescope time processed: 0.000000
timesamples: 253920

527.343750
0.011806
231
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.304001	341.824005	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 234720

654.296875
0.011806
277
lineshift:	717
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 341.824005	610.624023	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 225120

683.593750
0.011806
288
lineshift:	728
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.624023	1036.223999	1.900000	224

Amount of telescope time processed: 0.000000
timesamples: 220288

463.867188
0.011806
207
lineshift:	647
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.769815 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 12.769817
NOTICE: Pipeline start/resume run_pipeline_generic.
