Jan 28 15:39:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:39:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:39:02 2021 - NOTICE   Checked for devices.
Jan 28 15:39:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:39:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:39:02 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:39:02 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:39:02 2021 - DEBUG    In 1
Jan 28 15:39:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 15:39:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 15:39:02 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:39:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 15:39:02 2021 - DEBUG    Compute capability:	7.5
Jan 28 15:39:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 15:39:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 15:39:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 15:39:02 2021 - DEBUG    ID # on this machine:	0
Jan 28 15:39:02 2021 - DEBUG    Driver version:		11010
Jan 28 15:39:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 15:39:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 15:39:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 15:39:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 15:39:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 15:39:02 2021 - DEBUG    az_start:		0.000000
Jan 28 15:39:02 2021 - DEBUG    za_start:		0.000000
Jan 28 15:39:02 2021 - DEBUG    src_raj:			0.000000
Jan 28 15:39:02 2021 - DEBUG    src_dej:			0.000000
Jan 28 15:39:02 2021 - DEBUG    tstart:			50000.000000
Jan 28 15:39:02 2021 - DEBUG    tsamp:			0.000064
Jan 28 15:39:02 2021 - DEBUG    refdm:			0.000000
Jan 28 15:39:02 2021 - DEBUG    period:			0.000000
Jan 28 15:39:02 2021 - DEBUG    fch1:			555.000000
Jan 28 15:39:02 2021 - DEBUG    foff:			-0.146484
Jan 28 15:39:02 2021 - DEBUG    fchannel:		0.000000
Jan 28 15:39:02 2021 - DEBUG    telescope_id:		0
Jan 28 15:39:02 2021 - DEBUG    machine_id:		0
Jan 28 15:39:02 2021 - DEBUG    data_type:		0
Jan 28 15:39:02 2021 - DEBUG    barycentric:		0
Jan 28 15:39:02 2021 - DEBUG    pulsarcentric:		0
Jan 28 15:39:02 2021 - DEBUG    nbits:			8
Jan 28 15:39:02 2021 - DEBUG    nsamples:		390625
Jan 28 15:39:02 2021 - DEBUG    nchans:			1024
Jan 28 15:39:02 2021 - DEBUG    nifs:			0
Jan 28 15:39:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 15:39:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 15:39:02 2021 - DEBUG    rawdatafile:		
Jan 28 15:39:02 2021 - DEBUG    source_name:		
Jan 28 15:39:02 2021 - DEBUG    N:			0
Jan 28 15:39:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:39:02 2021 - DEBUG    Optimization settings:
Jan 28 15:39:02 2021 - DEBUG    		UNROLL:			4
Jan 28 15:39:02 2021 - DEBUG    		SNUMREG:		2
Jan 28 15:39:02 2021 - DEBUG    		SDIVINT:		10
Jan 28 15:39:02 2021 - DEBUG    		SDIVINDM:		50
Jan 28 15:39:02 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:39:02 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.450001,0.013000,1,1
Jan 28 15:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.450001,38.599998,0.049000,2,2
Jan 28 15:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.599998,84.750000,0.071000,4,4
Jan 28 15:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,165.750000,0.270000,8,8
Jan 28 15:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,333.250000,0.670000,16,16
Jan 28 15:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.250000,613.250000,1.400000,32,32
Jan 28 15:39:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.250000,1088.250000,1.900000,64,64
Jan 28 15:39:02 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:39:02 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:39:02 2021 - DEBUG         ndms[0]:		1650
Jan 28 15:39:02 2021 - DEBUG         ndms[1]:		350
Jan 28 15:39:02 2021 - DEBUG         ndms[2]:		650
Jan 28 15:39:02 2021 - DEBUG         ndms[3]:		300
Jan 28 15:39:02 2021 - DEBUG         ndms[4]:		250
Jan 28 15:39:02 2021 - DEBUG         ndms[5]:		200
Jan 28 15:39:02 2021 - DEBUG         ndms[6]:		250
Jan 28 15:39:02 2021 - DEBUG    ddtr maxshift:		202280
Jan 28 15:39:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:39:02 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:39:02 2021 - DEBUG    t_processed size:	7
Jan 28 15:39:02 2021 - DEBUG    t_processed elements:
Jan 28 15:39:02 2021 - DEBUG         t_processed[0][0]:	186880
Jan 28 15:39:02 2021 - DEBUG         t_processed[1][0]:	93440
Jan 28 15:39:02 2021 - DEBUG         t_processed[2][0]:	46720
Jan 28 15:39:02 2021 - DEBUG         t_processed[3][0]:	23360
Jan 28 15:39:02 2021 - DEBUG         t_processed[4][0]:	11680
Jan 28 15:39:02 2021 - DEBUG         t_processed[5][0]:	5840
Jan 28 15:39:02 2021 - DEBUG         t_processed[6][0]:	2920
Jan 28 15:39:02 2021 - DEBUG    power:			2.000000
Jan 28 15:39:02 2021 - NOTICE   Pipeline is ready.
Jan 28 15:39:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 15:39:03 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:39:03 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 15:39:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 15:39:03 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 15:39:03 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 15:39:03 2021 - DEBUG    Signal width [samples]:		625
Jan 28 15:39:03 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 15:39:03 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 15:39:03 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 15:39:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:39:03 2021 - DEBUG    Optimization settings:
Jan 28 15:39:03 2021 - DEBUG    		UNROLL:			4
Jan 28 15:39:03 2021 - DEBUG    		SNUMREG:		2
Jan 28 15:39:03 2021 - DEBUG    		SDIVINT:		10
Jan 28 15:39:03 2021 - DEBUG    		SDIVINDM:		50
Jan 28 15:39:03 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:39:03 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.450001,0.013000,1,1
Jan 28 15:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.450001,38.599998,0.049000,2,2
Jan 28 15:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.599998,84.750000,0.071000,4,4
Jan 28 15:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,165.750000,0.270000,8,8
Jan 28 15:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,333.250000,0.670000,16,16
Jan 28 15:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.250000,613.250000,1.400000,32,32
Jan 28 15:39:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.250000,1088.250000,1.900000,64,64
Jan 28 15:39:03 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:39:03 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:39:03 2021 - DEBUG         ndms[0]:		1650
Jan 28 15:39:03 2021 - DEBUG         ndms[1]:		350
Jan 28 15:39:03 2021 - DEBUG         ndms[2]:		650
Jan 28 15:39:03 2021 - DEBUG         ndms[3]:		300
Jan 28 15:39:03 2021 - DEBUG         ndms[4]:		250
Jan 28 15:39:03 2021 - DEBUG         ndms[5]:		200
Jan 28 15:39:03 2021 - DEBUG         ndms[6]:		250
Jan 28 15:39:03 2021 - DEBUG    ddtr maxshift:		202280
Jan 28 15:39:03 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:39:03 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:39:03 2021 - DEBUG    t_processed size:	7
Jan 28 15:39:03 2021 - DEBUG    t_processed elements:
Jan 28 15:39:03 2021 - DEBUG         t_processed[0][0]:	186880
Jan 28 15:39:03 2021 - DEBUG         t_processed[1][0]:	93440
Jan 28 15:39:03 2021 - DEBUG         t_processed[2][0]:	46720
Jan 28 15:39:03 2021 - DEBUG         t_processed[3][0]:	23360
Jan 28 15:39:03 2021 - DEBUG         t_processed[4][0]:	11680
Jan 28 15:39:03 2021 - DEBUG         t_processed[5][0]:	5840
Jan 28 15:39:03 2021 - DEBUG         t_processed[6][0]:	2920
Jan 28 15:39:03 2021 - DEBUG    power:			2.000000
Jan 28 15:39:03 2021 - NOTICE   Finished. 1
Jan 28 15:39:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:39:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:39:03 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:39:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:39:03 2021 - NOTICE   	DDTR Binning 	59.113504
Jan 28 15:39:03 2021 - NOTICE   	DDTR Corner_Turn 	16.820929
Jan 28 15:39:03 2021 - NOTICE   	DDTR Dedispersion 	339.232236
Jan 28 15:39:03 2021 - NOTICE   	DDTR Host_To_Device 	522.050895
Jan 28 15:39:03 2021 - NOTICE   	DDTR total 	937.439781
Jan 28 15:39:03 2021 - NOTICE   	Total total 	937.603699
Jan 28 15:39:03 2021 - NOTICE   	Processed telescope time:	11960.319519
Jan 28 15:39:03 2021 - NOTICE    
Jan 28 15:39:03 2021 - NOTICE   	Real-time speed-up factor:	12.756263
Jan 28 15:39:03 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	1273 MB.
NOTICE: Maxshift memory needed:	395 MB.
NOTICE: Output memory needed:	1273 MB.

Memory allocation for the DDTR
Number of time samples: 186880;
maxshift: 202280
Number of time samples + maxshift: 389160;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796999680 bytes = 760.078 MB;
DDTR output size:  2568456000 bytes = 2449.471 MB;
Total memory required: 3365455680 bytes = 3209.549 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	186880, 0
CORNER TURN!
389160 1024
32 8
12161 128
Performed CT: 0.016796 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.258863
CT Device memory bandwidth in GB/s: 142.355318

NOTICE: 0.000000	21.450001	0.013000	1650

Amount of telescope time processed: 0.000000

203.125000
0.011806
135
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.450001	38.599998	0.049000	350

Amount of telescope time processed: 0.000000
timesamples: 389160

382.812500
0.011806
239
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.599998	84.750000	0.071000	650

Amount of telescope time processed: 0.000000
timesamples: 295720

277.343750
0.011806
178
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.750000	165.750000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 249000

527.343750
0.011806
323
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.750000	333.250000	0.670000	250

Amount of telescope time processed: 0.000000
timesamples: 225632

654.296875
0.011806
396
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.250000	613.250000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 213952

683.593750
0.011806
413
lineshift:	433
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.250000	1088.250000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 208080

463.867188
0.011806
286
lineshift:	306
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	186880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.937604 (GPU estimate)
Amount of telescope time processed: 11.960320
Number of samples processed: 186880
Real-time speedup factor: 12.756263
NOTICE: Pipeline start/resume run_pipeline_generic.
