Jan 28 14:19:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:19:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:19:37 2021 - NOTICE   Checked for devices.
Jan 28 14:19:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:19:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:19:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:19:37 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:19:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:19:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:19:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:19:38 2021 - DEBUG    Optimization settings:
Jan 28 14:19:38 2021 - DEBUG    		UNROLL:			4
Jan 28 14:19:38 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:19:38 2021 - DEBUG    		SDIVINT:		24
Jan 28 14:19:38 2021 - DEBUG    		SDIVINDM:		15
Jan 28 14:19:38 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:19:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.230003,0.049000,2,2
Jan 28 14:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.230003,81.960007,0.071000,4,4
Jan 28 14:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.960007,162.960007,0.270000,8,8
Jan 28 14:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.960007,323.760010,0.670000,16,16
Jan 28 14:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.760010,554.760010,1.400000,32,32
Jan 28 14:19:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.760010,982.260010,1.900000,64,64
Jan 28 14:19:38 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:19:38 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:19:38 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:19:38 2021 - DEBUG         ndms[1]:		330
Jan 28 14:19:38 2021 - DEBUG         ndms[2]:		630
Jan 28 14:19:38 2021 - DEBUG         ndms[3]:		300
Jan 28 14:19:38 2021 - DEBUG         ndms[4]:		240
Jan 28 14:19:38 2021 - DEBUG         ndms[5]:		165
Jan 28 14:19:38 2021 - DEBUG         ndms[6]:		225
Jan 28 14:19:38 2021 - DEBUG    ddtr maxshift:		184416
Jan 28 14:19:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:19:38 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:19:38 2021 - DEBUG    t_processed size:	7
Jan 28 14:19:38 2021 - DEBUG    t_processed elements:
Jan 28 14:19:38 2021 - DEBUG         t_processed[0][0]:	202752
Jan 28 14:19:38 2021 - DEBUG         t_processed[1][0]:	101376
Jan 28 14:19:38 2021 - DEBUG         t_processed[2][0]:	50688
Jan 28 14:19:38 2021 - DEBUG         t_processed[3][0]:	25344
Jan 28 14:19:38 2021 - DEBUG         t_processed[4][0]:	12672
Jan 28 14:19:38 2021 - DEBUG         t_processed[5][0]:	6336
Jan 28 14:19:38 2021 - DEBUG         t_processed[6][0]:	3168
Jan 28 14:19:38 2021 - DEBUG    power:			2.000000
Jan 28 14:19:38 2021 - NOTICE   Finished. 1
Jan 28 14:19:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:19:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:19:38 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:19:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:19:38 2021 - NOTICE   	DDTR Binning 	55.912831
Jan 28 14:19:38 2021 - NOTICE   	DDTR Corner_Turn 	16.719776
Jan 28 14:19:38 2021 - NOTICE   	DDTR Dedispersion 	452.702123
Jan 28 14:19:38 2021 - NOTICE   	DDTR Host_To_Device 	519.815189
Jan 28 14:19:38 2021 - NOTICE   	DDTR total 	1045.368786
Jan 28 14:19:38 2021 - NOTICE   	Total total 	1045.541260
Jan 28 14:19:38 2021 - NOTICE   	Processed telescope time:	12976.127625
Jan 28 14:19:38 2021 - NOTICE    
Jan 28 14:19:38 2021 - NOTICE   	Real-time speed-up factor:	12.410919
Jan 28 14:19:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1139 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1139 MB.

Memory allocation for the DDTR
Number of time samples: 202752;
maxshift: 184416
Number of time samples + maxshift: 387168;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792920064 bytes = 756.188 MB;
DDTR output size:  2508848640 bytes = 2392.625 MB;
Total memory required: 3301768704 bytes = 3148.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	202752, 0
CORNER TURN!
387168 1024
32 8
12099 128
Performed CT: 0.016693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.500431
CT Device memory bandwidth in GB/s: 142.500259

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
79
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.230003	0.049000	330

Amount of telescope time processed: 0.000000
timesamples: 387168

382.812500
0.011806
109
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.230003	81.960007	0.071000	630

Amount of telescope time processed: 0.000000
timesamples: 285792

277.343750
0.011806
91
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.960007	162.960007	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 235104

527.343750
0.011806
133
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.960007	323.760010	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 209760

654.296875
0.011806
154
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.760010	554.760010	1.400000	165

Amount of telescope time processed: 0.000000
timesamples: 197088

683.593750
0.011806
158
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.760010	982.260010	1.900000	225

Amount of telescope time processed: 0.000000
timesamples: 190720

463.867188
0.011806
122
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	202752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.04554 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 202752
Real-time speedup factor: 12.410918
NOTICE: Pipeline start/resume run_pipeline_generic.
