Jan 28 15:54:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:54:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:54:29 2021 - NOTICE   Checked for devices.
Jan 28 15:54:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:54:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:54:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:54:29 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:54:30 2021 - DEBUG    		SDIVINDM:		60
Jan 28 15:54:30 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:54:30 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,38.700001,0.049000,2,2
Jan 28 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.700001,85.559998,0.071000,4,4
Jan 28 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.559998,166.559998,0.270000,8,8
Jan 28 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.559998,327.359985,0.670000,16,16
Jan 28 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 327.359985,579.359985,1.400000,32,32
Jan 28 15:54:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 579.359985,1035.359985,1.900000,64,64
Jan 28 15:54:30 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 15:54:30 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:54:30 2021 - DEBUG         ndms[0]:		1620
Jan 28 15:54:30 2021 - DEBUG         ndms[1]:		360
Jan 28 15:54:30 2021 - DEBUG         ndms[2]:		660
Jan 28 15:54:30 2021 - DEBUG         ndms[3]:		300
Jan 28 15:54:30 2021 - DEBUG         ndms[4]:		240
Jan 28 15:54:30 2021 - DEBUG         ndms[5]:		180
Jan 28 15:54:30 2021 - DEBUG         ndms[6]:		240
Jan 28 15:54:30 2021 - DEBUG    ddtr maxshift:		194720
Jan 28 15:54:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:54:30 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 15:54:30 2021 - DEBUG    t_processed size:	7
Jan 28 15:54:30 2021 - DEBUG    t_processed elements:
Jan 28 15:54:30 2021 - DEBUG         t_processed[0][0]:	194560
Jan 28 15:54:30 2021 - DEBUG         t_processed[1][0]:	97280
Jan 28 15:54:30 2021 - DEBUG         t_processed[2][0]:	48640
Jan 28 15:54:30 2021 - DEBUG         t_processed[3][0]:	24320
Jan 28 15:54:30 2021 - DEBUG         t_processed[4][0]:	12160
Jan 28 15:54:30 2021 - DEBUG         t_processed[5][0]:	6080
Jan 28 15:54:30 2021 - DEBUG         t_processed[6][0]:	3040
Jan 28 15:54:30 2021 - DEBUG    power:			2.000000
Jan 28 15:54:30 2021 - NOTICE   Finished. 1
Jan 28 15:54:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:54:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:54:30 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:54:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:54:30 2021 - NOTICE   	DDTR Binning 	57.642848
Jan 28 15:54:30 2021 - NOTICE   	DDTR Corner_Turn 	16.783136
Jan 28 15:54:30 2021 - NOTICE   	DDTR Dedispersion 	214.777252
Jan 28 15:54:30 2021 - NOTICE   	DDTR Host_To_Device 	522.650172
Jan 28 15:54:30 2021 - NOTICE   	DDTR total 	812.075843
Jan 28 15:54:30 2021 - NOTICE   	Total total 	812.249084
Jan 28 15:54:30 2021 - NOTICE   	Processed telescope time:	12451.840401
Jan 28 15:54:30 2021 - NOTICE    
Jan 28 15:54:30 2021 - NOTICE   	Real-time speed-up factor:	15.330076
Jan 28 15:54:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	1203 MB.
NOTICE: Maxshift memory needed:	380 MB.
NOTICE: Output memory needed:	1203 MB.

Memory allocation for the DDTR
Number of time samples: 194560;
maxshift: 194720
Number of time samples + maxshift: 389280;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797245440 bytes = 760.312 MB;
DDTR output size:  2522534400 bytes = 2405.676 MB;
Total memory required: 3319779840 bytes = 3165.989 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	194560, 0
CORNER TURN!
389280 1024
32 8
12165 128
Performed CT: 0.016758 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.868515
CT Device memory bandwidth in GB/s: 142.721109

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
159
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	38.700001	0.049000	360

Amount of telescope time processed: 0.000000
timesamples: 389280

382.812500
0.011806
284
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.700001	85.559998	0.071000	660

Amount of telescope time processed: 0.000000
timesamples: 292000

277.343750
0.011806
211
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.559998	166.559998	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 243360

527.343750
0.011806
385
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.559998	327.359985	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 219040

654.296875
0.011806
473
lineshift:	613
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 327.359985	579.359985	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 206880

683.593750
0.011806
494
lineshift:	634
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 579.359985	1035.359985	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 200768

463.867188
0.011806
341
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	194560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.812249 (GPU estimate)
Amount of telescope time processed: 12.451840
Number of samples processed: 194560
Real-time speedup factor: 15.330076
NOTICE: Pipeline start/resume run_pipeline_generic.
