Jan 28 16:09:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 16:09:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 16:09:53 2021 - NOTICE   Checked for devices.
Jan 28 16:09:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 16:09:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 16:09:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 16:09:53 2021 - DEBUG    CARD INFORMATION:
Jan 28 16:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:09:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 16:09:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 16:09:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 16:09:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 16:09:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 16:09:54 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 16:09:54 2021 - DEBUG    Signal width [samples]:		625
Jan 28 16:09:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 16:09:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 16:09:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 16:09:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 16:09:54 2021 - DEBUG    Optimization settings:
Jan 28 16:09:54 2021 - DEBUG    		UNROLL:			4
Jan 28 16:09:54 2021 - DEBUG    		SNUMREG:		8
Jan 28 16:09:54 2021 - DEBUG    		SDIVINT:		14
Jan 28 16:09:54 2021 - DEBUG    		SDIVINDM:		64
Jan 28 16:09:54 2021 - DEBUG    ddtr+analysis:		false
Jan 28 16:09:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 16:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.632000,0.013000,1,1
Jan 28 16:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.632000,40.447998,0.049000,2,2
Jan 28 16:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.447998,85.888000,0.071000,4,4
Jan 28 16:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.888000,172.287994,0.270000,8,8
Jan 28 16:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.287994,343.807983,0.670000,16,16
Jan 28 16:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 343.807983,612.607971,1.400000,32,32
Jan 28 16:09:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 612.607971,1099.007935,1.900000,64,64
Jan 28 16:09:54 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:09:54 2021 - DEBUG    ddtr ndms elements:
Jan 28 16:09:54 2021 - DEBUG         ndms[0]:		1664
Jan 28 16:09:54 2021 - DEBUG         ndms[1]:		384
Jan 28 16:09:54 2021 - DEBUG         ndms[2]:		640
Jan 28 16:09:54 2021 - DEBUG         ndms[3]:		320
Jan 28 16:09:54 2021 - DEBUG         ndms[4]:		256
Jan 28 16:09:54 2021 - DEBUG         ndms[5]:		192
Jan 28 16:09:54 2021 - DEBUG         ndms[6]:		256
Jan 28 16:09:54 2021 - DEBUG    ddtr maxshift:		215264
Jan 28 16:09:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 16:09:54 2021 - DEBUG    ddtr max_ndms:		1664
Jan 28 16:09:54 2021 - DEBUG    t_processed size:	7
Jan 28 16:09:54 2021 - DEBUG    t_processed elements:
Jan 28 16:09:54 2021 - DEBUG         t_processed[0][0]:	172032
Jan 28 16:09:54 2021 - DEBUG         t_processed[1][0]:	86016
Jan 28 16:09:54 2021 - DEBUG         t_processed[2][0]:	43008
Jan 28 16:09:54 2021 - DEBUG         t_processed[3][0]:	21504
Jan 28 16:09:54 2021 - DEBUG         t_processed[4][0]:	10752
Jan 28 16:09:54 2021 - DEBUG         t_processed[5][0]:	5376
Jan 28 16:09:54 2021 - DEBUG         t_processed[6][0]:	2688
Jan 28 16:09:54 2021 - DEBUG    power:			2.000000
Jan 28 16:09:54 2021 - NOTICE   Finished. 1
Jan 28 16:09:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 16:09:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 16:09:54 2021 - NOTICE   --------------------------------------------------------------
Jan 28 16:09:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 16:09:54 2021 - NOTICE   	DDTR Binning 	60.947201
Jan 28 16:09:54 2021 - NOTICE   	DDTR Corner_Turn 	16.720896
Jan 28 16:09:54 2021 - NOTICE   	DDTR Dedispersion 	173.499965
Jan 28 16:09:54 2021 - NOTICE   	DDTR Host_To_Device 	519.462790
Jan 28 16:09:54 2021 - NOTICE   	DDTR total 	770.854768
Jan 28 16:09:54 2021 - NOTICE   	Total total 	771.029114
Jan 28 16:09:54 2021 - NOTICE   	Processed telescope time:	11010.047913
Jan 28 16:09:54 2021 - NOTICE    
Jan 28 16:09:54 2021 - NOTICE   	Real-time speed-up factor:	14.279679
Jan 28 16:09:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1366 MB.
NOTICE: Maxshift memory needed:	420 MB.
NOTICE: Output memory needed:	1366 MB.

Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 215264
Number of time samples + maxshift: 387296;
Number of channels: 1024
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793182208 bytes = 756.438 MB;
DDTR output size:  2577842176 bytes = 2458.422 MB;
Total memory required: 3371024384 bytes = 3214.859 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
387296 1024
32 8
12103 128
Performed CT: 0.016695 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.549799
CT Device memory bandwidth in GB/s: 142.529879

NOTICE: 0.000000	21.632000	0.013000	1664

Amount of telescope time processed: 0.000000

203.125000
0.011806
177
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.632000	40.447998	0.049000	384

Amount of telescope time processed: 0.000000
timesamples: 387296

382.812500
0.011806
310
lineshift:	506
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.447998	85.888000	0.071000	640

Amount of telescope time processed: 0.000000
timesamples: 301280

277.343750
0.011806
232
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.888000	172.287994	0.270000	320

Amount of telescope time processed: 0.000000
timesamples: 258272

527.343750
0.011806
418
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.287994	343.807983	0.670000	256

Amount of telescope time processed: 0.000000
timesamples: 236768

654.296875
0.011806
512
lineshift:	708
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 343.807983	612.607971	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 226016

683.593750
0.011806
534
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 612.607971	1099.007935	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 220608

463.867188
0.011806
371
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	172032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.771029 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 172032
Real-time speedup factor: 14.279678
NOTICE: Pipeline start/resume run_pipeline_generic.
