Jan 28 14:23:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:23:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:23:24 2021 - NOTICE   Checked for devices.
Jan 28 14:23:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:23:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:23:24 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:23:24 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:23:24 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:23:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 14:23:24 2021 - DEBUG    Compute capability:	7.5
Jan 28 14:23:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 14:23:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 14:23:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:23:24 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:23:24 2021 - DEBUG    Driver version:		11010
Jan 28 14:23:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:23:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:23:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:23:24 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:23:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:23:24 2021 - DEBUG    az_start:		0.000000
Jan 28 14:23:24 2021 - DEBUG    za_start:		0.000000
Jan 28 14:23:24 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:23:24 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:23:24 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:23:24 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:23:24 2021 - DEBUG    refdm:			0.000000
Jan 28 14:23:24 2021 - DEBUG    period:			0.000000
Jan 28 14:23:24 2021 - DEBUG    fch1:			555.000000
Jan 28 14:23:24 2021 - DEBUG    foff:			-0.146484
Jan 28 14:23:24 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:23:24 2021 - DEBUG    telescope_id:		0
Jan 28 14:23:24 2021 - DEBUG    machine_id:		0
Jan 28 14:23:24 2021 - DEBUG    data_type:		0
Jan 28 14:23:24 2021 - DEBUG    barycentric:		0
Jan 28 14:23:24 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:23:24 2021 - DEBUG    nbits:			8
Jan 28 14:23:24 2021 - DEBUG    nsamples:		390625
Jan 28 14:23:24 2021 - DEBUG    nchans:			1024
Jan 28 14:23:24 2021 - DEBUG    nifs:			0
Jan 28 14:23:24 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:23:24 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:23:24 2021 - DEBUG    rawdatafile:		
Jan 28 14:23:24 2021 - DEBUG    source_name:		
Jan 28 14:23:24 2021 - DEBUG    N:			0
Jan 28 14:23:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:23:24 2021 - DEBUG    Optimization settings:
Jan 28 14:23:24 2021 - DEBUG    		UNROLL:			4
Jan 28 14:23:24 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:23:24 2021 - DEBUG    		SDIVINT:		8
Jan 28 14:23:24 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:23:24 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:23:24 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:23:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:23:24 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:23:24 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:23:24 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:23:24 2021 - DEBUG         ndms[1]:		340
Jan 28 14:23:24 2021 - DEBUG         ndms[2]:		620
Jan 28 14:23:24 2021 - DEBUG         ndms[3]:		300
Jan 28 14:23:24 2021 - DEBUG         ndms[4]:		240
Jan 28 14:23:24 2021 - DEBUG         ndms[5]:		180
Jan 28 14:23:24 2021 - DEBUG         ndms[6]:		240
Jan 28 14:23:24 2021 - DEBUG    ddtr maxshift:		190496
Jan 28 14:23:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:23:24 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:23:24 2021 - DEBUG    t_processed size:	7
Jan 28 14:23:24 2021 - DEBUG    t_processed elements:
Jan 28 14:23:24 2021 - DEBUG         t_processed[0][0]:	198656
Jan 28 14:23:24 2021 - DEBUG         t_processed[1][0]:	99328
Jan 28 14:23:24 2021 - DEBUG         t_processed[2][0]:	49664
Jan 28 14:23:24 2021 - DEBUG         t_processed[3][0]:	24832
Jan 28 14:23:24 2021 - DEBUG         t_processed[4][0]:	12416
Jan 28 14:23:24 2021 - DEBUG         t_processed[5][0]:	6208
Jan 28 14:23:24 2021 - DEBUG         t_processed[6][0]:	3104
Jan 28 14:23:24 2021 - DEBUG    power:			2.000000
Jan 28 14:23:24 2021 - NOTICE   Pipeline is ready.
Jan 28 14:23:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:23:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:23:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:23:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:23:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:23:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:23:25 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:23:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:23:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:23:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:23:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:23:25 2021 - DEBUG    Optimization settings:
Jan 28 14:23:25 2021 - DEBUG    		UNROLL:			4
Jan 28 14:23:25 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:23:25 2021 - DEBUG    		SDIVINT:		8
Jan 28 14:23:25 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:23:25 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:23:25 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:23:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:23:25 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:23:25 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:23:25 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:23:25 2021 - DEBUG         ndms[1]:		340
Jan 28 14:23:25 2021 - DEBUG         ndms[2]:		620
Jan 28 14:23:25 2021 - DEBUG         ndms[3]:		300
Jan 28 14:23:25 2021 - DEBUG         ndms[4]:		240
Jan 28 14:23:25 2021 - DEBUG         ndms[5]:		180
Jan 28 14:23:25 2021 - DEBUG         ndms[6]:		240
Jan 28 14:23:25 2021 - DEBUG    ddtr maxshift:		190496
Jan 28 14:23:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:23:25 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:23:25 2021 - DEBUG    t_processed size:	7
Jan 28 14:23:25 2021 - DEBUG    t_processed elements:
Jan 28 14:23:25 2021 - DEBUG         t_processed[0][0]:	198656
Jan 28 14:23:25 2021 - DEBUG         t_processed[1][0]:	99328
Jan 28 14:23:25 2021 - DEBUG         t_processed[2][0]:	49664
Jan 28 14:23:25 2021 - DEBUG         t_processed[3][0]:	24832
Jan 28 14:23:25 2021 - DEBUG         t_processed[4][0]:	12416
Jan 28 14:23:25 2021 - DEBUG         t_processed[5][0]:	6208
Jan 28 14:23:25 2021 - DEBUG         t_processed[6][0]:	3104
Jan 28 14:23:25 2021 - DEBUG    power:			2.000000
Jan 28 14:23:25 2021 - NOTICE   Finished. 1
Jan 28 14:23:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:23:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:23:25 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:23:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:23:25 2021 - NOTICE   	DDTR Binning 	56.902495
Jan 28 14:23:25 2021 - NOTICE   	DDTR Corner_Turn 	16.781441
Jan 28 14:23:25 2021 - NOTICE   	DDTR Dedispersion 	338.303956
Jan 28 14:23:25 2021 - NOTICE   	DDTR Host_To_Device 	522.521713
Jan 28 14:23:25 2021 - NOTICE   	DDTR total 	934.735147
Jan 28 14:23:25 2021 - NOTICE   	Total total 	934.904053
Jan 28 14:23:25 2021 - NOTICE   	Processed telescope time:	12713.983536
Jan 28 14:23:25 2021 - NOTICE    
Jan 28 14:23:25 2021 - NOTICE   	Real-time speed-up factor:	13.599239
Jan 28 14:23:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	1177 MB.
NOTICE: Maxshift memory needed:	372 MB.
NOTICE: Output memory needed:	1177 MB.

Memory allocation for the DDTR
Number of time samples: 198656;
maxshift: 190496
Number of time samples + maxshift: 389152;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796983296 bytes = 760.062 MB;
DDTR output size:  2521704960 bytes = 2404.885 MB;
Total memory required: 3318688256 bytes = 3164.948 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	198656, 0
CORNER TURN!
389152 1024
32 8
12161 128
Performed CT: 0.016755 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.838431
CT Device memory bandwidth in GB/s: 142.703059

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
59
lineshift:	75
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.720001	0.049000	340

Amount of telescope time processed: 0.000000
timesamples: 389152

382.812500
0.011806
99
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.720001	81.740005	0.071000	620

Amount of telescope time processed: 0.000000
timesamples: 289824

277.343750
0.011806
76
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.740005	162.740005	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 240160

527.343750
0.011806
132
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.740005	323.540009	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 215328

654.296875
0.011806
160
lineshift:	176
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.540009	575.540039	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 202912

683.593750
0.011806
167
lineshift:	183
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.540039	1031.540039	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 196672

463.867188
0.011806
118
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	198656
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.934904 (GPU estimate)
Amount of telescope time processed: 12.713984
Number of samples processed: 198656
Real-time speedup factor: 13.599239
NOTICE: Pipeline start/resume run_pipeline_generic.
