Jan 28 14:25:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:25:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:25:18 2021 - NOTICE   Checked for devices.
Jan 28 14:25:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:25:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:25:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:25:18 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:25:18 2021 - DEBUG    Range:	6 MAXSHIFT:	192576 Scrunch value:	64
Jan 28 14:25:18 2021 - DEBUG    Maximum dispersive delay:	 12.324864(s).
Jan 28 14:25:18 2021 - DEBUG    Diagonal DM:	5.822365
Jan 28 14:25:18 2021 - DEBUG    In 1
Jan 28 14:25:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 28 14:25:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 28 14:25:18 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:25:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 28 14:25:18 2021 - DEBUG    Compute capability:	7.5
Jan 28 14:25:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 28 14:25:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 28 14:25:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 28 14:25:18 2021 - DEBUG    ID # on this machine:	0
Jan 28 14:25:18 2021 - DEBUG    Driver version:		11010
Jan 28 14:25:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 28 14:25:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 28 14:25:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 28 14:25:18 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:25:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:25:18 2021 - DEBUG    az_start:		0.000000
Jan 28 14:25:18 2021 - DEBUG    za_start:		0.000000
Jan 28 14:25:18 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:25:18 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:25:18 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:25:18 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:25:18 2021 - DEBUG    refdm:			0.000000
Jan 28 14:25:18 2021 - DEBUG    period:			0.000000
Jan 28 14:25:18 2021 - DEBUG    fch1:			555.000000
Jan 28 14:25:18 2021 - DEBUG    foff:			-0.146484
Jan 28 14:25:18 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:25:18 2021 - DEBUG    telescope_id:		0
Jan 28 14:25:18 2021 - DEBUG    machine_id:		0
Jan 28 14:25:18 2021 - DEBUG    data_type:		0
Jan 28 14:25:18 2021 - DEBUG    barycentric:		0
Jan 28 14:25:18 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:25:18 2021 - DEBUG    nbits:			8
Jan 28 14:25:18 2021 - DEBUG    nsamples:		390625
Jan 28 14:25:18 2021 - DEBUG    nchans:			1024
Jan 28 14:25:18 2021 - DEBUG    nifs:			0
Jan 28 14:25:18 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:25:18 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:25:18 2021 - DEBUG    rawdatafile:		
Jan 28 14:25:18 2021 - DEBUG    source_name:		
Jan 28 14:25:18 2021 - DEBUG    N:			0
Jan 28 14:25:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:25:18 2021 - DEBUG    Optimization settings:
Jan 28 14:25:18 2021 - DEBUG    		UNROLL:			4
Jan 28 14:25:18 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:25:18 2021 - DEBUG    		SDIVINT:		16
Jan 28 14:25:18 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:25:18 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:25:18 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:25:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:25:18 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:25:18 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:25:18 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:25:18 2021 - DEBUG         ndms[1]:		340
Jan 28 14:25:18 2021 - DEBUG         ndms[2]:		620
Jan 28 14:25:18 2021 - DEBUG         ndms[3]:		300
Jan 28 14:25:18 2021 - DEBUG         ndms[4]:		240
Jan 28 14:25:18 2021 - DEBUG         ndms[5]:		180
Jan 28 14:25:18 2021 - DEBUG         ndms[6]:		240
Jan 28 14:25:18 2021 - DEBUG    ddtr maxshift:		192576
Jan 28 14:25:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:25:18 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:25:18 2021 - DEBUG    t_processed size:	7
Jan 28 14:25:18 2021 - DEBUG    t_processed elements:
Jan 28 14:25:18 2021 - DEBUG         t_processed[0][0]:	196608
Jan 28 14:25:18 2021 - DEBUG         t_processed[1][0]:	98304
Jan 28 14:25:18 2021 - DEBUG         t_processed[2][0]:	49152
Jan 28 14:25:18 2021 - DEBUG         t_processed[3][0]:	24576
Jan 28 14:25:18 2021 - DEBUG         t_processed[4][0]:	12288
Jan 28 14:25:18 2021 - DEBUG         t_processed[5][0]:	6144
Jan 28 14:25:18 2021 - DEBUG         t_processed[6][0]:	3072
Jan 28 14:25:18 2021 - DEBUG    power:			2.000000
Jan 28 14:25:18 2021 - NOTICE   Pipeline is ready.
Jan 28 14:25:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:25:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:25:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:25:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:25:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:25:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:25:19 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:25:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:25:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:25:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:25:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:25:19 2021 - DEBUG    Optimization settings:
Jan 28 14:25:19 2021 - DEBUG    		UNROLL:			4
Jan 28 14:25:19 2021 - DEBUG    		SNUMREG:		2
Jan 28 14:25:19 2021 - DEBUG    		SDIVINT:		16
Jan 28 14:25:19 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:25:19 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:25:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:25:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:25:19 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:25:19 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:25:19 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:25:19 2021 - DEBUG         ndms[1]:		340
Jan 28 14:25:19 2021 - DEBUG         ndms[2]:		620
Jan 28 14:25:19 2021 - DEBUG         ndms[3]:		300
Jan 28 14:25:19 2021 - DEBUG         ndms[4]:		240
Jan 28 14:25:19 2021 - DEBUG         ndms[5]:		180
Jan 28 14:25:19 2021 - DEBUG         ndms[6]:		240
Jan 28 14:25:19 2021 - DEBUG    ddtr maxshift:		192576
Jan 28 14:25:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:25:19 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:25:19 2021 - DEBUG    t_processed size:	7
Jan 28 14:25:19 2021 - DEBUG    t_processed elements:
Jan 28 14:25:19 2021 - DEBUG         t_processed[0][0]:	196608
Jan 28 14:25:19 2021 - DEBUG         t_processed[1][0]:	98304
Jan 28 14:25:19 2021 - DEBUG         t_processed[2][0]:	49152
Jan 28 14:25:19 2021 - DEBUG         t_processed[3][0]:	24576
Jan 28 14:25:19 2021 - DEBUG         t_processed[4][0]:	12288
Jan 28 14:25:19 2021 - DEBUG         t_processed[5][0]:	6144
Jan 28 14:25:19 2021 - DEBUG         t_processed[6][0]:	3072
Jan 28 14:25:19 2021 - DEBUG    power:			2.000000
Jan 28 14:25:19 2021 - NOTICE   Finished. 1
Jan 28 14:25:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:25:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:25:19 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:25:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:25:19 2021 - NOTICE   	DDTR Binning 	57.309057
Jan 28 14:25:19 2021 - NOTICE   	DDTR Corner_Turn 	16.775167
Jan 28 14:25:19 2021 - NOTICE   	DDTR Dedispersion 	351.498438
Jan 28 14:25:19 2021 - NOTICE   	DDTR Host_To_Device 	522.159175
Jan 28 14:25:19 2021 - NOTICE   	DDTR total 	947.963339
Jan 28 14:25:19 2021 - NOTICE   	Total total 	948.128601
Jan 28 14:25:19 2021 - NOTICE   	Processed telescope time:	12582.912445
Jan 28 14:25:19 2021 - NOTICE    
Jan 28 14:25:19 2021 - NOTICE   	Real-time speed-up factor:	13.271314
Jan 28 14:25:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	1190 MB.
NOTICE: Maxshift memory needed:	376 MB.
NOTICE: Output memory needed:	1190 MB.

Memory allocation for the DDTR
Number of time samples: 196608;
maxshift: 192576
Number of time samples + maxshift: 389184;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797048832 bytes = 760.125 MB;
DDTR output size:  2521912320 bytes = 2405.083 MB;
Total memory required: 3318961152 bytes = 3165.208 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	196608, 0
CORNER TURN!
389184 1024
32 8
12162 128
Performed CT: 0.016749 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.945698
CT Device memory bandwidth in GB/s: 142.767419

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.720001	0.049000	340

Amount of telescope time processed: 0.000000
timesamples: 389184

382.812500
0.011806
115
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.720001	81.740005	0.071000	620

Amount of telescope time processed: 0.000000
timesamples: 290880

277.343750
0.011806
92
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.740005	162.740005	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 241728

527.343750
0.011806
148
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.740005	323.540009	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 217152

654.296875
0.011806
176
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.540009	575.540039	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 204864

683.593750
0.011806
183
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.540039	1031.540039	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 198720

463.867188
0.011806
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	196608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.948129 (GPU estimate)
Amount of telescope time processed: 12.582912
Number of samples processed: 196608
Real-time speedup factor: 13.271315
NOTICE: Pipeline start/resume run_pipeline_generic.
