Jan 28 15:47:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:47:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:47:29 2021 - NOTICE   Checked for devices.
Jan 28 15:47:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:47:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:47:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:47:29 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:47:29 2021 - DEBUG    source_name:		
Jan 28 15:47:29 2021 - DEBUG    N:			0
Jan 28 15:47:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:47:29 2021 - DEBUG    Optimization settings:
Jan 28 15:47:29 2021 - DEBUG    		UNROLL:			4
Jan 28 15:47:29 2021 - DEBUG    		SNUMREG:		6
Jan 28 15:47:29 2021 - DEBUG    		SDIVINT:		18
Jan 28 15:47:29 2021 - DEBUG    		SDIVINDM:		50
Jan 28 15:47:29 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:47:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.450001,0.013000,1,1
Jan 28 15:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.450001,38.599998,0.049000,2,2
Jan 28 15:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.599998,84.750000,0.071000,4,4
Jan 28 15:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,165.750000,0.270000,8,8
Jan 28 15:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,333.250000,0.670000,16,16
Jan 28 15:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.250000,613.250000,1.400000,32,32
Jan 28 15:47:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.250000,1088.250000,1.900000,64,64
Jan 28 15:47:29 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:47:29 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:47:29 2021 - DEBUG         ndms[0]:		1650
Jan 28 15:47:29 2021 - DEBUG         ndms[1]:		350
Jan 28 15:47:29 2021 - DEBUG         ndms[2]:		650
Jan 28 15:47:29 2021 - DEBUG         ndms[3]:		300
Jan 28 15:47:29 2021 - DEBUG         ndms[4]:		250
Jan 28 15:47:29 2021 - DEBUG         ndms[5]:		200
Jan 28 15:47:29 2021 - DEBUG         ndms[6]:		250
Jan 28 15:47:29 2021 - DEBUG    ddtr maxshift:		207576
Jan 28 15:47:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:47:29 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:47:29 2021 - DEBUG    t_processed size:	7
Jan 28 15:47:29 2021 - DEBUG    t_processed elements:
Jan 28 15:47:29 2021 - DEBUG         t_processed[0][0]:	179712
Jan 28 15:47:29 2021 - DEBUG         t_processed[1][0]:	89856
Jan 28 15:47:29 2021 - DEBUG         t_processed[2][0]:	44928
Jan 28 15:47:29 2021 - DEBUG         t_processed[3][0]:	22464
Jan 28 15:47:29 2021 - DEBUG         t_processed[4][0]:	11232
Jan 28 15:47:29 2021 - DEBUG         t_processed[5][0]:	5616
Jan 28 15:47:29 2021 - DEBUG         t_processed[6][0]:	2808
Jan 28 15:47:29 2021 - DEBUG    power:			2.000000
Jan 28 15:47:29 2021 - NOTICE   Pipeline is ready.
Jan 28 15:47:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 15:47:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:47:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 15:47:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 15:47:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 15:47:30 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 15:47:30 2021 - DEBUG    Signal width [samples]:		625
Jan 28 15:47:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 15:47:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 15:47:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 15:47:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:47:30 2021 - DEBUG    Optimization settings:
Jan 28 15:47:30 2021 - DEBUG    		UNROLL:			4
Jan 28 15:47:30 2021 - DEBUG    		SNUMREG:		6
Jan 28 15:47:30 2021 - DEBUG    		SDIVINT:		18
Jan 28 15:47:30 2021 - DEBUG    		SDIVINDM:		50
Jan 28 15:47:30 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:47:30 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.450001,0.013000,1,1
Jan 28 15:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.450001,38.599998,0.049000,2,2
Jan 28 15:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.599998,84.750000,0.071000,4,4
Jan 28 15:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.750000,165.750000,0.270000,8,8
Jan 28 15:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 165.750000,333.250000,0.670000,16,16
Jan 28 15:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.250000,613.250000,1.400000,32,32
Jan 28 15:47:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.250000,1088.250000,1.900000,64,64
Jan 28 15:47:30 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:47:30 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:47:30 2021 - DEBUG         ndms[0]:		1650
Jan 28 15:47:30 2021 - DEBUG         ndms[1]:		350
Jan 28 15:47:30 2021 - DEBUG         ndms[2]:		650
Jan 28 15:47:30 2021 - DEBUG         ndms[3]:		300
Jan 28 15:47:30 2021 - DEBUG         ndms[4]:		250
Jan 28 15:47:30 2021 - DEBUG         ndms[5]:		200
Jan 28 15:47:30 2021 - DEBUG         ndms[6]:		250
Jan 28 15:47:30 2021 - DEBUG    ddtr maxshift:		207576
Jan 28 15:47:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:47:30 2021 - DEBUG    ddtr max_ndms:		1650
Jan 28 15:47:30 2021 - DEBUG    t_processed size:	7
Jan 28 15:47:30 2021 - DEBUG    t_processed elements:
Jan 28 15:47:30 2021 - DEBUG         t_processed[0][0]:	179712
Jan 28 15:47:30 2021 - DEBUG         t_processed[1][0]:	89856
Jan 28 15:47:30 2021 - DEBUG         t_processed[2][0]:	44928
Jan 28 15:47:30 2021 - DEBUG         t_processed[3][0]:	22464
Jan 28 15:47:30 2021 - DEBUG         t_processed[4][0]:	11232
Jan 28 15:47:30 2021 - DEBUG         t_processed[5][0]:	5616
Jan 28 15:47:30 2021 - DEBUG         t_processed[6][0]:	2808
Jan 28 15:47:30 2021 - DEBUG    power:			2.000000
Jan 28 15:47:30 2021 - NOTICE   Finished. 1
Jan 28 15:47:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:47:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:47:30 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:47:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:47:30 2021 - NOTICE   	DDTR Binning 	59.824127
Jan 28 15:47:30 2021 - NOTICE   	DDTR Corner_Turn 	16.775328
Jan 28 15:47:30 2021 - NOTICE   	DDTR Dedispersion 	246.103747
Jan 28 15:47:30 2021 - NOTICE   	DDTR Host_To_Device 	519.976002
Jan 28 15:47:30 2021 - NOTICE   	DDTR total 	842.902183
Jan 28 15:47:30 2021 - NOTICE   	Total total 	843.077637
Jan 28 15:47:30 2021 - NOTICE   	Processed telescope time:	11501.567841
Jan 28 15:47:30 2021 - NOTICE    
Jan 28 15:47:30 2021 - NOTICE   	Real-time speed-up factor:	13.642359
Jan 28 15:47:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1306 MB.
NOTICE: Maxshift memory needed:	405 MB.
NOTICE: Output memory needed:	1306 MB.

Memory allocation for the DDTR
Number of time samples: 179712;
maxshift: 207576
Number of time samples + maxshift: 387288;
Number of channels: 1024
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793165824 bytes = 756.422 MB;
DDTR output size:  2556100800 bytes = 2437.688 MB;
Total memory required: 3349266624 bytes = 3194.110 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179712, 0
CORNER TURN!
387288 1024
32 8
12102 128
Performed CT: 0.016750 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.748307
CT Device memory bandwidth in GB/s: 142.048984

NOTICE: 0.000000	21.450001	0.013000	1650

Amount of telescope time processed: 0.000000

203.125000
0.011806
151
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.450001	38.599998	0.049000	350

Amount of telescope time processed: 0.000000
timesamples: 387288

382.812500
0.011806
255
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.599998	84.750000	0.071000	650

Amount of telescope time processed: 0.000000
timesamples: 297432

277.343750
0.011806
194
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.750000	165.750000	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 252504

527.343750
0.011806
339
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 165.750000	333.250000	0.670000	250

Amount of telescope time processed: 0.000000
timesamples: 230032

654.296875
0.011806
412
lineshift:	592
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.250000	613.250000	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 218784

683.593750
0.011806
429
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 613.250000	1088.250000	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 213168

463.867188
0.011806
302
lineshift:	482
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179712
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.843078 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 179712
Real-time speedup factor: 13.642359
NOTICE: Pipeline start/resume run_pipeline_generic.
