Jan 28 15:13:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 15:13:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 15:13:07 2021 - NOTICE   Checked for devices.
Jan 28 15:13:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 15:13:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 15:13:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 15:13:07 2021 - DEBUG    CARD INFORMATION:
Jan 28 15:13:07 2021 - DEBUG    tstart:			50000.000000
Jan 28 15:13:07 2021 - DEBUG    tsamp:			0.000064
Jan 28 15:13:07 2021 - DEBUG    refdm:			0.000000
Jan 28 15:13:07 2021 - DEBUG    period:			0.000000
Jan 28 15:13:07 2021 - DEBUG    fch1:			555.000000
Jan 28 15:13:07 2021 - DEBUG    foff:			-0.146484
Jan 28 15:13:07 2021 - DEBUG    fchannel:		0.000000
Jan 28 15:13:07 2021 - DEBUG    telescope_id:		0
Jan 28 15:13:07 2021 - DEBUG    machine_id:		0
Jan 28 15:13:07 2021 - DEBUG    data_type:		0
Jan 28 15:13:07 2021 - DEBUG    barycentric:		0
Jan 28 15:13:07 2021 - DEBUG    pulsarcentric:		0
Jan 28 15:13:07 2021 - DEBUG    nbits:			8
Jan 28 15:13:07 2021 - DEBUG    nsamples:		390625
Jan 28 15:13:07 2021 - DEBUG    nchans:			1024
Jan 28 15:13:07 2021 - DEBUG    nifs:			0
Jan 28 15:13:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 15:13:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 15:13:07 2021 - DEBUG    rawdatafile:		
Jan 28 15:13:07 2021 - DEBUG    source_name:		
Jan 28 15:13:07 2021 - DEBUG    N:			0
Jan 28 15:13:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:13:07 2021 - DEBUG    Optimization settings:
Jan 28 15:13:07 2021 - DEBUG    		UNROLL:			4
Jan 28 15:13:07 2021 - DEBUG    		SNUMREG:		6
Jan 28 15:13:07 2021 - DEBUG    		SDIVINT:		10
Jan 28 15:13:07 2021 - DEBUG    		SDIVINDM:		40
Jan 28 15:13:07 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:13:07 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.320000,0.013000,1,1
Jan 28 15:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.320000,38.959999,0.049000,2,2
Jan 28 15:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.959999,84.400002,0.071000,4,4
Jan 28 15:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.400002,170.800003,0.270000,8,8
Jan 28 15:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.800003,331.600006,0.670000,16,16
Jan 28 15:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.600006,611.599976,1.400000,32,32
Jan 28 15:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.599976,1067.599976,1.900000,64,64
Jan 28 15:13:07 2021 - DEBUG    ddtr max_ndms:		1640
Jan 28 15:13:07 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:13:07 2021 - DEBUG         ndms[0]:		1640
Jan 28 15:13:07 2021 - DEBUG         ndms[1]:		360
Jan 28 15:13:07 2021 - DEBUG         ndms[2]:		640
Jan 28 15:13:07 2021 - DEBUG         ndms[3]:		320
Jan 28 15:13:07 2021 - DEBUG         ndms[4]:		240
Jan 28 15:13:07 2021 - DEBUG         ndms[5]:		200
Jan 28 15:13:07 2021 - DEBUG         ndms[6]:		240
Jan 28 15:13:07 2021 - DEBUG    ddtr maxshift:		199800
Jan 28 15:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:13:07 2021 - DEBUG    ddtr max_ndms:		1640
Jan 28 15:13:07 2021 - DEBUG    t_processed size:	7
Jan 28 15:13:07 2021 - DEBUG    t_processed elements:
Jan 28 15:13:07 2021 - DEBUG         t_processed[0][0]:	184320
Jan 28 15:13:07 2021 - DEBUG         t_processed[1][0]:	92160
Jan 28 15:13:07 2021 - DEBUG         t_processed[2][0]:	46080
Jan 28 15:13:07 2021 - DEBUG         t_processed[3][0]:	23040
Jan 28 15:13:07 2021 - DEBUG         t_processed[4][0]:	11520
Jan 28 15:13:07 2021 - DEBUG         t_processed[5][0]:	5760
Jan 28 15:13:07 2021 - DEBUG         t_processed[6][0]:	2880
Jan 28 15:13:07 2021 - DEBUG    power:			2.000000
Jan 28 15:13:07 2021 - NOTICE   Pipeline is ready.
Jan 28 15:13:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 15:13:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 15:13:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 15:13:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 15:13:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 15:13:08 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 15:13:08 2021 - DEBUG    Signal width [samples]:		625
Jan 28 15:13:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 15:13:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 15:13:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 15:13:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 15:13:08 2021 - DEBUG    Optimization settings:
Jan 28 15:13:08 2021 - DEBUG    		UNROLL:			4
Jan 28 15:13:08 2021 - DEBUG    		SNUMREG:		6
Jan 28 15:13:08 2021 - DEBUG    		SDIVINT:		10
Jan 28 15:13:08 2021 - DEBUG    		SDIVINDM:		40
Jan 28 15:13:08 2021 - DEBUG    ddtr+analysis:		false
Jan 28 15:13:08 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 15:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.320000,0.013000,1,1
Jan 28 15:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.320000,38.959999,0.049000,2,2
Jan 28 15:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.959999,84.400002,0.071000,4,4
Jan 28 15:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 84.400002,170.800003,0.270000,8,8
Jan 28 15:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 170.800003,331.600006,0.670000,16,16
Jan 28 15:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.600006,611.599976,1.400000,32,32
Jan 28 15:13:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 611.599976,1067.599976,1.900000,64,64
Jan 28 15:13:08 2021 - DEBUG    ddtr max_ndms:		1640
Jan 28 15:13:08 2021 - DEBUG    ddtr ndms elements:
Jan 28 15:13:08 2021 - DEBUG         ndms[0]:		1640
Jan 28 15:13:08 2021 - DEBUG         ndms[1]:		360
Jan 28 15:13:08 2021 - DEBUG         ndms[2]:		640
Jan 28 15:13:08 2021 - DEBUG         ndms[3]:		320
Jan 28 15:13:08 2021 - DEBUG         ndms[4]:		240
Jan 28 15:13:08 2021 - DEBUG         ndms[5]:		200
Jan 28 15:13:08 2021 - DEBUG         ndms[6]:		240
Jan 28 15:13:08 2021 - DEBUG    ddtr maxshift:		199800
Jan 28 15:13:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 15:13:08 2021 - DEBUG    ddtr max_ndms:		1640
Jan 28 15:13:08 2021 - DEBUG    t_processed size:	7
Jan 28 15:13:08 2021 - DEBUG    t_processed elements:
Jan 28 15:13:08 2021 - DEBUG         t_processed[0][0]:	184320
Jan 28 15:13:08 2021 - DEBUG         t_processed[1][0]:	92160
Jan 28 15:13:08 2021 - DEBUG         t_processed[2][0]:	46080
Jan 28 15:13:08 2021 - DEBUG         t_processed[3][0]:	23040
Jan 28 15:13:08 2021 - DEBUG         t_processed[4][0]:	11520
Jan 28 15:13:08 2021 - DEBUG         t_processed[5][0]:	5760
Jan 28 15:13:08 2021 - DEBUG         t_processed[6][0]:	2880
Jan 28 15:13:08 2021 - DEBUG    power:			2.000000
Jan 28 15:13:08 2021 - NOTICE   Finished. 1
Jan 28 15:13:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 15:13:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 15:13:08 2021 - NOTICE   --------------------------------------------------------------
Jan 28 15:13:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 15:13:08 2021 - NOTICE   	DDTR Binning 	58.297216
Jan 28 15:13:08 2021 - NOTICE   	DDTR Corner_Turn 	16.631617
Jan 28 15:13:08 2021 - NOTICE   	DDTR Dedispersion 	194.776611
Jan 28 15:13:08 2021 - NOTICE   	DDTR Host_To_Device 	515.773309
Jan 28 15:13:08 2021 - NOTICE   	DDTR total 	785.700079
Jan 28 15:13:08 2021 - NOTICE   	Total total 	785.867310
Jan 28 15:13:08 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 28 15:13:08 2021 - NOTICE    
Jan 28 15:13:08 2021 - NOTICE   	Real-time speed-up factor:	15.010779
Jan 28 15:13:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1249 MB.
NOTICE: Maxshift memory needed:	390 MB.
NOTICE: Output memory needed:	1249 MB.

Memory allocation for the DDTR
Number of time samples: 184320;
maxshift: 199800
Number of time samples + maxshift: 384120;
Number of channels: 1024
Maximum number of DM-trials: 1640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 786677760 bytes = 750.234 MB;
DDTR output size:  2519827200 bytes = 2403.094 MB;
Total memory required: 3306504960 bytes = 3153.329 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	184320, 0
CORNER TURN!
384120 1024
32 8
12003 128
Performed CT: 0.016607 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.837703
CT Device memory bandwidth in GB/s: 142.102622

NOTICE: 0.000000	21.320000	0.013000	1640

Amount of telescope time processed: 0.000000

203.125000
0.011806
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.320000	38.959999	0.049000	360

Amount of telescope time processed: 0.000000
timesamples: 384120

382.812500
0.011806
194
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.959999	84.400002	0.071000	640

Amount of telescope time processed: 0.000000
timesamples: 291960

277.343750
0.011806
145
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 84.400002	170.800003	0.270000	320

Amount of telescope time processed: 0.000000
timesamples: 245880

527.343750
0.011806
260
lineshift:	360
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 170.800003	331.600006	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 222832

654.296875
0.011806
319
lineshift:	419
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.600006	611.599976	1.400000	200

Amount of telescope time processed: 0.000000
timesamples: 211296

683.593750
0.011806
332
lineshift:	432
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 611.599976	1067.599976	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 205504

463.867188
0.011806
231
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	184320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.785867 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 184320
Real-time speedup factor: 15.010778
NOTICE: Pipeline start/resume run_pipeline_generic.
