Jan 28 14:33:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 28 14:33:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 28 14:33:54 2021 - NOTICE   Checked for devices.
Jan 28 14:33:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 28 14:33:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 28 14:33:54 2021 - NOTICE   init_card complete. Selected card 0.
Jan 28 14:33:54 2021 - DEBUG    CARD INFORMATION:
Jan 28 14:33:54 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 28 14:33:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 28 14:33:54 2021 - DEBUG    az_start:		0.000000
Jan 28 14:33:54 2021 - DEBUG    za_start:		0.000000
Jan 28 14:33:54 2021 - DEBUG    src_raj:			0.000000
Jan 28 14:33:54 2021 - DEBUG    src_dej:			0.000000
Jan 28 14:33:54 2021 - DEBUG    tstart:			50000.000000
Jan 28 14:33:54 2021 - DEBUG    tsamp:			0.000064
Jan 28 14:33:54 2021 - DEBUG    refdm:			0.000000
Jan 28 14:33:54 2021 - DEBUG    period:			0.000000
Jan 28 14:33:54 2021 - DEBUG    fch1:			555.000000
Jan 28 14:33:54 2021 - DEBUG    foff:			-0.146484
Jan 28 14:33:54 2021 - DEBUG    fchannel:		0.000000
Jan 28 14:33:54 2021 - DEBUG    telescope_id:		0
Jan 28 14:33:54 2021 - DEBUG    machine_id:		0
Jan 28 14:33:54 2021 - DEBUG    data_type:		0
Jan 28 14:33:54 2021 - DEBUG    barycentric:		0
Jan 28 14:33:54 2021 - DEBUG    pulsarcentric:		0
Jan 28 14:33:54 2021 - DEBUG    nbits:			8
Jan 28 14:33:54 2021 - DEBUG    nsamples:		390625
Jan 28 14:33:54 2021 - DEBUG    nchans:			1024
Jan 28 14:33:54 2021 - DEBUG    nifs:			0
Jan 28 14:33:54 2021 - DEBUG    FREQUENCY_START:		0
Jan 28 14:33:54 2021 - DEBUG    FREQUENCY_END:		0
Jan 28 14:33:54 2021 - DEBUG    rawdatafile:		
Jan 28 14:33:54 2021 - DEBUG    source_name:		
Jan 28 14:33:54 2021 - DEBUG    N:			0
Jan 28 14:33:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:33:54 2021 - DEBUG    Optimization settings:
Jan 28 14:33:54 2021 - DEBUG    		UNROLL:			4
Jan 28 14:33:54 2021 - DEBUG    		SNUMREG:		4
Jan 28 14:33:54 2021 - DEBUG    		SDIVINT:		50
Jan 28 14:33:54 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:33:54 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:33:54 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:33:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:33:54 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:33:54 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:33:54 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:33:54 2021 - DEBUG         ndms[1]:		340
Jan 28 14:33:54 2021 - DEBUG         ndms[2]:		620
Jan 28 14:33:54 2021 - DEBUG         ndms[3]:		300
Jan 28 14:33:54 2021 - DEBUG         ndms[4]:		240
Jan 28 14:33:54 2021 - DEBUG         ndms[5]:		180
Jan 28 14:33:54 2021 - DEBUG         ndms[6]:		240
Jan 28 14:33:54 2021 - DEBUG    ddtr maxshift:		205200
Jan 28 14:33:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:33:54 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:33:54 2021 - DEBUG    t_processed size:	7
Jan 28 14:33:54 2021 - DEBUG    t_processed elements:
Jan 28 14:33:54 2021 - DEBUG         t_processed[0][0]:	179200
Jan 28 14:33:54 2021 - DEBUG         t_processed[1][0]:	89600
Jan 28 14:33:54 2021 - DEBUG         t_processed[2][0]:	44800
Jan 28 14:33:54 2021 - DEBUG         t_processed[3][0]:	22400
Jan 28 14:33:54 2021 - DEBUG         t_processed[4][0]:	11200
Jan 28 14:33:54 2021 - DEBUG         t_processed[5][0]:	5600
Jan 28 14:33:54 2021 - DEBUG         t_processed[6][0]:	2800
Jan 28 14:33:54 2021 - DEBUG    power:			2.000000
Jan 28 14:33:54 2021 - NOTICE   Pipeline is ready.
Jan 28 14:33:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 28 14:33:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 28 14:33:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 28 14:33:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 28 14:33:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 28 14:33:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 28 14:33:55 2021 - DEBUG    Signal width [samples]:		625
Jan 28 14:33:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 28 14:33:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 28 14:33:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 28 14:33:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 28 14:33:55 2021 - DEBUG    Optimization settings:
Jan 28 14:33:55 2021 - DEBUG    		UNROLL:			4
Jan 28 14:33:55 2021 - DEBUG    		SNUMREG:		4
Jan 28 14:33:55 2021 - DEBUG    		SDIVINT:		50
Jan 28 14:33:55 2021 - DEBUG    		SDIVINDM:		20
Jan 28 14:33:55 2021 - DEBUG    ddtr+analysis:		false
Jan 28 14:33:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 28 14:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.060001,0.013000,1,1
Jan 28 14:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.060001,37.720001,0.049000,2,2
Jan 28 14:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.720001,81.740005,0.071000,4,4
Jan 28 14:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 81.740005,162.740005,0.270000,8,8
Jan 28 14:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.740005,323.540009,0.670000,16,16
Jan 28 14:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.540009,575.540039,1.400000,32,32
Jan 28 14:33:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 575.540039,1031.540039,1.900000,64,64
Jan 28 14:33:55 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:33:55 2021 - DEBUG    ddtr ndms elements:
Jan 28 14:33:55 2021 - DEBUG         ndms[0]:		1620
Jan 28 14:33:55 2021 - DEBUG         ndms[1]:		340
Jan 28 14:33:55 2021 - DEBUG         ndms[2]:		620
Jan 28 14:33:55 2021 - DEBUG         ndms[3]:		300
Jan 28 14:33:55 2021 - DEBUG         ndms[4]:		240
Jan 28 14:33:55 2021 - DEBUG         ndms[5]:		180
Jan 28 14:33:55 2021 - DEBUG         ndms[6]:		240
Jan 28 14:33:55 2021 - DEBUG    ddtr maxshift:		205200
Jan 28 14:33:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 28 14:33:55 2021 - DEBUG    ddtr max_ndms:		1620
Jan 28 14:33:55 2021 - DEBUG    t_processed size:	7
Jan 28 14:33:55 2021 - DEBUG    t_processed elements:
Jan 28 14:33:55 2021 - DEBUG         t_processed[0][0]:	179200
Jan 28 14:33:55 2021 - DEBUG         t_processed[1][0]:	89600
Jan 28 14:33:55 2021 - DEBUG         t_processed[2][0]:	44800
Jan 28 14:33:55 2021 - DEBUG         t_processed[3][0]:	22400
Jan 28 14:33:55 2021 - DEBUG         t_processed[4][0]:	11200
Jan 28 14:33:55 2021 - DEBUG         t_processed[5][0]:	5600
Jan 28 14:33:55 2021 - DEBUG         t_processed[6][0]:	2800
Jan 28 14:33:55 2021 - DEBUG    power:			2.000000
Jan 28 14:33:55 2021 - NOTICE   Finished. 1
Jan 28 14:33:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 28 14:33:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 28 14:33:55 2021 - NOTICE   --------------------------------------------------------------
Jan 28 14:33:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 28 14:33:55 2021 - NOTICE   	DDTR Binning 	59.159711
Jan 28 14:33:55 2021 - NOTICE   	DDTR Corner_Turn 	16.646015
Jan 28 14:33:55 2021 - NOTICE   	DDTR Dedispersion 	297.479098
Jan 28 14:33:55 2021 - NOTICE   	DDTR Host_To_Device 	516.157749
Jan 28 14:33:55 2021 - NOTICE   	DDTR total 	889.660996
Jan 28 14:33:55 2021 - NOTICE   	Total total 	889.823303
Jan 28 14:33:55 2021 - NOTICE   	Processed telescope time:	11468.799591
Jan 28 14:33:55 2021 - NOTICE    
Jan 28 14:33:55 2021 - NOTICE   	Real-time speed-up factor:	12.888851
Jan 28 14:33:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1268 MB.
NOTICE: Maxshift memory needed:	400 MB.
NOTICE: Output memory needed:	1268 MB.

Memory allocation for the DDTR
Number of time samples: 179200;
maxshift: 205200
Number of time samples + maxshift: 384400;
Number of channels: 1024
Maximum number of DM-trials: 1620;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 787251200 bytes = 750.781 MB;
DDTR output size:  2490912000 bytes = 2375.519 MB;
Total memory required: 3278163200 bytes = 3126.300 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	179200, 0
CORNER TURN!
384400 1024
32 8
12012 128
Performed CT: 0.016617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.864683
CT Device memory bandwidth in GB/s: 142.118810

NOTICE: 0.000000	21.060001	0.013000	1620

Amount of telescope time processed: 0.000000

203.125000
0.011806
143
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.060001	37.720001	0.049000	340

Amount of telescope time processed: 0.000000
timesamples: 384400

382.812500
0.011806
183
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.720001	81.740005	0.071000	620

Amount of telescope time processed: 0.000000
timesamples: 294800

277.343750
0.011806
160
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 81.740005	162.740005	0.270000	300

Amount of telescope time processed: 0.000000
timesamples: 250000

527.343750
0.011806
216
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.740005	323.540009	0.670000	240

Amount of telescope time processed: 0.000000
timesamples: 227600

654.296875
0.011806
244
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 323.540009	575.540039	1.400000	180

Amount of telescope time processed: 0.000000
timesamples: 216384

683.593750
0.011806
251
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 575.540039	1031.540039	1.900000	240

Amount of telescope time processed: 0.000000
timesamples: 210784

463.867188
0.011806
202
lineshift:	502
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	179200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.889823 (GPU estimate)
Amount of telescope time processed: 11.468800
Number of samples processed: 179200
Real-time speedup factor: 12.888850
NOTICE: Pipeline start/resume run_pipeline_generic.
