Jan 24 15:15:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:15:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:15:29 2021 - NOTICE   Checked for devices.
Jan 24 15:15:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:15:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:15:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:15:29 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:15:30 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:15:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:15:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:15:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:15:30 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:15:30 2021 - DEBUG    Driver version:		11010
Jan 24 15:15:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:15:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:15:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:15:30 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:15:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:15:30 2021 - DEBUG    az_start:		0.000000
Jan 24 15:15:30 2021 - DEBUG    za_start:		0.000000
Jan 24 15:15:30 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:15:30 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:15:30 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:15:30 2021 - DEBUG    tsamp:			0.000032
Jan 24 15:15:30 2021 - DEBUG    refdm:			0.000000
Jan 24 15:15:30 2021 - DEBUG    period:			0.000000
Jan 24 15:15:30 2021 - DEBUG    fch1:			1945.000000
Jan 24 15:15:30 2021 - DEBUG    foff:			-0.141602
Jan 24 15:15:30 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:15:30 2021 - DEBUG    telescope_id:		0
Jan 24 15:15:30 2021 - DEBUG    machine_id:		0
Jan 24 15:15:30 2021 - DEBUG    data_type:		0
Jan 24 15:15:30 2021 - DEBUG    barycentric:		0
Jan 24 15:15:30 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:15:30 2021 - DEBUG    nbits:			8
Jan 24 15:15:30 2021 - DEBUG    nsamples:		781250
Jan 24 15:15:30 2021 - DEBUG    nchans:			2048
Jan 24 15:15:30 2021 - DEBUG    nifs:			0
Jan 24 15:15:30 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:15:30 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:15:30 2021 - DEBUG    rawdatafile:		
Jan 24 15:15:30 2021 - DEBUG    source_name:		
Jan 24 15:15:30 2021 - DEBUG    N:			0
Jan 24 15:15:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:15:30 2021 - DEBUG    Optimization settings:
Jan 24 15:15:30 2021 - DEBUG    		UNROLL:			4
Jan 24 15:15:30 2021 - DEBUG    		SNUMREG:		6
Jan 24 15:15:30 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:15:30 2021 - DEBUG    		SDIVINDM:		128
Jan 24 15:15:30 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:15:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.210000,1,1
Jan 24 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1090.559937,0.240000,2,2
Jan 24 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.559937,2114.560059,2.000000,4,4
Jan 24 15:15:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.560059,4085.760254,2.200000,8,8
Jan 24 15:15:30 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:15:30 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:15:30 2021 - DEBUG         ndms[0]:		2560
Jan 24 15:15:30 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:15:30 2021 - DEBUG         ndms[2]:		512
Jan 24 15:15:30 2021 - DEBUG         ndms[3]:		896
Jan 24 15:15:30 2021 - DEBUG    ddtr maxshift:		53856
Jan 24 15:15:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:15:30 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:15:30 2021 - DEBUG    t_processed size:	4
Jan 24 15:15:30 2021 - DEBUG    t_processed elements:
Jan 24 15:15:30 2021 - DEBUG         t_processed[0][0]:	727296
Jan 24 15:15:30 2021 - DEBUG         t_processed[1][0]:	363648
Jan 24 15:15:30 2021 - DEBUG         t_processed[2][0]:	181824
Jan 24 15:15:30 2021 - DEBUG         t_processed[3][0]:	90912
Jan 24 15:15:30 2021 - DEBUG    power:			2.000000
Jan 24 15:15:30 2021 - NOTICE   Pipeline is ready.
Jan 24 15:15:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:15:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:15:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:15:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:15:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:15:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:15:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:15:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:15:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:15:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:15:35 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 15:15:35 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 15:15:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:15:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:15:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:15:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:15:35 2021 - DEBUG    Optimization settings:
Jan 24 15:15:35 2021 - DEBUG    		UNROLL:			4
Jan 24 15:15:35 2021 - DEBUG    		SNUMREG:		6
Jan 24 15:15:35 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:15:35 2021 - DEBUG    		SDIVINDM:		128
Jan 24 15:15:35 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:15:35 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.210000,1,1
Jan 24 15:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1090.559937,0.240000,2,2
Jan 24 15:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.559937,2114.560059,2.000000,4,4
Jan 24 15:15:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.560059,4085.760254,2.200000,8,8
Jan 24 15:15:35 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:15:35 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:15:35 2021 - DEBUG         ndms[0]:		2560
Jan 24 15:15:35 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:15:35 2021 - DEBUG         ndms[2]:		512
Jan 24 15:15:35 2021 - DEBUG         ndms[3]:		896
Jan 24 15:15:35 2021 - DEBUG    ddtr maxshift:		53856
Jan 24 15:15:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:15:35 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:15:35 2021 - DEBUG    t_processed size:	4
Jan 24 15:15:35 2021 - DEBUG    t_processed elements:
Jan 24 15:15:35 2021 - DEBUG         t_processed[0][0]:	727296
Jan 24 15:15:35 2021 - DEBUG         t_processed[1][0]:	363648
Jan 24 15:15:35 2021 - DEBUG         t_processed[2][0]:	181824
Jan 24 15:15:35 2021 - DEBUG         t_processed[3][0]:	90912
Jan 24 15:15:35 2021 - DEBUG    power:			2.000000
Jan 24 15:15:35 2021 - NOTICE   Finished. 1
Jan 24 15:15:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:15:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:15:35 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:15:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:15:35 2021 - NOTICE   	DDTR Binning 	107.174658
Jan 24 15:15:35 2021 - NOTICE   	DDTR Corner_Turn 	70.103043
Jan 24 15:15:35 2021 - NOTICE   	DDTR Dedispersion 	2938.469696
Jan 24 15:15:35 2021 - NOTICE   	DDTR Host_To_Device 	2096.443419
Jan 24 15:15:35 2021 - NOTICE   	DDTR total 	5212.323990
Jan 24 15:15:35 2021 - NOTICE   	Total total 	5212.437500
Jan 24 15:15:35 2021 - NOTICE   	Processed telescope time:	23273.471832
Jan 24 15:15:35 2021 - NOTICE    
Jan 24 15:15:35 2021 - NOTICE   	Real-time speed-up factor:	4.464988
Jan 24 15:15:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	525 MB.
NOTICE: Maxshift memory needed:	210 MB.
NOTICE: Output memory needed:	525 MB.

Memory allocation for the DDTR
Number of time samples: 727296;
maxshift: 53856
Number of time samples + maxshift: 781152;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199598592 bytes = 3051.375 MB;
DDTR output size:  7998996480 bytes = 7628.438 MB;
Total memory required: 11198595072 bytes = 10679.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	727296, 0
CORNER TURN!
781152 2048
32 8
24411 256
Performed CT: 0.070075 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.296968
CT Device memory bandwidth in GB/s: 136.978181

NOTICE: 0.000000	537.599976	0.210000	2560

Amount of telescope time processed: 0.000000

6562.500000
0.000418
362
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1090.559937	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 781152

3750.000000
0.000418
212
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.559937	2114.560059	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 417504

15625.000000
0.000418
842
lineshift:	922
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.560059	4085.760254	2.200000	896

Amount of telescope time processed: 0.000000
timesamples: 235680

8593.750000
0.000418
469
lineshift:	549
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	727296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.21244 (GPU estimate)
Amount of telescope time processed: 23.273472
Number of samples processed: 727296
Real-time speedup factor: 4.464988
NOTICE: Pipeline start/resume run_pipeline_generic.
