Jan 24 13:41:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 13:41:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 13:41:51 2021 - NOTICE   Checked for devices.
Jan 24 13:41:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 13:41:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 13:41:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 13:41:51 2021 - DEBUG    CARD INFORMATION:
Jan 24 13:41:52 2021 - DEBUG         t_processed[2][0]:	183120
Jan 24 13:41:52 2021 - DEBUG         t_processed[3][0]:	91560
Jan 24 13:41:52 2021 - DEBUG    power:			2.000000
Jan 24 13:41:52 2021 - NOTICE   Pipeline is ready.
Jan 24 13:41:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:41:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:41:57 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 13:41:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:41:57 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 13:41:57 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 13:41:57 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 13:41:57 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 13:41:57 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 13:41:57 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 13:41:57 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 13:41:57 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 13:41:57 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 13:41:57 2021 - DEBUG    Optimization settings:
Jan 24 13:41:57 2021 - DEBUG    		UNROLL:			4
Jan 24 13:41:57 2021 - DEBUG    		SNUMREG:		6
Jan 24 13:41:57 2021 - DEBUG    		SDIVINT:		14
Jan 24 13:41:57 2021 - DEBUG    		SDIVINDM:		32
Jan 24 13:41:57 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:41:57 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 13:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 13:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1909.119873,2.000000,4,4
Jan 24 13:41:57 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.119873,3669.119873,2.200000,8,8
Jan 24 13:41:57 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:41:57 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:41:57 2021 - DEBUG         ndms[0]:		2496
Jan 24 13:41:57 2021 - DEBUG         ndms[1]:		2304
Jan 24 13:41:57 2021 - DEBUG         ndms[2]:		416
Jan 24 13:41:57 2021 - DEBUG         ndms[3]:		800
Jan 24 13:41:57 2021 - DEBUG    ddtr maxshift:		48552
Jan 24 13:41:57 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:41:57 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:41:57 2021 - DEBUG    t_processed size:	4
Jan 24 13:41:57 2021 - DEBUG    t_processed elements:
Jan 24 13:41:57 2021 - DEBUG         t_processed[0][0]:	732480
Jan 24 13:41:57 2021 - DEBUG         t_processed[1][0]:	366240
Jan 24 13:41:57 2021 - DEBUG         t_processed[2][0]:	183120
Jan 24 13:41:57 2021 - DEBUG         t_processed[3][0]:	91560
Jan 24 13:41:57 2021 - DEBUG    power:			2.000000
Jan 24 13:41:57 2021 - NOTICE   Finished. 1
Jan 24 13:41:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 13:41:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 13:41:57 2021 - NOTICE   --------------------------------------------------------------
Jan 24 13:41:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 13:41:57 2021 - NOTICE   	DDTR Binning 	107.337568
Jan 24 13:41:57 2021 - NOTICE   	DDTR Corner_Turn 	70.298241
Jan 24 13:41:57 2021 - NOTICE   	DDTR Dedispersion 	2688.522270
Jan 24 13:41:57 2021 - NOTICE   	DDTR Host_To_Device 	2096.354943
Jan 24 13:41:57 2021 - NOTICE   	DDTR total 	4962.661034
Jan 24 13:41:57 2021 - NOTICE   	Total total 	4962.789062
Jan 24 13:41:57 2021 - NOTICE   	Processed telescope time:	23439.359665
Jan 24 13:41:57 2021 - NOTICE    
Jan 24 13:41:57 2021 - NOTICE   	Real-time speed-up factor:	4.723022
Jan 24 13:41:57 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	462 MB.
NOTICE: Maxshift memory needed:	189 MB.
NOTICE: Output memory needed:	462 MB.

Memory allocation for the DDTR
Number of time samples: 732480;
maxshift: 48552
Number of time samples + maxshift: 781032;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199107072 bytes = 3050.906 MB;
DDTR output size:  7797823488 bytes = 7436.584 MB;
Total memory required: 10996930560 bytes = 10487.490 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732480, 0
CORNER TURN!
781032 2048
32 8
24407 256
Performed CT: 0.070272 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.619394
CT Device memory bandwidth in GB/s: 136.571637

NOTICE: 0.000000	524.159973	0.210000	2496

Amount of telescope time processed: 0.000000

6562.500000
0.000418
110
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1077.119873	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 781032

3750.000000
0.000418
74
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119873	1909.119873	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 414792

15625.000000
0.000418
228
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1909.119873	3669.119873	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 231672

8593.750000
0.000418
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	732480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.96279 (GPU estimate)
Amount of telescope time processed: 23.439360
Number of samples processed: 732480
Real-time speedup factor: 4.723022
NOTICE: Pipeline start/resume run_pipeline_generic.
