Jan 24 15:16:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:16:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:16:04 2021 - NOTICE   Checked for devices.
Jan 24 15:16:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:16:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:16:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:16:04 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:16:05 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:16:05 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:16:05 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:16:05 2021 - DEBUG    tsamp:			0.000032
Jan 24 15:16:05 2021 - DEBUG    refdm:			0.000000
Jan 24 15:16:05 2021 - DEBUG    period:			0.000000
Jan 24 15:16:05 2021 - DEBUG    fch1:			1945.000000
Jan 24 15:16:05 2021 - DEBUG    foff:			-0.141602
Jan 24 15:16:05 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:16:05 2021 - DEBUG    telescope_id:		0
Jan 24 15:16:05 2021 - DEBUG    machine_id:		0
Jan 24 15:16:05 2021 - DEBUG    data_type:		0
Jan 24 15:16:05 2021 - DEBUG    barycentric:		0
Jan 24 15:16:05 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:16:05 2021 - DEBUG    nbits:			8
Jan 24 15:16:05 2021 - DEBUG    nsamples:		781250
Jan 24 15:16:05 2021 - DEBUG    nchans:			2048
Jan 24 15:16:05 2021 - DEBUG    nifs:			0
Jan 24 15:16:05 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:16:05 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:16:05 2021 - DEBUG    rawdatafile:		
Jan 24 15:16:05 2021 - DEBUG    source_name:		
Jan 24 15:16:05 2021 - DEBUG    N:			0
Jan 24 15:16:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:16:05 2021 - DEBUG    Optimization settings:
Jan 24 15:16:05 2021 - DEBUG    		UNROLL:			4
Jan 24 15:16:05 2021 - DEBUG    		SNUMREG:		8
Jan 24 15:16:05 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:16:05 2021 - DEBUG    		SDIVINDM:		128
Jan 24 15:16:05 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:16:05 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.210000,1,1
Jan 24 15:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1090.559937,0.240000,2,2
Jan 24 15:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.559937,2114.560059,2.000000,4,4
Jan 24 15:16:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.560059,4085.760254,2.200000,8,8
Jan 24 15:16:05 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:16:05 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:16:05 2021 - DEBUG         ndms[0]:		2560
Jan 24 15:16:05 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:16:05 2021 - DEBUG         ndms[2]:		512
Jan 24 15:16:05 2021 - DEBUG         ndms[3]:		896
Jan 24 15:16:05 2021 - DEBUG    ddtr maxshift:		54400
Jan 24 15:16:05 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:16:05 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:16:05 2021 - DEBUG    t_processed size:	4
Jan 24 15:16:05 2021 - DEBUG    t_processed elements:
Jan 24 15:16:05 2021 - DEBUG         t_processed[0][0]:	726016
Jan 24 15:16:05 2021 - DEBUG         t_processed[1][0]:	363008
Jan 24 15:16:05 2021 - DEBUG         t_processed[2][0]:	181504
Jan 24 15:16:05 2021 - DEBUG         t_processed[3][0]:	90752
Jan 24 15:16:05 2021 - DEBUG    power:			2.000000
Jan 24 15:16:05 2021 - NOTICE   Pipeline is ready.
Jan 24 15:16:05 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:16:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:16:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:16:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:16:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:16:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:16:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:16:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 15:16:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 15:16:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:16:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:16:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:16:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:16:10 2021 - DEBUG    Optimization settings:
Jan 24 15:16:10 2021 - DEBUG    		UNROLL:			4
Jan 24 15:16:10 2021 - DEBUG    		SNUMREG:		8
Jan 24 15:16:10 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:16:10 2021 - DEBUG    		SDIVINDM:		128
Jan 24 15:16:10 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:16:10 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.210000,1,1
Jan 24 15:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1090.559937,0.240000,2,2
Jan 24 15:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.559937,2114.560059,2.000000,4,4
Jan 24 15:16:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.560059,4085.760254,2.200000,8,8
Jan 24 15:16:10 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:16:10 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:16:10 2021 - DEBUG         ndms[0]:		2560
Jan 24 15:16:10 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:16:10 2021 - DEBUG         ndms[2]:		512
Jan 24 15:16:10 2021 - DEBUG         ndms[3]:		896
Jan 24 15:16:10 2021 - DEBUG    ddtr maxshift:		54400
Jan 24 15:16:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:16:10 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:16:10 2021 - DEBUG    t_processed size:	4
Jan 24 15:16:10 2021 - DEBUG    t_processed elements:
Jan 24 15:16:10 2021 - DEBUG         t_processed[0][0]:	726016
Jan 24 15:16:10 2021 - DEBUG         t_processed[1][0]:	363008
Jan 24 15:16:10 2021 - DEBUG         t_processed[2][0]:	181504
Jan 24 15:16:10 2021 - DEBUG         t_processed[3][0]:	90752
Jan 24 15:16:10 2021 - DEBUG    power:			2.000000
Jan 24 15:16:10 2021 - NOTICE   Finished. 1
Jan 24 15:16:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:16:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:16:10 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:16:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:16:10 2021 - NOTICE   	DDTR Binning 	107.442657
Jan 24 15:16:10 2021 - NOTICE   	DDTR Corner_Turn 	70.040131
Jan 24 15:16:10 2021 - NOTICE   	DDTR Dedispersion 	2623.015709
Jan 24 15:16:10 2021 - NOTICE   	DDTR Host_To_Device 	2092.894611
Jan 24 15:16:10 2021 - NOTICE   	DDTR total 	4893.534302
Jan 24 15:16:10 2021 - NOTICE   	Total total 	4893.648926
Jan 24 15:16:10 2021 - NOTICE   	Processed telescope time:	23232.511520
Jan 24 15:16:10 2021 - NOTICE    
Jan 24 15:16:10 2021 - NOTICE   	Real-time speed-up factor:	4.747482
Jan 24 15:16:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	531 MB.
NOTICE: Maxshift memory needed:	212 MB.
NOTICE: Output memory needed:	531 MB.

Memory allocation for the DDTR
Number of time samples: 726016;
maxshift: 54400
Number of time samples + maxshift: 780416;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196583936 bytes = 3048.500 MB;
DDTR output size:  7991459840 bytes = 7621.250 MB;
Total memory required: 11188043776 bytes = 10669.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	726016, 0
CORNER TURN!
780416 2048
32 8
24388 256
Performed CT: 0.070014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.282962
CT Device memory bandwidth in GB/s: 136.969777

NOTICE: 0.000000	537.599976	0.210000	2560

Amount of telescope time processed: 0.000000

6562.500000
0.000418
362
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1090.559937	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 780416

3750.000000
0.000418
212
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.559937	2114.560059	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 417408

15625.000000
0.000418
842
lineshift:	954
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.560059	4085.760254	2.200000	896

Amount of telescope time processed: 0.000000
timesamples: 235904

8593.750000
0.000418
469
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	726016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.89365 (GPU estimate)
Amount of telescope time processed: 23.232512
Number of samples processed: 726016
Real-time speedup factor: 4.747482
NOTICE: Pipeline start/resume run_pipeline_generic.
