Jan 24 14:03:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 14:03:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 14:03:33 2021 - NOTICE   Checked for devices.
Jan 24 14:03:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 14:03:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 14:03:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 14:03:33 2021 - DEBUG    CARD INFORMATION:
Jan 24 14:03:34 2021 - DEBUG    telescope_id:		0
Jan 24 14:03:34 2021 - DEBUG    machine_id:		0
Jan 24 14:03:34 2021 - DEBUG    data_type:		0
Jan 24 14:03:34 2021 - DEBUG    barycentric:		0
Jan 24 14:03:34 2021 - DEBUG    pulsarcentric:		0
Jan 24 14:03:34 2021 - DEBUG    nbits:			8
Jan 24 14:03:34 2021 - DEBUG    nsamples:		781250
Jan 24 14:03:34 2021 - DEBUG    nchans:			2048
Jan 24 14:03:34 2021 - DEBUG    nifs:			0
Jan 24 14:03:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 14:03:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 14:03:34 2021 - DEBUG    rawdatafile:		
Jan 24 14:03:34 2021 - DEBUG    source_name:		
Jan 24 14:03:34 2021 - DEBUG    N:			0
Jan 24 14:03:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:03:34 2021 - DEBUG    Optimization settings:
Jan 24 14:03:34 2021 - DEBUG    		UNROLL:			4
Jan 24 14:03:34 2021 - DEBUG    		SNUMREG:		4
Jan 24 14:03:34 2021 - DEBUG    		SDIVINT:		16
Jan 24 14:03:34 2021 - DEBUG    		SDIVINDM:		40
Jan 24 14:03:34 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:03:34 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.210000,1,1
Jan 24 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1077.599976,0.240000,2,2
Jan 24 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.599976,1957.599976,2.000000,4,4
Jan 24 14:03:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.599976,3717.600098,2.200000,8,8
Jan 24 14:03:34 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 14:03:34 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:03:34 2021 - DEBUG         ndms[0]:		2480
Jan 24 14:03:34 2021 - DEBUG         ndms[1]:		2320
Jan 24 14:03:34 2021 - DEBUG         ndms[2]:		440
Jan 24 14:03:34 2021 - DEBUG         ndms[3]:		800
Jan 24 14:03:34 2021 - DEBUG    ddtr maxshift:		49280
Jan 24 14:03:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:03:34 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 14:03:34 2021 - DEBUG    t_processed size:	4
Jan 24 14:03:34 2021 - DEBUG    t_processed elements:
Jan 24 14:03:34 2021 - DEBUG         t_processed[0][0]:	731136
Jan 24 14:03:34 2021 - DEBUG         t_processed[1][0]:	365568
Jan 24 14:03:34 2021 - DEBUG         t_processed[2][0]:	182784
Jan 24 14:03:34 2021 - DEBUG         t_processed[3][0]:	91392
Jan 24 14:03:34 2021 - DEBUG    power:			2.000000
Jan 24 14:03:34 2021 - NOTICE   Pipeline is ready.
Jan 24 14:03:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:03:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:03:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 14:03:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:03:40 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 14:03:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 14:03:40 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 14:03:40 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 14:03:40 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 14:03:40 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 14:03:40 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 14:03:40 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 14:03:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:03:40 2021 - DEBUG    Optimization settings:
Jan 24 14:03:40 2021 - DEBUG    		UNROLL:			4
Jan 24 14:03:40 2021 - DEBUG    		SNUMREG:		4
Jan 24 14:03:40 2021 - DEBUG    		SDIVINT:		16
Jan 24 14:03:40 2021 - DEBUG    		SDIVINDM:		40
Jan 24 14:03:40 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:03:40 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.210000,1,1
Jan 24 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1077.599976,0.240000,2,2
Jan 24 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.599976,1957.599976,2.000000,4,4
Jan 24 14:03:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.599976,3717.600098,2.200000,8,8
Jan 24 14:03:40 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 14:03:40 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:03:40 2021 - DEBUG         ndms[0]:		2480
Jan 24 14:03:40 2021 - DEBUG         ndms[1]:		2320
Jan 24 14:03:40 2021 - DEBUG         ndms[2]:		440
Jan 24 14:03:40 2021 - DEBUG         ndms[3]:		800
Jan 24 14:03:40 2021 - DEBUG    ddtr maxshift:		49280
Jan 24 14:03:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:03:40 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 14:03:40 2021 - DEBUG    t_processed size:	4
Jan 24 14:03:40 2021 - DEBUG    t_processed elements:
Jan 24 14:03:40 2021 - DEBUG         t_processed[0][0]:	731136
Jan 24 14:03:40 2021 - DEBUG         t_processed[1][0]:	365568
Jan 24 14:03:40 2021 - DEBUG         t_processed[2][0]:	182784
Jan 24 14:03:40 2021 - DEBUG         t_processed[3][0]:	91392
Jan 24 14:03:40 2021 - DEBUG    power:			2.000000
Jan 24 14:03:40 2021 - NOTICE   Finished. 1
Jan 24 14:03:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 14:03:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 14:03:40 2021 - NOTICE   --------------------------------------------------------------
Jan 24 14:03:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 14:03:40 2021 - NOTICE   	DDTR Binning 	107.004543
Jan 24 14:03:40 2021 - NOTICE   	DDTR Corner_Turn 	70.231712
Jan 24 14:03:40 2021 - NOTICE   	DDTR Dedispersion 	4163.528999
Jan 24 14:03:40 2021 - NOTICE   	DDTR Host_To_Device 	2094.897612
Jan 24 14:03:40 2021 - NOTICE   	DDTR total 	6435.810028
Jan 24 14:03:40 2021 - NOTICE   	Total total 	6435.938965
Jan 24 14:03:40 2021 - NOTICE   	Processed telescope time:	23396.352768
Jan 24 14:03:40 2021 - NOTICE    
Jan 24 14:03:40 2021 - NOTICE   	Real-time speed-up factor:	3.635266
Jan 24 14:03:40 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	466 MB.
NOTICE: Maxshift memory needed:	192 MB.
NOTICE: Output memory needed:	466 MB.

Memory allocation for the DDTR
Number of time samples: 731136;
maxshift: 49280
Number of time samples + maxshift: 780416;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3196583936 bytes = 3048.500 MB;
DDTR output size:  7741726720 bytes = 7383.086 MB;
Total memory required: 10938310656 bytes = 10431.586 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	731136, 0
CORNER TURN!
780416 2048
32 8
24388 256
Performed CT: 0.070205 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.662083
CT Device memory bandwidth in GB/s: 136.597250

NOTICE: 0.000000	520.799988	0.210000	2480

Amount of telescope time processed: 0.000000

6562.500000
0.000418
136
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1077.599976	0.240000	2320

Amount of telescope time processed: 0.000000
timesamples: 780416

3750.000000
0.000418
91
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.599976	1957.599976	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 414848

15625.000000
0.000418
284
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1957.599976	3717.600098	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 232064

8593.750000
0.000418
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.43594 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 3.635267
NOTICE: Pipeline start/resume run_pipeline_generic.
