Jan 24 15:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 15:14:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 15:14:20 2021 - NOTICE   Checked for devices.
Jan 24 15:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 15:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 15:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 15:14:20 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:14:21 2021 - DEBUG    Range:	3 MAXSHIFT:	53536 Scrunch value:	8
Jan 24 15:14:21 2021 - DEBUG    Maximum dispersive delay:	 1.713152(s).
Jan 24 15:14:21 2021 - DEBUG    Diagonal DM:	158.813162
Jan 24 15:14:21 2021 - DEBUG    In 1
Jan 24 15:14:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 24 15:14:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 24 15:14:21 2021 - DEBUG    CARD INFORMATION:
Jan 24 15:14:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 24 15:14:21 2021 - DEBUG    Compute capability:	7.5
Jan 24 15:14:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 24 15:14:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 24 15:14:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 24 15:14:21 2021 - DEBUG    ID # on this machine:	0
Jan 24 15:14:21 2021 - DEBUG    Driver version:		11010
Jan 24 15:14:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 15:14:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 15:14:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 15:14:21 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 15:14:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 15:14:21 2021 - DEBUG    az_start:		0.000000
Jan 24 15:14:21 2021 - DEBUG    za_start:		0.000000
Jan 24 15:14:21 2021 - DEBUG    src_raj:			0.000000
Jan 24 15:14:21 2021 - DEBUG    src_dej:			0.000000
Jan 24 15:14:21 2021 - DEBUG    tstart:			50000.000000
Jan 24 15:14:21 2021 - DEBUG    tsamp:			0.000032
Jan 24 15:14:21 2021 - DEBUG    refdm:			0.000000
Jan 24 15:14:21 2021 - DEBUG    period:			0.000000
Jan 24 15:14:21 2021 - DEBUG    fch1:			1945.000000
Jan 24 15:14:21 2021 - DEBUG    foff:			-0.141602
Jan 24 15:14:21 2021 - DEBUG    fchannel:		0.000000
Jan 24 15:14:21 2021 - DEBUG    telescope_id:		0
Jan 24 15:14:21 2021 - DEBUG    machine_id:		0
Jan 24 15:14:21 2021 - DEBUG    data_type:		0
Jan 24 15:14:21 2021 - DEBUG    barycentric:		0
Jan 24 15:14:21 2021 - DEBUG    pulsarcentric:		0
Jan 24 15:14:21 2021 - DEBUG    nbits:			8
Jan 24 15:14:21 2021 - DEBUG    nsamples:		781250
Jan 24 15:14:21 2021 - DEBUG    nchans:			2048
Jan 24 15:14:21 2021 - DEBUG    nifs:			0
Jan 24 15:14:21 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 15:14:21 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 15:14:21 2021 - DEBUG    rawdatafile:		
Jan 24 15:14:21 2021 - DEBUG    source_name:		
Jan 24 15:14:21 2021 - DEBUG    N:			0
Jan 24 15:14:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:14:21 2021 - DEBUG    Optimization settings:
Jan 24 15:14:21 2021 - DEBUG    		UNROLL:			4
Jan 24 15:14:21 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:14:21 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:14:21 2021 - DEBUG    		SDIVINDM:		128
Jan 24 15:14:21 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:14:21 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.210000,1,1
Jan 24 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1090.559937,0.240000,2,2
Jan 24 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.559937,2114.560059,2.000000,4,4
Jan 24 15:14:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.560059,4085.760254,2.200000,8,8
Jan 24 15:14:21 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:14:21 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:14:21 2021 - DEBUG         ndms[0]:		2560
Jan 24 15:14:21 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:14:21 2021 - DEBUG         ndms[2]:		512
Jan 24 15:14:21 2021 - DEBUG         ndms[3]:		896
Jan 24 15:14:21 2021 - DEBUG    ddtr maxshift:		53536
Jan 24 15:14:21 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:14:21 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:14:21 2021 - DEBUG    t_processed size:	4
Jan 24 15:14:21 2021 - DEBUG    t_processed elements:
Jan 24 15:14:21 2021 - DEBUG         t_processed[0][0]:	727552
Jan 24 15:14:21 2021 - DEBUG         t_processed[1][0]:	363776
Jan 24 15:14:21 2021 - DEBUG         t_processed[2][0]:	181888
Jan 24 15:14:21 2021 - DEBUG         t_processed[3][0]:	90944
Jan 24 15:14:21 2021 - DEBUG    power:			2.000000
Jan 24 15:14:21 2021 - NOTICE   Pipeline is ready.
Jan 24 15:14:21 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:14:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:14:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 15:14:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 15:14:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 15:14:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 15:14:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 15:14:29 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 15:14:29 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 15:14:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 15:14:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 15:14:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 15:14:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 15:14:29 2021 - DEBUG    Optimization settings:
Jan 24 15:14:29 2021 - DEBUG    		UNROLL:			4
Jan 24 15:14:29 2021 - DEBUG    		SNUMREG:		2
Jan 24 15:14:29 2021 - DEBUG    		SDIVINT:		8
Jan 24 15:14:29 2021 - DEBUG    		SDIVINDM:		128
Jan 24 15:14:29 2021 - DEBUG    ddtr+analysis:		false
Jan 24 15:14:29 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 15:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,537.599976,0.210000,1,1
Jan 24 15:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 537.599976,1090.559937,0.240000,2,2
Jan 24 15:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.559937,2114.560059,2.000000,4,4
Jan 24 15:14:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.560059,4085.760254,2.200000,8,8
Jan 24 15:14:29 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:14:29 2021 - DEBUG    ddtr ndms elements:
Jan 24 15:14:29 2021 - DEBUG         ndms[0]:		2560
Jan 24 15:14:29 2021 - DEBUG         ndms[1]:		2304
Jan 24 15:14:29 2021 - DEBUG         ndms[2]:		512
Jan 24 15:14:29 2021 - DEBUG         ndms[3]:		896
Jan 24 15:14:29 2021 - DEBUG    ddtr maxshift:		53536
Jan 24 15:14:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 15:14:29 2021 - DEBUG    ddtr max_ndms:		2560
Jan 24 15:14:29 2021 - DEBUG    t_processed size:	4
Jan 24 15:14:29 2021 - DEBUG    t_processed elements:
Jan 24 15:14:29 2021 - DEBUG         t_processed[0][0]:	727552
Jan 24 15:14:29 2021 - DEBUG         t_processed[1][0]:	363776
Jan 24 15:14:29 2021 - DEBUG         t_processed[2][0]:	181888
Jan 24 15:14:29 2021 - DEBUG         t_processed[3][0]:	90944
Jan 24 15:14:29 2021 - DEBUG    power:			2.000000
Jan 24 15:14:29 2021 - NOTICE   Finished. 1
Jan 24 15:14:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 15:14:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 15:14:29 2021 - NOTICE   --------------------------------------------------------------
Jan 24 15:14:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 15:14:29 2021 - NOTICE   	DDTR Binning 	107.267710
Jan 24 15:14:29 2021 - NOTICE   	DDTR Corner_Turn 	70.189156
Jan 24 15:14:29 2021 - NOTICE   	DDTR Dedispersion 	5600.775406
Jan 24 15:14:29 2021 - NOTICE   	DDTR Host_To_Device 	2094.730300
Jan 24 15:14:29 2021 - NOTICE   	DDTR total 	7873.110245
Jan 24 15:14:29 2021 - NOTICE   	Total total 	7873.248535
Jan 24 15:14:29 2021 - NOTICE   	Processed telescope time:	23281.663895
Jan 24 15:14:29 2021 - NOTICE    
Jan 24 15:14:29 2021 - NOTICE   	Real-time speed-up factor:	2.957059
Jan 24 15:14:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	522 MB.
NOTICE: Maxshift memory needed:	209 MB.
NOTICE: Output memory needed:	522 MB.

Memory allocation for the DDTR
Number of time samples: 727552;
maxshift: 53536
Number of time samples + maxshift: 781088;
Number of channels: 2048
Maximum number of DM-trials: 2560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199336448 bytes = 3051.125 MB;
DDTR output size:  7998341120 bytes = 7627.812 MB;
Total memory required: 11197677568 bytes = 10678.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	727552, 0
CORNER TURN!
781088 2048
32 8
24409 256
Performed CT: 0.070161 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.999350
CT Device memory bandwidth in GB/s: 136.799610

NOTICE: 0.000000	537.599976	0.210000	2560

Amount of telescope time processed: 0.000000

6562.500000
0.000418
362
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 537.599976	1090.559937	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 781088

3750.000000
0.000418
212
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.559937	2114.560059	2.000000	512

Amount of telescope time processed: 0.000000
timesamples: 417312

15625.000000
0.000418
842
lineshift:	858
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.560059	4085.760254	2.200000	896

Amount of telescope time processed: 0.000000
timesamples: 235424

8593.750000
0.000418
469
lineshift:	485
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	727552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.87325 (GPU estimate)
Amount of telescope time processed: 23.281664
Number of samples processed: 727552
Real-time speedup factor: 2.957059
NOTICE: Pipeline start/resume run_pipeline_generic.
