Jan 24 14:08:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 14:08:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 14:08:49 2021 - NOTICE   Checked for devices.
Jan 24 14:08:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 14:08:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 14:08:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 14:08:49 2021 - DEBUG    CARD INFORMATION:
Jan 24 14:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 14:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 14:08:50 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 14:08:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 14:08:50 2021 - DEBUG    az_start:		0.000000
Jan 24 14:08:50 2021 - DEBUG    za_start:		0.000000
Jan 24 14:08:50 2021 - DEBUG    src_raj:			0.000000
Jan 24 14:08:50 2021 - DEBUG    src_dej:			0.000000
Jan 24 14:08:50 2021 - DEBUG    tstart:			50000.000000
Jan 24 14:08:50 2021 - DEBUG    tsamp:			0.000032
Jan 24 14:08:50 2021 - DEBUG    refdm:			0.000000
Jan 24 14:08:50 2021 - DEBUG    period:			0.000000
Jan 24 14:08:50 2021 - DEBUG    fch1:			1945.000000
Jan 24 14:08:50 2021 - DEBUG    foff:			-0.141602
Jan 24 14:08:50 2021 - DEBUG    fchannel:		0.000000
Jan 24 14:08:50 2021 - DEBUG    telescope_id:		0
Jan 24 14:08:50 2021 - DEBUG    machine_id:		0
Jan 24 14:08:50 2021 - DEBUG    data_type:		0
Jan 24 14:08:50 2021 - DEBUG    barycentric:		0
Jan 24 14:08:50 2021 - DEBUG    pulsarcentric:		0
Jan 24 14:08:50 2021 - DEBUG    nbits:			8
Jan 24 14:08:50 2021 - DEBUG    nsamples:		781250
Jan 24 14:08:50 2021 - DEBUG    nchans:			2048
Jan 24 14:08:50 2021 - DEBUG    nifs:			0
Jan 24 14:08:50 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 14:08:50 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 14:08:50 2021 - DEBUG    rawdatafile:		
Jan 24 14:08:50 2021 - DEBUG    source_name:		
Jan 24 14:08:50 2021 - DEBUG    N:			0
Jan 24 14:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:08:50 2021 - DEBUG    Optimization settings:
Jan 24 14:08:50 2021 - DEBUG    		UNROLL:			4
Jan 24 14:08:50 2021 - DEBUG    		SNUMREG:		8
Jan 24 14:08:50 2021 - DEBUG    		SDIVINT:		20
Jan 24 14:08:50 2021 - DEBUG    		SDIVINDM:		40
Jan 24 14:08:50 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:08:50 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.210000,1,1
Jan 24 14:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1077.599976,0.240000,2,2
Jan 24 14:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.599976,1957.599976,2.000000,4,4
Jan 24 14:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.599976,3717.600098,2.200000,8,8
Jan 24 14:08:50 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 14:08:50 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:08:50 2021 - DEBUG         ndms[0]:		2480
Jan 24 14:08:50 2021 - DEBUG         ndms[1]:		2320
Jan 24 14:08:50 2021 - DEBUG         ndms[2]:		440
Jan 24 14:08:50 2021 - DEBUG         ndms[3]:		800
Jan 24 14:08:50 2021 - DEBUG    ddtr maxshift:		48960
Jan 24 14:08:50 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:08:50 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 14:08:50 2021 - DEBUG    t_processed size:	4
Jan 24 14:08:50 2021 - DEBUG    t_processed elements:
Jan 24 14:08:50 2021 - DEBUG         t_processed[0][0]:	732160
Jan 24 14:08:50 2021 - DEBUG         t_processed[1][0]:	366080
Jan 24 14:08:50 2021 - DEBUG         t_processed[2][0]:	183040
Jan 24 14:08:50 2021 - DEBUG         t_processed[3][0]:	91520
Jan 24 14:08:50 2021 - DEBUG    power:			2.000000
Jan 24 14:08:50 2021 - NOTICE   Pipeline is ready.
Jan 24 14:08:50 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:08:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:08:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 14:08:56 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 14:08:56 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 14:08:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 14:08:56 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 14:08:56 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 14:08:56 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 14:08:56 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 14:08:56 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 14:08:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 14:08:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 14:08:56 2021 - DEBUG    Optimization settings:
Jan 24 14:08:56 2021 - DEBUG    		UNROLL:			4
Jan 24 14:08:56 2021 - DEBUG    		SNUMREG:		8
Jan 24 14:08:56 2021 - DEBUG    		SDIVINT:		20
Jan 24 14:08:56 2021 - DEBUG    		SDIVINDM:		40
Jan 24 14:08:56 2021 - DEBUG    ddtr+analysis:		false
Jan 24 14:08:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 14:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.210000,1,1
Jan 24 14:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1077.599976,0.240000,2,2
Jan 24 14:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.599976,1957.599976,2.000000,4,4
Jan 24 14:08:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1957.599976,3717.600098,2.200000,8,8
Jan 24 14:08:56 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 14:08:56 2021 - DEBUG    ddtr ndms elements:
Jan 24 14:08:56 2021 - DEBUG         ndms[0]:		2480
Jan 24 14:08:56 2021 - DEBUG         ndms[1]:		2320
Jan 24 14:08:56 2021 - DEBUG         ndms[2]:		440
Jan 24 14:08:56 2021 - DEBUG         ndms[3]:		800
Jan 24 14:08:56 2021 - DEBUG    ddtr maxshift:		48960
Jan 24 14:08:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 14:08:56 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 14:08:56 2021 - DEBUG    t_processed size:	4
Jan 24 14:08:56 2021 - DEBUG    t_processed elements:
Jan 24 14:08:56 2021 - DEBUG         t_processed[0][0]:	732160
Jan 24 14:08:56 2021 - DEBUG         t_processed[1][0]:	366080
Jan 24 14:08:56 2021 - DEBUG         t_processed[2][0]:	183040
Jan 24 14:08:56 2021 - DEBUG         t_processed[3][0]:	91520
Jan 24 14:08:56 2021 - DEBUG    power:			2.000000
Jan 24 14:08:56 2021 - NOTICE   Finished. 1
Jan 24 14:08:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 14:08:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 14:08:56 2021 - NOTICE   --------------------------------------------------------------
Jan 24 14:08:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 14:08:56 2021 - NOTICE   	DDTR Binning 	106.906433
Jan 24 14:08:56 2021 - NOTICE   	DDTR Corner_Turn 	70.136162
Jan 24 14:08:56 2021 - NOTICE   	DDTR Dedispersion 	3594.700958
Jan 24 14:08:56 2021 - NOTICE   	DDTR Host_To_Device 	2096.595274
Jan 24 14:08:56 2021 - NOTICE   	DDTR total 	5868.482361
Jan 24 14:08:56 2021 - NOTICE   	Total total 	5868.601562
Jan 24 14:08:56 2021 - NOTICE   	Processed telescope time:	23429.119110
Jan 24 14:08:56 2021 - NOTICE    
Jan 24 14:08:56 2021 - NOTICE   	Real-time speed-up factor:	3.992283
Jan 24 14:08:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	463 MB.
NOTICE: Maxshift memory needed:	191 MB.
NOTICE: Output memory needed:	463 MB.

Memory allocation for the DDTR
Number of time samples: 732160;
maxshift: 48960
Number of time samples + maxshift: 781120;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3199467520 bytes = 3051.250 MB;
DDTR output size:  7748710400 bytes = 7389.746 MB;
Total memory required: 10948177920 bytes = 10440.996 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732160, 0
CORNER TURN!
781120 2048
32 8
24410 256
Performed CT: 0.070110 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.175105
CT Device memory bandwidth in GB/s: 136.905063

NOTICE: 0.000000	520.799988	0.210000	2480

Amount of telescope time processed: 0.000000

6562.500000
0.000418
144
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1077.599976	0.240000	2320

Amount of telescope time processed: 0.000000
timesamples: 781120

3750.000000
0.000418
99
lineshift:	379
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.599976	1957.599976	2.000000	440

Amount of telescope time processed: 0.000000
timesamples: 415040

15625.000000
0.000418
292
lineshift:	572
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1957.599976	3717.600098	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 232000

8593.750000
0.000418
178
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.8686 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 3.992283
NOTICE: Pipeline start/resume run_pipeline_generic.
