Jan 24 12:55:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 12:55:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 12:55:51 2021 - NOTICE   Checked for devices.
Jan 24 12:55:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 12:55:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 12:55:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 12:55:51 2021 - DEBUG    CARD INFORMATION:
NOTICE: INC:	731136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.60183 (GPU estimate)
Amount of telescope time processed: 23.396353
Number of samples processed: 731136
Real-time speedup factor: 2.719928
NOTICE: Pipeline start/resume run_pipeline_generic.
