Jan 24 13:53:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 13:53:01 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 13:53:01 2021 - NOTICE   Checked for devices.
Jan 24 13:53:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 13:53:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 13:53:01 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 13:53:01 2021 - DEBUG    CARD INFORMATION:
Jan 24 13:53:02 2021 - DEBUG    Driver version:		11010
Jan 24 13:53:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 24 13:53:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 24 13:53:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 24 13:53:02 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 24 13:53:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 24 13:53:02 2021 - DEBUG    az_start:		0.000000
Jan 24 13:53:02 2021 - DEBUG    za_start:		0.000000
Jan 24 13:53:02 2021 - DEBUG    src_raj:			0.000000
Jan 24 13:53:02 2021 - DEBUG    src_dej:			0.000000
Jan 24 13:53:02 2021 - DEBUG    tstart:			50000.000000
Jan 24 13:53:02 2021 - DEBUG    tsamp:			0.000032
Jan 24 13:53:02 2021 - DEBUG    refdm:			0.000000
Jan 24 13:53:02 2021 - DEBUG    period:			0.000000
Jan 24 13:53:02 2021 - DEBUG    fch1:			1945.000000
Jan 24 13:53:02 2021 - DEBUG    foff:			-0.141602
Jan 24 13:53:02 2021 - DEBUG    fchannel:		0.000000
Jan 24 13:53:02 2021 - DEBUG    telescope_id:		0
Jan 24 13:53:02 2021 - DEBUG    machine_id:		0
Jan 24 13:53:02 2021 - DEBUG    data_type:		0
Jan 24 13:53:02 2021 - DEBUG    barycentric:		0
Jan 24 13:53:02 2021 - DEBUG    pulsarcentric:		0
Jan 24 13:53:02 2021 - DEBUG    nbits:			8
Jan 24 13:53:02 2021 - DEBUG    nsamples:		781250
Jan 24 13:53:02 2021 - DEBUG    nchans:			2048
Jan 24 13:53:02 2021 - DEBUG    nifs:			0
Jan 24 13:53:02 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 13:53:02 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 13:53:02 2021 - DEBUG    rawdatafile:		
Jan 24 13:53:02 2021 - DEBUG    source_name:		
Jan 24 13:53:02 2021 - DEBUG    N:			0
Jan 24 13:53:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 13:53:02 2021 - DEBUG    Optimization settings:
Jan 24 13:53:02 2021 - DEBUG    		UNROLL:			4
Jan 24 13:53:02 2021 - DEBUG    		SNUMREG:		2
Jan 24 13:53:02 2021 - DEBUG    		SDIVINT:		30
Jan 24 13:53:02 2021 - DEBUG    		SDIVINDM:		32
Jan 24 13:53:02 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:53:02 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 13:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 13:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1909.119873,2.000000,4,4
Jan 24 13:53:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.119873,3669.119873,2.200000,8,8
Jan 24 13:53:02 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:53:02 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:53:02 2021 - DEBUG         ndms[0]:		2496
Jan 24 13:53:02 2021 - DEBUG         ndms[1]:		2304
Jan 24 13:53:02 2021 - DEBUG         ndms[2]:		416
Jan 24 13:53:02 2021 - DEBUG         ndms[3]:		800
Jan 24 13:53:02 2021 - DEBUG    ddtr maxshift:		48120
Jan 24 13:53:02 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:53:02 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:53:02 2021 - DEBUG    t_processed size:	4
Jan 24 13:53:02 2021 - DEBUG    t_processed elements:
Jan 24 13:53:02 2021 - DEBUG         t_processed[0][0]:	732480
Jan 24 13:53:02 2021 - DEBUG         t_processed[1][0]:	366240
Jan 24 13:53:02 2021 - DEBUG         t_processed[2][0]:	183120
Jan 24 13:53:02 2021 - DEBUG         t_processed[3][0]:	91560
Jan 24 13:53:02 2021 - DEBUG    power:			2.000000
Jan 24 13:53:02 2021 - NOTICE   Pipeline is ready.
Jan 24 13:53:02 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:53:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:53:10 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 13:53:10 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 13:53:10 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 13:53:10 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 13:53:10 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 13:53:10 2021 - DEBUG    Signal start at [samples]:	6250
Jan 24 13:53:10 2021 - DEBUG    Signal width [samples]:		1250
Jan 24 13:53:10 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 13:53:10 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 13:53:10 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 13:53:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 13:53:10 2021 - DEBUG    Optimization settings:
Jan 24 13:53:10 2021 - DEBUG    		UNROLL:			4
Jan 24 13:53:10 2021 - DEBUG    		SNUMREG:		2
Jan 24 13:53:10 2021 - DEBUG    		SDIVINT:		30
Jan 24 13:53:10 2021 - DEBUG    		SDIVINDM:		32
Jan 24 13:53:10 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:53:10 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,524.159973,0.210000,1,1
Jan 24 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 524.159973,1077.119873,0.240000,2,2
Jan 24 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1077.119873,1909.119873,2.000000,4,4
Jan 24 13:53:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1909.119873,3669.119873,2.200000,8,8
Jan 24 13:53:10 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:53:10 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:53:10 2021 - DEBUG         ndms[0]:		2496
Jan 24 13:53:10 2021 - DEBUG         ndms[1]:		2304
Jan 24 13:53:10 2021 - DEBUG         ndms[2]:		416
Jan 24 13:53:10 2021 - DEBUG         ndms[3]:		800
Jan 24 13:53:10 2021 - DEBUG    ddtr maxshift:		48120
Jan 24 13:53:10 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:53:10 2021 - DEBUG    ddtr max_ndms:		2496
Jan 24 13:53:10 2021 - DEBUG    t_processed size:	4
Jan 24 13:53:10 2021 - DEBUG    t_processed elements:
Jan 24 13:53:10 2021 - DEBUG         t_processed[0][0]:	732480
Jan 24 13:53:10 2021 - DEBUG         t_processed[1][0]:	366240
Jan 24 13:53:10 2021 - DEBUG         t_processed[2][0]:	183120
Jan 24 13:53:10 2021 - DEBUG         t_processed[3][0]:	91560
Jan 24 13:53:10 2021 - DEBUG    power:			2.000000
Jan 24 13:53:10 2021 - NOTICE   Finished. 1
Jan 24 13:53:10 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 13:53:10 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 13:53:10 2021 - NOTICE   --------------------------------------------------------------
Jan 24 13:53:10 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 13:53:10 2021 - NOTICE   	DDTR Binning 	107.321089
Jan 24 13:53:10 2021 - NOTICE   	DDTR Corner_Turn 	70.211586
Jan 24 13:53:10 2021 - NOTICE   	DDTR Dedispersion 	6164.481934
Jan 24 13:53:10 2021 - NOTICE   	DDTR Host_To_Device 	2093.714241
Jan 24 13:53:10 2021 - NOTICE   	DDTR total 	8435.868744
Jan 24 13:53:10 2021 - NOTICE   	Total total 	8435.992188
Jan 24 13:53:10 2021 - NOTICE   	Processed telescope time:	23439.359665
Jan 24 13:53:10 2021 - NOTICE    
Jan 24 13:53:10 2021 - NOTICE   	Real-time speed-up factor:	2.778495
Jan 24 13:53:10 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	458 MB.
NOTICE: Maxshift memory needed:	187 MB.
NOTICE: Output memory needed:	458 MB.

Memory allocation for the DDTR
Number of time samples: 732480;
maxshift: 48120
Number of time samples + maxshift: 780600;
Number of channels: 2048
Maximum number of DM-trials: 2496;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3197337600 bytes = 3049.219 MB;
DDTR output size:  7793510400 bytes = 7432.471 MB;
Total memory required: 10990848000 bytes = 10481.689 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732480, 0
CORNER TURN!
780600 2048
32 8
24393 256
Performed CT: 0.070181 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.785174
CT Device memory bandwidth in GB/s: 136.671105

NOTICE: 0.000000	524.159973	0.210000	2496

Amount of telescope time processed: 0.000000

6562.500000
0.000418
142
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.159973	1077.119873	0.240000	2304

Amount of telescope time processed: 0.000000
timesamples: 780600

3750.000000
0.000418
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119873	1909.119873	2.000000	416

Amount of telescope time processed: 0.000000
timesamples: 414360

15625.000000
0.000418
260
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1909.119873	3669.119873	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 231240

8593.750000
0.000418
169
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	732480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.43599 (GPU estimate)
Amount of telescope time processed: 23.439360
Number of samples processed: 732480
Real-time speedup factor: 2.778495
NOTICE: Pipeline start/resume run_pipeline_generic.
