Jan 24 13:01:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 13:01:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 13:01:17 2021 - NOTICE   Checked for devices.
Jan 24 13:01:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 13:01:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 13:01:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 13:01:17 2021 - DEBUG    CARD INFORMATION:
Jan 24 13:01:25 2021 - DEBUG    		SDIVINT:		20
Jan 24 13:01:25 2021 - DEBUG    		SDIVINDM:		20
Jan 24 13:01:25 2021 - DEBUG    ddtr+analysis:		false
Jan 24 13:01:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 13:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,520.799988,0.210000,1,1
Jan 24 13:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.799988,1072.800049,0.240000,2,2
Jan 24 13:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1072.800049,1912.800049,2.000000,4,4
Jan 24 13:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.800049,3672.800049,2.200000,8,8
Jan 24 13:01:25 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 13:01:25 2021 - DEBUG    ddtr ndms elements:
Jan 24 13:01:25 2021 - DEBUG         ndms[0]:		2480
Jan 24 13:01:25 2021 - DEBUG         ndms[1]:		2300
Jan 24 13:01:25 2021 - DEBUG         ndms[2]:		420
Jan 24 13:01:25 2021 - DEBUG         ndms[3]:		800
Jan 24 13:01:25 2021 - DEBUG    ddtr maxshift:		48800
Jan 24 13:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 13:01:25 2021 - DEBUG    ddtr max_ndms:		2480
Jan 24 13:01:25 2021 - DEBUG    t_processed size:	4
Jan 24 13:01:25 2021 - DEBUG    t_processed elements:
Jan 24 13:01:25 2021 - DEBUG         t_processed[0][0]:	732160
Jan 24 13:01:25 2021 - DEBUG         t_processed[1][0]:	366080
Jan 24 13:01:25 2021 - DEBUG         t_processed[2][0]:	183040
Jan 24 13:01:25 2021 - DEBUG         t_processed[3][0]:	91520
Jan 24 13:01:25 2021 - DEBUG    power:			2.000000
Jan 24 13:01:25 2021 - NOTICE   Finished. 1
Jan 24 13:01:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 13:01:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 13:01:25 2021 - NOTICE   --------------------------------------------------------------
Jan 24 13:01:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 13:01:25 2021 - NOTICE   	DDTR Binning 	106.873537
Jan 24 13:01:25 2021 - NOTICE   	DDTR Corner_Turn 	70.185020
Jan 24 13:01:25 2021 - NOTICE   	DDTR Dedispersion 	4253.594093
Jan 24 13:01:25 2021 - NOTICE   	DDTR Host_To_Device 	2096.324735
Jan 24 13:01:25 2021 - NOTICE   	DDTR total 	6527.118179
Jan 24 13:01:25 2021 - NOTICE   	Total total 	6527.230469
Jan 24 13:01:25 2021 - NOTICE   	Processed telescope time:	23429.119110
Jan 24 13:01:25 2021 - NOTICE    
Jan 24 13:01:25 2021 - NOTICE   	Real-time speed-up factor:	3.589443
Jan 24 13:01:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	461 MB.
NOTICE: Maxshift memory needed:	190 MB.
NOTICE: Output memory needed:	461 MB.

Memory allocation for the DDTR
Number of time samples: 732160;
maxshift: 48800
Number of time samples + maxshift: 780960;
Number of channels: 2048
Maximum number of DM-trials: 2480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3198812160 bytes = 3050.625 MB;
DDTR output size:  7747123200 bytes = 7388.232 MB;
Total memory required: 10945935360 bytes = 10438.857 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	732160, 0
CORNER TURN!
780960 2048
32 8
24405 256
Performed CT: 0.070159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.970093
CT Device memory bandwidth in GB/s: 136.782056

NOTICE: 0.000000	520.799988	0.210000	2480

Amount of telescope time processed: 0.000000

6562.500000
0.000418
90
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.799988	1072.800049	0.240000	2300

Amount of telescope time processed: 0.000000
timesamples: 780960

3750.000000
0.000418
67
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1072.800049	1912.800049	2.000000	420

Amount of telescope time processed: 0.000000
timesamples: 414880

15625.000000
0.000418
162
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.800049	3672.800049	2.200000	800

Amount of telescope time processed: 0.000000
timesamples: 231840

8593.750000
0.000418
106
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	732160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.52723 (GPU estimate)
Amount of telescope time processed: 23.429119
Number of samples processed: 732160
Real-time speedup factor: 3.589443
NOTICE: Pipeline start/resume run_pipeline_generic.
