Jan 22 21:27:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 21:27:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 21:27:23 2021 - NOTICE   Checked for devices.
Jan 22 21:27:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 21:27:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 21:27:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 21:27:23 2021 - DEBUG    CARD INFORMATION:
Jan 22 21:27:23 2021 - DEBUG    ddtr max_ndms:		1650
Jan 22 21:27:23 2021 - DEBUG    t_processed size:	1
Jan 22 21:27:23 2021 - DEBUG    t_processed elements:
Jan 22 21:27:23 2021 - DEBUG         t_processed[0][0]:	20640
Jan 22 21:27:23 2021 - DEBUG    power:			2.000000
Jan 22 21:27:23 2021 - NOTICE   Pipeline is ready.
Jan 22 21:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 21:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 21:27:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 22 21:27:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 22 21:27:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 22 21:27:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 22 21:27:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 22 21:27:23 2021 - DEBUG    Signal start at [samples]:	195
Jan 22 21:27:23 2021 - DEBUG    Signal width [samples]:		39
Jan 22 21:27:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 22 21:27:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 22 21:27:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 22 21:27:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 22 21:27:23 2021 - DEBUG    Optimization settings:
Jan 22 21:27:23 2021 - DEBUG    		UNROLL:			4
Jan 22 21:27:23 2021 - DEBUG    		SNUMREG:		6
Jan 22 21:27:23 2021 - DEBUG    		SDIVINT:		20
Jan 22 21:27:23 2021 - DEBUG    		SDIVINDM:		50
Jan 22 21:27:23 2021 - DEBUG    ddtr+analysis:		false
Jan 22 21:27:23 2021 - DEBUG    ddtr dm ranges:		1
Jan 22 21:27:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3135.000000,1.900000,1,1
Jan 22 21:27:23 2021 - DEBUG    ddtr max_ndms:		1650
Jan 22 21:27:23 2021 - DEBUG    ddtr ndms elements:
Jan 22 21:27:23 2021 - DEBUG         ndms[0]:		1650
Jan 22 21:27:23 2021 - DEBUG    ddtr maxshift:		3636
Jan 22 21:27:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 22 21:27:23 2021 - DEBUG    ddtr max_ndms:		1650
Jan 22 21:27:23 2021 - DEBUG    t_processed size:	1
Jan 22 21:27:23 2021 - DEBUG    t_processed elements:
Jan 22 21:27:23 2021 - DEBUG         t_processed[0][0]:	20640
Jan 22 21:27:23 2021 - DEBUG    power:			2.000000
Jan 22 21:27:23 2021 - NOTICE   Finished. 1
Jan 22 21:27:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 21:27:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 21:27:23 2021 - NOTICE   --------------------------------------------------------------
Jan 22 21:27:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 21:27:23 2021 - NOTICE   	DDTR Corner_Turn 	4.023424
Jan 22 21:27:23 2021 - NOTICE   	DDTR Dedispersion 	95.197182
Jan 22 21:27:23 2021 - NOTICE   	DDTR Host_To_Device 	130.341413
Jan 22 21:27:23 2021 - NOTICE   	DDTR total 	229.616280
Jan 22 21:27:23 2021 - NOTICE   	Total total 	229.662720
Jan 22 21:27:23 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan 22 21:27:23 2021 - NOTICE    
Jan 22 21:27:23 2021 - NOTICE   	Real-time speed-up factor:	92.027826
Jan 22 21:27:23 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.


Memory allocation for the DDTR
Number of time samples: 20640;
maxshift: 3636
Number of time samples + maxshift: 24276;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198868992 bytes = 189.656 MB;
DDTR output size:  397737984 bytes = 379.312 MB;
Total memory required: 596606976 bytes = 568.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20640, 0
CORNER TURN!
24276 4096
32 8
758 512
Performed CT: 0.003996 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.626091
CT Device memory bandwidth in GB/s: 149.175655

NOTICE: 0.000000	3135.000000	1.900000	1650

Amount of telescope time processed: 0.000000

1855.468750
0.001109
138
lineshift:	338
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.229663 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 20640
Real-time speedup factor: 92.027824
NOTICE: Pipeline start/resume run_pipeline_generic.
