Jan 22 21:54:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 22 21:54:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 22 21:54:57 2021 - NOTICE   Checked for devices.
Jan 22 21:54:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 22 21:54:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 22 21:54:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 22 21:54:57 2021 - DEBUG    CARD INFORMATION:
Jan 22 21:54:57 2021 - DEBUG    power:			2.000000
Jan 22 21:54:57 2021 - NOTICE   Finished. 1
Jan 22 21:54:57 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 22 21:54:57 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 22 21:54:57 2021 - NOTICE   --------------------------------------------------------------
Jan 22 21:54:57 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 22 21:54:57 2021 - NOTICE   	DDTR Corner_Turn 	4.032512
Jan 22 21:54:57 2021 - NOTICE   	DDTR Dedispersion 	54.917122
Jan 22 21:54:57 2021 - NOTICE   	DDTR Host_To_Device 	130.570695
Jan 22 21:54:57 2021 - NOTICE   	DDTR total 	189.572487
Jan 22 21:54:57 2021 - NOTICE   	Total total 	189.632767
Jan 22 21:54:57 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 22 21:54:57 2021 - NOTICE    
Jan 22 21:54:57 2021 - NOTICE   	Real-time speed-up factor:	111.281362
Jan 22 21:54:57 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 20608;
maxshift: 3682
Number of time samples + maxshift: 24290;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 198983680 bytes = 189.766 MB;
DDTR output size:  397967360 bytes = 379.531 MB;
Total memory required: 596951040 bytes = 569.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	20608, 0
CORNER TURN!
24290 4096
32 8
759 512
Performed CT: 0.004006 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 248.323725
CT Device memory bandwidth in GB/s: 148.994235

NOTICE: 0.000000	3192.000000	1.900000	1680

Amount of telescope time processed: 0.000000

1855.468750
0.001109
135
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	20608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.189633 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 20608
Real-time speedup factor: 111.281357
NOTICE: Pipeline start/resume run_pipeline_generic.
