Jan 20 23:35:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 20 23:36:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 20 23:36:00 2021 - NOTICE   Checked for devices.
Jan 20 23:36:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 20 23:36:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 20 23:36:00 2021 - NOTICE   init_card complete. Selected card 0.
Jan 20 23:36:00 2021 - DEBUG    CARD INFORMATION:
Jan 20 23:36:00 2021 - DEBUG    power:			2.000000
Jan 20 23:36:00 2021 - NOTICE   Pipeline is ready.
Jan 20 23:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 23:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 23:36:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 20 23:36:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 20 23:36:00 2021 - DEBUG    ------------------------------------------------------------->
Jan 20 23:36:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 20 23:36:00 2021 - DEBUG    DM position of signal:		250.000000
Jan 20 23:36:00 2021 - DEBUG    Signal start at [samples]:	195
Jan 20 23:36:00 2021 - DEBUG    Signal width [samples]:		39
Jan 20 23:36:00 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 20 23:36:00 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 20 23:36:00 2021 - DEBUG    -------------------------------------------------------------<
Jan 20 23:36:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 20 23:36:00 2021 - DEBUG    Optimization settings:
Jan 20 23:36:00 2021 - DEBUG    		UNROLL:			4
Jan 20 23:36:00 2021 - DEBUG    		SNUMREG:		2
Jan 20 23:36:00 2021 - DEBUG    		SDIVINT:		30
Jan 20 23:36:00 2021 - DEBUG    		SDIVINDM:		15
Jan 20 23:36:00 2021 - DEBUG    ddtr+analysis:		false
Jan 20 23:36:00 2021 - DEBUG    ddtr dm ranges:		1
Jan 20 23:36:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1431.900024,0.860000,1,1
Jan 20 23:36:00 2021 - DEBUG    ddtr max_ndms:		1665
Jan 20 23:36:00 2021 - DEBUG    ddtr ndms elements:
Jan 20 23:36:00 2021 - DEBUG         ndms[0]:		1665
Jan 20 23:36:00 2021 - DEBUG    ddtr maxshift:		2716
Jan 20 23:36:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 20 23:36:00 2021 - DEBUG    ddtr max_ndms:		1665
Jan 20 23:36:00 2021 - DEBUG    t_processed size:	1
Jan 20 23:36:00 2021 - DEBUG    t_processed elements:
Jan 20 23:36:00 2021 - DEBUG         t_processed[0][0]:	21600
Jan 20 23:36:00 2021 - DEBUG    power:			2.000000
Jan 20 23:36:00 2021 - NOTICE   Finished. 1
Jan 20 23:36:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 20 23:36:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 20 23:36:00 2021 - NOTICE   --------------------------------------------------------------
Jan 20 23:36:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 20 23:36:00 2021 - NOTICE   	DDTR Corner_Turn 	2.056192
Jan 20 23:36:00 2021 - NOTICE   	DDTR Dedispersion 	109.910912
Jan 20 23:36:00 2021 - NOTICE   	DDTR Host_To_Device 	65.406399
Jan 20 23:36:00 2021 - NOTICE   	DDTR total 	177.424355
Jan 20 23:36:00 2021 - NOTICE   	Total total 	177.483398
Jan 20 23:36:00 2021 - NOTICE   	Processed telescope time:	22118.400574
Jan 20 23:36:00 2021 - NOTICE    
Jan 20 23:36:00 2021 - NOTICE   	Real-time speed-up factor:	124.622363
Jan 20 23:36:00 2021 - NOTICE   --------------------------------------------------------------
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1665
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 21600;
maxshift: 2716
Number of time samples + maxshift: 24316;
Number of channels: 2048
Maximum number of DM-trials: 1665;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99598336 bytes = 94.984 MB;
DDTR output size:  199196672 bytes = 189.969 MB;
Total memory required: 298795008 bytes = 284.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	21600, 0
CORNER TURN!
24316 2048
32 8
759 256
Performed CT: 0.002030 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 245.047146
CT Device memory bandwidth in GB/s: 147.028288

NOTICE: 0.000000	1431.900024	0.860000	1665

Amount of telescope time processed: 0.000000

839.843750
0.001856
79
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	21600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.177483 (GPU estimate)
Amount of telescope time processed: 22.118401
Number of samples processed: 21600
Real-time speedup factor: 124.622368
NOTICE: Pipeline start/resume run_pipeline_generic.
