Jan 19 05:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:07:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:07:42 2021 - NOTICE   Checked for devices.
Jan 19 05:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:07:42 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	1857 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1857 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 230520
Number of time samples + maxshift: 384120;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1573355520 bytes = 1500.469 MB;
DDTR output size:  3245045760 bytes = 3094.717 MB;
Total memory required: 4818401280 bytes = 4595.186 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
384120 2048
32 8
12003 256
Performed CT: 0.034767 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.260322
CT Device memory bandwidth in GB/s: 135.756193

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
197
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 384120

140.625000
0.019159
141
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	100.127991	0.055000	1056

Amount of telescope time processed: 0.000000
timesamples: 307320

214.843750
0.019159
185
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.127991	177.888000	0.090000	864

Amount of telescope time processed: 0.000000
timesamples: 268920

175.781250
0.019159
162
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.888000	364.447998	0.110000	1696

Amount of telescope time processed: 0.000000
timesamples: 249712

107.421875
0.019159
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.447998	715.807983	0.180000	1952

Amount of telescope time processed: 0.000000
timesamples: 240096

87.890625
0.019159
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.807983	765.727966	0.520000	96

Amount of telescope time processed: 0.000000
timesamples: 235264

126.953117
0.019159
133
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.17202 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 4.525923
NOTICE: Pipeline start/resume run_pipeline_generic.
