Jan 19 04:43:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:43:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:43:23 2021 - NOTICE   Checked for devices.
Jan 19 04:43:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:43:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:43:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:43:23 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:43:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 04:43:23 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:43:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 04:43:23 2021 - DEBUG    Compute capability:	7.5
Jan 19 04:43:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 04:43:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 04:43:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 04:43:23 2021 - DEBUG    ID # on this machine:	0
Jan 19 04:43:23 2021 - DEBUG    Driver version:		11010
Jan 19 04:43:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 04:43:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 04:43:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 04:43:23 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 04:43:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 04:43:23 2021 - DEBUG    az_start:		0.000000
Jan 19 04:43:23 2021 - DEBUG    za_start:		0.000000
Jan 19 04:43:23 2021 - DEBUG    src_raj:			0.000000
Jan 19 04:43:23 2021 - DEBUG    src_dej:			0.000000
Jan 19 04:43:23 2021 - DEBUG    tstart:			50000.000000
Jan 19 04:43:23 2021 - DEBUG    tsamp:			0.000064
Jan 19 04:43:23 2021 - DEBUG    refdm:			0.000000
Jan 19 04:43:23 2021 - DEBUG    period:			0.000000
Jan 19 04:43:23 2021 - DEBUG    fch1:			411.000000
Jan 19 04:43:23 2021 - DEBUG    foff:			-0.050293
Jan 19 04:43:23 2021 - DEBUG    fchannel:		0.000000
Jan 19 04:43:23 2021 - DEBUG    telescope_id:		0
Jan 19 04:43:23 2021 - DEBUG    machine_id:		0
Jan 19 04:43:23 2021 - DEBUG    data_type:		0
Jan 19 04:43:23 2021 - DEBUG    barycentric:		0
Jan 19 04:43:23 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:43:23 2021 - DEBUG    nbits:			8
Jan 19 04:43:23 2021 - DEBUG    nsamples:		390625
Jan 19 04:43:23 2021 - DEBUG    nchans:			2048
Jan 19 04:43:23 2021 - DEBUG    nifs:			0
Jan 19 04:43:23 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:43:23 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:43:23 2021 - DEBUG    rawdatafile:		
Jan 19 04:43:23 2021 - DEBUG    source_name:		
Jan 19 04:43:23 2021 - DEBUG    N:			0
Jan 19 04:43:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:43:23 2021 - DEBUG    Optimization settings:
Jan 19 04:43:23 2021 - DEBUG    		UNROLL:			4
Jan 19 04:43:23 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:43:23 2021 - DEBUG    		SDIVINT:		10
Jan 19 04:43:23 2021 - DEBUG    		SDIVINDM:		25
Jan 19 04:43:23 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:43:23 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.875000,0.015000,1,1
Jan 19 04:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.875000,42.224998,0.018000,2,2
Jan 19 04:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.224998,99.974998,0.055000,4,4
Jan 19 04:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974998,178.725006,0.090000,8,8
Jan 19 04:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.725006,362.975006,0.110000,16,16
Jan 19 04:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.975006,713.974976,0.180000,32,32
Jan 19 04:43:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.974976,765.974976,0.520000,64,64
Jan 19 04:43:23 2021 - DEBUG    ddtr max_ndms:		2125
Jan 19 04:43:23 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:43:23 2021 - DEBUG         ndms[0]:		2125
Jan 19 04:43:23 2021 - DEBUG         ndms[1]:		575
Jan 19 04:43:23 2021 - DEBUG         ndms[2]:		1050
Jan 19 04:43:23 2021 - DEBUG         ndms[3]:		875
Jan 19 04:43:23 2021 - DEBUG         ndms[4]:		1675
Jan 19 04:43:23 2021 - DEBUG         ndms[5]:		1950
Jan 19 04:43:23 2021 - DEBUG         ndms[6]:		100
Jan 19 04:43:23 2021 - DEBUG    ddtr maxshift:		230440
Jan 19 04:43:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:43:23 2021 - DEBUG    ddtr max_ndms:		2125
Jan 19 04:43:23 2021 - DEBUG    t_processed size:	7
Jan 19 04:43:23 2021 - DEBUG    t_processed elements:
Jan 19 04:43:23 2021 - DEBUG         t_processed[0][0]:	158720
Jan 19 04:43:23 2021 - DEBUG         t_processed[1][0]:	79360
Jan 19 04:43:23 2021 - DEBUG         t_processed[2][0]:	39680
Jan 19 04:43:23 2021 - DEBUG         t_processed[3][0]:	19840
Jan 19 04:43:23 2021 - DEBUG         t_processed[4][0]:	9920
Jan 19 04:43:23 2021 - DEBUG         t_processed[5][0]:	4960
Jan 19 04:43:23 2021 - DEBUG         t_processed[6][0]:	2480
Jan 19 04:43:23 2021 - DEBUG    power:			2.000000
Jan 19 04:43:23 2021 - NOTICE   Pipeline is ready.
Jan 19 04:43:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:43:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:43:25 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:43:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:43:25 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:43:25 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:43:25 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:43:25 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:43:25 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:43:25 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:43:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:43:25 2021 - DEBUG    Optimization settings:
Jan 19 04:43:25 2021 - DEBUG    		UNROLL:			4
Jan 19 04:43:25 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:43:25 2021 - DEBUG    		SDIVINT:		10
Jan 19 04:43:25 2021 - DEBUG    		SDIVINDM:		25
Jan 19 04:43:25 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:43:25 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.875000,0.015000,1,1
Jan 19 04:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.875000,42.224998,0.018000,2,2
Jan 19 04:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.224998,99.974998,0.055000,4,4
Jan 19 04:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.974998,178.725006,0.090000,8,8
Jan 19 04:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.725006,362.975006,0.110000,16,16
Jan 19 04:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.975006,713.974976,0.180000,32,32
Jan 19 04:43:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 713.974976,765.974976,0.520000,64,64
Jan 19 04:43:25 2021 - DEBUG    ddtr max_ndms:		2125
Jan 19 04:43:25 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:43:25 2021 - DEBUG         ndms[0]:		2125
Jan 19 04:43:25 2021 - DEBUG         ndms[1]:		575
Jan 19 04:43:25 2021 - DEBUG         ndms[2]:		1050
Jan 19 04:43:25 2021 - DEBUG         ndms[3]:		875
Jan 19 04:43:25 2021 - DEBUG         ndms[4]:		1675
Jan 19 04:43:25 2021 - DEBUG         ndms[5]:		1950
Jan 19 04:43:25 2021 - DEBUG         ndms[6]:		100
Jan 19 04:43:25 2021 - DEBUG    ddtr maxshift:		230440
Jan 19 04:43:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:43:25 2021 - DEBUG    ddtr max_ndms:		2125
Jan 19 04:43:25 2021 - DEBUG    t_processed size:	7
Jan 19 04:43:25 2021 - DEBUG    t_processed elements:
Jan 19 04:43:25 2021 - DEBUG         t_processed[0][0]:	158720
Jan 19 04:43:25 2021 - DEBUG         t_processed[1][0]:	79360
Jan 19 04:43:25 2021 - DEBUG         t_processed[2][0]:	39680
Jan 19 04:43:25 2021 - DEBUG         t_processed[3][0]:	19840
Jan 19 04:43:25 2021 - DEBUG         t_processed[4][0]:	9920
Jan 19 04:43:25 2021 - DEBUG         t_processed[5][0]:	4960
Jan 19 04:43:25 2021 - DEBUG         t_processed[6][0]:	2480
Jan 19 04:43:25 2021 - DEBUG    power:			2.000000
Jan 19 04:43:25 2021 - NOTICE   Finished. 1
Jan 19 04:43:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:43:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:43:25 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:43:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:43:25 2021 - NOTICE   	DDTR Binning 	126.317247
Jan 19 04:43:25 2021 - NOTICE   	DDTR Corner_Turn 	35.086815
Jan 19 04:43:25 2021 - NOTICE   	DDTR Dedispersion 	796.314720
Jan 19 04:43:25 2021 - NOTICE   	DDTR Host_To_Device 	1044.736045
Jan 19 04:43:25 2021 - NOTICE   	DDTR total 	2002.686897
Jan 19 04:43:25 2021 - NOTICE   	Total total 	2002.867188
Jan 19 04:43:25 2021 - NOTICE   	Processed telescope time:	10158.080101
Jan 19 04:43:25 2021 - NOTICE    
Jan 19 04:43:25 2021 - NOTICE   	Real-time speed-up factor:	5.071769
Jan 19 04:43:25 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1868 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1868 MB.

Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 230440
Number of time samples + maxshift: 389160;
Number of channels: 2048
Maximum number of DM-trials: 2125;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1593999360 bytes = 1520.156 MB;
DDTR output size:  3307860000 bytes = 3154.621 MB;
Total memory required: 4901859360 bytes = 4674.777 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158720, 0
CORNER TURN!
389160 2048
32 8
12161 256
Performed CT: 0.035060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.321693
CT Device memory bandwidth in GB/s: 136.393016

NOTICE: 0.000000	31.875000	0.015000	2125

Amount of telescope time processed: 0.000000

234.375000
0.019159
125
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.875000	42.224998	0.018000	575

Amount of telescope time processed: 0.000000
timesamples: 389160

140.625000
0.019159
82
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.224998	99.974998	0.055000	1050

Amount of telescope time processed: 0.000000
timesamples: 309800

214.843750
0.019159
116
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.974998	178.725006	0.090000	875

Amount of telescope time processed: 0.000000
timesamples: 270120

175.781250
0.019159
98
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.725006	362.975006	0.110000	1675

Amount of telescope time processed: 0.000000
timesamples: 250272

107.421875
0.019159
67
lineshift:	87
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.975006	713.974976	0.180000	1950

Amount of telescope time processed: 0.000000
timesamples: 240352

87.890625
0.019159
58
lineshift:	78
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 713.974976	765.974976	0.520000	100

Amount of telescope time processed: 0.000000
timesamples: 235360

126.953117
0.019159
76
lineshift:	96
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	158720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.00287 (GPU estimate)
Amount of telescope time processed: 10.158080
Number of samples processed: 158720
Real-time speedup factor: 5.071769
NOTICE: Pipeline start/resume run_pipeline_generic.
