Jan 19 05:56:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:56:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:56:34 2021 - NOTICE   Checked for devices.
Jan 19 05:56:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:56:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:56:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:56:34 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,102.599998,0.055000,4,4
Jan 19 05:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.599998,183.600006,0.090000,8,8
Jan 19 05:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.600006,368.400024,0.110000,16,16
Jan 19 05:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.400024,724.800049,0.180000,32,32
Jan 19 05:56:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 724.800049,787.200073,0.520000,64,64
Jan 19 05:56:36 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:56:36 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:56:36 2021 - DEBUG         ndms[0]:		2160
Jan 19 05:56:36 2021 - DEBUG         ndms[1]:		600
Jan 19 05:56:36 2021 - DEBUG         ndms[2]:		1080
Jan 19 05:56:36 2021 - DEBUG         ndms[3]:		900
Jan 19 05:56:36 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:56:36 2021 - DEBUG         ndms[5]:		1980
Jan 19 05:56:36 2021 - DEBUG         ndms[6]:		120
Jan 19 05:56:36 2021 - DEBUG    ddtr maxshift:		236592
Jan 19 05:56:36 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:56:36 2021 - DEBUG    ddtr max_ndms:		2160
Jan 19 05:56:36 2021 - DEBUG    t_processed size:	7
Jan 19 05:56:36 2021 - DEBUG    t_processed elements:
Jan 19 05:56:36 2021 - DEBUG         t_processed[0][0]:	153600
Jan 19 05:56:36 2021 - DEBUG         t_processed[1][0]:	76800
Jan 19 05:56:36 2021 - DEBUG         t_processed[2][0]:	38400
Jan 19 05:56:36 2021 - DEBUG         t_processed[3][0]:	19200
Jan 19 05:56:36 2021 - DEBUG         t_processed[4][0]:	9600
Jan 19 05:56:36 2021 - DEBUG         t_processed[5][0]:	4800
Jan 19 05:56:36 2021 - DEBUG         t_processed[6][0]:	2400
Jan 19 05:56:36 2021 - DEBUG    power:			2.000000
Jan 19 05:56:36 2021 - NOTICE   Finished. 1
Jan 19 05:56:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:56:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:56:36 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:56:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:56:36 2021 - NOTICE   	DDTR Binning 	127.990944
Jan 19 05:56:36 2021 - NOTICE   	DDTR Corner_Turn 	35.119999
Jan 19 05:56:36 2021 - NOTICE   	DDTR Dedispersion 	1031.480701
Jan 19 05:56:36 2021 - NOTICE   	DDTR Host_To_Device 	1046.343961
Jan 19 05:56:36 2021 - NOTICE   	DDTR total 	2241.154526
Jan 19 05:56:36 2021 - NOTICE   	Total total 	2241.320312
Jan 19 05:56:36 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 19 05:56:36 2021 - NOTICE    
Jan 19 05:56:36 2021 - NOTICE   	Real-time speed-up factor:	4.385986
Jan 19 05:56:36 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	924 MB.
NOTICE: Output memory needed:	1949 MB.
NOTICE: Maxshift memory needed:	924 MB.
NOTICE: Output memory needed:	1949 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 236592
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 2160;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  3371258880 bytes = 3215.083 MB;
Total memory required: 4969485312 bytes = 4739.271 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035095 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.693322
CT Device memory bandwidth in GB/s: 136.615993

NOTICE: 0.000000	32.399998	0.015000	2160

Amount of telescope time processed: 0.000000

234.375000
0.019159
286
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.399998	43.199997	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.019159
180
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	102.599998	0.055000	1080

Amount of telescope time processed: 0.000000
timesamples: 313392

214.843750
0.019159
264
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.599998	183.600006	0.090000	900

Amount of telescope time processed: 0.000000
timesamples: 274992

175.781250
0.019159
220
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 183.600006	368.400024	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 255792

107.421875
0.019159
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.400024	724.800049	0.180000	1980

Amount of telescope time processed: 0.000000
timesamples: 246176

87.890625
0.019159
121
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 724.800049	787.200073	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 241344

126.953117
0.019159
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.24132 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 4.385986
NOTICE: Pipeline start/resume run_pipeline_generic.
