Jan 19 06:18:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 06:18:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 06:18:42 2021 - NOTICE   Checked for devices.
Jan 19 06:18:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 06:18:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 06:18:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 06:18:42 2021 - DEBUG    CARD INFORMATION:
Jan 19 06:18:43 2021 - DEBUG    tsamp:			0.000064
Jan 19 06:18:43 2021 - DEBUG    refdm:			0.000000
Jan 19 06:18:43 2021 - DEBUG    period:			0.000000
Jan 19 06:18:43 2021 - DEBUG    fch1:			411.000000
Jan 19 06:18:43 2021 - DEBUG    foff:			-0.050293
Jan 19 06:18:43 2021 - DEBUG    fchannel:		0.000000
Jan 19 06:18:43 2021 - DEBUG    telescope_id:		0
Jan 19 06:18:43 2021 - DEBUG    machine_id:		0
Jan 19 06:18:43 2021 - DEBUG    data_type:		0
Jan 19 06:18:43 2021 - DEBUG    barycentric:		0
Jan 19 06:18:43 2021 - DEBUG    pulsarcentric:		0
Jan 19 06:18:43 2021 - DEBUG    nbits:			8
Jan 19 06:18:43 2021 - DEBUG    nsamples:		390625
Jan 19 06:18:43 2021 - DEBUG    nchans:			2048
Jan 19 06:18:43 2021 - DEBUG    nifs:			0
Jan 19 06:18:43 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 06:18:43 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 06:18:43 2021 - DEBUG    rawdatafile:		
Jan 19 06:18:43 2021 - DEBUG    source_name:		
Jan 19 06:18:43 2021 - DEBUG    N:			0
Jan 19 06:18:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:18:43 2021 - DEBUG    Optimization settings:
Jan 19 06:18:43 2021 - DEBUG    		UNROLL:			4
Jan 19 06:18:43 2021 - DEBUG    		SNUMREG:		10
Jan 19 06:18:43 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:18:43 2021 - DEBUG    		SDIVINDM:		128
Jan 19 06:18:43 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:18:43 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.015000,1,1
Jan 19 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,44.160000,0.018000,2,2
Jan 19 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,107.520004,0.055000,4,4
Jan 19 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,188.160004,0.090000,8,8
Jan 19 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,385.279999,0.110000,16,16
Jan 19 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.279999,753.920044,0.180000,32,32
Jan 19 06:18:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.920044,820.480042,0.520000,64,64
Jan 19 06:18:43 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:18:43 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:18:43 2021 - DEBUG         ndms[0]:		2176
Jan 19 06:18:43 2021 - DEBUG         ndms[1]:		640
Jan 19 06:18:43 2021 - DEBUG         ndms[2]:		1152
Jan 19 06:18:43 2021 - DEBUG         ndms[3]:		896
Jan 19 06:18:43 2021 - DEBUG         ndms[4]:		1792
Jan 19 06:18:43 2021 - DEBUG         ndms[5]:		2048
Jan 19 06:18:43 2021 - DEBUG         ndms[6]:		128
Jan 19 06:18:43 2021 - DEBUG    ddtr maxshift:		245920
Jan 19 06:18:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:18:43 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:18:43 2021 - DEBUG    t_processed size:	7
Jan 19 06:18:43 2021 - DEBUG    t_processed elements:
Jan 19 06:18:43 2021 - DEBUG         t_processed[0][0]:	143360
Jan 19 06:18:43 2021 - DEBUG         t_processed[1][0]:	71680
Jan 19 06:18:43 2021 - DEBUG         t_processed[2][0]:	35840
Jan 19 06:18:43 2021 - DEBUG         t_processed[3][0]:	17920
Jan 19 06:18:43 2021 - DEBUG         t_processed[4][0]:	8960
Jan 19 06:18:43 2021 - DEBUG         t_processed[5][0]:	4480
Jan 19 06:18:43 2021 - DEBUG         t_processed[6][0]:	2240
Jan 19 06:18:43 2021 - DEBUG    power:			2.000000
Jan 19 06:18:43 2021 - NOTICE   Pipeline is ready.
Jan 19 06:18:43 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 06:18:44 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 06:18:44 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 06:18:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 06:18:44 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 06:18:44 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 06:18:44 2021 - DEBUG    Signal width [samples]:		625
Jan 19 06:18:44 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 06:18:44 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 06:18:44 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 06:18:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 06:18:44 2021 - DEBUG    Optimization settings:
Jan 19 06:18:44 2021 - DEBUG    		UNROLL:			4
Jan 19 06:18:44 2021 - DEBUG    		SNUMREG:		10
Jan 19 06:18:44 2021 - DEBUG    		SDIVINT:		8
Jan 19 06:18:44 2021 - DEBUG    		SDIVINDM:		128
Jan 19 06:18:44 2021 - DEBUG    ddtr+analysis:		false
Jan 19 06:18:44 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 06:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.639999,0.015000,1,1
Jan 19 06:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.639999,44.160000,0.018000,2,2
Jan 19 06:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,107.520004,0.055000,4,4
Jan 19 06:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 107.520004,188.160004,0.090000,8,8
Jan 19 06:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.160004,385.279999,0.110000,16,16
Jan 19 06:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.279999,753.920044,0.180000,32,32
Jan 19 06:18:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 753.920044,820.480042,0.520000,64,64
Jan 19 06:18:44 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:18:44 2021 - DEBUG    ddtr ndms elements:
Jan 19 06:18:44 2021 - DEBUG         ndms[0]:		2176
Jan 19 06:18:44 2021 - DEBUG         ndms[1]:		640
Jan 19 06:18:44 2021 - DEBUG         ndms[2]:		1152
Jan 19 06:18:44 2021 - DEBUG         ndms[3]:		896
Jan 19 06:18:44 2021 - DEBUG         ndms[4]:		1792
Jan 19 06:18:44 2021 - DEBUG         ndms[5]:		2048
Jan 19 06:18:44 2021 - DEBUG         ndms[6]:		128
Jan 19 06:18:44 2021 - DEBUG    ddtr maxshift:		245920
Jan 19 06:18:44 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 06:18:44 2021 - DEBUG    ddtr max_ndms:		2176
Jan 19 06:18:44 2021 - DEBUG    t_processed size:	7
Jan 19 06:18:44 2021 - DEBUG    t_processed elements:
Jan 19 06:18:44 2021 - DEBUG         t_processed[0][0]:	143360
Jan 19 06:18:44 2021 - DEBUG         t_processed[1][0]:	71680
Jan 19 06:18:44 2021 - DEBUG         t_processed[2][0]:	35840
Jan 19 06:18:44 2021 - DEBUG         t_processed[3][0]:	17920
Jan 19 06:18:44 2021 - DEBUG         t_processed[4][0]:	8960
Jan 19 06:18:44 2021 - DEBUG         t_processed[5][0]:	4480
Jan 19 06:18:44 2021 - DEBUG         t_processed[6][0]:	2240
Jan 19 06:18:44 2021 - DEBUG    power:			2.000000
Jan 19 06:18:44 2021 - NOTICE   Finished. 1
Jan 19 06:18:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 06:18:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 06:18:44 2021 - NOTICE   --------------------------------------------------------------
Jan 19 06:18:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 06:18:44 2021 - NOTICE   	DDTR Binning 	130.394430
Jan 19 06:18:44 2021 - NOTICE   	DDTR Corner_Turn 	35.043262
Jan 19 06:18:44 2021 - NOTICE   	DDTR Dedispersion 	370.847311
Jan 19 06:18:44 2021 - NOTICE   	DDTR Host_To_Device 	1045.154616
Jan 19 06:18:44 2021 - NOTICE   	DDTR total 	1581.664368
Jan 19 06:18:44 2021 - NOTICE   	Total total 	1581.845703
Jan 19 06:18:44 2021 - NOTICE   	Processed telescope time:	9175.040245
Jan 19 06:18:44 2021 - NOTICE    
Jan 19 06:18:44 2021 - NOTICE   	Real-time speed-up factor:	5.800212
Jan 19 06:18:44 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2041 MB.
NOTICE: Maxshift memory needed:	960 MB.
NOTICE: Output memory needed:	2041 MB.

Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 245920
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 2176;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  3388293120 bytes = 3231.328 MB;
Total memory required: 4982784000 bytes = 4751.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.035015 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.689068
CT Device memory bandwidth in GB/s: 136.613441

NOTICE: 0.000000	32.639999	0.015000	2176

Amount of telescope time processed: 0.000000

234.375000
0.019159
584
lineshift:	728
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.639999	44.160000	0.018000	640

Amount of telescope time processed: 0.000000
timesamples: 389280

140.625000
0.019159
356
lineshift:	500
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	107.520004	0.055000	1152

Amount of telescope time processed: 0.000000
timesamples: 317600

214.843750
0.019159
536
lineshift:	680
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 107.520004	188.160004	0.090000	896

Amount of telescope time processed: 0.000000
timesamples: 281760

175.781250
0.019159
441
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.160004	385.279999	0.110000	1792

Amount of telescope time processed: 0.000000
timesamples: 263840

107.421875
0.019159
275
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.279999	753.920044	0.180000	2048

Amount of telescope time processed: 0.000000
timesamples: 254880

87.890625
0.019159
227
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 753.920044	820.480042	0.520000	128

Amount of telescope time processed: 0.000000
timesamples: 250368

126.953117
0.019159
322
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	143360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58185 (GPU estimate)
Amount of telescope time processed: 9.175040
Number of samples processed: 143360
Real-time speedup factor: 5.800212
NOTICE: Pipeline start/resume run_pipeline_generic.
