Jan 19 04:20:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:20:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:20:06 2021 - NOTICE   Checked for devices.
Jan 19 04:20:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:20:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:20:06 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:20:06 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:20:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 04:20:06 2021 - DEBUG    az_start:		0.000000
Jan 19 04:20:06 2021 - DEBUG    za_start:		0.000000
Jan 19 04:20:06 2021 - DEBUG    src_raj:			0.000000
Jan 19 04:20:06 2021 - DEBUG    src_dej:			0.000000
Jan 19 04:20:06 2021 - DEBUG    tstart:			50000.000000
Jan 19 04:20:06 2021 - DEBUG    tsamp:			0.000064
Jan 19 04:20:06 2021 - DEBUG    refdm:			0.000000
Jan 19 04:20:06 2021 - DEBUG    period:			0.000000
Jan 19 04:20:06 2021 - DEBUG    fch1:			411.000000
Jan 19 04:20:06 2021 - DEBUG    foff:			-0.050293
Jan 19 04:20:06 2021 - DEBUG    fchannel:		0.000000
Jan 19 04:20:06 2021 - DEBUG    telescope_id:		0
Jan 19 04:20:06 2021 - DEBUG    machine_id:		0
Jan 19 04:20:06 2021 - DEBUG    data_type:		0
Jan 19 04:20:06 2021 - DEBUG    barycentric:		0
Jan 19 04:20:06 2021 - DEBUG    pulsarcentric:		0
Jan 19 04:20:06 2021 - DEBUG    nbits:			8
Jan 19 04:20:06 2021 - DEBUG    nsamples:		390625
Jan 19 04:20:06 2021 - DEBUG    nchans:			2048
Jan 19 04:20:06 2021 - DEBUG    nifs:			0
Jan 19 04:20:06 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 04:20:06 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 04:20:06 2021 - DEBUG    rawdatafile:		
Jan 19 04:20:06 2021 - DEBUG    source_name:		
Jan 19 04:20:06 2021 - DEBUG    N:			0
Jan 19 04:20:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:20:06 2021 - DEBUG    Optimization settings:
Jan 19 04:20:06 2021 - DEBUG    		UNROLL:			4
Jan 19 04:20:06 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:20:06 2021 - DEBUG    		SDIVINT:		64
Jan 19 04:20:06 2021 - DEBUG    		SDIVINDM:		15
Jan 19 04:20:06 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:20:06 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.724998,0.015000,1,1
Jan 19 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.724998,41.984997,0.018000,2,2
Jan 19 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.984997,98.909996,0.055000,4,4
Jan 19 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.909996,175.860001,0.090000,8,8
Jan 19 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.860001,360.660004,0.110000,16,16
Jan 19 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.660004,708.960022,0.180000,32,32
Jan 19 04:20:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,755.760010,0.520000,64,64
Jan 19 04:20:06 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:20:06 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:20:06 2021 - DEBUG         ndms[0]:		2115
Jan 19 04:20:06 2021 - DEBUG         ndms[1]:		570
Jan 19 04:20:06 2021 - DEBUG         ndms[2]:		1035
Jan 19 04:20:06 2021 - DEBUG         ndms[3]:		855
Jan 19 04:20:06 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:20:06 2021 - DEBUG         ndms[5]:		1935
Jan 19 04:20:06 2021 - DEBUG         ndms[6]:		90
Jan 19 04:20:06 2021 - DEBUG    ddtr maxshift:		229632
Jan 19 04:20:06 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:20:06 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:20:06 2021 - DEBUG    t_processed size:	7
Jan 19 04:20:06 2021 - DEBUG    t_processed elements:
Jan 19 04:20:06 2021 - DEBUG         t_processed[0][0]:	147456
Jan 19 04:20:06 2021 - DEBUG         t_processed[1][0]:	73728
Jan 19 04:20:06 2021 - DEBUG         t_processed[2][0]:	36864
Jan 19 04:20:06 2021 - DEBUG         t_processed[3][0]:	18432
Jan 19 04:20:06 2021 - DEBUG         t_processed[4][0]:	9216
Jan 19 04:20:06 2021 - DEBUG         t_processed[5][0]:	4608
Jan 19 04:20:06 2021 - DEBUG         t_processed[6][0]:	2304
Jan 19 04:20:06 2021 - DEBUG    power:			2.000000
Jan 19 04:20:06 2021 - NOTICE   Pipeline is ready.
Jan 19 04:20:06 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:20:09 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:20:09 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:20:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:20:09 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:20:09 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:20:09 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:20:09 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:20:09 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:20:09 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:20:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:20:09 2021 - DEBUG    Optimization settings:
Jan 19 04:20:09 2021 - DEBUG    		UNROLL:			4
Jan 19 04:20:09 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:20:09 2021 - DEBUG    		SDIVINT:		64
Jan 19 04:20:09 2021 - DEBUG    		SDIVINDM:		15
Jan 19 04:20:09 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:20:09 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.724998,0.015000,1,1
Jan 19 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.724998,41.984997,0.018000,2,2
Jan 19 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.984997,98.909996,0.055000,4,4
Jan 19 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.909996,175.860001,0.090000,8,8
Jan 19 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 175.860001,360.660004,0.110000,16,16
Jan 19 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 360.660004,708.960022,0.180000,32,32
Jan 19 04:20:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 708.960022,755.760010,0.520000,64,64
Jan 19 04:20:09 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:20:09 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:20:09 2021 - DEBUG         ndms[0]:		2115
Jan 19 04:20:09 2021 - DEBUG         ndms[1]:		570
Jan 19 04:20:09 2021 - DEBUG         ndms[2]:		1035
Jan 19 04:20:09 2021 - DEBUG         ndms[3]:		855
Jan 19 04:20:09 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:20:09 2021 - DEBUG         ndms[5]:		1935
Jan 19 04:20:09 2021 - DEBUG         ndms[6]:		90
Jan 19 04:20:09 2021 - DEBUG    ddtr maxshift:		229632
Jan 19 04:20:09 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:20:09 2021 - DEBUG    ddtr max_ndms:		2115
Jan 19 04:20:09 2021 - DEBUG    t_processed size:	7
Jan 19 04:20:09 2021 - DEBUG    t_processed elements:
Jan 19 04:20:09 2021 - DEBUG         t_processed[0][0]:	147456
Jan 19 04:20:09 2021 - DEBUG         t_processed[1][0]:	73728
Jan 19 04:20:09 2021 - DEBUG         t_processed[2][0]:	36864
Jan 19 04:20:09 2021 - DEBUG         t_processed[3][0]:	18432
Jan 19 04:20:09 2021 - DEBUG         t_processed[4][0]:	9216
Jan 19 04:20:09 2021 - DEBUG         t_processed[5][0]:	4608
Jan 19 04:20:09 2021 - DEBUG         t_processed[6][0]:	2304
Jan 19 04:20:09 2021 - DEBUG    power:			2.000000
Jan 19 04:20:09 2021 - NOTICE   Finished. 1
Jan 19 04:20:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:20:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:20:09 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:20:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:20:09 2021 - NOTICE   	DDTR Binning 	124.406273
Jan 19 04:20:09 2021 - NOTICE   	DDTR Corner_Turn 	33.807072
Jan 19 04:20:09 2021 - NOTICE   	DDTR Dedispersion 	965.777046
Jan 19 04:20:09 2021 - NOTICE   	DDTR Host_To_Device 	1012.421384
Jan 19 04:20:09 2021 - NOTICE   	DDTR total 	2136.633139
Jan 19 04:20:09 2021 - NOTICE   	Total total 	2136.805420
Jan 19 04:20:09 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 19 04:20:09 2021 - NOTICE    
Jan 19 04:20:09 2021 - NOTICE   	Real-time speed-up factor:	4.416492
Jan 19 04:20:09 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	1852 MB.
NOTICE: Maxshift memory needed:	897 MB.
NOTICE: Output memory needed:	1852 MB.

Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 229632
Number of time samples + maxshift: 377088;
Number of channels: 2048
Maximum number of DM-trials: 2115;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1544552448 bytes = 1473.000 MB;
DDTR output size:  3190164480 bytes = 3042.378 MB;
Total memory required: 4734716928 bytes = 4515.378 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
377088 2048
32 8
11784 256
Performed CT: 0.033780 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.621312
CT Device memory bandwidth in GB/s: 137.172787

NOTICE: 0.000000	31.724998	0.015000	2115

Amount of telescope time processed: 0.000000

234.375000
0.019159
188
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.724998	41.984997	0.018000	570

Amount of telescope time processed: 0.000000
timesamples: 377088

140.625000
0.019159
163
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.984997	98.909996	0.055000	1035

Amount of telescope time processed: 0.000000
timesamples: 303360

214.843750
0.019159
183
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.909996	175.860001	0.090000	855

Amount of telescope time processed: 0.000000
timesamples: 266496

175.781250
0.019159
173
lineshift:	301
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.860001	360.660004	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 248064

107.421875
0.019159
154
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 360.660004	708.960022	0.180000	1935

Amount of telescope time processed: 0.000000
timesamples: 238848

87.890625
0.019159
149
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 708.960022	755.760010	0.520000	90

Amount of telescope time processed: 0.000000
timesamples: 234240

126.953117
0.019159
160
lineshift:	288
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	147456
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.13681 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 147456
Real-time speedup factor: 4.416492
NOTICE: Pipeline start/resume run_pipeline_generic.
