Jan 19 05:13:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:13:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:13:04 2021 - NOTICE   Checked for devices.
Jan 19 05:13:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:13:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:13:04 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:13:04 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:13:07 2021 - DEBUG    Optimization settings:
Jan 19 05:13:07 2021 - DEBUG    		UNROLL:			4
Jan 19 05:13:07 2021 - DEBUG    		SNUMREG:		2
Jan 19 05:13:07 2021 - DEBUG    		SDIVINT:		12
Jan 19 05:13:07 2021 - DEBUG    		SDIVINDM:		40
Jan 19 05:13:07 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:13:07 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.799999,0.015000,1,1
Jan 19 05:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.799999,42.599998,0.018000,2,2
Jan 19 05:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.599998,99.800003,0.055000,4,4
Jan 19 05:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.800003,179.000000,0.090000,8,8
Jan 19 05:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.000000,363.799988,0.110000,16,16
Jan 19 05:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.799988,716.599976,0.180000,32,32
Jan 19 05:13:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.599976,779.000000,0.520000,64,64
Jan 19 05:13:07 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:13:07 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:13:07 2021 - DEBUG         ndms[0]:		2120
Jan 19 05:13:07 2021 - DEBUG         ndms[1]:		600
Jan 19 05:13:07 2021 - DEBUG         ndms[2]:		1040
Jan 19 05:13:07 2021 - DEBUG         ndms[3]:		880
Jan 19 05:13:07 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:13:07 2021 - DEBUG         ndms[5]:		1960
Jan 19 05:13:07 2021 - DEBUG         ndms[6]:		120
Jan 19 05:13:07 2021 - DEBUG    ddtr maxshift:		233520
Jan 19 05:13:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:13:07 2021 - DEBUG    ddtr max_ndms:		2120
Jan 19 05:13:07 2021 - DEBUG    t_processed size:	7
Jan 19 05:13:07 2021 - DEBUG    t_processed elements:
Jan 19 05:13:07 2021 - DEBUG         t_processed[0][0]:	156672
Jan 19 05:13:07 2021 - DEBUG         t_processed[1][0]:	78336
Jan 19 05:13:07 2021 - DEBUG         t_processed[2][0]:	39168
Jan 19 05:13:07 2021 - DEBUG         t_processed[3][0]:	19584
Jan 19 05:13:07 2021 - DEBUG         t_processed[4][0]:	9792
Jan 19 05:13:07 2021 - DEBUG         t_processed[5][0]:	4896
Jan 19 05:13:07 2021 - DEBUG         t_processed[6][0]:	2448
Jan 19 05:13:07 2021 - DEBUG    power:			2.000000
Jan 19 05:13:07 2021 - NOTICE   Finished. 1
Jan 19 05:13:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:13:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:13:07 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:13:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:13:07 2021 - NOTICE   	DDTR Binning 	127.130337
Jan 19 05:13:07 2021 - NOTICE   	DDTR Corner_Turn 	35.145569
Jan 19 05:13:07 2021 - NOTICE   	DDTR Dedispersion 	818.012909
Jan 19 05:13:07 2021 - NOTICE   	DDTR Host_To_Device 	1047.470423
Jan 19 05:13:07 2021 - NOTICE   	DDTR total 	2027.996077
Jan 19 05:13:07 2021 - NOTICE   	Total total 	2028.183350
Jan 19 05:13:07 2021 - NOTICE   	Processed telescope time:	10027.008057
Jan 19 05:13:07 2021 - NOTICE    
Jan 19 05:13:07 2021 - NOTICE   	Real-time speed-up factor:	4.943837
Jan 19 05:13:07 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1888 MB.
NOTICE: Maxshift memory needed:	912 MB.
NOTICE: Output memory needed:	1888 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 233520
Number of time samples + maxshift: 390192;
Number of channels: 2048
Maximum number of DM-trials: 2120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1598226432 bytes = 1524.188 MB;
DDTR output size:  3308828160 bytes = 3155.544 MB;
Total memory required: 4907054592 bytes = 4679.732 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
390192 2048
32 8
12193 256
Performed CT: 0.035115 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.560939
CT Device memory bandwidth in GB/s: 136.536563

NOTICE: 0.000000	31.799999	0.015000	2120

Amount of telescope time processed: 0.000000

234.375000
0.019159
197
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.799999	42.599998	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 390192

140.625000
0.019159
127
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.599998	99.800003	0.055000	1040

Amount of telescope time processed: 0.000000
timesamples: 311856

214.843750
0.019159
182
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.800003	179.000000	0.090000	880

Amount of telescope time processed: 0.000000
timesamples: 272688

175.781250
0.019159
153
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 179.000000	363.799988	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 253104

107.421875
0.019159
102
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.799988	716.599976	0.180000	1960

Amount of telescope time processed: 0.000000
timesamples: 243296

87.890625
0.019159
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.599976	779.000000	0.520000	120

Amount of telescope time processed: 0.000000
timesamples: 238368

126.953117
0.019159
116
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.02818 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 156672
Real-time speedup factor: 4.943837
NOTICE: Pipeline start/resume run_pipeline_generic.
