Jan 19 05:00:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:00:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:00:49 2021 - NOTICE   Checked for devices.
Jan 19 05:00:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:00:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:00:49 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:00:49 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:00:49 2021 - DEBUG    foff:			-0.050293
Jan 19 05:00:49 2021 - DEBUG    fchannel:		0.000000
Jan 19 05:00:49 2021 - DEBUG    telescope_id:		0
Jan 19 05:00:49 2021 - DEBUG    machine_id:		0
Jan 19 05:00:49 2021 - DEBUG    data_type:		0
Jan 19 05:00:49 2021 - DEBUG    barycentric:		0
Jan 19 05:00:49 2021 - DEBUG    pulsarcentric:		0
Jan 19 05:00:49 2021 - DEBUG    nbits:			8
Jan 19 05:00:49 2021 - DEBUG    nsamples:		390625
Jan 19 05:00:49 2021 - DEBUG    nchans:			2048
Jan 19 05:00:49 2021 - DEBUG    nifs:			0
Jan 19 05:00:49 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 05:00:49 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 05:00:49 2021 - DEBUG    rawdatafile:		
Jan 19 05:00:49 2021 - DEBUG    source_name:		
Jan 19 05:00:49 2021 - DEBUG    N:			0
Jan 19 05:00:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:00:49 2021 - DEBUG    Optimization settings:
Jan 19 05:00:49 2021 - DEBUG    		UNROLL:			4
Jan 19 05:00:49 2021 - DEBUG    		SNUMREG:		4
Jan 19 05:00:49 2021 - DEBUG    		SDIVINT:		18
Jan 19 05:00:49 2021 - DEBUG    		SDIVINDM:		32
Jan 19 05:00:49 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:00:49 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 05:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 05:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,100.127991,0.055000,4,4
Jan 19 05:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127991,177.888000,0.090000,8,8
Jan 19 05:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.888000,364.447998,0.110000,16,16
Jan 19 05:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.447998,715.807983,0.180000,32,32
Jan 19 05:00:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.807983,765.727966,0.520000,64,64
Jan 19 05:00:49 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:00:49 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:00:49 2021 - DEBUG         ndms[0]:		2112
Jan 19 05:00:49 2021 - DEBUG         ndms[1]:		576
Jan 19 05:00:49 2021 - DEBUG         ndms[2]:		1056
Jan 19 05:00:49 2021 - DEBUG         ndms[3]:		864
Jan 19 05:00:49 2021 - DEBUG         ndms[4]:		1696
Jan 19 05:00:49 2021 - DEBUG         ndms[5]:		1952
Jan 19 05:00:49 2021 - DEBUG         ndms[6]:		96
Jan 19 05:00:49 2021 - DEBUG    ddtr maxshift:		230544
Jan 19 05:00:49 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:00:49 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:00:49 2021 - DEBUG    t_processed size:	7
Jan 19 05:00:49 2021 - DEBUG    t_processed elements:
Jan 19 05:00:49 2021 - DEBUG         t_processed[0][0]:	156672
Jan 19 05:00:49 2021 - DEBUG         t_processed[1][0]:	78336
Jan 19 05:00:49 2021 - DEBUG         t_processed[2][0]:	39168
Jan 19 05:00:49 2021 - DEBUG         t_processed[3][0]:	19584
Jan 19 05:00:49 2021 - DEBUG         t_processed[4][0]:	9792
Jan 19 05:00:49 2021 - DEBUG         t_processed[5][0]:	4896
Jan 19 05:00:49 2021 - DEBUG         t_processed[6][0]:	2448
Jan 19 05:00:49 2021 - DEBUG    power:			2.000000
Jan 19 05:00:49 2021 - NOTICE   Pipeline is ready.
Jan 19 05:00:49 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:00:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:00:51 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:00:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:00:51 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:00:51 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:00:51 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:00:51 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:00:51 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:00:51 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:00:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:00:51 2021 - DEBUG    Optimization settings:
Jan 19 05:00:51 2021 - DEBUG    		UNROLL:			4
Jan 19 05:00:51 2021 - DEBUG    		SNUMREG:		4
Jan 19 05:00:51 2021 - DEBUG    		SDIVINT:		18
Jan 19 05:00:51 2021 - DEBUG    		SDIVINDM:		32
Jan 19 05:00:51 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:00:51 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 05:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 05:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,100.127991,0.055000,4,4
Jan 19 05:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127991,177.888000,0.090000,8,8
Jan 19 05:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.888000,364.447998,0.110000,16,16
Jan 19 05:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.447998,715.807983,0.180000,32,32
Jan 19 05:00:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 715.807983,765.727966,0.520000,64,64
Jan 19 05:00:51 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:00:51 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:00:51 2021 - DEBUG         ndms[0]:		2112
Jan 19 05:00:51 2021 - DEBUG         ndms[1]:		576
Jan 19 05:00:51 2021 - DEBUG         ndms[2]:		1056
Jan 19 05:00:51 2021 - DEBUG         ndms[3]:		864
Jan 19 05:00:51 2021 - DEBUG         ndms[4]:		1696
Jan 19 05:00:51 2021 - DEBUG         ndms[5]:		1952
Jan 19 05:00:51 2021 - DEBUG         ndms[6]:		96
Jan 19 05:00:51 2021 - DEBUG    ddtr maxshift:		230544
Jan 19 05:00:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:00:51 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:00:51 2021 - DEBUG    t_processed size:	7
Jan 19 05:00:51 2021 - DEBUG    t_processed elements:
Jan 19 05:00:51 2021 - DEBUG         t_processed[0][0]:	156672
Jan 19 05:00:51 2021 - DEBUG         t_processed[1][0]:	78336
Jan 19 05:00:51 2021 - DEBUG         t_processed[2][0]:	39168
Jan 19 05:00:51 2021 - DEBUG         t_processed[3][0]:	19584
Jan 19 05:00:51 2021 - DEBUG         t_processed[4][0]:	9792
Jan 19 05:00:51 2021 - DEBUG         t_processed[5][0]:	4896
Jan 19 05:00:51 2021 - DEBUG         t_processed[6][0]:	2448
Jan 19 05:00:51 2021 - DEBUG    power:			2.000000
Jan 19 05:00:51 2021 - NOTICE   Finished. 1
Jan 19 05:00:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:00:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:00:51 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:00:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:00:51 2021 - NOTICE   	DDTR Binning 	125.788160
Jan 19 05:00:51 2021 - NOTICE   	DDTR Corner_Turn 	34.904160
Jan 19 05:00:51 2021 - NOTICE   	DDTR Dedispersion 	760.907574
Jan 19 05:00:51 2021 - NOTICE   	DDTR Host_To_Device 	1038.778660
Jan 19 05:00:51 2021 - NOTICE   	DDTR total 	1960.608646
Jan 19 05:00:51 2021 - NOTICE   	Total total 	1960.780029
Jan 19 05:00:51 2021 - NOTICE   	Processed telescope time:	10027.008057
Jan 19 05:00:51 2021 - NOTICE    
Jan 19 05:00:51 2021 - NOTICE   	Real-time speed-up factor:	5.113785
Jan 19 05:00:51 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1857 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1857 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 230544
Number of time samples + maxshift: 387216;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1586036736 bytes = 1512.562 MB;
DDTR output size:  3271200768 bytes = 3119.660 MB;
Total memory required: 4857237504 bytes = 4632.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
387216 2048
32 8
12100 256
Performed CT: 0.034877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.364934
CT Device memory bandwidth in GB/s: 136.418961

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
173
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 387216

140.625000
0.019159
117
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	100.127991	0.055000	1056

Amount of telescope time processed: 0.000000
timesamples: 308880

214.843750
0.019159
161
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.127991	177.888000	0.090000	864

Amount of telescope time processed: 0.000000
timesamples: 269712

175.781250
0.019159
138
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.888000	364.447998	0.110000	1696

Amount of telescope time processed: 0.000000
timesamples: 250128

107.421875
0.019159
97
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.447998	715.807983	0.180000	1952

Amount of telescope time processed: 0.000000
timesamples: 240320

87.890625
0.019159
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 715.807983	765.727966	0.520000	96

Amount of telescope time processed: 0.000000
timesamples: 235424

126.953117
0.019159
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.96078 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 156672
Real-time speedup factor: 5.113785
NOTICE: Pipeline start/resume run_pipeline_generic.
