Jan 19 05:41:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:41:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:41:10 2021 - NOTICE   Checked for devices.
Jan 19 05:41:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:41:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:41:10 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:41:10 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:41:11 2021 - DEBUG    Diagonal DM:	7.124534
Jan 19 05:41:11 2021 - DEBUG    In 1
Jan 19 05:41:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 19 05:41:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 19 05:41:11 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:41:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 19 05:41:11 2021 - DEBUG    Compute capability:	7.5
Jan 19 05:41:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 19 05:41:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 19 05:41:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 19 05:41:11 2021 - DEBUG    ID # on this machine:	0
Jan 19 05:41:11 2021 - DEBUG    Driver version:		11010
Jan 19 05:41:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 19 05:41:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 19 05:41:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 05:41:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 05:41:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 05:41:11 2021 - DEBUG    az_start:		0.000000
Jan 19 05:41:11 2021 - DEBUG    za_start:		0.000000
Jan 19 05:41:11 2021 - DEBUG    src_raj:			0.000000
Jan 19 05:41:11 2021 - DEBUG    src_dej:			0.000000
Jan 19 05:41:11 2021 - DEBUG    tstart:			50000.000000
Jan 19 05:41:11 2021 - DEBUG    tsamp:			0.000064
Jan 19 05:41:11 2021 - DEBUG    refdm:			0.000000
Jan 19 05:41:11 2021 - DEBUG    period:			0.000000
Jan 19 05:41:11 2021 - DEBUG    fch1:			411.000000
Jan 19 05:41:11 2021 - DEBUG    foff:			-0.050293
Jan 19 05:41:11 2021 - DEBUG    fchannel:		0.000000
Jan 19 05:41:11 2021 - DEBUG    telescope_id:		0
Jan 19 05:41:11 2021 - DEBUG    machine_id:		0
Jan 19 05:41:11 2021 - DEBUG    data_type:		0
Jan 19 05:41:11 2021 - DEBUG    barycentric:		0
Jan 19 05:41:11 2021 - DEBUG    pulsarcentric:		0
Jan 19 05:41:11 2021 - DEBUG    nbits:			8
Jan 19 05:41:11 2021 - DEBUG    nsamples:		390625
Jan 19 05:41:11 2021 - DEBUG    nchans:			2048
Jan 19 05:41:11 2021 - DEBUG    nifs:			0
Jan 19 05:41:11 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 05:41:11 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 05:41:11 2021 - DEBUG    rawdatafile:		
Jan 19 05:41:11 2021 - DEBUG    source_name:		
Jan 19 05:41:11 2021 - DEBUG    N:			0
Jan 19 05:41:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:41:11 2021 - DEBUG    Optimization settings:
Jan 19 05:41:11 2021 - DEBUG    		UNROLL:			4
Jan 19 05:41:11 2021 - DEBUG    		SNUMREG:		8
Jan 19 05:41:11 2021 - DEBUG    		SDIVINT:		10
Jan 19 05:41:11 2021 - DEBUG    		SDIVINDM:		50
Jan 19 05:41:11 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:41:11 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.250000,0.015000,1,1
Jan 19 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.250000,43.049999,0.018000,2,2
Jan 19 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.049999,100.800003,0.055000,4,4
Jan 19 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,181.800003,0.090000,8,8
Jan 19 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.800003,368.799988,0.110000,16,16
Jan 19 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.799988,719.799988,0.180000,32,32
Jan 19 05:41:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.799988,771.799988,0.520000,64,64
Jan 19 05:41:11 2021 - DEBUG    ddtr max_ndms:		2150
Jan 19 05:41:11 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:41:11 2021 - DEBUG         ndms[0]:		2150
Jan 19 05:41:11 2021 - DEBUG         ndms[1]:		600
Jan 19 05:41:11 2021 - DEBUG         ndms[2]:		1050
Jan 19 05:41:11 2021 - DEBUG         ndms[3]:		900
Jan 19 05:41:11 2021 - DEBUG         ndms[4]:		1700
Jan 19 05:41:11 2021 - DEBUG         ndms[5]:		1950
Jan 19 05:41:11 2021 - DEBUG         ndms[6]:		100
Jan 19 05:41:11 2021 - DEBUG    ddtr maxshift:		235680
Jan 19 05:41:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:41:11 2021 - DEBUG    ddtr max_ndms:		2150
Jan 19 05:41:11 2021 - DEBUG    t_processed size:	7
Jan 19 05:41:11 2021 - DEBUG    t_processed elements:
Jan 19 05:41:11 2021 - DEBUG         t_processed[0][0]:	153600
Jan 19 05:41:11 2021 - DEBUG         t_processed[1][0]:	76800
Jan 19 05:41:11 2021 - DEBUG         t_processed[2][0]:	38400
Jan 19 05:41:11 2021 - DEBUG         t_processed[3][0]:	19200
Jan 19 05:41:11 2021 - DEBUG         t_processed[4][0]:	9600
Jan 19 05:41:11 2021 - DEBUG         t_processed[5][0]:	4800
Jan 19 05:41:11 2021 - DEBUG         t_processed[6][0]:	2400
Jan 19 05:41:11 2021 - DEBUG    power:			2.000000
Jan 19 05:41:11 2021 - NOTICE   Pipeline is ready.
Jan 19 05:41:11 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:41:12 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:41:12 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:41:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:41:12 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:41:12 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:41:12 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:41:12 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:41:12 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:41:12 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:41:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:41:12 2021 - DEBUG    Optimization settings:
Jan 19 05:41:12 2021 - DEBUG    		UNROLL:			4
Jan 19 05:41:12 2021 - DEBUG    		SNUMREG:		8
Jan 19 05:41:12 2021 - DEBUG    		SDIVINT:		10
Jan 19 05:41:12 2021 - DEBUG    		SDIVINDM:		50
Jan 19 05:41:12 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:41:12 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,32.250000,0.015000,1,1
Jan 19 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 32.250000,43.049999,0.018000,2,2
Jan 19 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.049999,100.800003,0.055000,4,4
Jan 19 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.800003,181.800003,0.090000,8,8
Jan 19 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.800003,368.799988,0.110000,16,16
Jan 19 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 368.799988,719.799988,0.180000,32,32
Jan 19 05:41:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 719.799988,771.799988,0.520000,64,64
Jan 19 05:41:12 2021 - DEBUG    ddtr max_ndms:		2150
Jan 19 05:41:12 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:41:12 2021 - DEBUG         ndms[0]:		2150
Jan 19 05:41:12 2021 - DEBUG         ndms[1]:		600
Jan 19 05:41:12 2021 - DEBUG         ndms[2]:		1050
Jan 19 05:41:12 2021 - DEBUG         ndms[3]:		900
Jan 19 05:41:12 2021 - DEBUG         ndms[4]:		1700
Jan 19 05:41:12 2021 - DEBUG         ndms[5]:		1950
Jan 19 05:41:12 2021 - DEBUG         ndms[6]:		100
Jan 19 05:41:12 2021 - DEBUG    ddtr maxshift:		235680
Jan 19 05:41:12 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:41:12 2021 - DEBUG    ddtr max_ndms:		2150
Jan 19 05:41:12 2021 - DEBUG    t_processed size:	7
Jan 19 05:41:12 2021 - DEBUG    t_processed elements:
Jan 19 05:41:12 2021 - DEBUG         t_processed[0][0]:	153600
Jan 19 05:41:12 2021 - DEBUG         t_processed[1][0]:	76800
Jan 19 05:41:12 2021 - DEBUG         t_processed[2][0]:	38400
Jan 19 05:41:12 2021 - DEBUG         t_processed[3][0]:	19200
Jan 19 05:41:12 2021 - DEBUG         t_processed[4][0]:	9600
Jan 19 05:41:12 2021 - DEBUG         t_processed[5][0]:	4800
Jan 19 05:41:12 2021 - DEBUG         t_processed[6][0]:	2400
Jan 19 05:41:12 2021 - DEBUG    power:			2.000000
Jan 19 05:41:12 2021 - NOTICE   Finished. 1
Jan 19 05:41:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:41:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:41:12 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:41:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:41:12 2021 - NOTICE   	DDTR Binning 	127.488354
Jan 19 05:41:12 2021 - NOTICE   	DDTR Corner_Turn 	34.992031
Jan 19 05:41:12 2021 - NOTICE   	DDTR Dedispersion 	377.512813
Jan 19 05:41:12 2021 - NOTICE   	DDTR Host_To_Device 	1044.795943
Jan 19 05:41:12 2021 - NOTICE   	DDTR total 	1585.009705
Jan 19 05:41:12 2021 - NOTICE   	Total total 	1585.184082
Jan 19 05:41:12 2021 - NOTICE   	Processed telescope time:	9830.399513
Jan 19 05:41:12 2021 - NOTICE    
Jan 19 05:41:12 2021 - NOTICE   	Real-time speed-up factor:	6.201425
Jan 19 05:41:12 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	920 MB.
NOTICE: Output memory needed:	1932 MB.
NOTICE: Maxshift memory needed:	920 MB.
NOTICE: Output memory needed:	1932 MB.

Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 235680
Number of time samples + maxshift: 389280;
Number of channels: 2048
Maximum number of DM-trials: 2150;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1594490880 bytes = 1520.625 MB;
DDTR output size:  3347808000 bytes = 3192.719 MB;
Total memory required: 4942298880 bytes = 4713.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
389280 2048
32 8
12165 256
Performed CT: 0.034964 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.018518
CT Device memory bandwidth in GB/s: 136.811111

NOTICE: 0.000000	32.250000	0.015000	2150

Amount of telescope time processed: 0.000000

234.375000
0.019159
238
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 32.250000	43.049999	0.018000	600

Amount of telescope time processed: 0.000000
timesamples: 389280

140.625000
0.019159
150
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.049999	100.800003	0.055000	1050

Amount of telescope time processed: 0.000000
timesamples: 312480

214.843750
0.019159
219
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.800003	181.800003	0.090000	900

Amount of telescope time processed: 0.000000
timesamples: 274080

175.781250
0.019159
183
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.800003	368.799988	0.110000	1700

Amount of telescope time processed: 0.000000
timesamples: 254880

107.421875
0.019159
118
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.799988	719.799988	0.180000	1950

Amount of telescope time processed: 0.000000
timesamples: 245280

87.890625
0.019159
100
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 719.799988	771.799988	0.520000	100

Amount of telescope time processed: 0.000000
timesamples: 240448

126.953117
0.019159
137
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.58518 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 6.201425
NOTICE: Pipeline start/resume run_pipeline_generic.
