Jan 19 05:34:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 05:34:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 05:34:17 2021 - NOTICE   Checked for devices.
Jan 19 05:34:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 05:34:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 05:34:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 05:34:17 2021 - DEBUG    CARD INFORMATION:
Jan 19 05:34:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 19 05:34:17 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 19 05:34:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 19 05:34:17 2021 - DEBUG    az_start:		0.000000
Jan 19 05:34:17 2021 - DEBUG    za_start:		0.000000
Jan 19 05:34:17 2021 - DEBUG    src_raj:			0.000000
Jan 19 05:34:17 2021 - DEBUG    src_dej:			0.000000
Jan 19 05:34:17 2021 - DEBUG    tstart:			50000.000000
Jan 19 05:34:17 2021 - DEBUG    tsamp:			0.000064
Jan 19 05:34:17 2021 - DEBUG    refdm:			0.000000
Jan 19 05:34:17 2021 - DEBUG    period:			0.000000
Jan 19 05:34:17 2021 - DEBUG    fch1:			411.000000
Jan 19 05:34:17 2021 - DEBUG    foff:			-0.050293
Jan 19 05:34:17 2021 - DEBUG    fchannel:		0.000000
Jan 19 05:34:17 2021 - DEBUG    telescope_id:		0
Jan 19 05:34:17 2021 - DEBUG    machine_id:		0
Jan 19 05:34:17 2021 - DEBUG    data_type:		0
Jan 19 05:34:17 2021 - DEBUG    barycentric:		0
Jan 19 05:34:17 2021 - DEBUG    pulsarcentric:		0
Jan 19 05:34:17 2021 - DEBUG    nbits:			8
Jan 19 05:34:17 2021 - DEBUG    nsamples:		390625
Jan 19 05:34:17 2021 - DEBUG    nchans:			2048
Jan 19 05:34:17 2021 - DEBUG    nifs:			0
Jan 19 05:34:17 2021 - DEBUG    FREQUENCY_START:		0
Jan 19 05:34:17 2021 - DEBUG    FREQUENCY_END:		0
Jan 19 05:34:17 2021 - DEBUG    rawdatafile:		
Jan 19 05:34:17 2021 - DEBUG    source_name:		
Jan 19 05:34:17 2021 - DEBUG    N:			0
Jan 19 05:34:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:34:17 2021 - DEBUG    Optimization settings:
Jan 19 05:34:17 2021 - DEBUG    		UNROLL:			4
Jan 19 05:34:17 2021 - DEBUG    		SNUMREG:		2
Jan 19 05:34:17 2021 - DEBUG    		SDIVINT:		18
Jan 19 05:34:17 2021 - DEBUG    		SDIVINDM:		48
Jan 19 05:34:17 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:34:17 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 05:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 05:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,100.127991,0.055000,4,4
Jan 19 05:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127991,177.888000,0.090000,8,8
Jan 19 05:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.888000,362.687988,0.110000,16,16
Jan 19 05:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.687988,716.927979,0.180000,32,32
Jan 19 05:34:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.927979,766.847961,0.520000,64,64
Jan 19 05:34:17 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:34:17 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:34:17 2021 - DEBUG         ndms[0]:		2112
Jan 19 05:34:17 2021 - DEBUG         ndms[1]:		576
Jan 19 05:34:17 2021 - DEBUG         ndms[2]:		1056
Jan 19 05:34:17 2021 - DEBUG         ndms[3]:		864
Jan 19 05:34:17 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:34:17 2021 - DEBUG         ndms[5]:		1968
Jan 19 05:34:17 2021 - DEBUG         ndms[6]:		96
Jan 19 05:34:17 2021 - DEBUG    ddtr maxshift:		230472
Jan 19 05:34:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:34:17 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:34:17 2021 - DEBUG    t_processed size:	7
Jan 19 05:34:17 2021 - DEBUG    t_processed elements:
Jan 19 05:34:17 2021 - DEBUG         t_processed[0][0]:	156672
Jan 19 05:34:17 2021 - DEBUG         t_processed[1][0]:	78336
Jan 19 05:34:17 2021 - DEBUG         t_processed[2][0]:	39168
Jan 19 05:34:17 2021 - DEBUG         t_processed[3][0]:	19584
Jan 19 05:34:17 2021 - DEBUG         t_processed[4][0]:	9792
Jan 19 05:34:17 2021 - DEBUG         t_processed[5][0]:	4896
Jan 19 05:34:17 2021 - DEBUG         t_processed[6][0]:	2448
Jan 19 05:34:17 2021 - DEBUG    power:			2.000000
Jan 19 05:34:17 2021 - NOTICE   Pipeline is ready.
Jan 19 05:34:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 05:34:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 05:34:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 05:34:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 05:34:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 05:34:20 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 05:34:20 2021 - DEBUG    Signal width [samples]:		625
Jan 19 05:34:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 05:34:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 05:34:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 05:34:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 05:34:20 2021 - DEBUG    Optimization settings:
Jan 19 05:34:20 2021 - DEBUG    		UNROLL:			4
Jan 19 05:34:20 2021 - DEBUG    		SNUMREG:		2
Jan 19 05:34:20 2021 - DEBUG    		SDIVINT:		18
Jan 19 05:34:20 2021 - DEBUG    		SDIVINDM:		48
Jan 19 05:34:20 2021 - DEBUG    ddtr+analysis:		false
Jan 19 05:34:20 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 05:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 05:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 05:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,100.127991,0.055000,4,4
Jan 19 05:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.127991,177.888000,0.090000,8,8
Jan 19 05:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 177.888000,362.687988,0.110000,16,16
Jan 19 05:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.687988,716.927979,0.180000,32,32
Jan 19 05:34:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 716.927979,766.847961,0.520000,64,64
Jan 19 05:34:20 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:34:20 2021 - DEBUG    ddtr ndms elements:
Jan 19 05:34:20 2021 - DEBUG         ndms[0]:		2112
Jan 19 05:34:20 2021 - DEBUG         ndms[1]:		576
Jan 19 05:34:20 2021 - DEBUG         ndms[2]:		1056
Jan 19 05:34:20 2021 - DEBUG         ndms[3]:		864
Jan 19 05:34:20 2021 - DEBUG         ndms[4]:		1680
Jan 19 05:34:20 2021 - DEBUG         ndms[5]:		1968
Jan 19 05:34:20 2021 - DEBUG         ndms[6]:		96
Jan 19 05:34:20 2021 - DEBUG    ddtr maxshift:		230472
Jan 19 05:34:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 05:34:20 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 05:34:20 2021 - DEBUG    t_processed size:	7
Jan 19 05:34:20 2021 - DEBUG    t_processed elements:
Jan 19 05:34:20 2021 - DEBUG         t_processed[0][0]:	156672
Jan 19 05:34:20 2021 - DEBUG         t_processed[1][0]:	78336
Jan 19 05:34:20 2021 - DEBUG         t_processed[2][0]:	39168
Jan 19 05:34:20 2021 - DEBUG         t_processed[3][0]:	19584
Jan 19 05:34:20 2021 - DEBUG         t_processed[4][0]:	9792
Jan 19 05:34:20 2021 - DEBUG         t_processed[5][0]:	4896
Jan 19 05:34:20 2021 - DEBUG         t_processed[6][0]:	2448
Jan 19 05:34:20 2021 - DEBUG    power:			2.000000
Jan 19 05:34:20 2021 - NOTICE   Finished. 1
Jan 19 05:34:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 05:34:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 05:34:20 2021 - NOTICE   --------------------------------------------------------------
Jan 19 05:34:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 05:34:20 2021 - NOTICE   	DDTR Binning 	126.006945
Jan 19 05:34:20 2021 - NOTICE   	DDTR Corner_Turn 	35.002369
Jan 19 05:34:20 2021 - NOTICE   	DDTR Dedispersion 	995.792545
Jan 19 05:34:20 2021 - NOTICE   	DDTR Host_To_Device 	1039.430015
Jan 19 05:34:20 2021 - NOTICE   	DDTR total 	2196.460314
Jan 19 05:34:20 2021 - NOTICE   	Total total 	2196.642334
Jan 19 05:34:20 2021 - NOTICE   	Processed telescope time:	10027.008057
Jan 19 05:34:20 2021 - NOTICE    
Jan 19 05:34:20 2021 - NOTICE   	Real-time speed-up factor:	4.564698
Jan 19 05:34:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1856 MB.
NOTICE: Maxshift memory needed:	900 MB.
NOTICE: Output memory needed:	1856 MB.

Memory allocation for the DDTR
Number of time samples: 156672;
maxshift: 230472
Number of time samples + maxshift: 387144;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585741824 bytes = 1512.281 MB;
DDTR output size:  3270592512 bytes = 3119.080 MB;
Total memory required: 4856334336 bytes = 4631.361 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	156672, 0
CORNER TURN!
387144 2048
32 8
12098 256
Performed CT: 0.034972 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.711233
CT Device memory bandwidth in GB/s: 136.026740

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
245
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 387144

140.625000
0.019159
160
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	100.127991	0.055000	1056

Amount of telescope time processed: 0.000000
timesamples: 308808

214.843750
0.019159
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 100.127991	177.888000	0.090000	864

Amount of telescope time processed: 0.000000
timesamples: 269640

175.781250
0.019159
192
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.888000	362.687988	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 250048

107.421875
0.019159
130
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.687988	716.927979	0.180000	1968

Amount of telescope time processed: 0.000000
timesamples: 240256

87.890625
0.019159
113
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 716.927979	766.847961	0.520000	96

Amount of telescope time processed: 0.000000
timesamples: 235360

126.953117
0.019159
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	156672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.19664 (GPU estimate)
Amount of telescope time processed: 10.027008
Number of samples processed: 156672
Real-time speedup factor: 4.564697
NOTICE: Pipeline start/resume run_pipeline_generic.
