Jan 19 04:39:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 19 04:39:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 19 04:39:52 2021 - NOTICE   Checked for devices.
Jan 19 04:39:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 19 04:39:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 19 04:39:52 2021 - NOTICE   init_card complete. Selected card 0.
Jan 19 04:39:52 2021 - DEBUG    CARD INFORMATION:
Jan 19 04:39:52 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:39:52 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,98.807999,0.055000,4,4
Jan 19 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.807999,176.567993,0.090000,8,8
Jan 19 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.567993,361.367981,0.110000,16,16
Jan 19 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.367981,711.287964,0.180000,32,32
Jan 19 04:39:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.287964,761.207947,0.520000,64,64
Jan 19 04:39:52 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 04:39:52 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:39:52 2021 - DEBUG         ndms[0]:		2112
Jan 19 04:39:52 2021 - DEBUG         ndms[1]:		576
Jan 19 04:39:52 2021 - DEBUG         ndms[2]:		1032
Jan 19 04:39:52 2021 - DEBUG         ndms[3]:		864
Jan 19 04:39:52 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:39:52 2021 - DEBUG         ndms[5]:		1944
Jan 19 04:39:52 2021 - DEBUG         ndms[6]:		96
Jan 19 04:39:52 2021 - DEBUG    ddtr maxshift:		229488
Jan 19 04:39:52 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:39:52 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 04:39:52 2021 - DEBUG    t_processed size:	7
Jan 19 04:39:52 2021 - DEBUG    t_processed elements:
Jan 19 04:39:52 2021 - DEBUG         t_processed[0][0]:	157696
Jan 19 04:39:52 2021 - DEBUG         t_processed[1][0]:	78848
Jan 19 04:39:52 2021 - DEBUG         t_processed[2][0]:	39424
Jan 19 04:39:52 2021 - DEBUG         t_processed[3][0]:	19712
Jan 19 04:39:52 2021 - DEBUG         t_processed[4][0]:	9856
Jan 19 04:39:52 2021 - DEBUG         t_processed[5][0]:	4928
Jan 19 04:39:52 2021 - DEBUG         t_processed[6][0]:	2464
Jan 19 04:39:52 2021 - DEBUG    power:			2.000000
Jan 19 04:39:52 2021 - NOTICE   Pipeline is ready.
Jan 19 04:39:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 19 04:39:55 2021 - NOTICE   Pipeline running over next chunk.
Jan 19 04:39:55 2021 - DEBUG    ------------------------------------------------------------->
Jan 19 04:39:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 19 04:39:55 2021 - DEBUG    DM position of signal:		250.000000
Jan 19 04:39:55 2021 - DEBUG    Signal start at [samples]:	3125
Jan 19 04:39:55 2021 - DEBUG    Signal width [samples]:		625
Jan 19 04:39:55 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 19 04:39:55 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 19 04:39:55 2021 - DEBUG    -------------------------------------------------------------<
Jan 19 04:39:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 19 04:39:55 2021 - DEBUG    Optimization settings:
Jan 19 04:39:55 2021 - DEBUG    		UNROLL:			4
Jan 19 04:39:55 2021 - DEBUG    		SNUMREG:		2
Jan 19 04:39:55 2021 - DEBUG    		SDIVINT:		28
Jan 19 04:39:55 2021 - DEBUG    		SDIVINDM:		24
Jan 19 04:39:55 2021 - DEBUG    ddtr+analysis:		false
Jan 19 04:39:55 2021 - DEBUG    ddtr dm ranges:		7
Jan 19 04:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,31.679998,0.015000,1,1
Jan 19 04:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 31.679998,42.047997,0.018000,2,2
Jan 19 04:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.047997,98.807999,0.055000,4,4
Jan 19 04:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.807999,176.567993,0.090000,8,8
Jan 19 04:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 176.567993,361.367981,0.110000,16,16
Jan 19 04:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.367981,711.287964,0.180000,32,32
Jan 19 04:39:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 711.287964,761.207947,0.520000,64,64
Jan 19 04:39:55 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 04:39:55 2021 - DEBUG    ddtr ndms elements:
Jan 19 04:39:55 2021 - DEBUG         ndms[0]:		2112
Jan 19 04:39:55 2021 - DEBUG         ndms[1]:		576
Jan 19 04:39:55 2021 - DEBUG         ndms[2]:		1032
Jan 19 04:39:55 2021 - DEBUG         ndms[3]:		864
Jan 19 04:39:55 2021 - DEBUG         ndms[4]:		1680
Jan 19 04:39:55 2021 - DEBUG         ndms[5]:		1944
Jan 19 04:39:55 2021 - DEBUG         ndms[6]:		96
Jan 19 04:39:55 2021 - DEBUG    ddtr maxshift:		229488
Jan 19 04:39:55 2021 - DEBUG    ddtr num_tchunks:	1
Jan 19 04:39:55 2021 - DEBUG    ddtr max_ndms:		2112
Jan 19 04:39:55 2021 - DEBUG    t_processed size:	7
Jan 19 04:39:55 2021 - DEBUG    t_processed elements:
Jan 19 04:39:55 2021 - DEBUG         t_processed[0][0]:	157696
Jan 19 04:39:55 2021 - DEBUG         t_processed[1][0]:	78848
Jan 19 04:39:55 2021 - DEBUG         t_processed[2][0]:	39424
Jan 19 04:39:55 2021 - DEBUG         t_processed[3][0]:	19712
Jan 19 04:39:55 2021 - DEBUG         t_processed[4][0]:	9856
Jan 19 04:39:55 2021 - DEBUG         t_processed[5][0]:	4928
Jan 19 04:39:55 2021 - DEBUG         t_processed[6][0]:	2464
Jan 19 04:39:55 2021 - DEBUG    power:			2.000000
Jan 19 04:39:55 2021 - NOTICE   Finished. 1
Jan 19 04:39:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 19 04:39:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 19 04:39:55 2021 - NOTICE   --------------------------------------------------------------
Jan 19 04:39:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 19 04:39:55 2021 - NOTICE   	DDTR Binning 	125.433311
Jan 19 04:39:55 2021 - NOTICE   	DDTR Corner_Turn 	34.903168
Jan 19 04:39:55 2021 - NOTICE   	DDTR Dedispersion 	1166.975652
Jan 19 04:39:55 2021 - NOTICE   	DDTR Host_To_Device 	1039.295946
Jan 19 04:39:55 2021 - NOTICE   	DDTR total 	2366.830729
Jan 19 04:39:55 2021 - NOTICE   	Total total 	2367.004150
Jan 19 04:39:55 2021 - NOTICE   	Processed telescope time:	10092.543602
Jan 19 04:39:55 2021 - NOTICE    
Jan 19 04:39:55 2021 - NOTICE   	Real-time speed-up factor:	4.263847
Jan 19 04:39:55 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1848 MB.
NOTICE: Maxshift memory needed:	896 MB.
NOTICE: Output memory needed:	1848 MB.

Memory allocation for the DDTR
Number of time samples: 157696;
maxshift: 229488
Number of time samples + maxshift: 387184;
Number of channels: 2048
Maximum number of DM-trials: 2112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1585905664 bytes = 1512.438 MB;
DDTR output size:  3270930432 bytes = 3119.402 MB;
Total memory required: 4856836096 bytes = 4631.840 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	157696, 0
CORNER TURN!
387184 2048
32 8
12099 256
Performed CT: 0.034876 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.353455
CT Device memory bandwidth in GB/s: 136.412073

NOTICE: 0.000000	31.679998	0.015000	2112

Amount of telescope time processed: 0.000000

234.375000
0.019159
157
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 31.679998	42.047997	0.018000	576

Amount of telescope time processed: 0.000000
timesamples: 387184

140.625000
0.019159
115
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.047997	98.807999	0.055000	1032

Amount of telescope time processed: 0.000000
timesamples: 308336

214.843750
0.019159
148
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.807999	176.567993	0.090000	864

Amount of telescope time processed: 0.000000
timesamples: 268912

175.781250
0.019159
131
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 176.567993	361.367981	0.110000	1680

Amount of telescope time processed: 0.000000
timesamples: 249200

107.421875
0.019159
101
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.367981	711.287964	0.180000	1944

Amount of telescope time processed: 0.000000
timesamples: 239328

87.890625
0.019159
92
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 711.287964	761.207947	0.520000	96

Amount of telescope time processed: 0.000000
timesamples: 234368

126.953117
0.019159
109
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	157696
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.367 (GPU estimate)
Amount of telescope time processed: 10.092544
Number of samples processed: 157696
Real-time speedup factor: 4.263847
NOTICE: Pipeline start/resume run_pipeline_generic.
